"","movie_nm","score","reg_date","contents"
"10431","파랑주의보","10.0","2013.05.11","세상의 중심에서서 사랑을 외치다랑 어느게 더슬플지 궁금하네요ㅋㅋ "
"10432","전국노래자랑","9.0","2013.05.11","그냥 한번 보라 갔다가 너무 재미있게 본 영화즐거움과 감동을 함께 주네요 "
"10433","크루즈 패밀리","8.0","2013.05.11","솔직히 기대안했었는데 재미와 감동이 섞여있던 영화라 좋았어요 "
"10434","트릭스","10.0","2013.05.11","아이의 천진난만함이 아빠의 마음을 돌렸다 "
"10435","런닝맨","0.0","2013.05.11","보고나서 별로 남는게 없는 영화 그냥 시간떼우기용 ㅡㅡ "
"10436","런닝맨","0.0","2013.05.11","너무 재밌게 만들려고만 애쓴 영화네요 "
"10437","전국노래자랑","10.0","2013.05.11","방금 보고 나왔는데 아직도 감동이 가슴속 깊이 가득합니다 감독이 누군지는 모르지만 이경규 아저씨 감사합니다 정말 좋습니다 아이언맨이 자리가 없어서 봤는데 이런 큰 즐거움 그리고 김인권 정말 노래 잘합니다 팬이 되었습니다 여러분도 즐거운 영화로 행복하세요 "
"10438","호스트","10.0","2013.05.11","잔잔한 감동정말 재미있게 보았습니다나중에 외계인과 인간이 공유하는 세상 이야기 나왔으면 좋겠네요 "
"10439","섀도우 댄서","10.0","2013.05.11","북아일랜드의 슬픈 역사와 IRA 그리고 모성과 가족애가 잘 버무러진 이 영화는 격렬하지 않고 차갑게 현실을 응시한다 영화의 제목이 되는 마지막의 반전이 압권 "
"10440","파리 5구의 여인","7.0","2013.05.11","소설에서 느꼇던 감동을 잇지 못했다 "
"10441","어둠의 표적","9.0","2013.05.11","난해하지만 초초하게 재미있는 영화 "
"10442","에린 브로코비치","10.0","2013.05.11","세상 모두와 싸우며 왈왈거리는 에린에게서 불끈하고 뜨끈한 힘을 잔뜩 느꼈음 연출도 되게 매끈하더라 어떻게 그냥 흘러가버리는 캐릭터가 하나도 없지 "
"10443","세상의 중심에서 사랑을 외치다","0.0","2013.05.11","류 스토리 억지 눈물 부실한 연출 마케팅의 승리 "
"10444","몽타주","8.0","2013.05.11","추격자 이후 가장 몰입되는 스릴러 였습니다만 반전은 사실 중반쯤이면 많은 사람이 예상 하더군요 상경씨와 정화씨의 열연에도 감정 이입이 안됐는지 우시는 분이 거의 없었습니다 그럼에도 살인의 추억 추격자 내가 살인범이다와 함께 손에 꼽을 만한 수작이었습니다 외산 대작들이 많다지만 당당히 추천합니다 "
"10445","1리터의 눈물","0.0","2013.05.11","중고등학생용그냥시간 때우기 "
"10446","장고:분노의 추적자","10.0","2013.05.11","나만 재밌던 거야ㅠㅠ "
"10447","눈물이 주룩주룩","0.0","2013.05.11","언급하고 싶지 않다 "
"10448","베를린","10.0","2013.05.11","좋은데후속작 안나오면 안된다 이거나와라 후속작 "
"10449","지금, 만나러 갑니다","0.0","2013.05.11","나에게 울으라고 강요한 영화 그래서 순간적인 눈물은 흘렀으나 보고나서의 찝찝함 "
"10450","책상서랍 속의 동화","10.0","2013.05.11","이거 첨에 지루해서 짜증났는데 나중에 감동 ㅜㅜ "
"10451","연애의 온도","9.0","2013.05.11","다 그렇지 뭐 그래서 끄덕 끄덕 "
"10452","그 놈은 멋있었다","10.0","2013.05.11","ㅋㅋㅋㅋㅋ지금보니 유치하긴한데 ㅋㅋㅋ 저땐 재밌게봤음또보니 아련돋음ㅋㅋㅋㅋ "
"10453","좋은 놈 나쁜 놈 이상한 놈","10.0","2013.05.11","오락 영화로서 손색없다고생각해요 신나고 경쾌하고 웨스턴무비라 어색할까 했지만 넘치지않게 잘 그린거 같아요내용과 더한 무언가를 바란다면 오락영화를 보지 말아야줘 "
"10454","사랑의 가위바위보","10.0","2013.05.11","이거 진짜 분인가요 개봉은 하나요 "
"10455","7번방의 선물","10.0","2013.05.11","이제서야 번방의 선물봤다 눈 팅팅 부어서 아프다ㅜㅜ "
"10456","크루즈 패밀리","8.0","2013.05.11","자상하고 부드럽지만 권위적인 아버지를 두신 가정이나 가족 간의 진정한 소통과 사랑을 보고 느끼고 싶은 분들이 보기 좋으실 것 같아요 스토리 자체는 단순하나 영화 안에 담은 소소한 사건 사고 개성있는 캐릭터의 정체성이라든가 화려하고 상상력이 돋보이는 영상미가 잘 어우러져 지루해하지 않고 감상했습니다 "
"10457","베를린","10.0","2013.05.11","재밌게 봤어요 액션신은 정말 잘 나왔던 것 같애요배우들이 연기도 너무 잘했어요 액션영화인데 여윤남은 액션영화 최곤 봤던 영화중에 최고임 "
"10458","라스트 스탠드","5.0","2013.05.11","김지운 감독의 개성은 없고 년대에 봐왔던 헐리우드식 영화만 있네 줄거리도 영 "
"10459","아이언맨 3","7.0","2013.05.11","만화 "
"10460","전국노래자랑","10.0","2013.05.11","방금보고 왔는데요웃음과 감동과 희망을 주는 국민영화 같았습니당 잼나요 이경규감독님 홧팅 "
"10461","크루즈 패밀리","10.0","2013.05.11","크루즈패밀리 정말 대박입니다 D로 봤는데 D로 다시 볼거예요 아바타 버금갈거 같구요스토리도 너무 좋고 감동짱 무엇보다 너무 재밌었어요 귀여워요모두가 애완용 대형 고양이 저도 키워보고 싶었고 ㅋㅋ 아이들에게 정말 진한 父情을 느끼게 해준답니다 교훈 한가득 온가족 힐링 무비 안보면 절대 후회 "
"10462","미나문방구","8.0","2013.05.11","시사회 보고왔는데 신선하고 옛추억이 새록새록 재밋네요 "
"10463","미나문방구","8.0","2013.05.11","정말 편하게 볼 수 있는 영화같아요 옛추억도 떠오르기도 하고 한번 보기 괜찮은 영화같아요 "
"10464","아이언맨 3","9.0","2013.05.11","재미와 의미면에서 모두 만족함 "
"10465","무적자","10.0","2013.05.11","영화 쩐다 쩔어 대박 "
"10466","신세계","10.0","2013.05.11","아 또보고싶어 완전 내스탈이얌이감독 악마를보았다도 그렇고 완전 내스탈 이 감독 영화 나오면 다 챙겨봐야지 ㅋㅋ "
"10467","몽타주","10.0","2013.05.11","진짜 진짜 재밌었어요 몰입감 쩔고앞에 있던 사람은 너무 몰입해서 갑자기 소리 지르고ㅋㅋㅋㅋ포스터에 반전있다고 적혀있길래 나름 추리했는데 또 반전이ㅋㅋㅋㅋㅋ 개봉하면 주위사람들한테 추천해줄꺼예요ㅠㅠ "
"10468","연애의 온도","10.0","2013.05.11","연예해봤던 사람이라면 참 재밌게 봤을껄 "
"10469","점쟁이들","3.0","2013.05.11","윤혜짱 이런건 찍지마 ㅜㅜ "
"10470","트릭스","9.0","2013.05.11","여주인공 너무 매력적임 "
"10471","식객","10.0","2013.05.11","만화는 못봤지만 영화로 만족 재밌음 ㅋ "
"10472","식객 : 김치전쟁","10.0","2013.05.11","재밌게 잘 봤어요 "
"10473","스피시즈 2","10.0","2013.05.11","편보다 나은듯 편이 너무 재미있어서 편도 바로 보았네요 "
"10474","파랑주의보","10.0","2013.05.11","난 재밌게 봤는데 ㅋㅋㅋㅋㅋㅋ "
"10475","미인도","10.0","2013.05.11","기대도 안했는데 생각보다 영상도 아주 아름답고 내용도 괜찮았던 것 같아요 그리고 쉽지않았던 역할이였던 것 같은데 김민선씨가 연기를 잘 해준것 같아요 "
"10476","몽타주","10.0","2013.05.11"," 시사회 다녀왔어요 분 런닝타임 동안 완전 몰입해서 봤어요 시사회 당첨되어서 단순히 포스터와 주인공만 보고 갔었는데요 제가 좋아하는 스릴러 장르이기도 했구요 이야기 전개도 빠르고 반전에 반전도 있어서 완전 만족합니다 댓글달기 삭제 "
"10477","쌍화점","10.0","2013.05.11","조인성궁딩이가 아주어휴힙업이 장난이 아니야 "
"10478","크루즈 패밀리","9.0","2013.05.11","요즘 대세인 아빠가 중심이 되는 가족 애니메이션 뻔한 결말이지만 감동도 재미도 있다 애니메이션란 상상력을 담아내는 최고의 수단인 듯 but D가 아닌 D로 보는게 더 좋을 듯 "
"10479","신세계","10.0","2013.05.11","익숙하지만 새로웠던 범죄영화 "
"10480","사랑의 가위바위보","10.0","2013.05.11","박신혜 짱 "
"10481","전국노래자랑","7.0","2013.05.11","내용구성은 별로였고 감동을주기위한 억지설정은 어색했지만 전체적인 영화에 느낌은 괜찮았다 생각했던것보단 재밌었다 "
"10482","전국노래자랑","8.0","2013.05.11","기분좋게 잘 봤습니다내용 배우들의 연기 내용 구성 다 무난했고 우리 삶이 잘 녹아있는 친근감가는 영화였어요 전날본 고령화가족보다 훨씬 좋았어요 "
"10483","26년","10.0","2013.05.11"," "
"10484","미나문방구","10.0","2013.05.10","어렸을 때 생각많이 하면서 본 거 같아요 보면서도 옛생각에 입가에 미소 지으며 볼 수 있었던 거 같아요 유쾌하게 잘 봤습니다 "
"10485","전국노래자랑","9.0","2013.05.10","기대이상으로 재밌게 봤어요감동적인 가족영화네요 "
"10486","다크 나이트","3.0","2013.05.10","보지마삼 짜증만 남 미친놈이 베트맨보다 더 돋보이는 드러운 영화 뭐 어쩌라고 "
"10487","고령화 가족","9.0","2013.05.10","힘을 뺀 파이란의 송해성 감독나는 배우다라고 말하는 듯한 좋은 배우들의 좋은 연기 "
"10488","고령화 가족","10.0","2013.05.10","구성이나 내용 정말 좋았고 특히 배역에 흡수 된듯한 연기 따듯한 영화 강추합니다 "
"10489","스니치","5.0","2013.05.10","난 액션영화가 보고싶었을뿐이고ㅡㅡ이 영화에는 액션장면이라곤 전혀 없을뿐이고ㅡㅡ드라마틱한 영화임주연배우의 근육이 좀 아까웠던 "
"10490","아이언맨 3","8.0","2013.05.10","과학자 영웅의 트라우마가 동양적 사고관에서 비롯한 것도 흥미로웠고 또한 그러한 것을 인간적으로 극복하고 자신이 만든 슈트를 모두 파괴하며 리셋을 하는 장면도 굿 전작들과 어벤젼스의 화려한 볼거리 위주에 혹평을 했던 나에게 스파이더맨 와 함께 마블의 철학 개론으로 기억될 것 같은 작품 "
"10491","전국노래자랑","10.0","2013.05.10","별 기대하지않고 봤는데 너무 좋았습니다웃다가 울다가 잔잔하면서도 찡한감동먼나라 얘기가 아닌 우리의 얘기 나의 얘기여서 공감되고 좋았습니다 그리고 김인권씨 연기력은 이미 알고 있었지만 춤과 노래실력까지대단하십니다 넘 멋있었습니다이경규씨 넘 잘만드셨어요 화이팅 "
"10492","크롤스페이스","5.0","2013.05.10","영화의 격을 떨어뜨리는 까만 콘택트렌즈와 저질 음성변조 남발로 점 더 감점 "
"10493","몽타주","10.0","2013.05.10","정말 보는 내내 긴장감 최고조 심장이 쿵닥쿵닥스릴러라 싶을정도로 무서워서 ㅜ 하지만 반전저 정말 가슴이 아프고 슬프고 눈물이 펑펑 ㅜㅜ 개봉하면 다시 보고싶은 영화 강추 "
"10494","크루즈 패밀리","10.0","2013.05.10","아이들과 보기에 완전 강추 재미도 있고 감동도 있어요 특히 아빠들이 아이와 함께 보기에 좋은 영화라고 말하고 싶네요 "
"10495","열차 안의 낯선 자들","8.0","2013.05.10","기괴하다근데 이상하게 몰입되더라 "
"10496","연애의 온도","10.0","2013.05.10","굿 "
"10497","할복 : 사무라이의 죽음","0.0","2013.05.10","지루했다 "
"10498","연애의 온도","10.0","2013.05.10","김민희 예쁘다연애의온도 이제서야봤네ㅠㅠ "
"10499","신세계","10.0","2013.05.10","러닝타임내내 클라이막스 같았던 연출력영화 보는 내내 머릿속으로 인물관 관계도와 시나리오에 집중하느라 너무 몰입되었던 근래 본 영화중 최고였습니다 잔인성이 불편하신 분들은 금이란걸 알아주셨으면 "
"10500","국가대표","10.0","2013.05.10","몇 번을 봐도 감동적입니다 "
"10501","몽타주","10.0","2013.05.10","진짜 쩔어요ㅠㅠ 정말 너무너무너무 재밌고 진짜 처음부터 너무 긴장해서 끝까지 전율하면서 봤네요 연기도 구성도 진짜 최고였습니다 "
"10502","북촌방향","6.0","2013.05.10","글세 잘모르겠다 "
"10503","크루즈 패밀리","9.0","2013.05.10","아이들 영화라 그냥 웃고 오면 되겠다싶었는데 아버지의 가족사랑이 찡하게 다가오더군요 아이에게 아빠의 마음이 저 아저씨랑 똑같다고 얘기해줬어요 "
"10504","크루즈 패밀리","9.0","2013.05.10","기대 하나도 안하고 갔는데 너무 재미있었어요 마지막에는 감동까지 "
"10505","고령화 가족","10.0","2013.05.10","마음이 시원해지는 정말 좋은 영화입니다 "
"10506","크루즈 패밀리","10.0","2013.05.10","cgv명동에서 초등학생인 아들과 방금 보고왔슴다보는내내 긴장감있고 즐거웠어요 아버지로서의 제 자신도 다시한 번 돌아볼수 있는 메시지도 있고요아들녀석과 단 둘의 명동 데이트도 행복했고요영화 너무 잼 있어요 추천해주고 싶네요 "
"10507","미나문방구","10.0","2013.05.10","어렸을 때 우리에게 문방구가 어떤 의미였는지 다시 생각해볼수 있게 해주는 영화입니다 힐링영화라는 것이 백프로 공감 갈 정도로 굉장히 보고 나서 마음이 따뜻해지는 그런 영화였습니다 오랜만에 나온 봉태규씨 연기도 너무 좋았습니다 "
"10508","전설의 주먹","10.0","2013.05.10","모든면에서 완벽한 영화였어요 최고의 감독답네요 "
"10509","퀸카로 살아남는 법 2","10.0","2013.05.10","나도재밌던데ㅋㅋㅋㅋ "
"10510","고령화 가족","10.0","2013.05.10","진정한 가족의 의미를 다시 한 번 생각해볼 수 있는 좋은 영화라고 생각됩니다 감동적이구요ㅋ 재미도 있네욤 강츄 "
"10511","페이스 오프","10.0","2013.05.10","주연의 연기력이 환상 "
"10512","크루즈 패밀리","10.0","2013.05.10","점 만점에 점 예요 정말 첨부터 진심으로 재밌게 웃고 들뜬 느낌이네요 오랜만에 재밌는 애니를 본 것 같아요 정말 가족애의 감동 과 웃음을 정말 절묘하게 잘 만든 애니였어요 간만에 웃었어요진짜 최고였습니다 ㅋㅋㅋㅋㅋㅋ "
"10513","몽타주","10.0","2013.05.10","구성도 좋았고 연기도 좋았어요 재미있게 잘 봤습니다 "
"10514","몽타주","10.0","2013.05.10","시사회보고왔는데요ㅎㅎ굳입니다스포금지서약까지하고ㅋㅋ설마큰반전이있으려구하면서봤는데ㅋㅋㅋ역시서약을한이유가있었꾼요ㅎㅎㅎㅎㅎㅎ계속되는긴장감속에곁드려주는웃음포인트전반적으로영화만족입니다대박나세요반전은쉿 "
