"","movie_nm","score","reg_date","contents"
"28380","파르나서스 박사의 상상극장","10.0","2010.02.25","거장 테리 길리엄의 최신작이다 많은 분들이 배우에 낚인것 같은데 이감독은 전형적인 작가주의 감독이다 거울이라는 매개가 상당히 재미있다 라캉의 정신분석을 알고 보면 더욱 좋을듯하다 "
"28381","별빛 속으로","10.0","2010.02.25","아쉬움 긴 여운에 묘한 떨림까지보기드문 수작 "
"28382","체인질링","10.0","2010.02.25","왜 클린트 이스트우드가 대가인지를 잘 보여주는 작품 자연스럽게 드레퓌스 사건이 떠오른다 다양한 측면에서 비평이 가능한 작품이다 "
"28383","원스 어폰 어 타임 인 아메리카","10.0","2010.02.25","세르지오 감독의 마지막 작품이다 흔히 대부와 비교되곤 하지만 이는 다른 것을 같은 선상에 놓고 비교하는 무의미한 행동이다 뉴욕의 뒷골목과 아메리칸 드림의 허상을 잘 그렸다 최고의 작품이다 "
"28384","석양의 갱들","10.0","2010.02.25","서부영화인듯하지만 서부영화는 아니다 멕시코 혁명을 그려낸 영화인데 혁명이 내포한 아이러니를 잘 표현하였다 여기에 모리꼬네의 음악이 더해지니 아이러니의 극치를 보여주게 된다 "
"28385","원스 어폰 어 타임 인 더 웨스트","10.0","2010.02.25","세르지오 감독의 마지막 서부영화이다 극변하는 시대상황속에서 서부의 낭만을 보여주기 보다는 지독한 현실을 잘 제시하고 있다 석양의 무법자와 어느정도 동일한 시각을 가지고 있다고 보아도 무방하다 "
"28386","아바타","10.0","2010.02.25","진짜 대박 "
"28387","석양의 무법자","10.0","2010.02.25","걸작 중에 걸작 앞선 작품들과 차이점이라면 점점 미국이 가지는 신화적 허상에 대한 범위가 넓어진다는 점이다 이 작품에서는 남북전쟁을 매개로 하여 신화적 허상을 까발리고 있다 강추한다 "
"28388","속 황야의 무법자","10.0","2010.02.25","세르지오 감독의 서부영화 번째 작품이다 수정주의 서부영화에 입각한 미국이 시도하는 서부영화의 신화만들기의 허상을 잘 짚어낸다 요약하자면 서부엔 영웅은 없고 무법자만 있다 정도 "
"28389","미행","10.0","2010.02.25","놀란 감독의 첫번째 장편영화 메멘토의 충격적 편집기법이 이 작품에서 먼저 나타나게 된다 미행이라는 것이 가지는 관계의 측면 그리고 편향적 관계맺기에 대한 이야기가 재미있다 "
"28390","식객 : 김치전쟁","10.0","2010.02.25","대한민국의김치로 세계에 알리는 영화이지요 어느나라든 그나라에대표하는음식이라고 자부할수있는 것입니다 이영화로 홍보을 해도 좋을듯합니다 "
"28391","강아지와 나의 열 가지 약속","10.0","2010.02.25","난 늘 당신 편이예요 "
"28392","맹갑","10.0","2010.02.25","대만판 친구네요 조우정은 꼭 송승헌 닮았어요 시간 가는줄 모르고 봤네요 정말 재밌어요 "
"28393","지금, 만나러 갑니다","10.0","2010.02.25","러브레터 이후로 최고의 감동적인 멜로 영화 "
"28394","스트레인저 : 무황인담","9.0","2010.02.25","역시 본즈 "
"28395","인랑","8.0","2010.02.25","수작 "
"28396","아바론","0.0","2010.02.25","점 "
"28397","이벤트 호라이즌","9.0","2010.02.25","마누라에게 눈깔파이다 "
"28398","디 워","0.0","2010.02.25","UFC관중에 하나가 손에 뭘들고 있더군요 Dont see DWAR "
"28399","파르나서스 박사의 상상극장","3.0","2010.02.25","무엇을 상상하든 그바닥을 볼지니 "
"28400","행오버 2","10.0","2010.02.25","코메디 영화의 본분에 충실한 영화 트렁크에서 중국인 튀어나오는 장면에서는 진짜 죽는줄 알았다 ㅋㅋㅋ "
"28401","퍼니셔 2","1.0","2010.02.25","쓸애기영화의 대표적표본 "
"28402","하치 이야기","8.0","2010.02.25","미국판 하치 이야기 일본판을 뭔저 봐서 그런지 색다른 느낌의 영화였다 다른 느낌의 두개의 소설을 보는 듯한 느낌 하지만 원작이 더 좋아 "
"28403","요가학원","0.0","2010.02.25","새벽시혼자봣다잠온다 "
"28404","하치 이야기","2.0","2010.02.25","책으로 봐서 그런지 할리우드판이 너무나 부족하게만 느껴졌던 하치의 회상장면에선 저도 눈물을흘렸지만 쓸데없이 우울하기만 한 배경과 분위기에 영화를 보는 내내 지루하고 머리아팠어요 "
"28405","비스티 보이즈","8.0","2010.02.25","평점보고 외면하고 있다가 문득 한번 봐야겠다는 생각에 보고야 말았다 윤종빈 감독의 리얼리티는 정말 알아줘야 할 듯 그걸 소화해내는 배우들도 대단했다 "
"28406","위핏","8.0","2010.02.25","그냥 부담없이 볼수있는 영화 재밌었어요 "
"28407","평행이론","7.0","2010.02.25","그저그럼중간중간시계보고 소재는 참신했으나 이야기를 풀어가는게 너무 "
"28408","공자 - 춘추전국시대","1.0","2010.02.25","아 이건 완전 발가락으로 만든 영화정말 넘 어이 없어서 한번 보라구 하구 싶당대륙의 스케일 기대했으나 엉성한 편집과 짜임 없는 스토리 또 음악이 완전 깬다영화음악이 썰렁 하면서 촌스러운게 짱 "
"28409","뉴문","8.0","2010.02.25","사랑은 남자를 약하게 하고 사랑은 여자를 잔인하게 하였다 "
"28410","데스노트 라스트 네임","8.0","2010.02.25","데스노트의 재미스토리매력을 곧이 곧대로 이어간다 "
"28411","렛츠 고 투 프리즌","5.0","2010.02.25","어떻게보면 완전 저질 영화이고 어떻게보면 나름 재밌네요정말 시간때우기용이에여 "
"28412","데스노트","7.0","2010.02.25","원작이 만화라는걸 모르는 사람이어도 그걸 직감하게 하는 스토리라고나 할까 "
"28413","평행이론","6.0","2010.02.25","소재의 참신성은 엿보인다배우들의 연기도 칭찬할만하다하지만 반전이 너무 비현실적 "
"28414","라르고 윈치","3.0","2010.02.25","극의 전개가 너무 빨라서 내용을 즐길 시간이 전혀 없이 끝났음 한마디로 정신없는 영화 "
"28415","하늘에서 음식이 내린다면","6.0","2010.02.25","이거보니까 up이 얼마나 잼있는지 알게되었다 진짜재미없고 유치하고 감동도 없고 ㅡㅡ마음같아선 점이나 점주고 싶지만 악플러라고 의심할까봐 점준다 "
"28416","평행이론","6.0","2010.02.25","중반까지는 재밌게봤는데 결말이 좀 실망스럽네요 완전 막장에 반전에반전연출은 괜찮았어요 "
"28417","웨딩드레스","10.0","2010.02.25","너무울었어요ㅠㅠ깨달음을 많이 느끼게되네요 "
"28418","하모니","10.0","2010.02.25","눈물안흘릴틈을안줘요 ㅠㅠ 닦으려고하면 또나고또나고 ㅜㅜ "
"28419","어둠 속의 댄서","10.0","2010.02.25","뷰욕과 트리에 감독은 진짜 미친ㄴㄴ들이다 최고다 말이 필요없다 "
"28420","평행이론","10.0","2010.02.25","평점 별로 안준 인간들반성해라우리 인간적으로 이러지 말자난 이런 한국영화가 너무 좋다시나리오 죽인다의형제 먼저 보고 오늘 이거 봤는데 너무너무 잼있다반전의 반전난 이런 영화가 너무 좋다 "
"28421","결혼은, 미친짓이다","5.0","2010.02.25","지금보니 그냥그렇지만 그때당시엔 대단히 파격적이었을 뭐 아내가 결혼했다랑 비스무리한 느낌 그당시 입술과 말투과 윤은혜를 자꾸 떠올리게 하는 눈만 동그란 엄정화 "
"28422","하울의 움직이는 성","7.0","2010.02.25","애초에 원작이 영화화하기엔 너무 난해한 구성을 가져서 영화보고 원작읽으면 이게 과연 원작에 제대로 충실한 건지 혼란스럽다 첨에 잘나가다가 뒤쪽의 허무맹랑함이란ㅠ "
"28423","데드 사일런스","7.0","2010.02.25","현실과 이상이 왔다 갔다차라리 현실적으로 계속 나갔더라면 "
"28424","웰컴 투 동막골","9.0","2010.02.25","어색한 그래픽마저도 아름답게 보인다 이데올로기를 떠난 순수한 사람들의 모습이 과연 어떤 것인지 생각해 보게 만든다 예쁘고 사랑스럽지만 한편으로는 슬프다 히사이시 조의 음악이 그것을 더 배가시켜준다 "
"28425","킹콩","9.0","2010.02.25","원작에 대한 탁월한 재해석에 피터잭슨 감독만의 연출 센스공룡 추격씬 골짜기 벌레씬 등가 곁들여진 최고의 영화 비록 시간이라는 긴 러닝타임이 지루함을 안겨주지만 "
"28426","쥬라기 공원 3D","10.0","2010.02.25","지금 봐도 오히려 완벽하다는 느낌을 주는 공룡 애니메트로닉스 CG 테크닉들이 무시무시하다 스필버그의 상상력과 탄탄한 스토리라인 최고의 연기력을 가진 배우들이 빛어낸전설로 남을 작품 "
"28427","하늘에서 음식이 내린다면","8.0","2010.02.25","유쾌한 영화 주인공 아빠 눈썹 올라가는게 제일 재밌음 ㅋㅋ 아 주인공 아빠가 젤 귀여워 "
"28428","하모니","7.0","2010.02.25","눈물나게 만들려는 뻔한 내용이지만그래도 눈물이 난다 "
"28429","쥬라기 공원 3","8.0","2010.02.25","허부숭한 배우들 연기에 지나치게 거대함에 치중한 연출 그나마 샘 닐이 연기를 제대로 맛을 살려서 해서 망정이지 그가 없었으면 아마 최악의 졸작이 되었을지도 모른다 "
"28430","다빈치 코드","5.0","2010.02.25"," 역시 소설만한 영화는 없는가 보군 반지의 제왕도 소설로 보기전에 영화로 봐서 재밌었지 소설 보니까 영화보다 배는 더 재미나더라 "
"28431","맨 프럼 어스","10.0","2010.02.25"," 내가 기독교인이지만 이 영화 봐도 절대 후회안할 명작이다 영화보기전 세계사나 성경에 대한 지식이 어느정도 있으면 더할 나위 없이 즐길 수 있음 다만 겁나는건 영화보고 괜히 종교가지고 태클건다는 거겠지 "
"28432","쥬라기 공원 2 : 잃어버린 세계","8.0","2010.02.25","편에 비해 확실히 약한 배우들의 연기력과 지나치게 잔인한 연출이 영화의 완성도를 떨어뜨리는 듯하다 그래도 샌디에이고 티라노사우루스 추격씬 하나는 잘 잡아냈다 "
"28433","터미네이터 2 : 심판의 날","10.0","2010.02.25","점은 이 영화를 위해 존재하는 점수임 말 그대로 넘버원 영화 "
"28434","파 프롬 헤븐","8.0","2010.02.25","줄리언과 데니스의 연기가 조금 더 과감했으면 하는 아쉬움이 많이 남는다 줄리언이 마지막에 격정적인 슬픔을 조금 더 펑 터뜨려주었으면 했고 데니스가 조금 더 갈등하는 심리를 좀더 묘사했다면 좋았을 것이다 "
"28435","의형제","10.0","2010.02.25","평점좀 올려줘야겠어요 하하 "
"28436","기프트","1.0","2010.02.25","솔직히 재미 없다 "
"28437","의형제","10.0","2010.02.25","오대대대대대대박ㄱㄱㄱㄱㄱ "
"28438","퍼시잭슨과 번개도둑","5.0","2010.02.25","책을 더 추천함 영화는 시간 싸움 땜에 스토리를 너무 줄여서 좀 엉망징창 이고 시리즈로 읽으면 오히려 더 스릴있고나중엔 퍼시가 타이탄들과 싸우는 것도 나오는데 "
"28439","콜렉터","8.0","2010.02.25","이명박 전혀 ㅡㅡ않닮음 하여튼 개추천함 근데 범인이 누구니 결말은 좀 짜증나는결말 근데 스릴 개쩜 ㅡㅡ 추천 "
"28440","트와일라잇","8.0","2010.02.25","멋진 작품이긴 하지만 너무 로맨스에 치중되어있는 점이 없지 않아 있어서 "
"28441","의형제","10.0","2010.02.24","강동원 짱 "
"28442","식객 : 김치전쟁","9.0","2010.02.24","전편에 살짝 못미치는 감이 없지않아 있긴했지만 그래도 재미나게 잘 봤어요 "
"28443","폭렬닌자 고에몬","9.0","2010.02.24","좀 많이 뻥을 치는것은 사실이지만 스토리나 영상미는 훌륭한영화인것같음 "
"28444","트라이앵글","10.0","2010.02.24","B급 영화류 최강 "
"28445","불꽃처럼 나비처럼","9.0","2010.02.24","엉성한 CG를 빼고는 모든게 괜찮았다 자영을 향한 무명의 변한없는 사랑이 가슴을 저리게 한다 "
"28446","적과 흑","10.0","2010.02.24"," "
"28447","의형제","6.0","2010.02.24","평점좀 낮춰야겠어요 하하 "
"28448","의형제","0.0","2010.02.24","좋아요 "
"28449","황후花","7.0","2010.02.24","스케일이 굉장히 화려하고 크던데 거기 병사 볼때마다 저중 몇퍼센트가 실제인물로 찍은것일까 아직도 궁금함ㅋㅋ근데 제가 영화를 처음부터 못봐서 그런데 원상왕자의 극중역할은 약간 성격이 이상한건지 연기가좀 "
"28450","평행이론","1.0","2010.02.24","와 진짜할말이없다 중간에 나올려다 참았네최악이구만 "
"28451","하모니","10.0","2010.02.24","정말 영화를 보면서 나도 모르게 운것 같다 감정이 메말랐다고 생각할 때 보면 좋은영화 정말 눈물 났음 ㅜㅜㅜ "
"28452","의형제","7.0","2010.02.24","많은기대를하고갓는데그닥 ㅋㅋ강동원은역시멋잇고송각호도멋잇고 "
"28453","7급 공무원","9.0","2010.02.24","가볍게 기붅전환한다는 목적으로 본다면 매우 재밌었음 한국판 스미스부부 정도 물론 스미스부부와 달리 코믹한 감이 좀 더 있음 "
"28454","저 달이 차기 전에","10.0","2010.02.24","강추 "
"28455","퍼시잭슨과 번개도둑","4.0","2010.02.24","극장가서 볼 영화는 아닌듯 아 진짜 무슨 트와일라잇 보고 나서 이 영화보다 더 질떨어지는 판타지는 당분간 없겠구나 싶었는데 무슨 년도 채 안되서 트와일라잇이랑 박빙이다 박빙 ㅡㅡ "
"28456","더 록","9.0","2010.02.24","여러 번 봐도 질리지 않는 최고의 오락영화 베이 영화 중에 많은 예산을 들인 트랜스포머나 아마겟돈보다 훨씬 재밌는 수작임 "
"28457","퍼시잭슨과 번개도둑","10.0","2010.02.24","별로 기대도 안하고 봤는데 충분히 재미있었음ㅋㅋ 남주인공 때문도 있지만ㅋㅋ "
"28458","내 사랑 내 곁에","1.0","2010.02.24","이 영화 왜 만들었나 그 좋은 연기를 살릴 스토리가 없슴 ㅋㅋㅋㅋ "
"28459","국가대표","10.0","2010.02.24","ㄹㅇ "
"28460","2012 3D","5.0","2010.02.24","많이지루함 스릴 감동 영화안에서만 있고 와닿는게 없음 "
"28461","500일의 썸머","9.0","2010.02.24","현실적인 영화인 것 같고 재밌지만 정말 여자가 정말 어이가 없더라고요 ㅋㅋ떠나는 사람은 그리도 편할까 ㅡㅡ "
"28462","의형제","10.0","2010.02.24","아 그냥 강동원 너무 멋잇다송강호도 재밋고ㅋ "
"28463","박하사탕","10.0","2010.02.24","설경구 연기 하난 끝내주네요정말 보면서 순수한 모습을 잃어가는 모습이 너무나 안타깝고 슬펐습니다 나도 나중에 이렇게 될까봐서 "
"28464","퍼시잭슨과 번개도둑","9.0","2010.02.24","아이들하고보니 더욱 흥미진지재미 만점스릴도 어느정도 있고아무튼 잘보았어요점 "
