"","movie_nm","score","reg_date","contents"
"10386","서칭 포 슈가맨","10.0","2012.11.01"," 따뜻하면서 먹먹하다 "
"10387","더티 댄싱","9.0","2012.11.01","고 때 중앙극장 가서 봤었던 영화 당시 연소자관람불가 였지만 노안인 관계로 가뿐히 패스너무 멋있고 감동 먹어서 맘보 배우려고 청계천에서 일어로 된 맘보댄스 강좌 샀었던 기억이 나는군요 리마스터링 블루레이 나오면 바로 구매할 텐데 "
"10388","도둑들","4.0","2012.11.01","돈은 이러캐 영화로 만들어서 날려야됀당꺠 한국판 스파이더맨 은 등산복을 입고다닙니다 "
"10389","블라인드 사이드","10.0","2012.11.01","감동적임 "
"10390","영광의 탈출","10.0","2012.11.01","역사를 알 수 있는 아주 좋은 영화 보고 또 봐도 감동적이 영화네요 자녀들과 또 다시 보고 싶어요 "
"10391","맥코리아","7.0","2012.11.01","권력과 자본의 유착관계를 쉽게 보여주네요 MB가 우리 혈세를 어케 쓰고 자신의 배를 불리는지 잘 알았습니다 근데 더 싫은걸 저런 정치인을 계속 뽑는 국민들이 더 문제인듯국민의 는 서민일텐데그러니까 피착취계증 특권층만을 위한 정당과 인물에 표를 주는 사람들은 무슨생각인 걸까요 "
"10392","늑대소년","10.0","2012.11.01","이렇게 많이 운 영화는 처음ㅠㅠ여운이남는다 "
"10393","늑대소년","6.0","2012.11.01","고전 동화책으로 각색한 너는 펫 "
"10394","007 스카이폴","10.0","2012.11.01","내용 전개를 보니 흥미롭게 관람을 했다시대에 따라 스토리가 완전히 색다르다 "
"10395","철암계곡의 혈투","6.0","2012.11.01","뭔가 어설픈 듯하면서도 독특한 맛이 "
"10396","알투비 : 리턴투베이스","9.0","2012.11.01","난 재밌었는데그래픽도 괜찮고 뭐 전투기영화야 스토리가 뻔하지 뭐 주인공의 친한 친구 한명을 꼭 죽어야 하고아무튼 전쟁씬이 좀 더 많았으면 좋았을텐데 마지만 T 개량형 등장시킨 fa ㅎㅎㅎ 특히 미군의 명령을 무시하고 작전권 행사 과연 실제상황에서도 가능한 일일까전시작잔권 환수 하자 "
"10397","복숭아나무","10.0","2012.11.01","마음이 따뜻해 지는 영화 아직도 가슴에 여운이 배우들 연기 좋아요 "
"10398","늑대소년","8.0","2012.11.01","펑펑은 아니구 콧끝 시릿 눈가 촉촉 해지는 감성적인 영화였어욤 송중기씨 먹는 연기 보고 헉대단해요 갑자기 감자에 설탕 찍어 먹고 싶네요 ㅎㅎㅎ "
"10399","피에타","8.0","2012.11.01","장면하나하나에 의미가 있음이 느껴지더군요 예술영화 아무나 하는게 아니라는걸 느꼈습니다 그 의미를 다 알고 싶지만 불가능할거 같구 딱 하나 알고 싶은게 있습니다 이 영화 해피엔딩입니까 새드엔딩입니까 "
"10400","사운드 오브 뮤직","10.0","2012.11.01","당시로서는 최고의 영화 "
"10401","MB의 추억","10.0","2012.11.01"," 이명박을 찍엇던 사람들이 잘못아닌감그사람들이 이명박을 대통령으로 만들어준거니 이명박에게 뭐라할건 뭐라해야겟지만 찍어준 국민들도 잘못이지 "
"10402","늑대소년","8.0","2012.11.01","약간 가위손 비스무리하긴 한데또다른 재미와 아름다움이 있네요 "
"10403","007 스카이폴","8.0","2012.11.01","아델 오프닝은예술영상미 요소 악역예술 근데 퍼즐이 살짝 아쉽 ㅠ재밌음 가서 볼만함 "
"10404","피에타","4.0","2012.11.01","세상에 어떻게 대사 하나 장면 하나하나까지 이렇게 진부할수가 "
"10405","언더그라운드","4.0","2012.11.01","왠만한 영화는 점수 잘주는편인데 이영화는 도저히 잘 줄수가 없다 아마추어 냄새 풀풀 풍기는데다가 신선한 맛도 없고 연출이나 편집 참기가 힘들다 감독이 신인인가 하고 확인해 보니 신인도 아니고 잘만킹 감독과 무슨 관계가 있나 보다 영화판 물도 꽤나 자신 양반 영화다신인이면 점은 주겠지만 "
"10406","늑대소년","10.0","2012.11.01","진심대박이었음ㅜㅜ "
"10407","비밀의 숲 테라비시아","4.0","2012.11.01","아이들판 매트릭스였다면 싱겁지만은 않았을 것이다 환상에 대한 아이들의 생각엔 장벽이 있으면 안된다 무한한 상상의 씨앗을 아이들에게 줄 수 있어야 한다 물론 어른도 마찬가지 상상력 창의력이 부족하다 못해 빈약한 우리들 아닌가 신비의 공간을 이어주는 수단이 줄타기라는 것도 좀 그랬다 "
"10408","내가 살인범이다","10.0","2012.11.01","와우 재밌어요 액션과 드라마가 씨줄 날줄처럼 잘 엮여 있어서 지루할 틈 없이 봤구요 중간에 웃음코드가 나와서 깨알같네요 특히 액션이 ㅎㄷㄷ 한국 영화에서 이런 액션은 처음인듯요 긴박감과 스릴감이ㅎㅎ 두배우의 열연도 인상깊네요 특히 박시후씨 스크린에서 처음 봤는데 와우정말 잘생 추천추천 "
"10409","선물","10.0","2012.11.01","한국영화 본것중 가장 눈물을 많이 흘린 작품 "
"10410","소피아","2.0","2012.11.01","암살자를 추적하면서 댄서와 사랑에 빠진 주인공 그리고 암살자이자 선생님이자 댄서인 다중인격 여주인공 유치한 스토리는 둘째치고 나이는 마흔은 되어 보이고 연기력도 형편없음에도 미모의 암살자로 나오는 여주인공은 몰입방해 순위 꼬마 그네타는 회상씬은 대체 몇번이나 나오는건지 결말도 최악인 비추영화 "
"10411","배틀쉽","10.0","2012.11.01","뭐지 평점왜케낮아완전재밋든뎈ㅋㅋㅋㅋㅋㅋ "
"10412","늑대소년","10.0","2012.11.01","진짜 매우재밌어요 웃을수있는 장면도많고 배우들이 연기도대박이고ㅎㅎ 보는내내 송중기박보영도 사랑스럽고 그냥 봐야되는영화 "
"10413","복면달호","6.0","2012.11.01","스타라는 말은 언론의 말장난에 지나지 않는다 그 장난 같은 말소리 들어 보겠다고 수 많은 딴따라들이 경쟁에 경쟁을 한다 그런 먹이피라미드와 같은 부류들은 동료라면서 편먹기도 한다 포식자들만 배부른 건 딴따라 집단도 예외가 아니다 쑈맨과 쑈걸이 판치는 요즘의 딴따라에선 감동도 똑같이 배급된다 "
"10414","늑대소년","10.0","2012.11.01","잔잔하면서도 웃겼어요ㅎㅎ무엇보다 모든 배우들이 다 연기를 너무 잘하세요정말정말 재미있어요 "
"10415","MB의 추억","10.0","2012.11.01","볼만함 "
"10416","늑대소년","10.0","2012.11.01","오후시간이라 온통 여자분들뿐 저도 여자 헌데 의외로 내 옆은 노부부가 앉아있었음 송중기가 다른모습을 보일때 여기저기서 여자분들의 함성소리가 노부부는 어떤 기대로 이 영화를 보러 오셨는지가 더 궁금한 상태였는데 마지막 재회장면에서 내 옆에 할아버지 할머니께서 눈물을 닦는 모습에 내 눈물 폭발 "
"10417","꼬방동네 사람들","8.0","2012.11.01","정말 오래간만에 보는 영화다영화의 배경이 되는 장소가 참 인상적이었다한 여인이 살아온 슬픈 삶을 잘 표현한 영화인것 같다주인공인 김보연씨도 극중에서 연기를 참 잘한것 같다그외에도 공옥진선생님이 영화출연도 하셨다니 처음 알게됐다낯익은 얼굴의 배우들이 많이 나온다 "
"10418","늑대소년","10.0","2012.11.01","넘재미있었어요 안보면 후회박보경과 송중기의 너무도 이쁜사랑이야기요즘나오는 영화중에 제일재미있던 영화로 개인적으로 생각하고 무조건 추천♥ "
"10419","지금, 만나러 갑니다","10.0","2012.11.01","슬픈 영화하면 제일 먼저 떠오르는 작품얼만큼 눈물이 흐른지 모른다 제가 평점 점을 주는 영화는 흔하지 않습니다 "
"10420","러브레터","10.0","2012.11.01","일본 멜로 영화에 눈을 뜨게 한 작품 "
"10421","오싹한 연애","6.0","2012.11.01","영화는 그냥 그럭저럭 볼만한 편이고손예진은 매력 쩔어bbbbbbbbbbb손예진이 살린 영화다 "
"10422","강철대오 : 구국의 철가방","7.0","2012.11.01","영봐 내용의 의미 전달을 좀 더 확실히 했었으면 좋아겠다는 생각을 했습니다완전한 코미디도 아니고 의미를 전달하려는 영화도 아닌것 처럼 보여 아쉬움 마음이 크네요 "
"10423","업사이드 다운","10.0","2012.11.01","무중력 응가의 위용 txt "
"10424","늑대소년","10.0","2012.11.01","가을 감성에 딱 어울립니다 박보영 눈물연기 진짜 대박ㅠ 잔잔한 동화같은 사랑이야기에 웃기도 하고 눈물도 흘리고 싶으시다면 추천 "
"10425","늑대소년","10.0","2012.11.01","영화 잘 보고 나왔는데밥을 먹다가 길을 걷다가 잠자리에 들다가 갑자기 울컥하는 자신이 생소하다참 이상한 영화 "
"10426","늑대소년","10.0","2012.11.01","힐링이 되는 영화 였어요 따뜻했고 슬펐고 기다림이란 것이 이렇게 위대한 것인지 송중기 완소 "
"10427","늑대소년","8.0","2012.11.01","유치한줄 알았는데 그 시절 순수했던 사랑이야기를 오버되지 않게 잘 담아낸 점에 편안히 보았다마지막 종반부는 예견된 결말과 갈등이라 다소 식상한 면이 있긴 하지만 송중기의 팬이 아니더라도 풋풋한 웃음으로 그를 끝까지 볼 수 있게 만든 구도가 마음에 든다 "
"10428","늑대소년","10.0","2012.11.01","내가 두고 온 것도 아닌데 여전히 그곳에 있을 철수 만나러 다시 극장에 가보렵니다 "
"10429","화차","8.0","2012.11.01","다른 이로 살고자 타인의 삶을 파괴했던 여인이건만 그녀를 향해 돌을 던질 수 없게 만드는건 김민희의 탁월한 연기 때문일터 "
"10430","이웃사람","5.0","2012.11.01","그냥 웹툰을 다시 보는 게 더 재밌다고 느꼈네요감독의 데뷔작이어서 부담감이 컸던 것도 이런 영화를 만들게 된 이유였을지도 "
"10431","늑대소년","10.0","2012.11.01","진짜 웃다가 마지막에 미친듯이울고저 다섯번 볼꺼에요 "
"10432","화피 2","7.0","2012.11.01","고급스러운 전설의 고향또는 신 천년유혼 "
"10433","복숭아나무","9.0","2012.11.01","동생의 이기적이지만 이해가가는형은 동생을 위해 희생하는 모습이 슬펐음ㅜ형제의 순수한 모습에 미소가 나오는 영화그대는 나의 작은복숭아나무 "
"10434","피에타","7.0","2012.11.01","제가 기대를 너무 많이 한것 같습니다 TT "
"10435","풋 피스트 웨이","2.0","2012.11.01","발 주먹 길 태권도헐 "
"10436","늑대소년","10.0","2012.11.01","완전 재미있어요 진심으로 완전 재미있고 절대로 후회하시짙않을겁니다 너무 중기님과 보영님 ㅋㅋㅋㅋ연기너무 잘하세요 ㅎ "
"10437","중경삼림","9.0","2012.11.01","년대 젋은시절 뜻모를 방황의 시기를 대변한 영화라 감히 말하고 싶다 한동안 나를 후벼팠던 장면들로 면면히 점철되어 마치 고독도 나의 일부분이 된 것 처럼 "
"10438","맛있는 불륜 - 택시","0.0","2012.11.01","개쓰레기 감독 늠 이런 저질 영화 때문에 성폭력 사건이 끊이질 않는다 "
"10439","도둑들","6.0","2012.11.01","생각보다 재미 없네 "
"10440","브링 잇 온 4 : 에버","2.0","2012.11.01","주연여자배우가 연기를 정말 못함 어색한게 너무 보임 갱처럼 말하는 부분은 오글거려서 못봐주겠음 루틴도 허접하고 내용도 허접하고 뭐 서로 라이벌이 어떤계기로 여차여차해서 우승한다는 한줄로 요약가능한 영화 "
"10441","용의자X","8.0","2012.11.01","원작을 읽어보진않았지만 참긴장감있고 이입이많이된 볼만한영화 엿습니다 "
"10442","살인의 추억","10.0","2012.11.01","소장용 "
"10443","늑대소년","10.0","2012.11.01","송중기의 팬심으로 보는 영화가 아니다 오로지 늑대소년의 사랑이야기 유쾌함과 설렘 애절함강력추천 정말 후회하지 않아요 "
"10444","플라이","9.0","2012.11.01","파리와 인간의 유전자 결합이라는 소재가 매우 맘에 듦 내용을 모두 알고 봐도 직접 눈으로 보면 새삼 징그러움을 깨닫게 되는 작품 "
"10445","늑대소년","10.0","2012.11.01","배우분들도 너무 훌륭했고 내용도 정말 아름다웠어요 마지막이 너무 감동적이어서 참았던 눈물이 줄줄 흘러내렸어요이영화 덕분에 오랜만에 영화보고 울었네요못보신 분들께는 정말 적극적으로 추천해드리고 싶어요 제가초등학생인데 초등학생들도 감동깊게 볼수있는 영화인것같아요 "
"10446","늑대소년","8.0","2012.11.01","제작진이 전국을 뒤져 찾아 낸 아름다운 배경과 두 주연 배우의 꽃미모 여기에 영화 중간중간 들어간 뽀샤시한 화면 효과까지 상영 내내 이쁜 순정만화를 보는 것 같은 느낌이었네요 ㅎ 몇 마디 안되는 대사지만 대사를 할 때 마다 극장안을 울음 바다로 만들어 버리는 꽃중기씨의 위엄이란 "
"10447","락 오브 에이지","7.0","2012.11.01","개인적으로 좋아하는 배우들의 향연 너무나 좋은 음악들 하지만 신나고 아름다운 음악을 제외하면 드라마적 요소나 극적 요소가 보이질 않는다 종종 나오는 자극적 장면이나 욕설은 코미디로 치부되지만 몰입에 오히려 독이 된듯 영화로 보면 드림걸즈나 헤어스프레이가 더 재미있고 감동적인듯 "
"10448","하녀","3.0","2012.11.01","감독은 누구의 공감을 얻으려고 했는지 "
"10449","히든 페이스","9.0","2012.11.01","그저 그런 멜로 영화인줄 알았더니 요런 상콤하고 가슴 쫄깃한 얘기가 숨어 있을 줄이야근데 파비아나 너무 뷰티풀한거 아님 "
"10450","서칭 포 슈가맨","10.0","2012.11.01","늑대아이를 올해 최고 영화로 꼽고 있었는데 이 영화보면서 순위 바뀌었습니다 인물 자체가 최고예요 "
"10451","악인은 너무 많다","5.0","2012.11.01","ㅠㅠ작은 스케일로 너무 큰 틀을 다루려고 하다보니 생기는 충돌여러모로 아쉽다 "
