"","movie_nm","score","reg_date","contents"
"4567","드래곤볼Z : 신들의 전쟁","5.0","2013.09.16","이전에 봤는데 이제야 남겨보네요 슈퍼배드나 몬스터대학교 같은 속편을 보면서 이번 속편 재밌네라고 느끼기도 하지만 드래곤볼 신들의 전쟁은 오랜만에 손오공 베지터 보니까 반갑네라는 느낌만 남네요 "
"4568","호접비","1.0","2013.09.16","소환술로 가족 상흔을 치유하는 그녀는 법조인 "
"4569","매드 디텍티브","4.0","2013.09.16","당신에게도 여인이 있나요 "
"4570","트라이앵글","1.0","2013.09.16","오늘도 겨우겨우 수습됐다 "
"4571","익사일","5.0","2013.09.16","저기 한가닥 천자락이 휘날리고 "
"4572","월드워Z","10.0","2013.09.16","좀비물중 가장 볼거리특수효과 좋음그러나 평타 "
"4573","대사건","3.0","2013.09.16","질문 따윈 필요없어 오로지 일도양단 당랑거철 "
"4574","용호방","5.0","2013.09.16","그들이 길모퉁이를 돌았을 때의 매혹 "
"4575","절대초인","2.0","2013.09.16","할리우드 슈퍼히어로가 각성하는 그 날까지안아라 "
"4576","팀버튼의 크리스마스 악몽","10.0","2013.09.16","말이 필요 없다 "
"4577","백년호합","1.0","2013.09.16","남자는 여자를 깨닫게 한다 어떻게든 "
"4578","왼쪽으로 가는 여자, 오른쪽으로 가는 남자","1.0","2013.09.16","예술은 언제나 당신 곁에 있습니다 "
"4579","역고력고신년재","1.0","2013.09.16","택시 돌아올 여자유쾌한 지존무상의 부활을 웃으며 "
"4580","날수회춘","1.0","2013.09.16","좋은 장르 영화 감독이 되기는 어려워 "
"4581","용봉투","1.0","2013.09.16","부르조아들의 금기위반 애정놀이에 순정이 빠진 수야 없겠지만 "
"4582","러브 온 다이어트","1.0","2013.09.16","당신의 살들은 어떤 연기를 하고 있는가 "
"4583","니딩 유","1.0","2013.09.16","결백증은 사랑으로 통한다 "
"4584","PTU","3.0","2013.09.16","풀리지 않으면서 풀려버린 총 회수 아이러니 아이스 쇼 "
"4585","풀타임 킬러","2.0","2013.09.16","다중관계 혹은 그의 간질은 등에서 비롯되었나 "
"4586","빈센트: 이탈리아 바다를 찾아","6.0","2013.09.16","포스터와는 달리 생각보다 유쾌하지는 않았어요 그래도 언제나 가둬두려던 아버지가 이제 아들을 놓아주는 장면은 좋았습니다 "
"4587","더 히어로","2.0","2013.09.16","여명은 황혼을 버리고 술병은 전설을 담았다 "
"4588","미션","4.0","2013.09.16","그들은 택시를 탔다 "
"4589","헤어드레서","2.0","2013.09.16","그녀는 왜 뚱뚱해졌을까 대신에 그녀는 왜 혼자인가를 향해서 "
"4590","암전 2","2.0","2013.09.16","자전거 줄타기 연막술그들의 난장에 조심해 "
"4591","암전","2.0","2013.09.16","게이와 마초 사이에 다이아몬드가 보이는가 "
"4592","늑대의 유혹","1.0","2013.09.16","그당시극장에서봤지만강동원팬미팅현장일뿐 강동원이 나올때마다꽥꽥소리질러대는여중고딩들의쇠소리만기억에남아있음 "
"4593","파이터","3.0","2013.09.16","그녀들은 얼굴을 버리고 이미지를 낳았다 "
"4594","블랙스완","4.0","2013.09.16","빛이 있으라 하여 어둠이 차오르니 여기에 환각이 계시더라 "
"4595","프레데터스","1.0","2013.09.16","이번에도 외딴 고립 뒤에 남녀만 살아남는다 "
"4596","루트 아이리쉬","3.0","2013.09.16","현대 자동차 리콜을 위한 wrong turn "
"4597","투어리스트","1.0","2013.09.16","가끔은 관광객도 주인공이 되고싶다 "
"4598","관상","6.0","2013.09.16","소문난잔치에 먹을것 없었다긴박감도 반전도 감동도없는영화사극과어울리지않은송강호의톤은기름처럼둥둥떠다니고설국열차와 오버랩되면서긴러닌타임으로중간에지루해서살짝졸았고솔직히호화캐스팅이나도둑들에훨씬못미쳤고 혼자서광해를이끌었던이병헌의파워가새삼느껴지는배우들이아깝다 "
"4599","당신에게 오늘 밤을","3.0","2013.09.16","파리로 온 아파트 정신분석을 받고서야 성인에 이르다 "
"4600","관상","6.0","2013.09.16","끝날듯이 끝날듯이 끝나지 않고 두시간 이십분을 앉아있이거 보시는분들 꼭 런닝타임 확인하고 가세요 "
"4601","그 여자 작사 그 남자 작곡","8.0","2013.09.16","잘만들어진로맨틱코메디 Ost도좋았다 "
"4602","관상","9.0","2013.09.16","재미있음 분이라는 런닝타임이 졸 길어서 마지막에 약간 지루 결말이 그닥 여튼 괜춘은 영화 "
"4603","바람 피기 좋은 날","6.0","2013.09.16","영화자체는재미도감동도없었다그러나영화외적으로나에게큰선물을안겨준작품이라점 "
"4604","퍼펙트 블루","8.0","2013.09.16","잘만들었네요 "
"4605","페이트 스테이 나이트 - 무한의 검제","2.0","2013.09.16","분에 다 담아내기란 무리수 등장인물을 인지할때쯤 죽어버리네 "
"4606","천안함 프로젝트","10.0","2013.09.16","나의 의심되는 많은 부분은 대변하여 준 천안함 프로젝트 "
"4607","천안함 프로젝트","10.0","2013.09.16","짜임새도좋고 잘봤는데하나 아쉬운건 이런 내용은 공중파에서 해줘야하는게 아니였는지 "
"4608","미확인 동영상 : 절대클릭금지","1.0","2013.09.16","막판 악령을 물리치는것도 아니고짜증나는결말귀신이 결국승리한거네잘보다가 막판 짜증남 "
"4609","해피 에로 크리스마스","0.0","2013.09.16","보면서도이게도대체무슨얘기를하는영화인지를고민케했던나중에보니고민했던내가바보 영화라는타이틀이아까운영화 "
"4610","관상","10.0","2013.09.16","감기 테러 심시어 설국열차 까지 디스는 않더래도벌써 주위에서 한 번 더 본다고 그러함울나라의 사극영화가 이토록 화할 수 있는가마냥 손뼉 쳐 주고 싶은 영화 "
"4611","스파이","6.0","2013.09.16","솔직평점 그냥 트루라이즈 한글판인듯 연기력과 코믹 매우 괜찮타 그러나 허술한 각본은 욕나온다 생각하지마라 생각할수록 허접한영화다 그러나 생각안할수록 볼만한 재미스런 영화다절대 스파이의 기본조차도 연구도안한 연출과 각본이다 ㅋㅋㅋ "
"4612","섀도우 헌터스 : 뼈의 도시","6.0","2013.09.16","내용 뒤죽박죽믿으라는건지 믿지말라는건지정신없었던 영화 액션신도 약하고 너무 도와주는요소가 많음긴장감없고 "
"4613","관상","8.0","2013.09.16","배우자의 연기는 점 만점에 점 이상을 주고 싶을정도로 역시나 그 배우의 이름값을 했다고 생각하지만 연출에서 점 "
"4614","관상","8.0","2013.09.16","솔직평점 너무안좋은 평점에 반신반의하고봤는데 재미있었다 연출 연기력 매우좋은데 아주 조금 아쉬운점은 장면장면 이음새에 매끄럽지못해서 약간은 루즈함이있다 그래도 그것정도는 커버되는 내용의 재미가있다 "
"4615","천안함 프로젝트","10.0","2013.09.16","이정도를 저리 대놓고도 거짓말하고 조작하는데 말다한거다이나라 "
"4616","거울 속으로","4.0","2013.09.16","소재는좋았으나영화는좋지않은작품의전형 "
"4617","디바이드","5.0","2013.09.16","시작도 좋고 설정도 흥미롭지만갇혀진 공간에서 망가지는 인간의 모습들만 선정적이고 폭력적으로 보여줬을 뿐 이 모든 상황이 왜 라는 질문에 답을 주지않아 답답하게 끝나버린다 "
"4618","미스체인지","1.0","2013.09.16","시체처리는 안해도몸은 막바꿀수 있는 것인지 아니면 식물인간 상태인지근데 분명히 죽었다고 했는데시체가 굳는 다는 상식도 모르는가 또는 썩지 "
"4619","수상한 가족","7.0","2013.09.16","소재가독특하다 미국단편드라마한편을본듯한느낌 "
"4620","관상","10.0","2013.09.16","쵝오 "
"4621","관상","2.0","2013.09.16","용두사미의 전형 점이 맞는영화인데 알바가 너무 많은거 같아 조정차원에서 점 준다 "
"4622","천안함 프로젝트","10.0","2013.09.16","알아야 한다 잊지 말아야 한다 "
"4623","기쿠지로의 여름","8.0","2013.09.16","자신의어린시절을똑닮은아이와함께하는여행그리고벌어지는에피소드들 소소한웃음을가져다준다제목이왜기쿠지로의여름인지를생각해보게끔한다 "
"4624","연가시","7.0","2013.09.16","시작은 좋았으나 억지스러운 감동 그리고 배우들의 연기력 부족 "
"4625","키즈 리턴","7.0","2013.09.16","소소한청춘영화 많은일들이벌어지지만결국얻는결론은한가지젊음이있는한청춘에게실패란없다 "
"4626","컴플라이언스","6.0","2013.09.16","실화라는 데서 더욱 울화가 치민다 "
"4627","나우 유 씨 미 : 마술사기단","10.0","2013.09.16","진짜 재미있었어요 마술도 신기하고 눈을 뗄 수 없었던 영화 "
"4628","스파이","9.0","2013.09.16","무섭고 잔인하고 심각한영화 보기싫었는데 정말 재밌고 웃긴영화여서 좋았어요 결혼한사람들 보면 더 재밌을듯 "
"4629","드래곤볼Z : 신들의 전쟁","0.0","2013.09.16","영화 자체가 일본 음식 미각 여행드래곤볼 만화책 애장판 광고 아무리 초딩 취향의 대상 연령대가 영화 라곤 하나 극장판 임에도 퀄리티는 최악 억지의 연속특히 따귀 맞는 부르마와 거기에 울컥 해서 신 을 아작 내는 베지터의 모습은 참 극의 흐름을 완죤 갉아먹음 이거 애들 보는건데 치정극도 아니고 "
"4630","천안함 프로젝트","10.0","2013.09.16","닥치고 시청 ㅋㅋㅋ "
"4631","다크 나이트","9.0","2013.09.16","히어로물의한계를뛰어넘은 최초의그리고최고의영화 영화가끝나고는가슴이뛰었던 조커역의히스레저는정말최고다 "
"4632","인셉션","9.0","2013.09.16","영화속이야기로빨려들어간다몰입감과집중력이최고였던 배우들의연기도좋았다영화의소재자체가흥미롭고좋았는데이야기도잘풀어냈다 "
"4633","천안함","10.0","2013.09.16","정의를 보여줬다 "
"4634","디텐션","10.0","2013.09.16","똘끼 충만 B급 병맛 무비의 세기 MTV 테이스트 죠셉 칸 이라는 이름 하나로도 모든게 용서되는 감각적인 코믹 호러 "
"4635","관상","10.0","2013.09.16","이정도면 최고 "
"4636","아는 여자","10.0","2013.09.16","내가장진감독을좋아하게된영화 흥행이안되서아쉽지만 나에겐장진감독최고의영화 캐릭터들하나하나가다살아있고 버릴대사하나없다 Ost도좋아서지금까지도듣고있다 "
"4637","더 테러 라이브","1.0","2013.09.16","새파랗게 젊은 사람이 다리를 원격폭파하고 거대 건물을 또 폭파하고 경찰청장이 사용 할 이어폰까지 미리 알아서 소형폭탄을 설치해 원격폭파하고 어디서 어떻게 그런 기술들과 장비들을 배우고 사들였나 그리고 앵커 비리에 돈 받아 내는 기술까지 등등 아무리 스릴러 영화라지만 이렇게 엉터리 영화가 있나 "
"4638","써니","9.0","2013.09.16","감독의스토리텔링과좋은음악을적시적소에배치하는능력은정말대단하다엔딩이다소아쉽긴하나경험해보지못한시절을그리워하는내모습을보면서감독의능력을새삼느낀다 "
"4639","가시꽃","9.0","2013.09.16","가해에 의한 트라우마가 더클까 아니면 피해에 의한 트라우마가 더클까 죄의식이 실종된 상실의 시대에 살고있는는 지금 사회에 대한 경종 "
"4640","범죄의 재구성","7.0","2013.09.16","박신양이란배우를알게해준영화 "
"4641","더 리더 : 책 읽어주는 남자","7.0","2013.09.16","여자에게더크게다가오는영화 펑펑우는모습을보았다그러나나는그정도까진아니였다 "
"4642","올드보이","9.0","2013.09.16","박찬욱감독의최고작이라고생각한다 "
"4643","미스체인지","4.0","2013.09.16","그나마 의외로 굉장히 안정적인 연기를 다들 보여줘서 스토리를 따라가기보단 연기보는 맛은 있었음 "
"4644","웰컴 투 동막골","9.0","2013.09.16","극장에서번봤던기억이재미와감동모두잡았던영화영화의대사가귀에착착감겨영화의맛을더살려줬다그리고ost도참좋았던 "
"4645","나비","5.0","2013.09.16","여러모로많이아쉬웠던영화 조연들의연기가인상깊었던게기억남 "
"4646","큐브 2","2.0","2013.09.16","편에서끝났어야했다 "
"4647","큐브","7.0","2013.09.16","잔인한장면들때문에눈을질끔질끔감으면서도끝까지다봤다큐브특유의독특한분위기가보는내내나를긴장시켰다 "
"4648","매트릭스","9.0","2013.09.16","신선한충격이였으며워쇼스키란이름을내머리속에각인시켰던작품정말훌륭했다매트릭스만의매력적이고독특한세계관한동안빠져서못나왔었던정말이지정말좋았던영화 "
"4649","드래곤볼Z : 신들의 전쟁","2.0","2013.09.16","너무 재미있게 잘 봤어요 "
"4650","하울의 움직이는 성","7.0","2013.09.16","센과치히로의감동을잊지못한나에겐조금아쉬웠던 "
"4651","색즉시공","1.0","2013.09.16","보는도중에나가고싶은마음이생긴영화는이영화가처음그당시내가볼땐영화라고는하기힘들었던영화 "
"4652","타짜","9.0","2013.09.16","원작이따로있지만 원작을뛰어넘었다 단순한오락영화그이상이다 "
"4653","쇼생크 탈출","9.0","2013.09.16","봐도봐도빠져드는마약같은영화Cgv에서해줄때마다매번보게되지만매번재밌다고느낀다 "
"4654","괴물","8.0","2013.09.16","그때당시극장에서봤을땐감흥이크지않았으나 그뒤에몇번다시보다보니극장에선 못봤던것들이보였다좋은이야기들을잘녹아낸거같다 사실마지막에괴물Cg가너무티나서보는내가민망했으나 없는예산을감안하면그냥넘겨야지싶다 특히나이영화를보면서 변희봉씨의연기에반했다참연기를잘한다는생각이 "
"4655","늑대소년","7.0","2013.09.16","한국형늑대환타지생각보다잘만들었고주연배우들의연기도좋았다특히박보영의눈물연기는탁월하다 "
"4656","나우 유 씨 미 : 마술사기단","8.0","2013.09.16","보는재미가있다극장에서봐야되는영화류마치내가마술쇼현장에있는것같은현장감도전달해준다스토리가다소억지스런면도있으나오락영화로는딱이다 "
"4657","사랑의 선택","9.0","2013.09.16","굉장히 재밌게 봤었던 영화인데 흥행이 못되어 아쉬움 "
"4658","알포인트","7.0","2013.09.16","장르상으로는공포영화지만공포영화가아닌다른장르로분류되도어색하지않을것같은느낌 무서운것보다는끝까지호기심을자아내는게큼 "
