"","movie_nm","score","reg_date","contents"
"14552","캐리비안의 해적 : 낯선 조류","10.0","2011.05.23","재밌어요ㅋㅋㅋ "
"14553","써니","10.0","2011.05.23","행복합니다 아직도 여운이 남아서 콧노래로 써니♬♪♥♥♥ "
"14554","써니","9.0","2011.05.23","봐도 후회안할영화ㅋㅋ "
"14555","클레멘타인","10.0","2011.05.23","대한민국 영화는 클레멘타인 이전과 이후로 나뉜다 "
"14556","수상한 이웃들","9.0","2011.05.23","모두의 연기가 훌륭했다 재밌으면서도 슬픈면도 있고시나리오 연출 모두 잘되어있다고 느꼈다 몰입도도 좋고이런 연기자들이 잘되야되는데 "
"14557","회초리","5.0","2011.05.23","이거 왜이리 평정이 높나요개연성 없는 스토리에 보면서 지루해 죽는 줄 알았는데점주려다가 배우때문에 점 줍니다 정말 배우가 아깝습니다 "
"14558","홀리데이","10.0","2011.05.23","그 시대의상황 너무 잘드러냈다영화 참잘만들었다 "
"14559","캐리비안의 해적 : 낯선 조류","8.0","2011.05.23","아주재미있었어요아침조조로봐서싸게보긴했는데ㅋㅋ처음부분부터재미있었어요하지만중간에졸아가지고ㅠㅠ중간부분조금졸아서아쉽고ㅋㅋ마지막부분도재미있었어요볼만하네요다음시리즈도기대합니다 "
"14560","써니","10.0","2011.05.23","아무정보도없이 생각도없이봤는데너무재미있고감동적이였어요ㅋ세대는아니지만짱재밌어유 "
"14561","마이 블랙 미니드레스","7.0","2011.05.23","사회초년생 친구들간의 갈등과 시기 그리고 우정을 보여주면서 명의 미녀를 내세워 재미나게 이끈 영화지만 그들의 사고방식과 행동이 현실속 일반인들과의 생활과는 많은 괴리가 있기에 공감대 형성은 상당히 힘들듯하다 그리고 장례식장에서 저렇게 크게 웃고 떠든다는 것은 정말 이해하기 힘든 장면이다 "
"14562","캐쉬백","8.0","2011.05.22","화가의 눈빛이라면 "
"14563","삼국지 : 명장 관우","6.0","2011.05.22","삼국지는 너무 방대하니이렇게 장면장면 잘라서 보는 아쉬움이참무언가 좀 아쉬움이많이 남는 영화 "
"14564","삼국지 : 명장 관우","5.0","2011.05.22","그참 뭘 말하고자하는건지 치졸한 황제 박정희같은조조도원결의는 상관없이 형수나 사랑하면서 대의를 찾아 고뇌하는 관우 "
"14565","캐리비안의 해적 : 낯선 조류","6.0","2011.05.22","편의 모든 시리즈가 그렇듯이 그냥 무덤덤한 영화바다 배경은 시원함그런데 이상하게 재미없다는 생각이 들면서 그냥 보게되는 영화 "
"14566","캐리비안의 해적 : 낯선 조류","10.0","2011.05.22","더하고 덜하고를 떠나서 내 마음에 들었으면 된거 아닌가 편 모두 영화관에서 챙겨본 팬의 입장에서 이 영화는 충분히 기대에 부응한다 정말 보고 싶은 영화는 영화관에서 보라는 진리를 다시 한 번 깨달았다 "
"14567","캐리비안의 해적 : 낯선 조류","4.0","2011.05.22","이번껀 별루야어디서 웃어야될지재미있는 장면이 있는지좀 지루했으괸히 영화관에서 봤으 "
"14568","캐리비안의 해적 : 낯선 조류","10.0","2011.05.22","짱짱재미잇엇는다그특유의웅장함은쫌덜햇지만 "
"14569","써니","10.0","2011.05.22","정말재밌었어요배우들도 신인인것이 믿기지않을정도로 너무너무 잘해서 더 좋았어요 "
"14570","땡큐, 마스터 킴","8.0","2011.05.22","한겨레의 기사로 보게 되었는데 크게 재미는 없었으나 우리가 홀대하고 있는 우리음악과 음악인에 대해 여러 측면에서 다시 느끼는 기회가 되었다 "
"14571","삼국지 : 명장 관우","10.0","2011.05.22","삼국지 짱 "
"14572","써니","9.0","2011.05.22","정말 추억 가득 묻어나는 영화 감동 웃음 "
"14573","캐리비안의 해적 : 낯선 조류","10.0","2011.05.22","평점이 낮아서 재미없나 해서 마음놓고 보러 간 영화인데 정말로 재밌던 영화다 "
"14574","트론 : 새로운 시작","10.0","2011.05.22","좀 어렵지만 신선해요 "
"14575","소스 코드","8.0","2011.05.22","구성이 굉장히 좋았지만 무언가 씁쓸한 여운을 남기게 한 영화 분 무한반복에 다수 지루해 질 수 있다는 점이 단점이라면 단점이겠지만 그 외에 것들은 굉장히 놀라운 영화 "
"14576","나이트메어 7 - 뉴 나이트메어","6.0","2011.05.22","헨젤과 그레텔의 재미있는 소재를 이용 그리고 현실과 영화속 교차그런데 세등급 영화에서 많은 아역 배우들을 봤지만 아역배우에게 이런 액션까지 시켜도 되는지 의문도 들게 하네 "
"14577","열혈남아","10.0","2011.05.22","이제는 빛바랜 추억이 되어버린 영화이지만 정말 수작이라 평하지 아니할수 없는 영화안 보신분들에게 추천 "
"14578","써니","8.0","2011.05.22","재밌었어요 "
"14579","써니","10.0","2011.05.22","재밌었음 뭔가 훈훈하고 나도 저런 친구들이 있었으면 좋겠다는 생각 "
"14580","써니","10.0","2011.05.22","올해 최고 영화 "
"14581","인사이드 잡","10.0","2011.05.22","지성인이면 반드시 봐야 "
"14582","캐리비안의 해적 : 낯선 조류","10.0","2011.05.22","아괜찮앗음 기다린보람이있엇다ㅋㅋㅋ뭔가전보다 쪼금덜한것같지만 역시재밋엇음ㅠㅠㅠㅠㅠ "
"14583","써니","10.0","2011.05.22","어릴 때에 추억이야기 정말 감동적이고 친구들이 생각나는 영화 내가 본 영화 중에 최고로 재미있는 감동이야기강추함니다 "
"14584","캐리비안의 해적 : 낯선 조류","9.0","2011.05.22","괜찮던데 편보다는 못하지만 편은 원래 영화들의 특성상 잼있는거고 편정도 되면ㅋㅋㅋ잭의 안면윤곽근육은 몇개일까ㅋㅋㅋ 어두운 영화의 D는 좀 아니다 싶더라구요 그부분은 좀 아쉬운 부분이였습니다 "
"14585","페이딩","10.0","2011.05.22","ㅋ 장난임 "
"14586","체포왕","6.0","2011.05.22","개연성이 부족하고 뭔지 모르게 어색 "
"14587","캐리비안의 해적 : 낯선 조류","9.0","2011.05.22","재밌고 스토리도 괜찮은데 평이 좋지는 못하네요 편하게 보고 올수 있는 영화랄까요 원래 캐리비안 편 모두 재밌게 봤던지라 이번 편도 재밌게 봤습니다 편보다는 재미없었지만 편보단 재밌는 "
"14588","캐리비안의 해적 : 낯선 조류","10.0","2011.05.22","진심재밋어요학교에서 봄소풍으로 이거 봣는데 진짜 화장실 가는 시간이 아까울정도로재밋던거 같아요 진짜꼬옥보세여ㅎㅎ "
"14589","메가마인드","10.0","2011.05.22","슈퍼배드랑 비슷할줄알았는데 슈퍼배드는완전 어린이용인 반면 메가마인드는 어느정도 총소년이나 어른들이봐도 참 괜찮은영화입니다 "
"14590","캐리비안의 해적 : 낯선 조류","6.0","2011.05.22","캐리비안 해적시리즈보면서 졸았던건 처음인 영화얼굴표정없이 무덤덤하게 보기도 싶지않은영화 생각하고 싶지않게 실망한영화 "
"14591","써니","10.0","2011.05.22","정말 어릴때 생각나게 하는 디테일함 너무 훈훈하게 보고 나왔씁니다ㅋ "
"14592","써니","10.0","2011.05.22","오랫만에 즐겁게 맘 따뜻하게 본 영화 "
"14593","마이클 잭슨의 디스 이즈 잇","0.0","2011.05.22","아니 콘서트 준비하는데 이정도 준비안하는가수들어딨냐 나두 마이클잭슨 좋아하지만 너무 미화시키네그리고내용진짜없고완전그연섭하는거뿐이안보여주는데이게무슨역대영화위안에든단말이야이건다큐영화축에도못미치는데정말빠돌빠순의힘의순위네 "
"14594","회초리","10.0","2011.05.22"," 그대를사랑합니다 세상에서 가장 아름다운 이별이 화려한 캐스팅과 연출로 인해 인위적이고 억지스러운 눈물을 흘리게 되는 명품영화라면 회초리는 어찌보면 초라하지만 소박한 연출에서 오히려 일상과 가까운 가장 진실한 눈물을 흘리게 만드는 감동영화 별생각없이 보다가 폭풍눈물임다 ㅜㅠ "
"14595","라푼젤","10.0","2011.05.22","완전 재미있었습니다 ㅋㅋ "
"14596","학교괴담 3","10.0","2011.05.22","허네 "
"14597","나는 아빠다","3.0","2011.05.22","김승우점손병호점임하룡점 연기력이 그나마 좋아 점내용은 점 "
"14598","우주쇼에 어서오세요","6.0","2011.05.22","시각적으로는 섬세하고 이쁘지만 결정적으로 별 재미가 없다 "
"14599","캐리비안의 해적 : 낯선 조류","7.0","2011.05.22","조니댑은 나이를 먹지 않는군 엔딩 크레딧도 나옵니다 꽤 길지만 보실분들은 잊지마시고 보시길 "
"14600","써니","10.0","2011.05.22","완전 짱 재미 있음 한번 보삼 완전 짱 "
"14601","네버 렛미고","7.0","2011.05.22","죽음이 DEATH가 아닌 COMPLETION인 이들의 이야기 "
"14602","테이커스","7.0","2011.05.22","AJ역을 맡은 헤이든 크리스텐스가 조낸 간지난다는걸세삼 깨달은 영화 "
"14603","블루 발렌타인","8.0","2011.05.22","사랑하나면 충분한 남자와 현실적인 여자의 사랑이야기 "
"14604","나는 아빠다","5.0","2011.05.22","배우들의 연기는 훌륭했다 하지만 영화 속의 아빠는 정말 싫다 "
"14605","캐리비안의 해적 : 낯선 조류","5.0","2011.05.22","뭐 그냥그럭저럭 다음편또나올듯 "
"14606","써니","10.0","2011.05.22","벌써 두번째오늘보고서 평점줍니다 볼때마다 더재미있네요줄거리가 있고 유머가 넘치고오늘같이본 캐러비안은 얼굴의 표정변화없이 본영화였지만 써니는 곳곳에 웃음이 터져 제대로 만든영화였던것 같네요 다들 나오면서는 꼭 재밌네라고 한마디하는군요 만명지나면 무삭제판을 올린다하니 그때 다시볼생각입니다 "
"14607","체르노빌 - 다시 쓰는 자연사","10.0","2011.05.22","둘도 없는 귀중한 정보가 담긴 다큐 방사능이 생태계에 어떤 영향을 끼치고 생태계는 방사능 속에서 어떻게 살아남는지 대략적으로 알 수 있어요 그리고 지구에서 인간이라는 존재 가치에 대해 생각하게 해주는 영화입니다 원전에 대해 관심이 없고 교양과학을 모르시면 다소 지루할 수 도 있는 영화예요 그래도추천 "
"14608","캐리비안의 해적 : 낯선 조류","10.0","2011.05.22","평점 안 좋은거 이해 안되요ㅋ 완전 재밌던데요 비록 저번것들에 비해 스릴감은 살짝 떨어졌지만 코믹 부분이 더 많은 것 같아요ㅋ 선교사 완전 잘생겼고 인어 너무 이쁨 역시 캐리비안이야 "
"14609","인사이드 잡","10.0","2011.05.22","금융위기후 피폐해진 서민들의 생활을 영상으로 접하면서 오는 한숨과 금융위기 원인제공자들의 도를 모르는 뻔뻔함 무책임함이 적나라하게 드러나는 영상으로 생기는 허탈한 웃음이 관객들 사이에서 영화 상영 내내 가시지 않았던 영화 "
"14610","깃","10.0","2011.05.22","스물스물하게 마음이 촉촉해지고 입가에 미소가 "
"14611","킹스 스피치","10.0","2011.05.22","굿 "
"14612","소셜 네트워크","8.0","2011.05.22","마크 주커버그 배신 때리는 거 좀 짱인듯 "
"14613","인사이트 밀: 7일간의 데스 게임","0.0","2011.05.22","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이만큼 쓰레기인 영화 처음 봤음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"14614","여고괴담 세 번째 이야기 : 여우계단","10.0","2011.05.22","이거 좀 공포 스럽긴 하지만 그래도 무서운 것이 재미있기도 한 것 같네요 "
"14615","캐리비안의 해적 : 낯선 조류","9.0","2011.05.22","캐리비안 해적를 재밌게 보신분이라면 도 재밌게 보실꺼같네요주말에 여친과 함께 즐겁게 보다 왔어요 표도 다 매진이구본 사람들도 다 재밌다고 하던데D로 볼만한건없으니 그냥 일반으로 보셔도 될듯하네요 "
"14616","나는 여동생을 사랑한다","0.0","2011.05.22","아기분이 이상해 이영화보니까 아진짜 이상해 "
"14617","갓파쿠와 여름방학을","8.0","2011.05.22","끝에 눈물이 펑펑ㅠㅠ "
"14618","피아노의 숲","9.0","2011.05.22","쩝피아노 치고 싶다 "
"14619","써니","8.0","2011.05.22","처음엔 재밌는데 후반부가 "
"14620","캐리비안의 해적 : 낯선 조류","7.0","2011.05.22","평점 안좋길래 기대안하고 봤는데 나름 볼만했어요 물론 중간에 좀 졸긴했지만ㅋ 조니댑 보는것만으로도 괜찮았음 "
"14621","캐리비안의 해적 : 낯선 조류","10.0","2011.05.22","ㅋㅋ 역시 캡틴 잭이 짱 아 스페인 머임ㅡ 왜 젊음의 샘을 아그래도 맨마지막이 짱이였죠ㅋㅋ "
"14622","회초리","10.0","2011.05.22","감동그리고또감동이네요 "
"14623","옥보단3D","0.0","2011.05.22","불쌍하 ㄴ내인생 ㅡㅡ 허비한 시간이 아까움 "
"14624","이브의 시간","10.0","2011.05.22","재미있게 봣습니다 먼가 여운이 남네요 "
"14625","써니","10.0","2011.05.22","옛추억을 떠올리게 만드는 훈훈한 영화였습니다 다시 보고 싶네요 "
"14626","써니","10.0","2011.05.22","살 남자입니다 왠만해서는 이런곳에 글안올리는데요이나이 눈이 눈물번벅이되서 자막 끝날때까지 못일어 나보기는 처음입니다 정말 잼있습니다 제작진 여러분 수고하셧습니다 "
"14627","캐리비안의 해적 : 낯선 조류","10.0","2011.05.22","캡틴 잭스패로우의 건방진 흔들거림은 아무도 못 따라잡죠ㅋ "
"14628","캐리비안의 해적 : 낯선 조류","10.0","2011.05.22","진짜재미씀후회안하고볼만함 "
"14629","언더 서스피션","6.0","2011.05.22","자꾸 이빨까니까 편견이 생기는 거 아녀 아내가 살인 한 줄 알고 또 구라까고 뭐 그래도 연기는 참 좋았음 서사구조는 딱히 눈에 띄는 부분은 없었으나 메시지가 있어서 나름 괜찮았음 "
"14630","써니","10.0","2011.05.22","와우대박 시간이 안나서 겨우 오늘 봤음감동에 눈물이여고시절이 절로 생각남 "
"14631","짱구는 못말려 극장판 : 초시공! 태풍을 부르는 나의 신부","10.0","2011.05.22","이거어덯게봐요 "
