"","movie_nm","score","reg_date","contents"
"1607","아이언맨 3","10.0","2013.04.30","편 보지 않았지만 진짜 재밌게 봤어요 어벤져스는 봤었음 ㅋ 남친은 아이언맨 시리즈중에 가장 재밌었다 하네요 중간중간 코믹하고 스케일도 크고 박진감있게 봤어요 "
"1608","러스트 앤 본","9.0","2013.04.30","태름아버지 자막끝 "
"1609","오블리비언","9.0","2013.04.30","사람죽이는 괴생명체나 천하무적로봇만보다가 감성이 뭍어나는 스토리에 잔잔한여운이올만에 잔인한 화면 안봐서 좋았어여 "
"1610","신세계","10.0","2013.04.30","최고다 최고야 "
"1611","오감도","10.0","2013.04.30","ㅋㅋㅋㅋ 디씨겔에서 테러했네재밌던데 ㅋ "
"1612","타워","10.0","2013.04.30","크하 쵝오 "
"1613","선물","10.0","2013.04.30","정우성 포스보소ㄷㄷ "
"1614","카이지","7.0","2013.04.30","패배자 탈출기인생을 축약적 표현하다 "
"1615","라스트 스탠드","8.0","2013.04.30","재밌다 ㅎ "
"1616","토니 타키타니","9.0","2013.04.30","시점이 고정되어 있는 장면이 많은데도 불구하고 오히려 이야기를 더 많이 보여주는 영화 순수 문학적인 것을 좋아하는 사람이라면 더 좋아 할 듯촬영 연기 음악 모두 잘 어울려진 장인의 향기가 있음 다만 개인적으로 이야기가 조금 더 진행되었으면 행복했을 텐데 "
"1617","이웃사람","9.0","2013.04.30","원작을 안본상태로 아무 정보없이 봤는데 정말 몰입해서 볼 수 있었던 재미있는 영화였다시나리오도 개연성이 있고 강추다 "
"1618","점쟁이들","2.0","2013.04.30","우르르 와 우르르 와 하다 끝난 느낌걍 이리저리 뛰다니기만 함코믹도 별로 스토리도 별로 연기도 별로 "
"1619","라스트 스탠드","7.0","2013.04.30","특급 배우 캐스팅이 힘들면 드웨인 존슨이나 케빈 베이컨 주연에 프랭크 역 비중을 늘리고 브래들리 쿠퍼나 채닝 테이텀으로 캐스팅 했으면 어땠을까 상상해봄 근육질 주지사님은 액션 주연하시기엔 힘이 들어 보였고 분위기 안맞는 배경음악이 영화를 난도질 해놓은거 빼곤 기대 이상으로 잘 만든 영화 "
"1620","한반도","10.0","2013.04.30","ㅎㅎ 의외로 흥미진진했어요좀 고리타분한 내용일까봐 주저했는데 "
"1621","미술관 옆 동물원","10.0","2013.04.30","심은하씨 매력쩜 "
"1622","8월의 크리스마스","10.0","2013.04.30","뭔가 억지감동도 아니고 울어라 강요하는 영화도 아니라 좋았음후 한석규씨가 신구 아부지께 리모콘 사용법 막 말하면서 화내고혼자 방에서 그 사용법 종이에 적을때정말 많이 울었음 "
"1623","아저씨","10.0","2013.04.30","한국액션영화를 다시보게 만듬이영화가 그랬음 "
"1624","동감","10.0","2013.04.30","걍 걸작임 "
"1625","선물","10.0","2013.04.30","이정재를 바라보던 이영애의 그표정 ㅇ음악은 또 왜케슬프니 "
"1626","아는 여자","10.0","2013.04.30","이건 이나영 레전드 영화네대박 "
"1627","베를린","5.0","2013.04.30","한석규의 연기마저 이렇게 불만이 나오기는 처음인듯 각본은 괜찮은 편인데 연출이 정말 너무나도 허술했다 연기가 무너진 것도 근본적으론 연출의 문제인듯 "
"1628","프라임 러브","10.0","2013.04.30","아최고였음 ㅜㅜ "
"1629","베를린","8.0","2013.04.30","뭐 저정도 예산으로 이리 뽑았으면 잘한기다 근데 시나리오가 좀 약하긴 하네 개연성이 상당히 아쉬움ㅋㅋ 편은 좀 더 자리 잘 잡았음 싶네요 "
"1630","에덴의 선택","10.0","2013.04.30","소재가 마음에 듭니다 "
"1631","선물","10.0","2013.04.30","진짜 너무 슬프다는 "
"1632","전국노래자랑","10.0","2013.04.30","복면달호 팬이라면 무조건 봐야 "
"1633","퍼스트 어벤져","10.0","2013.04.30","캡틴이라고 병쉰들아 뭘 더바래 개뿔도 모르면서 "
"1634","어벤져스","10.0","2013.04.30","이것이야 말로 종합선물세트완벽하다 헐크의 에릭바나가 빠져서 점 마이너스 "
"1635","아이언맨","9.0","2013.04.30","이정도는 돼야 수작 SF 임 "
"1636","지.아이.조 2","4.0","2013.04.30","쓰레기역시 더롹답다 쓰레기같ㅇ병헌이 형만 불쌍함감독을 왜 저런애를 쓴건지스토리도 억지 무기도억지 액션도 억지 편이 점만점에 이라면 이건 도 아까워 "
"1637","농부의 아내","6.0","2013.04.30","결혼을 왜했는지 의심이되네요혹시 남편분 돈을 해주셨나요연예할때는 다좋아보여도 결혼은 두사람이 한몸이 되는건데 애낳는것도 싫고 더즐기고싶다니 정말 어이가없네여 남자분 더늦기전에 이혼하세요나이도 적어보이지도 않던데 "
"1638","아이언맨 3","10.0","2013.04.30","다음에 알바 많네 졸라 재미있음 시리즈중 최고라생각 "
"1639","아이언맨 3","10.0","2013.04.30","이렇게 재밌는 영화가 평점이 역시 다음은 다르긴 달라 뭔가 특이한 종족이네 "
"1640","아이언맨 3","1.0","2013.04.30","아이언맨 은 굉장히 재밌게봤는데에휴 "
"1641","블랙스완","7.0","2013.04.30","무언가를 표현하려면 그 무엇을 온전히 느껴본 후에야 표현이 가능하다 사랑을 해보지 않으면 사랑을 표현할 수 없으며 황홀경을 경험해보지 않았다면 무엇이 황홀한 것인지 알 수 없다 완벽한 자살 연기를 위해선 그렇게 진짜 자살도 할 수 있다 상상만으론 표현할 수 없다 어둠을 표현하려면 어둠을 경험해야 한다 "
"1642","벼랑 위의 포뇨","0.0","2013.04.30","짜증만남 "
"1643","바람계곡의 나우시카","0.0","2013.04.30","하구려 "
"1644","에덴의 선택","9.0","2013.04.30","재미교포 김청 씨의 충격적인 매음굴 탈출기 현실이 더 잔인하고 무섭다 "
"1645","파파로티","10.0","2013.04.30","이영화가 내게 행복을 주네요 ㅎㅎ "
"1646","아이언맨 3","10.0","2013.04.30","아이언맨 보다는 로다주의 매력이 빛난영화 "
"1647","에반게리온 : Q","8.0","2013.04.30","정말 재미있게 봤는데 이렇게 벌려놓고 나중에 마무리를 어떻게 할지 걱정도 되면서 기대도 되는 영화입니다 레이가 너무 적게 나와서 살짝쿵 불만 신지와 카오루의 투맨쇼로 진행되는것은 너무 큰 불만 ㅠㅠ 안노씨 난 레이와 아스카가 더 좋다구 남자인 내가 신지와 카오루 손잡는걸 보고 싶어할 것 같애 ㅠㅠ "
"1648","스트레인지 데이즈","7.0","2013.04.30","도입부의 롱테이크 장면만으로도 충분히 감상할 만한 가치가 있는 작품 "
"1649","아이언맨 3","10.0","2013.04.30","코믹성이 강해져서 볼만했다젤 잼나는듯 떼거지슈트에 완점깜놀 "
"1650","에덴의 선택","10.0","2013.04.30","우리 중 누구에게든 일어날 수 있는 일이란 것에 무섭고 두렵지만 꼭 눈을 크게 뜨고 봐두어야 하는 현실임이 슬프기도 합니다 스틸만 봐도 실화의 불편함이 전해지기에 마주하고 싶습니다 과연 에덴의 선택이 무엇일지 "
"1651","로마 위드 러브","7.0","2013.04.30","우디 앨런 "
"1652","라스트 스탠드","5.0","2013.04.30","시나리오가 A급은 아니지만 이정도면 나쁘지 않은거같고 주인공은 아놀드옹인데 출연 배우들이 모두 주인공처럼 보이기위해 오버하는 연기와 액션한마디로 산만함 "
"1653","노트북","5.0","2013.04.30","감동을 주기엔 너무 뻔한 스토리 "
"1654","테이크 쉘터","9.0","2013.04.30","과연 인간에게 피난처는 존재하는 것일까 만약 피난처가 존재한다면 무엇으로부터 도망가야 하는걸까 악몽 저주받은 유전자 세기말적 종말 자연 재해 교통 사고 맹견 범죄 죽음 프로이트적 정신분석을 거부한 두려움에 대한 매우 진지한 영화적 분석 "
"1655","아이언맨 3","10.0","2013.04.30","진짜재밌어요 평점왜이렇게낮지 ㅜ "
"1656","베를린","7.0","2013.04.30","울나라 국정원 수준이 저정도라면 지금의 국정원 예산 두배로 가져가도 아무말 안할거다 현실은 인터넷 댓글달기 ㅉㅉㅉ "
"1657","베를린","5.0","2013.04.30","맨손 싸움은 정감독 답다 하지만 옥에티라고 하기엔 너무 어설픈 총격신 말도안되는 무한탄창에 총알 나오는 방향에 들어가는 구멍 몇갑의 철판과 고무 섬유뭉치를 한번에 뚤는 총알 너무 어설픈 주고 받기 총격 총쏘기를 무서워하는 북한요원너무 아쉽다 총격액션은 외국의 전문 스탭의 도움을 받았어야해 "
"1658","아이언맨 3","4.0","2013.04.30","별로 "
"1659","파파로티","10.0","2013.04.30","좋았습니다 "
"1660","노트북","7.0","2013.04.30","글쎄나이 들어 봐서 그런가 남에게 피해주면서 까지 내사랑을 차지 해야만 하는지그생각부터 먼저드네아름답긴 하지만 그 약혼자 남자와 미망인이 안됏네 "
"1661","에덴의 선택","10.0","2013.04.30","실화는 항상 사람들의 마음을 안타깝게 하기도 하고 놀라게도 하는것 같아요 요즘 같이 딱딱한 사회에 억울한 사람들에게 힘이 되어줄 영화가 되었음 좋겠어요 기대된다뉸 "
"1662","7번방의 선물","8.0","2013.04.30","소재가 독특하고 나름 감동적이였다 "
"1663","아이언맨 3","7.0","2013.04.30","트랜스포머보는 듯했다 기네스펠트로의 복근에 반하다 "
"1664","아이언맨 3","3.0","2013.04.30","지루하고별루다 속았다 "
"1665","파파로티","10.0","2013.04.30"," 이제훈오빠 영화에서 머싯구 기엽게 나왔당 킄 "
"1666","전설의 주먹","8.0","2013.04.30","우와평점 좀 봐봐만도 돌파할 것같아대박이다진짜여기 평점좀 보세요영화 선택에 정말 큰 도움이 되는 댓글만 잔뜩 있어서 감사합니다 "
"1667","라스트 나잇","8.0","2013.04.30","기대안하고봤는데재밌다 "
"1668","베를린","9.0","2013.04.30","아하정우 글고 한석규좋다 "
"1669","내 아내의 모든 것","10.0","2013.04.30","임수정의 빛나는 미모와 세배우들의 너무 자연스러운 연기 잘 봤어요 "
"1670","아이언맨 3","10.0","2013.04.30","ㅋ "
"1671","슈퍼스타 감사용","10.0","2013.04.30","왼손으로 투구를 하는 이범수씨의 열정정과 연기력이 멋진 영화 "
"1672","아이언맨 3","3.0","2013.04.30","십수년전 헐리웃에서 더이상 사용할 시나리오가 없어 오로지 광고로 영화 보게 만들었었던 때를 그대로 생각나게 하는 영화 년 혹은 몇개월 전에 보았던 아이언맨 광고가 다인 영화 그 이상 그 이하도 아님 고뇌하는 히어로가 전혀 공감이 되지 않음 "
"1673","타워","6.0","2013.04.30","영상은 화려하지만 초반에 너무 유치한 유머와 마지막 부분의 억지 감동은 영화에 감점 요인이라 생각됨 많은 투자를 했음에도 완성도 면에선 좀 아쉽네요 김인권과 장로님 씬이 그나마 유머를 살렸음 "
"1674","파파로티","10.0","2013.04.29","실화라서 극적인 요소가 오버가 되면 더 오글거렸을듯그냥 보는 내내 미소가 절로 나는 영화였음한석규영화는 머언제나 실망한적이 없어서이제훈연기도 좋았어요 "
"1675","레볼루셔너리 로드","9.0","2013.04.29","사람들은 자신이 생각하고 싶은대로 보고 느낀다 과연 특별함이란 게 무엇이고 행복이란 게 무엇일까 어쩌면 의미있는 삶을 살려는 사람이 미친 사람이 되는 것처럼 적당히 타협하지 못하는 그녀도 너무 특별한 게 아니었을까 잔잔하지만 어딘가 불안하더니 긴 여운을 남기는 영화 "
"1676","에덴의 선택","10.0","2013.04.29","시사회를 아쉽게 놓쳤어요 실화라고 하여 더욱 귀추가 주목되는 작품이죠 사회에 어떤 메시지를 전하고자 하는지 궁금합니다 "
"1677","파랑새","9.0","2013.04.29","잔잔하지만 감명깊은 영화입니다 "
"1678","아이언맨 3","1.0","2013.04.29","아이언맨을 재밌게 봤다 아이언맨 는 아이와 보기 다소 야했지만 그냥 so so 그러나 아니언맨를 보고 이제 이 시리즈를 그만 보기로 했다 사람들이 잔인하게 죽고 차라리 엑스맨을 보는 것이 낮겠다 약이 주입된 사람들 몸이 막 터진다 괴로와하며 영화를 봤고 다 보고 나서 후회 편이 최고 "
"1679","철권 : 블러드 벤젠스","10.0","2013.04.29","리챠오롱ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엑설런틐ㅋㅋㅋㅋㅋㅋㅋ "
"1680","에반게리온 : Q","10.0","2013.04.29","에바시리즈는 언제봐도 최고 "
"1681","남자사용설명서","9.0","2013.04.29","감독센스쟁이난이런영화를 원했다 "
"1682","실버라이닝 플레이북","10.0","2013.04.29","어떤사람은 막장이라고 어떤 사람은 부족한 표현이였다고이 정도면 적당하다고 봅니다 "
"1683","라스트 스탠드","4.0","2013.04.29","지루하다 망할만 했네 "
"1684","향수 - 어느 살인자의 이야기","9.0","2013.04.29","전문가들은 어릴때 소설 안읽고 영화만 보고 이해하기 어려우니까 평점 낮게 준거겠지 책을 읽지 않는 사회 분위기가 멍청한 전문가들을 양성했다는걸 확인시켜준 영화 "
"1685","모스트","10.0","2013.04.29","이렇게 좋은 영화를 파이오니아이 갖게 되어서 정말 영광이라고 생각합니다 향후에 이곳 한국에서 연극으로 뮤지컬로 좋은 쓰임받고 더 큰 감동으로 이어지길 기대하는 마음입니다 "
"1686","도리안 그레이","0.0","2013.04.29","비양싱의 댓가이 사회엔 택도 없는 감흥일뿐양심이 남아 있다면 괴로운 영화일텐데 "
"1687","에덴의 선택","9.0","2013.04.29","시사회 먼저 보신분들 평이 좋아서 기대하고 있습니다 "
"1688","아이언맨 3","8.0","2013.04.29","그럭저럭 재밌어요 ㅋㅋㅋ "
"1689","헤밍웨이와 겔혼","7.0","2013.04.29","시간 분의 러닝타임이 어찌나 길게 느껴지던지 좀 지루했어요 "
"1690","아이언맨 3","10.0","2013.04.29","편보다 훨 괜찮았음 편은 유치하고 좀 진지한 면이 너무 없었는데편은 스토리는 그냥 무난해도 스케일도 크고 나름 코메디도 ㅎ "
"1691","오블리비언","9.0","2013.04.29","영화 이해 못하신분들 많네ㅋㅋ뭐 허점 찾자면 많지만 에초에 그러러면 SF를 보면안되죠ㅎㅎ괜찮았습니다 아이언맨보다 낫네요 "
"1692","전국노래자랑","10.0","2013.04.29","따뜻한 가족영화가 필요한 이 시점에서 정말 잘 나온 영화가 아닐까 싶어요 영화의 영자도 모르는 거지 발싸개 같은 놈들의 이야긴 들어줄 필요도 없고 진정한 가족영화로써 대박 히트 치시길 기원합니다 "
"1693","도리안 그레이","6.0","2013.04.29","괜찮은 작품 허나 생각없이 즐기기엔 무겁고 무슨 의미를 찾거나 부여하기엔 부족한 작품 "
"1694","우리의 교환일기","8.0","2013.04.29","고교시절부터 이어온 두 개그 콤비의 인생의 희노애락이 때론 웃기지만 때론 진지하게 이끌어낸 인생드라마와도 같은 인생역전기를 보여주었던 영화 "
