"","movie_nm","score","reg_date","contents"
"26614","사랑할 때 이야기하는 것들","6.0","2006.11.26","내용도 단순하고 화면 처리도 미숙하고 전개 방식도 평범하나 김지수한석규의 연기는 대단했다 "
"26615","마음이...","10.0","2006.11.26","예고편부터 너무 슬퍼서한번 보고싶다는 생각에 기대없이 그냥 봤는데 정말 잼있고감동적인 영화였던거 같아요 "
"26616","엽기적인 그녀","10.0","2006.11.26","전지현의 상큼발랄함을 볼 수 있었던 영화 그 이전이나 이후는 아무것도 없지만 "
"26617","쇼생크 탈출","10.0","2006.11.26","탈옥영화의 대표작이라 불리는 완성도 높은 영화였던 것 같다 요즘 나오는 TV시리즈물 프리즌 브레이크보다 나은듯 "
"26618","타이타닉","10.0","2006.11.26","이영화를 번 넘게 보았지만 절대 질리지않고 보는순간도 아찔한 영화 "
"26619","데스노트","0.0","2006.11.26","라이토의 해맑게 웃는 얼굴 이건 아니잖아 "
"26620","8월의 크리스마스","9.0","2006.11.26","한석규의 부드러움이 돋보인 영화 심은하의 청순함도 영화 인기에 큰 몫을 했다 "
"26621","괴물","10.0","2006.11.26","처음 전 다세포소녀를 볼려고 했었어요 친구들이 괴물을 보자고했을때 반대를 했는데 다세포소녀가늦게시작해서 할수없이괴물을 봣는데 완전 쵝오 스릴감 넘치는 영화 다시한번보고싶은영화 dvd로봐야 "
"26622","포레스트 검프","10.0","2006.11.26","정말 감동 깊은 영화 "
"26623","왕의 남자","4.0","2006.11.26","위라그다지 "
"26624","세번째 시선","10.0","2006.11.26","감독과 좋은 배우들의 진심이 담겨있는 영화같네요진심을 가지고 찍은 것이 느껴져 가슴이 반응하는 영화네요참따뜻해요 "
"26625","해리포터와 마법사의 돌","10.0","2006.11.26","♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡ "
"26626","러브 액츄얼리","9.0","2006.11.26","감동짱 "
"26627","태극기 휘날리며","10.0","2006.11.26","진짜 최고영화 "
"26628","해리포터와 불의 잔","10.0","2006.11.26","알면서 "
"26629","범죄의 재구성","10.0","2006.11.26","r "
"26630","살인의 추억","10.0","2006.11.26","지루한 부분이 하나도 없고 완전 영화에 빠져들었던 정말 최고다 "
"26631","싸움의 기술","1.0","2006.11.26","유치하고 억지가 난무한 출연진 연기력이 아깝네요이런 영화에 좋은 출연진이 연기한다는게 "
"26632","왕의 남자","10.0","2006.11.26","제가 지금까지본 영화중에 으뜸이라고 자신있게 말 할수있는 영화예요 "
"26633","괴물","10.0","2006.11.26","올해 최고의 영화로 당연히 괴물을 부를 수 있겠네요 송강호와 박해일 등 모두의 연기가 최고였습니다 "
"26634","애정결핍이 두 남자에게 미치는 영향","0.0","2006.11.26","내인생 년 살면서 최악의 영화였다 진짜 초반 분만 웃기고 나머지는 진짜 개쓰레기 영화가 아닌 개그콘서트수준 감독은 사건전개 자기맘대로 이거 볼만하다고 한사람들 진짜 알바임 참고로 난 영화수준 낮음 "
"26635","태극기 휘날리며","10.0","2006.11.26","우리나라의 대표하는 미남 배우들의 열연이 돋보이는 영화완전 감동완소 영화 "
"26636","왕의 남자","10.0","2006.11.26","감동의 물결 "
"26637","엽기적인 그녀","10.0","2006.11.26","이건 몇번이고 다시봐도 잼나던데왜이렇게 순위가 쳐졌지일등으로 올라가라 "
"26638","엽기적인 그녀","10.0","2006.11.26","내가 좋아하는 지현씨가 나온거때문만이 아니라 진짜 영화 잘만들어진거 같아요 ㅋㅋㅋ "
"26639","왕의 남자","0.0","2006.11.26","재미없어요내용도없구 "
"26640","태극기 휘날리며","10.0","2006.11.26","연기최고 "
"26641","태극기 휘날리며","10.0","2006.11.26","연기최고 "
"26642","쇼생크 탈출","10.0","2006.11.26","쇼생크 직장 앤디 우리 자유롭고파 "
"26643","왕의 남자","10.0","2006.11.26","가장 멋진영화 "
"26644","왕의 남자","5.0","2006.11.26","몇 개 없는 내가 울지 않은 영화 "
"26645","데스노트","2.0","2006.11.26","만화 원작 반만 닮았어도 봐줄만 했는데 관객을 불류로 만드는 영화 이상은 만화원작 안본사람 미만은 사람은 만화 원작 본사람 ㅎㅎ "
"26646","거룩한 계보","10.0","2006.11.26","웃음감동눈물모두느낄수있었던영화 ㅎ ㅎ "
"26647","가문의 부활 - 가문의 영광3","0.0","2006.11.26","영광만으로 만족했어야 했는 영화 추석 회용도 아닌 반회용 영화 외국사람들이 절대 봐선 안될 영화 당신이 예상하시는 그대롭니다 by이동진 절대공감인 영화 "
"26648","해바라기","10.0","2006.11.26","경찰의 설정에 너무 화가났지만너무나 오랜만에 좋은 영화네요김래원씨 정말 멋있는 배우입니다적극추천합니다 "
"26649","괴물","10.0","2006.11.26","기대했던 만큼 만족시켜준 영화 무엇보다 배우들의 연기력은 감히 말로 표현할 수도 없었고 여러가지 문제들로 많이 힘들었겠지만 그래도 멋진 흥행 기록을 보여준 단연 최고의 영화 입니다 "
"26650","올드보이","10.0","2006.11.26","내가본 최고의 영화 "
"26651","인생은 아름다워","10.0","2006.11.26","볼 때마다 엉엉 아버지 역을 맡은 로베르토 베니니의 연기가 일품 "
"26652","세상의 중심에서 사랑을 외치다","6.0","2006.11.26","책으로만 상상만 했어야 했다 "
"26653","살인의 추억","10.0","2006.11.26","끝부분에서 몇 년 뒤 하수구 보면서 날리는 아이 대사들었을 때 정말 소름돋았다 제대로 살인자에 대해 말해주는 봐도 봐도 질리지 않는 영화중 하나 개인적으로 괴물보다 살인의 추억이 더 좋다 "
"26654","맨발의 기봉이","0.0","2006.11.26","회용 억지웃음 "
"26655","패왕별희","10.0","2006.11.26","긴 러닝타임 동안 그의 사랑에 마음이 아팠고 영화가 끝나고 나서도 그 사랑을 잊을 수없었다 "
"26656","태극기 휘날리며","10.0","2006.11.26","넘넘 좋은 영화 "
"26657","서편제","6.0","2006.11.26","판소리에 대해서 나와서 조금 와닿았긴 했지만 영화가 조금 지루했다 "
"26658","괴물","10.0","2006.11.26","칸을 떠들썩하게 했다는 보도를 접하고 기대를 많이하고 봤지만 결코 실망하거나 아쉬운 점없는 영화였다 봉감독의 다음 행보가 너무기대된다 "
"26659","범죄의 재구성","10.0","2006.11.26","우리나라 최고의 범죄 영화 최고다 최고다 "
"26660","물랑 루즈","8.0","2006.11.26","아름답고 화려하다 "
"26661","괴물","10.0","2006.11.26","생각지도 못했던 한국 최고의 영화라 하고싶다 너무나 한국적인 스릴러영화상영전 워낙 관심이 높아 그냥한번 보지 하는 마음에 번을 보게되어버린두고두고 간직하고 싶은 한국여화중 단연 위라 생각합니다 "
"26662","맨발의 기봉이","0.0","2006.11.26","사실인물을 다뤘지만 감동도 있었지만 최양락의 팬사인회등 웃긴쪽으로 끌고 가서 마음에 안들었고 말아톤을 연상하게 했다 "
"26663","킹콩","8.0","2006.11.26","괴물 보단 못하지만 돈 쓴 만큼 값어치가 나온 영화 킹콩에게 사랑을 느낄 수 있는 영화 그만큼 잘 만들어진 "
"26664","디파티드","3.0","2006.11.26","보고나서 후회했던 "
"26665","달콤한 인생","10.0","2006.11.26","실망시키지 않는 감독의 감각 이 영화의 한 장면 한 장면이 잊혀지지가 않는다 "
"26666","아이덴티티","10.0","2006.11.26","최고그러고보니 제목에서 벌써 나왔네 "
"26667","내! 아바디 오마니","10.0","2006.11.26","정말 재미있습니다 "
"26668","태극기 휘날리며","10.0","2006.11.26","우리나라 최고의 영화 "
"26669","어린 신부","7.0","2006.11.26","문근영을 국민여동생으로 확실히 자리메김 하게 한 영화 "
"26670","레옹","9.0","2006.11.26","이 영화의 모든 장면 장면을 잊을 수가 없다 "
"26671","레옹","9.0","2006.11.26","이 영화의 모든 장면 장면을 잊을 수가 없다 "
"26672","거룩한 계보","9.0","2006.11.26","감독의 색깔이 완전히 묻어나는 영화 전형적 이지만 독특하고 웃기지만 슬프다 "
"26673","한반도","10.0","2006.11.26","사실 괴물보다 더 낳은 영화 차인표가 주장하던 내용을 갑자기 바꾸는 부분이 조금 이상했지만괴물보다 더 좋았다 "
"26674","번지점프를 하다","9.0","2006.11.26","감미롭고 잔잔하면서 자극적인 영화 엔딩이 끝나면 아무말도 못하고 멍하게 만든 영화 멋지다 "
"26675","조제, 호랑이 그리고 물고기들","9.0","2006.11.26","츠네오를 추해보이지 않게 감싸준 조제의 품 "
"26676","말아톤","10.0","2006.11.26","조승우의 엄청난 연기력 너무 감동적이었던 영화 "
"26677","괴물","10.0","2006.11.26","쵝오 보는내내 흥미진진했을 뿐더러 헐리웃 영화와는 달리 우리나라만의 뭔가가 있음ㅋ "
"26678","태극기 휘날리며","10.0","2006.11.26","볼 때마다 눈물이 나네요 "
"26679","해바라기","10.0","2006.11.26","정말 오랜만에 영화다운 영화 하나 건진거 같아요 김래원의 연기 최곱니다 "
"26680","아는 여자","9.0","2006.11.26","감독의 색깔이 완전히 묻어나는 영화 독특하지만 자연스럽게 스며든다 이 영화 괜찮다 "
"26681","집으로...","9.0","2006.11.26","너무 감동적이고 내가 번이나 극장가서 본 영화 "
"26682","태극기 휘날리며","10.0","2006.11.26","정말로 몇번을 봐도 질리지 않았던 영화였습니다 "
"26683","태극기 휘날리며","10.0","2006.11.26","한국인의 영화라 하면 한국만이 가지고 있는 전쟁의 비극과 그로인한 분단의 고통을 두형재가 나타내어 한국인들과 교감 동감을 갖게 하는 영화로 한국인의 영화라 할 수 있는 작품입니다 "
"26684","본 아이덴티티","3.0","2006.11.26","기대에 비해 지루하고 실망스런 영화내 취향이 아닌듯 "
"26685","친구","8.0","2006.11.26","최고의 친구 조폭 영화 "
"26686","엽기적인 그녀","10.0","2006.11.26","주연배우의 연기스토리 최고 "
"26687","괴물","10.0","2006.11.26","말이필요없는 우리나라 최고의 영화 "
"26688","너는 내 운명","8.0","2006.11.26","연기 실력도 실력이지만 한국적인 최고의 멜로 영화 "
"26689","러브 액츄얼리","10.0","2006.11.26","겨울이 더욱 따뜻해 지는 영화좋은 음악들이 정말 많아요 "
"26690","살인의 추억","10.0","2006.11.26","굉장한 완성도 신선한 살인극 "
"26691","누가 그녀와 잤을까?","8.0","2006.11.26","박준규만 웃김 ㅋㅋㅋㅋㅋㅋ "
"26692","해바라기","8.0","2006.11.26","김래원귀엽게나오네요 ㅋㅋㅋ 영화는 그냥 볼만해요 ㅋㅋ "
"26693","친구","10.0","2006.11.26","유호성과 장동건의 포스가 느껴진 영화 년 된 친구에게 난 이런말을 한다 하와이 갈테니 비행기값 줘 ㅋㅋ "
"26694","괴물","10.0","2006.11.26","내가 본 한국영화중에서 가장 긴장하며 본 영화 가끔은 너무 놀라서 눈물까지 "
"26695","괴물","9.0","2006.11.26","기대한 것 이상의 영화 코믹과 감동을 동시에 가지고 있는 사회적 괴수 영화 "
"26696","라이언 일병 구하기","10.0","2006.11.26","OCN에서 몇 번을 봐도 감동적이다라고 생각한 영화 톰 행크스의 명연기도 좋고 "
"26697","왕의 남자","10.0","2006.11.26","연극 영화 뮤지컬 다 너무 좋은 작품이에요 "
"26698","불량공주 모모코","8.0","2006.11.26","영화라기엔 좀 그렇고무언가 모르게 만화같고 동화같은 이야기너무 가볍게 봐서그런가하지만 내용은 정말 좋고 재밌었다배우들의 연기가자연스럽고돈내고봤다면 아까웠을테지만 난그게아니라 너무 재밌게 봤다 "
"26699","러브레터","10.0","2006.11.26","설원에서 부르짓는 잘있져 나는 잘 있었여 잘있져 가 압권인 영화 "
"26700","지구를 지켜라!","10.0","2006.11.26","마케팅 때문에 피 본 영화 "
"26701","웰컴 투 동막골","10.0","2006.11.26","북한과 우리나라의 군인들의 얘기라서 재미있었구요 우리나라가 이런 영화를 배출했다는 자체가 넘 좋아용 "
"26702","봄날은 간다","9.0","2006.11.26","수년이 지나도 선명히 남아있는 마지막 봄날 "
"26703","우리들의 행복한 시간","10.0","2006.11.26","계속울어 눈이 탱탱 부었었죠 "
"26704","굿 윌 헌팅","10.0","2006.11.26","녹아내린다 "
"26705","태극기 휘날리며","10.0","2006.11.26","마지막에 늙은 진석이가 형을 부르짓는 그 장면 정말 눈물없이 볼 수 없었음 전쟁의 참혹함과 형제애가 잘 드러난 작품이었다 "
"26706","나 홀로 집에","10.0","2006.11.26","크리스마스마다 만났던 영화 이젠 그립네요 ㅋㅋ "
"26707","이프 온리","10.0","2006.11.26","감동적인 영화 "
"26708","웰컴 투 동막골","10.0","2006.11.26","이데올로기국가조각조각난 테두리속에서 규정되어서 살고있는 사람들 그것보다 중요한건 인간애란거죠 휴먼을 느끼게해주는 예쁜 영화 였습니다 할아버지맞는 장면에서 마음이 너무 아팠습니다 "
"26709","태극기 휘날리며","10.0","2006.11.26","이것때문에 DVD플레이어 사고 DVD샀습니다 "
"26710","하울의 움직이는 성","10.0","2006.11.26","오에스티가 참 맘에 들어요 "
"26711","엽기적인 그녀","10.0","2006.11.26","전지현과 차태현이 너무나 잘 어울리는 영화 "
"26712","해리포터와 마법사의 돌","10.0","2006.11.26","환상적인 특수효과로 더 멋있는 영화 "
"26713","세상의 중심에서 사랑을 외치다","10.0","2006.11.26","시바사키 코우 너무 좋아요 "
"26714","악마는 프라다를 입는다","10.0","2006.11.26","Good "
"26715","거룩한 계보","10.0","2006.11.26","배우도연기도내용도모두 굿 "
"26716","봄날은 간다","10.0","2006.11.26","오랫동안 가슴에 남아 있는 영화최고입니다 "
