"","movie_nm","score","reg_date","contents"
"2005","자칼이 온다","7.0","2012.11.12","내용이 재밌고 그랬지만 조금 유치하다고 해야하나 그래도 중간중간 재밌고 그랬어요ㅎ "
"2006","디센트","7.0","2012.11.12","공포까지 도달하는 시간이 좀 길어서 살짝 지루한 느낌도 들지만 나름 괜찮았던 공포영화 그런데 괴물들이 마치 반지의 제왕에 나왔던 크리쳐들이랑 비슷하게 생겨서 재활용 한 것 아닌가 싶은 그런 생각도 들었네요 ㅎ "
"2007","아르고","9.0","2012.11.12","대박입니다 이런 영화가 언제 또 나올수 있을까요 "
"2008","디센트: PART2","7.0","2012.11.12","편에 비해 편이 더 스릴있고 재미있긴 합니다그런데 그 여자는 어떻게 거기서 살아남을 수 있었는지 궁금 ㅎ "
"2009","왼편 마지막 집","7.0","2012.11.12","착한 부모 VS 나쁜 부모 마지막 전자렌지 장면은 좀 충격이였던 "
"2010","내가 살인범이다","9.0","2012.11.12","처음부터 끝까지 지루함없이 아주 재밌었음기대이상 ㅎ "
"2011","화려한 휴가","9.0","2012.11.12","영화 정말 괜찮았어요 "
"2012","내가 살인범이다","9.0","2012.11.12","솔직평점 감독이 각본까지소재부터시작해 매우 좋았다 추격자 가 무거운 느낌의 대박 영화였다면 내가 살인범이다 는 오락성이 짙은 대박영화이다 시간동안 관객으로 하여금 쉼표를 주지 않는다 다행이 숨을 들이쉴 시간은 주지만 그마저도 복선과 내용의 연계선상으로 보여져 긴장은 멈추지 않는다 "
"2013","7광구","3.0","2012.11.12","영화 뭐 킬링타임으로 보기엔그렇지만 아무리 유명한 충무로의 실화였다고는 해도 영화 속 박스 치워박수쳐 장면은 그런 위급한 상황에 그게ㅡㅡ 그 장면은 넘 어처구니가 없었어요 "
"2014","업사이드 다운","4.0","2012.11.12","예고편이 다인 영화 영상미는 이쁜데 다른건 스토리 풀어 나가는걸 잘못 한것 같음 어떻게 줄창 키스만해 "
"2015","007 스카이폴","7.0","2012.11.12","좀 애매함 근데 여전히 은 남자가 봐도 섹시 하군 큰 액션은 없음 "
"2016","미녀는 괴로워","7.0","2012.11.12","영화 유쾌하고 좋았어요 그래도 전 Blondie의 오리지널 마리아가 더 좋은ㅎ "
"2017","자칼이 온다","5.0","2012.11.12","배우들의 연기는 훌륭하다 "
"2018","국가대표","7.0","2012.11.12","영화 그냥 괜찮았어요 그런데 하정우의 미국 입양인 설정은 그렇게 어울리는 것 같진 않던데 "
"2019","늑대소년","10.0","2012.11.12","나는 왜 눈물을 흘리며 영화를 봤을까요 재미잇엇어요 "
"2020","아이들...","7.0","2012.11.12","그래도 영화 아이들에서는 범인으로 추정되는 사람이라도 있었지만 현실은 범인 근처에도 가지 못해서 보는 내내 개구리 소년들과 그들의 부모님 생각에 맘이 아프더라구요 정말 배우 성지루씨도 이야기 하셨지만 범인이 이 영화를 보고 계속 불편한 마음을 가졌으면 좋겠고 나아가서는 꼭 범인이 잡혔음 좋겠네요 "
"2021","내가 살인범이다","9.0","2012.11.12","정재영씨의 연기가 돋보입니다 역시 정재영이란 말이 나오는 유머속에 진지함 액션도 대박 박시후씨의 연기변신도 볼만하고요 하지만 조연들의 연기가 영 "
"2022","내가 살인범이다","7.0","2012.11.12","추격신은 멋있다 "
"2023","강철대오 : 구국의 철가방","9.0","2012.11.12","초반이 너무 흐지부지하고 후반대로가면서 영화가 뭔가 완성이 되가는느낌 소재는 정말 괜찮은데 뭔가 가 부족한 느낌 "
"2024","늑대소년","10.0","2012.11.12","진짜짱ㅜㅜ극장에잇던사람들 대부분이 훌쩍훌쩍ㅜㅜ너무재밋게잘봣어요마음이너무아팟던영화에요ㅠㅠ "
"2025","색즉시공 시즌 2","6.0","2012.11.12","편 만큼은 아니지만 그래도 뭐좋았어요 ㅎ "
"2026","늑대소년","10.0","2012.11.12","눈물남 "
"2027","색즉시공","8.0","2012.11.12","V다 그러면서 쥐가 입으로 속 들어가는 장면에서 빵터진 ㅋ 영화 유쾌하고 좋았어요 "
"2028","지존무상","7.0","2012.11.12","갬블을 소재로한 재미가 다분히 유지되는군 "
"2029","해운대","7.0","2012.11.12","억지스런 코믹적인 부분이 좀 보이긴 했지만 그래도 영화 나름 재미나게 봤어요 ㅎ "
"2030","늑대소년","10.0","2012.11.12","한 편의 아름답고도 가슴시린 슬픈동화 이루어지지못한 사랑에 가슴이 먹먹해지고 아련해서 안타까워서 눈물이 펑펑 오랜시간 기나긴 외로움을 견디며 오직 한 사람만을 기다려온 늑대소년 여운이 깊게 남아 너무 마음이 아프네요 두 배우의 연기도 넘 좋았어요 "
"2031","아마겟돈","8.0","2012.11.12","영화 다 좋았지만 딸이 아버지를 정말 사랑했었나 그런 의구심이 들게 만들더라구요 ㅎ에어로스미스의 노래 I Dont want to miss a thing은 영화를 더 빛나게 만드는 "
"2032","도신 - 정전자","7.0","2012.11.12","초반의 흥미가 줄곧유지되는군 "
"2033","내가 살인범이다","10.0","2012.11.12","이 영화 대박이네 보시고 후회 안하실 영화라고 생각이 드네요 ♥ "
"2034","트랜스포머","5.0","2012.11.12","귀여운 범블비 ㅎ 로봇은 화려한 ㅎㅎ "
"2035","트랜스포머 : 패자의 역습","5.0","2012.11.12","그냥 볼만한그린데이의 노래 guns좋았네요 그런데 옴티머스 프라임의 무기를 보고 문득 떠오는 건담 "
"2036","천장지구","7.0","2012.11.12","탄탄한 스토리와 캐릭터가 조화를 이루는군 "
"2037","섹스 앤 더 시티 2","7.0","2012.11.12","아작나는 사만다의 에르메스 버킨백 아부다비는 아름답더라구요 그래도 편이 더 재미있었네요 "
"2038","늑대소년","10.0","2012.11.12","웃다가 순이와 철수 미모에 감탄하다가 울고 철수가 눈사람 만드는 모습에 다시 미소지으며 봤다 년 꾸준히 하면 ㄱㄴㄷ 쓰고 동화책 한 권으로도 우리 말 마스터가 가능하다는 건 소소한 교훈 "
"2039","섹스 앤 더 시티","10.0","2012.11.12","로맨틱 코메디에 화려한 볼거리를 제공해서 눈이 즐거웠던 영화 최고였어요여러가지 웨딩드레스들을 입어보는 장면과 새해가 시작되는 그 순간 흘러나왔던 노래 Auld lang syne은 넘 인상적이였습니다 ㅎ "
"2040","선학신침","7.0","2012.11.12","무협액션의 재미가 유지되는군 "
"2041","업사이드 다운","3.0","2012.11.12","예고편보고 기대 좀 했는데 영화 초반에만 그럴듯하고 뒤로 갈수록 헐 소재가 아까울정도로 지루하고 재미없었음 "
"2042","쉘 위 댄스","7.0","2012.11.12","영화 좋았어요 ㅎ ost도 넘 좋고 ㅎㅎ "
"2043","태극기 휘날리며","9.0","2012.11.12","영화 괜찮게 봤어요 "
"2044","강철대오 : 구국의 철가방","8.0","2012.11.12","영화 편성이 적어서 시간맞춰예매하기 좀 힘들었어요김인권 영화는 항상 재미나는군요 잘 봤습니다 "
"2045","내가 살인범이다","9.0","2012.11.12","시간가는줄 모르고 봤네요액션이 아주 장난 아니네요그리고 정말 이영화 보면서 많은걸 느끼게 됐습니다공소시효가 지나 못잡는 범인 그건 아닌것같다고 다시한번 생각하게만드는 영화네요 "
"2046","시","9.0","2012.11.12","보기 전에는 영화 좀 시시하지 않을까 싶었지만 왠걸 영화 시는 잔잔하면서 강한 임펙트가 있는 영화 사과는 깎아먹어야 제맛 ㅎ "
"2047","비정한 도시","2.0","2012.11.12","시간이 아까울 정도로 허접해서 놀랬네요나오는 배우들이 아깝다 "
"2048","접속","7.0","2012.11.12","영화도 영화지만 OST의 힘이 더 크지 않았나 싶은 "
"2049","내가 살인범이다","10.0","2012.11.12","어제 정말 대박 이렇게 액션과 내용 훌륭한줄 몰랏네보는내내 반전도 좋았고강추ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ해여 "
"2050","내가 살인범이다","10.0","2012.11.12","반전이란 이런거 생각지도 못한 반전이 진범 찾기보다 궁금했던 "
"2051","프로메테우스","9.0","2012.11.12","쓸데없이 징그러움 차라리 년 에이리언때가 품격이 있네요 "
"2052","탈옥","10.0","2012.11.12","지금봐도 매우 재밌어요 "
"2053","내가 살인범이다","10.0","2012.11.12","스토리가 매우 재미있었습니다 액션도 놀라게 되는 것만이었습니다 정말로 좋았습니다 "
"2054","내가 살인범이다","6.0","2012.11.12","초반의 신선한 충격이 중후반부로 가면서 시원찬은 충격으로 "
"2055","아르고","9.0","2012.11.12","멜로별로라 늑대소년 제외하고 나는 살인범이다 랑 고민하다가 봤는데 제법 긴장되요 기대 많이 했었고심장이 쫄깃했네요 미국의 제 삼세계의 지배욕망 인질을 잡은건 비윤리적이지만 미국영화에요 남자사람의성공과 가족사랑하지만 전과는 색다른 타입이고 배경이나 진행을 잘만들었어요돈이 아깝진 않네요 "
"2056","내가 살인범이다","9.0","2012.11.12","눈앞에 두고도 범인을 공소시효 지나서 못 잡는다면 그 분노가 배가 될듯 합니다재밌는 영화였습니다 기대 이상이었답니다 "
"2057","포세이돈","9.0","2012.11.12","원작도 재밌지만 이것은 그것을 능가했다쓸데없는 로맨스등은 최소화한 정통 재난영화다 "
"2058","더 데이","8.0","2012.11.12","오 기대안하고 봤는데 잼있네 ㅋㅋ 좀비가 아니라 인간이 식량을 위해 인간을 사냥한다는게 참신하네 ㅋㅋ "
"2059","업사이드 다운","8.0","2012.11.12","진부한 스토리를 영상미가 압권한 영화 보는 재미가쏠쏠합니당 "
"2060","스페셜리스트","6.0","2012.11.12","그냥보통 "
"2061","갓 블레스 아메리카","7.0","2012.11.12","살다보면 방아쇠의 충동을 느낄때가 있다 쏘는게 맞는건지 참는게 맞게 사는 건지 헛갈리는 세상 좀더 무겁게 끌고 갔으면 어땠을까 "
"2062","점쟁이들","8.0","2012.11.12","어색한 코미디 와 진지함을 싫어하는 감독의 의도였는지 몰라도 아쉬운 부분도 있었지만 독특했고 실험적이였다희망을 이야기 하는 상업적요소 충분한 코미디 공포 영화라 생각 한다 "
"2063","6현의 사무라이","10.0","2012.11.12","어렸을 때 한 번 보고 쭉 다시 보고 싶던 영화였는데 마침 곰티비에서 무료로 봤어요 ㅎㅎ 일단 별점 점 때리고 감상 "
"2064","싸인","10.0","2012.11.12","명작 "
"2065","트랜스포머 : 패자의 역습","0.0","2012.11.12","쓰레기 "
"2066","업사이드 다운","6.0","2012.11.12","우주판 로미오와 줄리엣 But 왜 난 물리학 공부한 느낌일까 "
"2067","월드 인베이젼","0.0","2012.11.12","쓰레기 "
"2068","윌로우 트리","9.0","2012.11.12","장면 하나하나에 표현되는 주인공의 심리묘사가 탁월합니다 그리고 애기 정말 이쁘네요 "
"2069","로스트 인 스페이스","10.0","2012.11.12","sf 에 정수를 보여준 영화 ㅄ 같은 애색히들이 보기엔 어려운 영화임 "
"2070","은하수를 여행하는 히치하이커를 위한 안내서","10.0","2012.11.12","평점이 낮아도 너무 낮음 "
"2071","칠드런 오브 맨","10.0","2012.11.12","평점이 너무 낮음 "
"2072","에이리언 3","10.0","2012.11.12","최고임 "
"2073","더 로드","10.0","2012.11.12","명작임 "
"2074","스페이스 카우보이","10.0","2012.11.12","이런 명작에 족같은 색히들 평점 준 꼬라지들 보소 "
"2075","살아있는 시체들의 밤 - 30주년 기념작","10.0","2012.11.12","재밌다 "
"2076","바카라","0.0","2012.11.12","작품성에 비해 평점 조절 "
"2077","터네이셔스 D","0.0","2012.11.12","처음보다가 아니다싶어 안보았음 "
"2078","엔비","3.0","2012.11.12","벤과 잭이 나왔음에도 허무하다 "
"2079","늑대소년","10.0","2012.11.12","별점이 왜 십점까지밖에없습니까 이거십점짜리가아닌데 진짜 너무 슬프지만 행복하고 아련함이 동시에밀려오는영화 한편의 동화같은 순이에겐 인생의 터닝포인트지만 오로지 순이만간직한 정말 한여름밤의 꿈같은영화였어요 추억같은영화 색다른첫사랑 재회하지만 떠날수밖에없던 운명좋은영화였어요ㅠ "
"2080","007 스카이폴","9.0","2012.11.12","시리즈는 역시 최소한의 기대치는 충족하네요 노장의 애환과 투혼을 잘 보여준 영화 "
"2081","점쟁이들","5.0","2012.11.12","병맛도 이 정도면 어떤 경지에 도달한 듯 "
"2082","늑대소년","8.0","2012.11.12","예상 외로 웃음 포인트가 많네요CG와 마무리가 좀 아쉽긴했지만 기대보다 재미있는 영화 "
"2083","포가튼","5.0","2012.11.12","재미가 없어서 점 주제는 참신햇지만 내용이 저에겐 재미가 없어설 ㅡㅡ "
"2084","비정한 도시","3.0","2012.11.12","무리한 설정 횡설수설 오바된 연기에 말도 안되는 사투리쌔가 빠지다라는 호남사투리의 뜻이나 알고 쓴 겨 거기에 얕은 통찰의 사회학적 개똥철학까지 얹어놓으니 최악의 독립영화상같은 게 있다면 단연 대상감 "
"2085","내가 살인범이다","10.0","2012.11.12","적당한 재미를 기대했는데 정말이지 기대 이상을 보여준 영화 "
"2086","50/50","10.0","2012.11.12","이런 담백한 영화 또 보고싶네요 그리고 진짜 웃김b "
"2087","헬로우 고스트","7.0","2012.11.12","오아시스 찾아가기까지 사막이 지루했다 "
"2088","늑대소년","10.0","2012.11.12","♥ "
"2089","늑대소년","10.0","2012.11.12","완전 좋습니다ㅎㅎ첨으로 영화관 두번이나 가서 볼정도로ㅎㅎ웃끼기도 하고 슬프기도하고암튼꽤나 인상깊었어요ㅎ "
"2090","국경의 남쪽","9.0","2012.11.12","저에게 임팩트 있게 다가온 멜로 영화입니다재밌습니다눈물도 흘릴수 있고요진짜 추천합니다 "
"2091","늑대소년","10.0","2012.11.12","정말 잼나게 잘봤어요 "
"2092","언더 다크니스","1.0","2012.11.12"," 평좀 보고 영화볼껄 후회막급 그래도 시간들여 봐서 점만 "
"2093","늑대소년","10.0","2012.11.12","지루하지 않을까 생각했지만 시간가는줄 모르고 본거 같네요 너무 재밌어요 "
"2094","너무 밝히는 소녀 알마","9.0","2012.11.12","이게 왜 세 이상인지 청소년 영화구만 노르웨이 시골 소녀의 당돌귀욤 성장영화네기골장대한 노르웨이 사람들삶의 여유 이런 것도 느껴진다 "
