"","movie_nm","score","reg_date","contents"
"10959","신기전","10.0","2008.09.17","강추 솔직히 앞에는 좀 지루했는데 진짜 가슴뛰면서본영화 멋있음진짜 우리나라영화많이발전했다는게 느껴지는 "
"10960","영화는 영화다","9.0","2008.09.17","기대안하고 소지섭때문에봤는데 기대이상이었어요 "
"10961","영화는 영화다","10.0","2008.09.17","재미있고 멋지고 감동도 있고 거기다 멋진 남정네들을 볼 수 있어 좋고 "
"10962","영화는 영화다","10.0","2008.09.17","소지섭 칭찬밖에 없어서 짜증나지만 영화는 엄청 재밋엇고 강지환이랑 소지섭이랑 둘다 나름대로 멋잇엇음 영화 정말 진심 재밋음 "
"10963","꽃보다 남자","0.0","2008.09.17","진정 낚인것인가평점란에 알바가 너무 많다아무리 마츠준이어두 용서가 안된다 "
"10964","유리의 성","10.0","2008.09.17","번을 봐도 매번 다른 영화 "
"10965","데드 얼라이브","1.0","2008.09.17","이걸 우끼다고 해야 할지 참 말이 안나오네요 "
"10966","신기전","10.0","2008.09.17","가족들과 친구들 연인이랑 보기에 절대 괜찮은 영화 "
"10967","영화는 영화다","10.0","2008.09.17","오랫만에 짱 집중해서 본 영화인것 같다ㅠㅠ 역시 소지섭 멋져부려 "
"10968","꽃보다 남자","10.0","2008.09.17","도묘지 최고 루이도 "
"10969","말할 수 없는 비밀","10.0","2008.09.17","평생 잊지못할 가슴에 남는 영화이다 영화를 다보고 이런 사랑을 해보고싶고 정말 이 영화는 감동적이다 영화를 다보고 정말 감동이 떠나지를않았다 "
"10970","울학교 이티","10.0","2008.09.17","진짜 한국영화중에 최고였다 "
"10971","다크 나이트","10.0","2008.09.17","ㅋㅋ 이번여름은 이게 최고엿다 "
"10972","꽃보다 남자","0.0","2008.09.17","지루한데 "
"10973","꽃보다 남자","9.0","2008.09.17","ㅎㅎ재밌었음내용 좀 유치하긴 했지만 재미 원래 드라마에서도 그랬던 거니까 괜찮은듯 ㅠㅠ이제 마지막이라니 아쉬움 "
"10974","영화는 영화다","10.0","2008.09.17","진짜 재밌음 후회안해요 "
"10975","신기전","10.0","2008.09.16","창원 cgv에서 봤구염 기대는 안했는뎅 가족들이랑 재밌게 봤습니당물론 실화와 픽션을 썩었겠지만 다시한번 우리나라에 대해서 생각을 하게 하네요옛날에 저런무기가 있었다면세계정복두 가능ㅋㅋ "
"10976","영화는 영화다","10.0","2008.09.16","깡패영화가 아닌 남자영화 김기덕 냄새 물씬한 "
"10977","월-E","10.0","2008.09.16","월E 이바 디렉티브 모오 하는 거 밖에 없었는데 왜 이리 재미있게 봤는지ㅎㅎ "
"10978","신기전","8.0","2008.09.16","전 재미던데 하도 오랜만에 영화를 봐서 그런지 "
"10979","울학교 이티","10.0","2008.09.16","진짜 코미디라기 보다는 감동을 더 느꼈던 영화 였던거 같다 우리나라의 입시문제와 부모들의 잘못된 사고방식을 꼬집은 영화 인거 같다 "
"10980","신기전","10.0","2008.09.16","맘마미아 보고싶었는데 시간이 안맞아서 하는 수 없이 본 영환데너무너무너무 재밌었어요 뿌듯한 영화 기대하지말고 보세용ㅋㅋ "
"10981","신기전","10.0","2008.09.16","말로 표현할 수 없을 만큼 재밌게 봤습니다 amazing "
"10982","신기전","0.0","2008.09.16","신기전을 오늘 보고왔다 평점도 꽤 높고 사람들이 재밋다고 해서 봤는데 정말 실망이 컷다 도대체 무슨면이 재밋다는건지 모르겠습니다 이거 완전 한반도임 한반도에다가 베드신넣고 꽁트넣은거임 "
"10983","신기전","10.0","2008.09.16","짱짱짱꼭보세요 후회안해요 소문만요란했던 남자들셋나왔던것보다 훨더좋음연기파배우들홍리는빼고진짜좋습디다단 남자들셋나왔던 영화나 이영화나 사회적으로물의를 일으켰던 이경영과송영창이나와서 좀씁슬 "
"10984","사쿠란","10.0","2008.09.16","정말잼꼐봣어용 "
"10985","영화는 영화다","10.0","2008.09.16","소지섭강지환이 좋은 이유를 다시 한번 깨닫게 되는 한편의 영화 각각의 캐릭터를 정말 잘 소화했다 "
"10986","영화는 영화다","10.0","2008.09.16","소지섭의카리스마와단단한시나리오 숨막힐듯한액션들정말 최고의화제작임당 "
"10987","영화는 영화다","10.0","2008.09.16","누구를 위한 영화가 아니었다 심심해서 봤다가 칭구한테 칭찬들었다 정말 멋찐 영화다 "
"10988","터미네이터 3","3.0","2008.09.16","점은 늙은 아놀드에게 점은 어줍잖은 영화를 살려준 특수효과팀에게 나머지 점은 내 인내심 증강에 도움을 주었기 때문에 "
"10989","맨 프럼 어스","10.0","2008.09.16","주인공 존의 이야기는 등장인물들뿐만 아니라 보는 관객마저 매혹시켰다 년대 들어서 본 수많은 영화중 단연 최고 "
"10990","영화는 영화다","8.0","2008.09.16","소지섭 죽지않았어 ㅋㅋ 멋있다 근데 여자배우들이 좀 안어울렸던것 같음 "
"10991","울학교 이티","10.0","2008.09.16","감동과 웃음을 함께주는 영화 현재 우리나라 교육에 대한 생각을 할 수 있게 하는 영화다 "
"10992","꽃보다 남자","10.0","2008.09.16","드라마않봐서내용잘모를줄알았는데진짜너무너무재미있다여러번봐도후회하지않은도묘지일본어못하는거진짜그것도넘웃기고마지막에루이가혼자남앗다는게약간슬프기는하지만그래도돈주고봐도후회는안할그런영화강추 "
"10993","맘마미아!","10.0","2008.09.16","웃음과 감동멋진 음악과 아름다운 배경정말 최고의 영화 친구랑 한번보고 엄마랑 다시 봤어요엄마와 함께 꼭 보세요 "
"10994","울학교 이티","10.0","2008.09.16","오늘 가서 보고왔는데 웃음반 감동반 이였어요김수로 씨의 명연기가 단연 돋보였구요우리나라의 교육현실 을 그대로 표현해준 영화구요 정말 재밋었구 기억에남을 영화에요 "
"10995","신기전","10.0","2008.09.16","기대안하고 봤는데 정말 재밌게봤어요 정재영님 너무너무 멋있었고 중간중간 코믹하면서도 감동적인 부분이 많았구 나중에 명나라다 쳐버릴때는 막 관객들 소리지르고 완전 짱이었음 ㅋㅋ "
"10996","황시","10.0","2008.09.16","첨엔 조나단 연기가 좀 어색하다싶었는데 갈수록 빠져들게 하는 매력이 있어요ㅎㅎ감동적이야ㅎㅎ "
"10997","황시","10.0","2008.09.16","주윤발 양자경이 이제야 제대로된 영화 찍었군ㅋ "
"10998","신기전","10.0","2008.09.16","아 결국 한국에서도 이런 영화가 나왔네요 모든 면에서 두세단계 업그레이드되었다는 느낌입니다 "
"10999","황시","10.0","2008.09.16","요즘 중국서구합작영화가 많은데 그 중에서 제일 작품성있는 영화이다 "
"11000","황시","9.0","2008.09.16","잔잔하면서 감동적인 영화네요진짜 가을에 잘 어울리는 "
"11001","영화는 영화다","10.0","2008.09.16","소지섭의 눈빛은 어떤배우한테도 느낄수가없 "
"11002","20세기 소년 제1장 강림","7.0","2008.09.16","일본만화 영화 속편 으로 만드는것 이 유행인가보다ㅋ "
"11003","무림여대생","0.0","2008.09.16","이건 영화가 아니다쓰레기다 "
"11004","꽃보다 남자","10.0","2008.09.16","너무재미있었다는거ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 마츠준 ㅋ "
"11005","울학교 이티","9.0","2008.09.16","코믹영화는 영화관에서 처음봤는데 절대 돈이 아깝지않았어요 기분안좋았는데 즐겁게 봤던영화 우리나라 교육도 살짝 꼬집어준영화 "
"11006","엑스 파일 : 나는 믿고 싶다","7.0","2008.09.16","머찐정수님 저랑 비슷하시네요 점수까지 그냥 드라마중 에피소드 그냥 시간좀 길게한정도라 볼수있겠네요 인물들의 상황 압축묘사한것들 안보신분들은 모르고 그냥 보게될듯재미없다느껴지겠네요 "
"11007","신기전","9.0","2008.09.16","평점에 안좋은 점수들이 있길래 좀 꺼렸었는데 보고나니 정말 재밌었고 기억에남더군요 특히 신기전을 명나라에게 쏠때 사람들이 박수쳤다능ㅋㅋㅋ근데 점을 깎은이유는 로맨스부분이있어서ㅋㅋㅋ "
"11008","울학교 이티","10.0","2008.09.16","진짜 제대로된 작품 오랜만에 "
"11009","꽃보다 남자","10.0","2008.09.16","너무재밌었어요 ㅠㅠ 아 마츠모토준 너무멋져 무인도신은 웃겼지만 ㅋㅋㅋㅋ "
"11010","꽃보다 남자","10.0","2008.09.16","이건드라마안본사람은재미없음ㅋㅋ드라마꼭봐야하구엠창이거재미없다는사람다드라마안보고걍영화만본사람들이다ㅋㅋ대박임초ㅣ고임ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"11011","울학교 이티","8.0","2008.09.16","코미디 영화로서는 괜찮은 작품이지만 별로 추천은 하고싶지 않다 "
"11012","꽃보다 남자","9.0","2008.09.16","십점만점에 구점ㅋㅋㅋㅋㅋㅋㅋ진짜멋잇고뻔한스토리지만 진자재밌음 쩌러 편또나왓으면좋겠다 아 ㅠㅠ 꽃남팬이시라면 꼭바야함 "
"11013","꽃보다 남자","10.0","2008.09.16","재밌는뎅ㅋㅋㅋㅋㅋㅋ완존웃겨요 ㅋㅋㅋ드라마보고봐야웃겨욬ㅋㅋㅋ "
"11014","신기전","10.0","2008.09.16","정말 재미있게 봤습니다 감동적인 부분도 많아서 ㅋㅋ진짜 눈물이 ㅋㅋ "
"11015","영화는 영화다","10.0","2008.09.16","영화를 보고나니 왜 이영화를 소지섭을 위한 소지섭영화라고 하는지 이해할수 있었다남자배우라면 한번쯤 해보고픈 배역이 아닐까싶지만 그누가해도 소지섭만큼 멋지게 소화해내긴 힘들지않을까 "
"11016","맘마미아!","10.0","2008.09.16","뮤직컬 공연 볼 때 아바 노래는 좋았지만 내용이 저질스럽고 무대도 단조롭고 실망스러웠는데 영화 맘마미아는 똑 같은 내용 이었지만 멋진영상과 연기력 가창력으로하여 급감동 "
"11017","신기전","10.0","2008.09.16","첨에 한분은 어떤영화나그렇듯 그저그랬지만가면갈수로 흥미진진하고 깜짝깜짝놀라고 후들후들 최고였던것같아요 ㅋㅋㅋㅋ 정말통쾌했어요 ㅋㅋㅋ "
"11018","울학교 이티","10.0","2008.09.16","완전 최고 굉장히 짜임새 있고 재미뿐만 아니라 감동까지 주는 영화다 김수로였기에 가능한 것 같다 김수로 완전 최고 강추강추 "
"11019","영화는 영화다","10.0","2008.09.16","진짜영화보면 역시소지섭이 최고란생각밖에 안들어 스크린에서 눈을땔수가 없었다완전 최고 점만점도아까워 퍼팩 "
"11020","영화는 영화다","10.0","2008.09.16","강 지환 화이팅넘 멋지다 "
"11021","신기전","10.0","2008.09.16","우리나라의 과학이 대단하다는 것을 느꼈고 명을 이긴 건 너무 통쾌함 또 그래픽도 Good이고 우리나라가 자랑스러움 강추 영화 신기전 "
"11022","신기전","10.0","2008.09.16","재밌게 봤어요 ㅋㅋㅋ "
"11023","월-E","10.0","2008.09.16"," 꼭 한번 보세요 "
"11024","신기전","6.0","2008.09.16","제발 전문가 평점을 보세요 그리고 판단하시길 진짜말장난으로 시작해 말장난으로 끝나네요 지루하진 않지만 작품성을 기대하셨다면 기대하신만큼 실망하실겁니다 소재는 멋졌으나 내용은 많이 유치해요 "
"11025","20세기 소년 제1장 강림","7.0","2008.09.16","지금은 처음 밑바탕을 깔아준다는 느낌이 나는 장인것같아요 예고에서 장이 더 재미 잇을것같아서 평점이요 "
"11026","꽃보다 남자","9.0","2008.09.16","정말 재미있어요 역시 도묘지하면 생각나는건 일본어를 잘못한다는 거죠 포스도 있고 하지만 초호화 로케일줄알았는데 그렇게 호화롭지 않아서 점 감점 다른건 기대 이상이였어요 "
"11027","꽃보다 남자","9.0","2008.09.16","잼있당 점ㅃㅐ는 이유는 루이가 많이 나오지않고 결말은 루이가 혼자잖아요ㅠㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"11028","울학교 이티","10.0","2008.09.16","안 보셨으면 말을 하지 마세요 "
"11029","꽃보다 남자","3.0","2008.09.16","정말 유치의 끝을 달리는돈아까워서 끝까지 영화를 보긴 했다만관객수 나랑 합쳐서 명안습 "
"11030","신기전","10.0","2008.09.16","재밌었습니다 보면서 왠지 우리나라의 현실을 보는듯한 느낌도 들었구요 신기정 쏠때 너무 멋있었어요 "
"11031","꽃보다 남자","10.0","2008.09.16","정말 짱인듯 오구리슌 완전대박귀여워 역시 내남자얌 ㅋㅋㅋㅋ그리고 마츠준이 말을 잘못한거 ㅋㅋㅋ역시똑같아 ㅋㅋㅋㅋ "
"11032","울학교 이티","10.0","2008.09.16","솔직히 시간대 맞는게 이거 밖에없어서 별기대는 안했었는데 현교육의 문제점도 잘보여주는거같은거같구 재미도재미지만 감동도 있었어요 "
"11033","영화는 영화다","10.0","2008.09.16","오 지금 막 보고 왔는데 대박인걸요 허접한 영화라 생각했는데 소지섭의 카리스마 와 역쉬 소지섭이네 "
"11034","빙우","10.0","2008.09.16","전 너무 좋았어요 음악과 배경들이 애절한 사랑을 잘 표현했고 연기들도 좋았구 "
"11035","다크 나이트","10.0","2008.09.16","명불허전별 개 짜리 만점 영화는 이런영화를 말하는거다연출연기시나리오거기다 음악까지 빈틈이 없는 영화 마지막 하일라이트 장면인 두 여객선 장면은 흡사 쏘우 를 보는듯한 분위기가 ㅎㅎ "
"11036","20세기 소년 제1장 강림","10.0","2008.09.16","난왜재밋지 ㅋㅋㅋㅋ 만화조아서 영화도 재밋던데 담편도 기대되고 글고 다들 마지막에 영화관불켜졌는데도 예고랑 노래듣는다고 대부분이 남앗던모습 왠지 좋든데 ㅋㅋㅋㅋ "
"11037","지구","7.0","2008.09.16","영화가 주인공도 없고 다큐멘터리 형식이여서 좀 그런것 같은데그래도지구에대해서알수있어서 좋은 학습이 된 것 같아요 ㅇ "
"11038","꽃보다 남자","9.0","2008.09.16","보길 잘 한듯 꽃남을 좋아하는 사람이라면ㅋㅋ 저는 dvd도 살 작정영화와 함께 즐기는 자막도 약간 웃김ㅎㅎ 마지막에 완전 폭소 "
"11039","울학교 이티","10.0","2008.09.16","어제 아들들 이랑 별 기대안하고 봤는데 재미도 있꿍 감동 감동 아들들이 초등학생이라 같이 봤는데 아들들도 넘 재미있게 봤다고 하네요 김수로님 짱 "
