"","movie_nm","score","reg_date","contents"
"24974","디 워","10.0","2007.08.13","넘 재미있어요우리가족 다 가서보았는데 아이들도어른도 재미있습니다강츄 왜들 악평을 하는지악평한 감독영화는 과연 영화다운 영화인지 되돌아보길본인이 더 좋은 영화 만드는데 시간과 열정을 쏟으시길 "
"24975","생활의 발견","9.0","2007.08.13","와우 김상경씨 정말 멋있어요 예지원씨 약간 연기 어색하고 추상미씨진짜 넘예쁨 "
"24976","화려한 휴가","10.0","2007.08.13","정말 가슴이 뭉클하더군요저도 모르게 눈물도 흐르고정말 화가 치밀어 올랐습니다 정말 감동했습니다 "
"24977","디 워","10.0","2007.08.13","잼있구만 "
"24978","디 워","8.0","2007.08.13","스토리가 좀 탄탄하면 훨씬 더 좋을텐데 아쉽다스토리 부실한 스펙타클은 허망할뿐 "
"24979","디 워","9.0","2007.08.13","수고하셨어요 영화 노력하신 보람있네요 정말 부가가치가 높은 sf영화를 만들다니 놀랐습니다하지만 조금 미흡한 부분도 이었던것 같습니다 다음에는 더욱 완성도 높은 영화 기대해요 디워 최고 "
"24980","디 워","10.0","2007.08.13","진짜 재미있었어요 "
"24981","디 워","0.0","2007.08.13","보긴 봤는데내용이 뭐에요 누가 줄거리좀 "
"24982","디 워","10.0","2007.08.13","너무 잼있게 봤고 잘만들어진 영화라 생각합니다미국개봉하면 꼭 대박나길바랍니다 "
"24983","화려한 휴가","10.0","2007.08.13","과연 의 주역들은 지금 어떤 생각을 하고 있을까 서너명을 죽이면 연쇄 살인마이고 수백수천을 죽이면 영웅이 되는걸까 실상은 너무나 참혹해서 차마 표현할 수 없었다는데 무엇이 정의인지 아시는 분 "
"24984","기담","10.0","2007.08.13","보면 안다 얼마나 재밌는지 "
"24985","화려한 휴가","10.0","2007.08.13","감동뿐만 아니라 우리의 불변의 역사를 되돌아 볼 수 있어서 좋았습니다 유머도 꾀 많기 때문에 보는 내내 재미를 느낄 수 있어서 금상 첨화의 영화라 해도 과언이 아닙니다 "
"24986","디 워","10.0","2007.08.13","재미써써요 "
"24987","화려한 휴가","10.0","2007.08.13","전 그때 중 이었는데 철이 없어 시골이라 탄피 줍는다고 다닌 생각이 나네요 군이들이 지방 군이들은 그냥 하늘에다 쏘더군요공수부대 와는 좀 "
"24988","화려한 휴가","10.0","2007.08.13","영화를 보고난 후 느낀점은 그 당시 군인들의 획인적인 생각이 비극을 불러오지 않았나 생각합니다 북한이 쳐들어온것도 아닌데 공수부대를 투입하여 진압을 생각했다는 것이 군인들의 획인적인 생각이 들었다고 "
"24989","화려한 휴가","10.0","2007.08.13","정말 눈물 없으면 못볼 영화 감동적인건 물론이고 중간중간 코믹한 부분도 정말 재밌었다 디워도 봤지만 디워보다 한 배 재밌고 감동있다 화려한 휴가 봐라 "
"24990","화려한 휴가","9.0","2007.08.13","디워를 볼까하고 영화관에 들렀다가 화려한외출을 봤는데눈물도 많이나고 애들도 울면서 감동적으로 봤슴다 "
"24991","디 워","10.0","2007.08.13","재밋구만 이정도면 재밋는거 아닌가 "
"24992","디 워","10.0","2007.08.13","잘만들었어요 내용도 빠르게지나가서 지겨운것도 별로 없고 "
"24993","판타스틱 4: 실버 서퍼의 위협","8.0","2007.08.13","재미있게 봤어요 ㅎ 글로벌영화이미지가 팍팍나는게 조터라구용 ㅎ연기자분들 수고하셧어요 ㅎ 미국에서 더욱더 조은모습보여주시길 ㅋ "
"24994","화려한 휴가","10.0","2007.08.13","저는광주에살어매년만되면영상을보게됩니다근데이게영화로만들어져서한번보게되었는데영상보다이해가더잘되고정말이날을생생하게그러내어서감탄했습니다을잘모르는사람에게꼭추천합니다저는번울었어요ㅜ "
"24995","디 워","10.0","2007.08.13","말이 필요 없군요 우리나라 영화도 이젠 수출 길이 열리려나 "
"24996","디 워","10.0","2007.08.13","완전빠른이무기 영화보는내내 시간금방가더라구요 왜그렇게악평하는지모르겠지만 전 너무 잼나게 봤어요 끝나고 심형래 나올때나도모르게 울컥했다믄스 ㅎㅎㅎ 왜 사람들이 영화다보고 박수쳤는지알꺼같았음 "
"24997","디 워","10.0","2007.08.13","재미있었어요 "
"24998","디 워","10.0","2007.08.13","수고 많았습니다우리에 영화가 희망이 보입니다 "
"24999","화려한 휴가","10.0","2007.08.13","완전 슬픕니다꼭 보세요 "
"25000","디 워","10.0","2007.08.13","넘 재미잇어요아이들이넘좋아해요꿈을주는 심형래감독 최고 "
"25001","디 워","10.0","2007.08.13","내용이 부실하단 말은 수도 없이 많이 들었지만 내용 부실한 것은 CG가 다 덮어주던데요 한국 영화 중 최고작이 아닐까 싶어요 영구 홧팅입니다 "
"25002","디 워","10.0","2007.08.13","조기 조 밑에 충무로 알바생들 악플 다신 분들혹시 최근 판타스틱 캐리비언의 해적 해리포터 보셨나요 요 영화들보다 몇배는 낫습니다한국인이 한국을 깔보네너네들이 만들어보시죠그럼디워짱입니다 "
"25003","디 워","10.0","2007.08.13","트랜스포머를 넘 잼있게 본지라 별로 기대는 안 했지만 CG의 감동과 여느 블랙버스터 영화의 아찔함과 긴장감을 또 느낄 수 있엇습니다 영화줄거리도 한국 전설속 이야기라 흥미 진진했구요 다만 연기자들이 안습 "
"25004","디 워","10.0","2007.08.13","쬐금 옛날 배경같긴하지만 정말 놀랍구 잼있었어용무엇보다 우리나라 영화자나요 자랑스러워요 "
"25005","디 워","10.0","2007.08.13","잘만들었어요 내용도 빠르게지나가서 지겨운것도 별로 없고 "
"25006","리턴","10.0","2007.08.13","완전 반전에 반전을 거듭하는 영화 너무나도 멋있는 유준상과 하얀거탑에 이어 또사디 의사연기를 보인 김명민의 인간적인 모습 완전 최고최고다만 아쉬운게 있다면 아주약간 어려운면이 없지않아 있다는 점 "
"25007","화려한 휴가","10.0","2007.08.13","너무 많이 울었습니다 ㅠㅠ남친두 옆에서 저몰래 눈물 많이 닦더라구요가슴뭉클한 ㅠㅠ "
"25008","디 워","10.0","2007.08.13","많이 줄어서 내용이 빠르다고 생각할수 있지만 충분히 재미있다아이들에게 맞게 사람피 한방울 안나온것도 좋았고 CG는 기대이상지루하지않게 중간중간에 웃을만한 요소도 있었기때문에개인적 재미있게 봤다 "
"25009","디 워","10.0","2007.08.13","CG 굿 재미있었어요 "
"25010","디 워","10.0","2007.08.13","저 전문가란 넘들 트랜스포머는 어떻게 평가했는지 궁굼하구나글구 영구아트의 제 탄은 당근 로보트태권V겠지요 "
"25011","디 워","10.0","2007.08.13","정말 최고 말이필요없음ㅜ "
"25012","리턴","10.0","2007.08.13","진짜 숨을 몇번이나 들이켰는지 막 조마조마한 장면이 많아요 다소 징그러운게 많긴한데 소리효과 짱이고 수술장면이 지대나름 신선 "
"25013","디 워","1.0","2007.08.13","내용이 부족하네요 아쉽군요 "
"25014","디 워","3.0","2007.08.13","국내국산개봉영화중 최악의영화 "
"25015","디 워","8.0","2007.08.13","처음부터 점을 기대하긴 힘들겠죠 제생각엔 SF영화인데 스토리는 그렇게 중요하지 않읏듯하고 스타일이 확실하지 않다고 생각이 듭니다 스파이더맨 배트맨 등 스타일리쉬한 영화들처럼 뭔가 임팩트가 필요 "
"25016","판타스틱 4: 실버 서퍼의 위협","1.0","2007.08.13","예고편이 다인 영화 정말 유치한 영화 "
"25017","가족의 탄생","9.0","2007.08.13","가족의의미에 대해 한번 생각해 볼 수 있는 영화인물들이 너무 재미있고 엔딩이 인상깊었던연기파 배우들의 캐릭터 강한 연기가 돋보입니다기대이상이네요 "
"25018","디 워","2.0","2007.08.13","내용이 실망적 "
"25019","디스터비아","9.0","2007.08.13","반전이란 포스터는 맞지 않는다 반전은 없다 하지만 끝까지 긴장하게 만드는군 나름 재미있었음 특히 그 한국인 친구라는 분 연기 잘하드만ㅋㅋ "
"25020","리턴","10.0","2007.08.13","진짜 대단한 영화이었음 다른 사람들에게 권유해 주고 싶음 "
"25021","리턴","10.0","2007.08.13","진짜 대단한 영화이었음 다른 사람들에게 권유해 주고 싶음 "
"25022","화려한 휴가","1.0","2007.08.13","한쪽으로 너무 치우친영화 "
"25023","디 워","3.0","2007.08.13","년동안 고생하셨네요근데 저급영화와 고급기술이 오묘하게 섞여출연료는 거의 쓰질않은것 같아효 아직 멀었습니다좀더 공부합시다 "
"25024","판타스틱 4: 실버 서퍼의 위협","1.0","2007.08.13","초등생용영화 시간이 아깝다 "
"25025","디 워","8.0","2007.08.13","CG대박이예요 완전 놀랐다는 정말 멋지든걸요 대단합니다 그 집념과 끈기로 이루어낸 눈부신 발전 심감독님께 박수를 다만 아쉬운점은 스토리가 넘 부족했다는거 딱 부작으로 만들었으면 좋았을것같다는 아쉬움이 "
"25026","디 워","9.0","2007.08.13","기대이상이었습니다 영화잘봤습니다 "
"25027","디 워","10.0","2007.08.13","어제 보고왔는데요 무지 많이 발전된 우리 영화에 감동받았습니다 외국기술 없이 그렇게 멋진 그래픽을 사운드도 실감나고 재밌는 부분도 많은 영화였습니다 우리 나라의 전설을 바탕으로 펼쳐진영화 굿 "
"25028","디 워","10.0","2007.08.13","시간 넘게 할 이야기를 분으로 줄여서 스토리상 넘어가는 부분이 있기는 하지만 분명 재밌고 즐거운 영화다 영화는 관객이 보고 즐거우면 그 역할을 다하는거다 비난하는 인간들 평소 어떤 고상한 영화만보는지 "
"25029","리턴","10.0","2007.08.13","올해 최고의 영화라해도 과언이 아니당대박나길 "
"25030","백만장자의 첫사랑","10.0","2007.08.13","순수영화 일본영화중에지금만나러갑니다는 순수하기도하고지루했지만 백만장자 첫사랑은 그렇게많이지루하지도 않은 영화입니다 "
"25031","디 워","10.0","2007.08.13","생각했던것보다 재미있었어요모두 우리 기술로 만들었다니 대단하군요마지막으로 가서는 긴장되고 스릴만점이었어요국산영화를 보고 나면 돈이 아까왔는데 돈이 아깝지 않았어요 심감독 화이팅 "
"25032","리턴","10.0","2007.08.13","기대없이 봤는데 대만족반전의 반전역시 대단 너무 잼있었어요 "
"25033","디 워","7.0","2007.08.13","확실히CG는 잘했는데근데 내용이 좀부족한듯 "
"25034","화려한 휴가","10.0","2007.08.13","너무 마음이 아팠습니다 영화를 보기전에는 그런일이 있었지라고 생각하고 말았는데정말 중고등학생들은 꼭 봐줬으면 좋겠어요 "
"25035","화려한 휴가","7.0","2007.08.13","볼땐 재밌있었는데 보고나니깐 왠지 안좋은 기분이 "
"25036","판타스틱 4: 실버 서퍼의 위협","4.0","2007.08.13","내용이 넘 없음그렇다고 예전처럼 볼거리가 많은것도 아니구마니 실망 "
"25037","화려한 휴가","9.0","2007.08.13","주전쯤에보고왔는데아직도그장면들이생생하네요정말너무너무가슴아프지면서도감동그자체점수를하나도안주는분들진짜이해가안가네영화를보신건지 "
"25038","리턴","8.0","2007.08.13","앞부분에 좀 지루하지만 스토리도 볼만하고 뒷부분의 반전도 볼만함특히 배우이 연기를 잘함 "
"25039","디 워","10.0","2007.08.13","디워 재미있었어염 "
"25040","디 워","9.0","2007.08.13","앞부분에 쌩뚱맞은부분이 좀 있고 내용을 알차지 못하나 CG나 뒷부분은 볼만함헐리우드영화도 내용없이 볼거리CG위주인데 편견없이 보면 그럭저럭 볼만한 영화임 "
"25041","디 워","10.0","2007.08.13","재미있게 잘보았습니다아쉬운 점도 좀 있기는했지만 그래도 넘재미있게 잘보았구여심감독님의 만들때의 맘을 생각하니까 가슴이 찡하기도 했습니다 대박나시구여 만드시느냐고 수고하셨습니다 "
"25042","디 워","5.0","2007.08.13","순전히 뛰어난 CG 때문에 오점 그 외 다 빵점 용가리를 돈 주고 본 억울한 기분이다 "
"25043","화려한 휴가","10.0","2007.08.13","정말 감동적인 최고의 영화 모처럼 시간을 내어서 고등학교 중학교 다니는 자녀와 함께 보았는데 정말 좋았습니다내용도 좋았구 아들과 함께 눈물을 줄줄 흘리다가 눈물이 채 마르기도 전에 함께 웃고 "
"25044","리턴","8.0","2007.08.13","전에 아무 내용을 듣지 않은 체 가서 봤는데 괜찮았어요 반전에 반전에 반전에 반전이였나ㅋㅋ 이전에 흔한 소재가 아닌 수술중 각성이라는 다소 특이한 내용으로 이야기가 전개되게 때문에 흥미진진 "
"25045","화려한 휴가","10.0","2007.08.13","극장안이 숨소리하나 안들릴정도로 조용했어요 모두들 숨죽이고 보느라중간중간유괘한부분도있었지만 너무 가슴이아파서눈물이뚝뚝떨어지더라구요그시절그곳에계셨을분들을 생각하니 맘이 무척아프더라구요 "
"25046","","10.0","2007.08.13","재밌어요 "
"25047","화려한 휴가","10.0","2007.08.13","완전재밌어 진짜재밌어 완전슬프고 감동적 우리가족 단체로 다봤는데 다눈물흘렸음 ㅠ 아진짜재밌어 또보고싶어 "
"25048","디 워","8.0","2007.08.13","영화자체는 점 노력성이나 발전성은 점 평균 점 "
"25049","디 워","8.0","2007.08.13","오늘 보고 왔는데 가족들이랑 같이 보기에는 좋은 영화인것같아요 "
"25050","디 워","10.0","2007.08.13","진꼭지 얘기하군 틀려서 "
"25051","디 워","6.0","2007.08.13","대단한 CG였다 그런데 스토리구성 정말 뭣같다 CG에 비해 스토리가 부족했던 아쉽다 "
"25052","디 워","10.0","2007.08.13","심형래 감독님 정말 존경합니다 "
"25053","화려한 휴가","0.0","2007.08.13","재미없음 "
"25054","리턴","10.0","2007.08.13","괜찮음 ㅎ ㅎ ㅎ짱 ㅎㅎㅎ스토리가 나름 탄탄하고 연기력도 짱이엿어요 ㅎ반전에 반전 사람을 긴장하게만듬 ㅎ ㅎ ㅎ "
