"","movie_nm","score","reg_date","contents"
"6268","나잇 & 데이","10.0","2013.09.05","참 사람 손쉽게 죽이면서도 피한방울 안튀겨요 사람죽이는게 재미로 죽일수 있다는 느낌이 들정도로 청소년금지물인것으로 판단됩니다 "
"6269","천안함 프로젝트","10.0","2013.09.05","진실은 언젠가 밝혀진다 화이팅 "
"6270","뫼비우스","0.0","2013.09.05","왠만한 사람이 이해하기 어려운 영화네요보다가 나왔네요 "
"6271","바람이 분다","0.0","2013.09.05","진짜 팬이지만 이건 쉴드 못쳐줌 노망난 늙은이 같으니라고 "
"6272","스파이","9.0","2013.09.05","대박 ㅋㅋㅋㅋㅋ 너무 많이 웃었다입이 찢어질 정도로ㅋㅋㅋㅋ스파이 넘 잼나여ㅋㅋ코믹액션정말 잘 만들었네여숨바꼭질 따라갈 듯 해여연기자들 연기도 너무 재밌구 다니엘 헤니도 멋지고 굿 입니다 "
"6273","바람이 분다","9.0","2013.09.05","미야자키하야오의 영화는 항상 기대를 주고 만족을 줍니다 이번 영화는 그동안의 영화보다 솔직히 실망한 부분도 많았지만 영상이나 음악 애니매이션 모두 역시 그가 거장인것을 알게 해주었어요 "
"6274","천안함 프로젝트","10.0","2013.09.05","천안함 판도라의 상자는 열리는가 "
"6275","바람이 분다","8.0","2013.09.05","완죤 기대 되는 작품 미야지키 하야오 감독님에 역대 작품에 손이 꼽힐지 궁금하네여 "
"6276","노트북","7.0","2013.09.05","기냥 저냥 볼만했네요 "
"6277","브로큰 시티","6.0","2013.09.05","임팩트 없는 이야기 뻔한 전개 액션도 스릴러도 아닌 애매한 영화다 좋은 배우들이 아깝다 봐도 크게 재미없는 영화는 아니지만 안봐도 괜찮은 그런 영화 "
"6278","브레이브하트","10.0","2013.09.05","영화 예술이죠 freedom 기억에 남네요 "
"6279","천안함 프로젝트","0.0","2013.09.05","표현의 자유를 가장한 거짓선동질에 질린다 질려 "
"6280","숨바꼭질","9.0","2013.09.05","영화 보는 내내 긴장하면서 지루할 틈 없었습니다 나오는 사람들 연기력이 워낙 탄탄하고 볼만합디다 "
"6281","바람이 분다","9.0","2013.09.05","미야자키 하야오 감독과 비행기라 생각만해도 떨리는 작품입니다 "
"6282","뱀파이어와의 인터뷰","9.0","2013.09.05","뱀파이어 영화중엔 단연최고인거 같네요 "
"6283","레인 맨","10.0","2013.09.05","더스틴 호스만 연기 대박 "
"6284","흐르는 강물처럼","9.0","2013.09.05","그림같은 영화 "
"6285","천안함 프로젝트","10.0","2013.09.05","대한민국 해군과 이명박 정권이 감추려했던건 무엇일까요 이영화를통해서 우리가 살고있는 대한민국의 모습이 참 부끄럽게 느껴집니다많이들보세요 진실의힘으로 언젠간 이모든걸 감추려했던 사람들이 심판받기를 기대합니다혹시라도 양심선언이 생존장병들이나 군관계자들로부터 나오기를 기대하며 "
"6286","스파이","6.0","2013.09.05","웃기기는 하다 나름 볼거리도 있고 하지만 수준 높아진 한국관객의 욕구를 충족시킬 수 있을지는 의문이다 두되를 비우고 영화를 순수한 웃음과 오락용으로 받아들일 준비를 하고 본다면 많이 나쁘지는 않다 "
"6287","천안함 프로젝트","10.0","2013.09.05","볼만할듯 "
"6288","스파이","6.0","2013.09.05","그냥킬링타임정도 생각없이보기엔그냥그랬습니다 "
"6289","바람이 분다","8.0","2013.09.05","지브리 스튜디오와 미야자키 하야오 감독의 새작품이 궁금합니다 평가는 갈리지만 감독에 대한 믿음이 있어서 기대되는 영화입니다 "
"6290","데스노트 라스트 네임","0.0","2013.09.05","아 실망 ㅜㅜ 그리고 애들 연기 왜케 못해 "
"6291","천안함 프로젝트","10.0","2013.09.05","진실의 힘 "
"6292","데스노트 라스트 네임","0.0","2013.09.05","걍 만화를 봐라이건 아니다 "
"6293","천안함 프로젝트","10.0","2013.09.05","우리나라 최정예 전투함이 구닥다리 북괴 잠수정의 어뢰 한방에 침몰했다고 이걸 믿으라고 쪽팔려서라도 절대 못 믿겠다 "
"6294","아티스트 봉만대","10.0","2013.09.05","봉만대느낌 있다 성은 꽉배우들도 살아있네재밌고 유쾌하고 그리고 안타깝고영화 촬영 현장의 리얼리티가 살아있네요그리고 봉만대스톼일 에로 역시명불허전 "
"6295","천안함 프로젝트","10.0","2013.09.05","내가 몸담은 아해군이 저렇게 허무하게 당했을리가없다 "
"6296","데스노트 라스트 네임","0.0","2013.09.05","점대 영화 ㅋ "
"6297","천안함 프로젝트","9.0","2013.09.05","제주에는 상영관이 없네요 제주에서도 올려주시기를 누구에게 요청해야 하나요ㅜㅜ "
"6298","천안함 프로젝트","10.0","2013.09.05","어떤 내용일까 "
"6299","천안함 프로젝트","10.0","2013.09.05","진실은 언제간 밝혀진다 "
"6300","데스노트 라스트 네임","0.0","2013.09.05","밋밋해요 보지마세요 그냥 애니메이션 혹은 만화책으로 보는것이 훨씬더 강추 만화책에서 보였던 그 첨예한 대립 갈등 그런것들이 보이지 않아요 약해요 제가 기대했던 일본 영화들 실망의연속 "
"6301","몬스터 대학교","9.0","2013.09.05","시사회 당첨되서 봤습니다몬스터 주식회사도 재미있게 봤는데 이번 편도 역시나 재미있네요ㅎㅎ성인인데도 이번 영화는 좋았습니다설리와 마이크의 콤비도 좋고 특히 처음 시작하는 파란우산 이라는 단편 애니도 따뜻하네요다음편도 꼭 나왔으면 좋겠습니다 "
"6302","몬스터 대학교","10.0","2013.09.05","아이랑 함께 봤는데 아이든 어른이든 온가족이 즐겁게 볼수있었어요정말 몬스터들이 귀엽구 사랑스러웠어요 "
"6303","천안함 프로젝트","10.0","2013.09.05","대강에 들어간 돈을 국방 예산에 투자 했어도 좀더 나은 환경에서 군생활 할수 있는데 "
"6304","아비정전","7.0","2013.09.05","어렵다 감정을 쫓아가는 것이 더딘 나로썬 "
"6305","감기","8.0","2013.09.05","전시작전권이 미국에 있을때 대한민국 대통령은 좃도 아니더만분노가 확 "
"6306","광해, 왕이 된 남자","8.0","2013.09.05","모든 부분에서 준수하게 조화를 이룬다 능선을 그리듯 부드럽게 넘어가는 영화라 말하고 싶다 "
"6307","천안함 프로젝트","10.0","2013.09.05","토론은 해야한다 "
"6308","천안함 프로젝트","0.0","2013.09.05","역사왜곡 말라우 동무 "
"6309","나우 유 씨 미 : 마술사기단","10.0","2013.09.05","대박 넘 재미있게 보고 보고서 또 보고픈 영화 탄 기다려져요♡♡♡ "
"6310","천안함 프로젝트","10.0","2013.09.05","상영관이 너무 적다CGV롯데시네마는 한곳도 없군정부 눈치보나 "
"6311","귀를 기울이면","9.0","2013.09.05","애니도 괜찮지만 이 애니에 어울리는 ost는 정말 기가막힘 "
"6312","스윙 걸즈","8.0","2013.09.05","유치하긴하나 보는 내내 유쾌하던데요 "
"6313","고 녀석 맛나겠다","9.0","2013.09.05","가족애니 애나 어른이나 할것없이 잼나요 "
"6314","박치기!","9.0","2013.09.05","사와지리 에리카 이때 참 고왔는데 요샌 왜 그럴까요 "
"6315","바람계곡의 나우시카","9.0","2013.09.05","미야자키 하야오는 진짜 천재인듯 "
"6316","모노노케 히메","9.0","2013.09.05","지브리명작중 하나 "
"6317","갓파쿠와 여름방학을","9.0","2013.09.05","일본 애니보면 어찌그리 상상력이 뛰어난지 일본은 싫어도 영화는 좋으네요 "
"6318","접속","9.0","2013.09.05","영화도 영화지만 배경음악은 머 말할필요도 없죠그죠 "
"6319","미술관 옆 동물원","9.0","2013.09.05","달콤 심은하 까악 ㅡㅡ "
"6320","친구","7.0","2013.09.05","니가 하와이가가 마이 무라 걍 볼만했네요 "
"6321","슈퍼배드 2","8.0","2013.09.05","어른 아이 할것없이 모든 연령대가 재미있게 볼수있을거같아요 "
"6322","공동경비구역 JSA","10.0","2013.09.05","요새도 가끔 티비에서 하는데 봐도봐도 질리지 않네요 명작임 "
"6323","맛있는 섹스 - 인연","6.0","2013.09.05","음 미스진에서 보는게 "
"6324","엽기적인 그녀","10.0","2013.09.05","년대 초반 대표 영화 엄청난 패러디와 센세이션을 불러일으켰던 재미감동음악 모두 대박이였던 "
"6325","잃어버린 도시","10.0","2013.09.05","나만 당할 순 없다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"6326","베를린","1.0","2013.09.05","배경을 보면 국제첩보전인것처럼 만들었으나 내용을 보면 딱 동네양아치수준 그 이상 그 이하도 아니다 영화를 보고 그걸 믿을 사람 몇이나 될까 차라리 주윤발의 영웅본색 다시 보는게 낫겠다 "
"6327","초속 5센티미터","7.0","2013.09.05","잔뜩 기대 했는데 바람빠진 풍선이 된 기분 "
"6328","나우 유 씨 미 : 마술사기단","8.0","2013.09.05","마술부분은 재미있었구요스토리는 아직저에게는 좀 와닫지 않네요 재미있게 봤습니다 "
"6329","스파이","10.0","2013.09.05","웃음폭발문소리씨가 이영화를 살려주네요재미있습니다 강추 "
"6330","몬스터 대학교","9.0","2013.09.05","기대를 안하고 봐서그런지 너무 재미있었습니다귀여운 몬스터들의 스토리까지 탄탄하네요잘봤습니다 "
"6331","호로비츠를 위하여","8.0","2013.09.05","따뜻한 가족 영화 "
"6332","너는 내 운명","9.0","2013.09.05","아 이 영화 면회실씬에서 넘 울었네요 둘다 연기 참 잘해요 "
"6333","뫼비우스","10.0","2013.09.05","기대됩니다 "
"6334","애자","8.0","2013.09.05","뻔해도 재미있는건 확실하다는거 "
"6335","오직 그대만","8.0","2013.09.05","잔잔한 멜로 좋아하시는분께 추천 "
"6336","스파이","10.0","2013.09.05","대박 "
"6337","몬스터 대학교","9.0","2013.09.05","조카와 같이 봤는데 넘 즐거웠다 매번 엄마 아빠가 바빠서 함께 할 수 없어서 이모와 같이 가서 미안했지만 너무 재미있어하는 조카 얼굴이 눈에 선하다 담에도 꼭 데리고 가야겠다 또 이걸 우리 아들들이 봤어야 하는데 하는생각 개봉하면 꼭 같이 보러가야겠다 "
"6338","슈퍼배드 2","10.0","2013.09.05","시사회 당첨이되어 시어머님 아들둘과 같이 봤는데 잴 좋아한 사람이 연세 많으신 시어머님이었다 넘 재미있고 아이들도 보는내내 따라하면서 춤도 추고 뒷사람에게 조금 미안했다 하지만 즐거워하는 어머님과 아이들 덕분에 넘 즐거운 시간이었다 그리고 어머님 한마디가 가슴을 찡하게했다 넘 재미있다ㅋ "
"6339","베이비 메이커스","7.0","2013.09.05","시종일관 엉뚱한 해프닝이 계속된다 나름 코미디의 정석같은 흐름을 잘 읽은 작품 코믹하면서도 균형을 잃지 않아서 좋다 "
"6340","공정사회","6.0","2013.09.05","메멘토 편집을 그대로 따라한 느낌 분을 메우기엔 여러장면들이 계속 반복되서 보기에 힘들다다만 사회적 편견과 답답함을 풀어내려고 노력한 부분은 인정한다 "
"6341","슈퍼배드 2","10.0","2013.09.05","기대했던 것만큼 재밌었어요 전편에 비해서 쫄깃쫄깃한 맛은 약간 없는 것 같았지만 편하고 재밌게 보다 왔어용 ㅎㅎ "
"6342","레드 바론","10.0","2013.09.05","천민문화에 길들여지 있는 이들에게는 충격일듯 "
"6343","바람이 분다","0.0","2013.09.05","과거 독일에서 전쟁이 일어났다 년대 독일은 패전과 불경기 빈부로 제대로 살기 힘든 시대였다 그리고 독일은 전쟁으로 돌입한다 훗날 신화가 된 타이거 탱크의 탄생독일은 절대로 이런 영화를 제작하지 않겠지만 일본은 역시 반성이라는 것이 없네요 특히 미야자키 하야오 감독이라서 더 실망스럽습니다 "
"6344","스파이","10.0","2013.09.05","기대를 안하고 봤는데 넘 재밌었어요 다니엘헤니는 넘 멋있네요 "
"6345","감시자들","10.0","2013.09.05","재밌어요처음으로접해보는 소재흔하지않고 좋았어요 "
"6346","몬스터 대학교","10.0","2013.09.05","역시 실망을 주지 않았습니다 몬스터 주식회사 다시 복습해야겟네요 "
"6347","숨바꼭질","10.0","2013.09.05","정말정말재밌어요이런영화또나왔으면좋겟네요 "
"6348","나우 유 씨 미 : 마술사기단","4.0","2013.09.05","헐하는 영화 용두사미입니다 처음에는 화려하게 시작했다가 그럭저럭 끝나는 결말이 엉성한 영화입니다 내용은 없습니다 주의하시길 "
"6349","바람이 분다","0.0","2013.09.05","역사관이 확립되지 않은 아이와 청소년에겐 절대로 보여줘선 안될 영화 지브리와 미야자키 하야오 감독이 만든 것인 만큼 작품자체는 좋은 영화이지만 일본에서 전쟁이 일어났다 훗날 신화가 된 등 전범국으로서 반성은 전혀없고 전쟁패허에서 살아가는 일본인이 불쌍하다고 표현하는 등 전쟁미화가 너무나 많다 "
"6350","몬스터 대학교","10.0","2013.09.05","시사회로 보고왔어요재밌었어요 중간중간 빵빵터지고 ㅠㅠ마이크너무귀여워요♥ "
"6351","타짜","9.0","2013.09.05","어디하나 빠지는것 없죠 "
"6352","엘리시움","10.0","2013.09.05","맷데이먼 완죤 잼나게 봤네요 "
"6353","바람","10.0","2013.09.05","사투리만으로 관객압도 대박 잼남 "
"6354","엘리시움","10.0","2013.09.05","기대한 것 보다 더 재미나요 "
"6355","스파이","10.0","2013.09.05","춸수 "
"6356","세븐데이즈","9.0","2013.09.05","몰입도 좋으네요 김윤진 연기도 좋고 "
"6357","해바라기","9.0","2013.09.05","좀 멋지게 나오는 김래원 "
"6358","태극기 휘날리며","9.0","2013.09.05","만을 넘었다고 열광하기엔 조금 부족재미있는것만은 사실 "
"6359","몬스터 대학교","10.0","2013.09.05","예전에 편보고 대체 언제 편이 나오나 목빠지게 기다리고 있었는데ㅎㅎ 나온다는 이야기에 엄청 좋아했었죠ㅎㅎ시사회로 보고 오기는 했지만 제 돈주고 봤어도 저는 만족입니다오래만에 친구들과 같이 동심을 느끼고 왔어요ㅎㅎㅎ편도 기대됩니다 "
"6360","미녀는 괴로워","8.0","2013.09.05","아중이를 위한 영화 볼만은 했네요 "
