"","movie_nm","score","reg_date","contents"
"21605","화이트 마사이","10.0","2008.07.07","프로 내 삶을 선택하는 인생 완벽하군요 "
"21606","스틸 라이프","7.0","2008.07.07","씁쓸한 영화였다상받을 만하도 느껴졌으나역시 상받은 작품은 지루하다 "
"21607","클로즈드 노트","7.0","2008.07.07","그냥 볼만하다 "
"21608","클럽 진주군","6.0","2008.07.07","클래식은 아주 좋았지만 공감을 그리 이끌어 내지는 못한다 "
"21609","아르헨티나 할머니","6.0","2008.07.07","딱 일본식이다 그래서 별로 "
"21610","미키 블루 아이즈","7.0","2008.07.07","그냥 로맨틱 코미디 "
"21611","클로즈드 노트","7.0","2008.07.07","일본영화 특유의 멜로물이라 싫었던 ㅡㅡ 너무 지루해 "
"21612","생방송 에드 TV","7.0","2008.07.07","트루먼쇼랑 비교해서 보게되었던 영화 "
"21613","오프사이드","8.0","2008.07.07","휴머니즘 가득한 영화축구에 대한 열정은 세계공통인 듯 싶다 이란이 소재란 것도 참신했음아 따뜻한 사람들 "
"21614","스토리 오브 어스","7.0","2008.07.07","나름대로 감미롭다 "
"21615","브로크다운 팰리스","7.0","2008.07.07","부담스러운 우정 "
"21616","키즈 리턴","8.0","2008.07.07","세월이 묶은 일본영화이지만 좋다 이제 시작이라구 "
"21617","라이드 위드 데블","7.0","2008.07.07","이안의 헐리우드 영화 "
"21618","원티드","9.0","2008.07.07","영화 시작부터 눈을 뗄수 없는스릴과 반전넘 잼있게 본 영화였습당 "
"21619","삼공일 삼공이","8.0","2008.07.07","시대를 앞선 영화라는 말 밖에다소 엽기적이다 "
"21620","고스트 독","8.0","2008.07.07","짐자무쉬의 스타일 "
"21621","패스트 & 퓨리어스 2","7.0","2008.07.07","재밌긴 하지만 먼가 어설픔속편의 한계맞다 "
"21622","톰 행크스의 볼케이노","7.0","2008.07.07","둘이 함께한 영화중에선 제일 별로인듯 "
"21623","콘헤드 대소동","6.0","2008.07.07","뭐 그냥 볼만하다 "
"21624","그래 가끔 하늘을 보자","8.0","2008.07.07","크이미연의 청순한 미모그땐 천사같다 느꼈는데 "
"21625","사랑은 은반 위에","8.0","2008.07.07","지금보면 촌스럽겠지만 예전에 정말 가슴뛰면서 봤던 영화 "
"21626","모짜르트와 고래","8.0","2008.07.07","조쉬하트넷 섹시하기만 한 줄 알았는데 이렇게 귀엽고 사랑스러울 줄이야 독특한 소재가 보는 재미를 더한다 "
"21627","햄릿","8.0","2008.07.07","그래도 원작을 살리는 것은 좀 아쉬운듯 "
"21628","채플린","8.0","2008.07.07","좀 아쉽다 "
"21629","이유없는 반항","9.0","2008.07.07","반항에는 정말 이유가 없음을 제대로 알려줌 제임스딘만으로도 점이상은 하는 영화이다실제 제임스딘의 삶을 보여주는 듯한 영화 "
"21630","베토벤 2","7.0","2008.07.07","그저 웃지요 "
"21631","","7.0","2008.07.07","처음엔 조지 클루니 때문에 봤었다 "
"21632","산타 클로스","7.0","2008.07.07","정말 크리스마스를 위한 영화 "
"21633","34번가의 기적","8.0","2008.07.07","감동 감동 "
"21634","트레이드","9.0","2008.07.07","정말 한치도 눈을 뗄 수가 없었다 경악 "
"21635","사랑이라면 이들처럼","7.0","2008.07.07","그냥 볼만하다 "
"21636","하나비","8.0","2008.07.07","어떻게 이런영화를 만들 수 있는지 하여튼 기타노 다케시감독 정말 대단함 "
"21637","더블 팀","7.0","2008.07.07","반담의 영화는 거기거 거긴것 같다 "
"21638","헤라클레스","8.0","2008.07.07","어릴적 영화관에서 재미있게본 애니메이션 "
"21639","주드 로의 첫사랑","7.0","2008.07.07","풋풋해 보이는 주드로 "
"21640","섹시 블루","6.0","2008.07.07","그냥 카메론 디아즈 보는 재미로 "
"21641","그렘린 2","6.0","2008.07.07","편때문에 보게되었지만 그냥 그렇다 "
"21642","야성녀 아이비","6.0","2008.07.07","제목이 도발적다 "
"21643","스페셜리스트","6.0","2008.07.07","좀 뻔한 액션 "
"21644","톰과 제시카","8.0","2008.07.07","케이블에서 우연히 봤는데보고난 후 마음이 불편해져버렸다 혼자서 진지하게 보면 좋을 영화 "
"21645","에브리원 세즈 아이 러브 유","7.0","2008.07.07","우디알렌식의 코미디 "
"21646","환생","6.0","2008.07.07","기억은 잘 나지 않지만 괜찮았던 것 같다 "
"21647","마이 걸 2","6.0","2008.07.07","편을 능가할 순 없다 "
"21648","오스틴 파워","7.0","2008.07.07","화장실 유머 가끔 먹힐때도 있다 "
"21649","런어웨이","8.0","2008.07.07","치밀한 구성으로 보는 사람을 몰입하게 만든다법정스릴러로서 꽤 볼만한 영화 그치만 개인적으로 평점은 지나치게 높은 듯 "
"21650","고양이와 개에 관한 진실","7.0","2008.07.07","볼만한 코미디 "
"21651","가방 속의 8머리","7.0","2008.07.07","정말 황당하고 독특하다 "
"21652","애스트로넛","7.0","2008.07.07","매력적인 배우들 "
"21653","크레이지 핸드","7.0","2008.07.07","추억의 인기남 데본사와를 볼수있다 "
"21654","내츄럴 시티","8.0","2008.07.07","용감한 시도때문에 영화의 객관적인 평가보다 점수를 후하게 주고 싶다우리나라에선 미지의 분야인 SF에 대한 도전이었다는 영상은 기대이상이었는데 말야 "
"21655","울프","7.0","2008.07.07","늑대인간 "
"21656","그린 파파야 향기","8.0","2008.07.07","포스터에서 암시하듯 영상미가 아주 뛰어나다저 포스터엽서는 아직도 소장중섬세하고 감각적인 영화 향긋한 여운을 남긴다 "
"21657","다저스 몽키","7.0","2008.07.07","귀엽다 가볍게 볼수있다 "
"21658","디아볼릭","7.0","2008.07.07","아름다운 이자벨 아자니 "
"21659","라스트 맨 스탠딩","7.0","2008.07.07"," 별로 기억에 남지는 않는다 "
"21660","에디","7.0","2008.07.07","적당한 재미 "
"21661","홀랜드 오퍼스","9.0","2008.07.07","교대나 사대에서 의무상영해야할 듯 우리에게 진정 필요한 선생님을 보여주는 감동적인 영화이다 "
"21662","이레이저","7.0","2008.07.07","조금 지겨워지는 아놀드의 액션 "
"21663","키스 더 걸","7.0","2008.07.07","그렇게 기억에 남지는 않는 영화 "
"21664","보이지 않는 물결","4.0","2008.07.07","영화가 심오한건지 심오한 척인지 모르겠지만분명한 건 난 너무 지루했다고강혜정 아니었음 안봤을 영화 "
"21665","워터보이","7.0","2008.07.07","아담샌들러표 코미디를 선사한다 "
"21666","13번째 전사","7.0","2008.07.07","안토니오 반데라스는 멋있더라 "
"21667","다크맨","7.0","2008.07.07","적당히 즐길수 있는 영화 "
"21668","브루스 윌리스의 와일드","7.0","2008.07.07","웃어라 "
"21669","핸콕","6.0","2008.07.07","실컷웃을 수 영화라고 하신분 전 웃을 만한 장면이 없어 보였는데 사실 웃으려고 가기는 갔지만 전반부 넘 지루했고 그나마 예상치못한 반전이 있었기에 별세개 제공해요 "
"21670","볼륨을 높여라","8.0","2008.07.07","꽤 재미있었던 영화 "
"21671","신과 나눈 이야기","8.0","2008.07.07","마음속에 하나님이 있는 사람이라면 찡하게 다가왔을 듯 싶다난 교회나 성당을 다니진 않지만 깊은 여운을 느꼈다굳이 종교적인 관점이 아니더라도 삶에 지친 이에게 권해주고 싶다 "
"21672","늑대 개","8.0","2008.07.07","용기를 주는 영화 "
"21673","인스팅트","8.0","2008.07.07","안소니 홉킨스는 역시 한니발렉터가 더 낫다 "
"21674","핸콕","3.0","2008.07.07","마케팅의 실패 그저 only 코미디 영화인듯 마케팅을 해놨으니 실망할 수 밖에 복선도 전혀 없고 개연성도 없는 반전도 그저 황당 "
"21675","사랑하고 싶은 그녀","8.0","2008.07.07","따뜻하다 매력적인 주인공 "
"21676","케이프 피어","6.0","2008.07.07","역시 로버트 드리노 "
"21677","기담","7.0","2008.07.07","색다른 공포영화 아름답고 잔잔하다 "
"21678","베로니카 죽기로 결심하다","5.0","2008.07.07","졸렸음원작을 망쳤단 평도 있던데 그거야 원작이 있는 영화라면 항상 따라다니는 말이니암튼 영화는 별로 근데 이완은 일본팬좀 생겼을 듯 "
"21679","매버릭","7.0","2008.07.07","서부극 "
"21680","크로싱","10.0","2008.07.07","재미는 없습니다 그러나 꼭 봐야 할 국민영화 보는 내내 가슴 저미며 저것이 실상일까 머릿속이 멍해져 눈물조차 멈춘 영화 학생들 단체 관람은 필수 일듯 "
"21681","몬스터 하우스","8.0","2008.07.07","기대하는 것과는 조금 못미쳤지만 나름대로 잘 만든 영화 "
"21682","칠 팩터","6.0","2008.07.07","그냥 아무생각없이 보면 "
"21683","샴","6.0","2008.07.07","스토리도 반전도 그럭저럭 공포를 느끼는 포인트는 괜찮게 잡아낸 듯 "
"21684","리버 와일드","8.0","2008.07.07","적당한 재미와 적당한 스릴 "
"21685","리핑 10개의 재앙","8.0","2008.07.07","정말 소름돋는 반전 마지막 결말 보고 온 몸에 소름 "
"21686","아프리카","6.0","2008.07.07","어색한 연기력과 유치찬란함은 시간때우기용으로도 힘겹다끝까지 못보고 채널넘겨버린 영화 "
"21687","마지막 액션 히어로","7.0","2008.07.07","아놀드를 좋아한다면 괜찮다 "
"21688","엑소시즘 오브 에밀리 로즈","8.0","2008.07.07","진정한 공포 많은 것을 생각하게 하는 영화 "
"21689","크로우","7.0","2008.07.07","어두운 분위가가 독특했다 "
"21690","플로리스","8.0","2008.07.07","배우들의 연기가 멋진 "
"21691","비포 더 레인","8.0","2008.07.07","상당한 무게감이 나를 압도했던 영화 상당히 진지한 생각을 하게 만든다 "
"21692","처음 만나는 자유","8.0","2008.07.07","성장하는 그녀들 졸리에 매력에 빠져보라 "
"21693","내셔널 트레져","9.0","2008.07.07","재미가 나름 쏠쏠하네요 시리즈물이라서 편은 좀 재밌겠다 싶어 봤는데 저녁 시 반 넘어서 새벽시 다될때까지 잠도 안오고 넘 재밌더군요 짱입니다 "
"21694","부에나비스타 소셜클럽","9.0","2008.07.07","멋진 음악과 함께 인생을 "
"21695","12 몽키즈","7.0","2008.07.07","시간 여행을 다룬 영화중에는 괜찮은 영화인듯 "
"21696","열정의 무대","8.0","2008.07.07","나의 꿈은꿈에 대한 진지한 생각을 하게 해줬다 발레에 대한 매력으로 가득찬 박카스같은 영화 "
"21697","매디슨 카운티의 다리","8.0","2008.07.07","서정적이다 나이가 들어도 그 매력을 잃지 않는 클린트 이스트 우드 "
"21698","시스터 액트 2","8.0","2008.07.07","재밌긴 재밌다 "
"21699","미녀와 야수3D","7.0","2008.07.07","주제가도 좋았다 "
"21700","스파이더 릴리","7.0","2008.07.07","구성이 다소 산만한 느낌이 들었지만 뭔가 느낌이 있는 영화였다 "
"21701","시스터 액트","8.0","2008.07.07","적당한 재미와 적당한 감동 "
"21702","다이 하드 2","7.0","2008.07.07","이정도 액션이면 괜찮지 "
"21703","프라이멀 피어","8.0","2008.07.07","생각보다 꽤 괜찮았던 영화 "
"21704","페어런트 트랩","7.0","2008.07.07","어린 린제이 로한을 보는 재미 "
"21705","파이트 클럽","8.0","2008.07.07","강하다 그만의 스타일이 잘 드러나는 영화 "
"21706","사이더 하우스","8.0","2008.07.07","잔잔하고 따뜻한 영화이다 삶의 경험에 대한 이야기이다 생각을 하게 해주는 영화 "
"21707","노크 : 낯선자들의 방문","0.0","2008.07.07","모야 이게 영화가 분짜리가 어딧어 공포영화조아하는사람은 이거 안보는게 상책임 "
"21708","구름의 저편, 약속의 장소","7.0","2008.07.07","영상신경쓰느라 스토리를 빼먹었나 정말 지루하다 남는 건 하늘 "
"21709","애니 기븐 선데이","8.0","2008.07.07","미식축구는 다소 낯설었지만 스포츠영화의 진수를 보여준 작품이다 소름끼치는 알파치노의 열연알파치노뒤에서 후광이 비추는 착각이 들 정도 "
"21710","여섯 개의 시선","8.0","2008.07.07","적나라한 영화이다 인권에 대해 항상 생각할 거리를 던져주는 시선시리즈 한번쯤 봐두면 좋을 듯하다 "
"21711","그리다이언 갱","9.0","2008.07.07","액션감동 석이조 선물세트 "
"21712","피크닉","9.0","2008.07.07","타임이 너무짧아서 아쉬움이 남는영화 더 보고싶은데 "
"21713","원티드","8.0","2008.07.07","별로 액션을 좋아라하지 않는데 원티드는 재밌네요 한순간도 지루하지 않았던거 같아요 "
"21714","쿵푸팬더","7.0","2008.07.07","쫌 유치하긴 하지만 그래도 나름 귀엽고 재밌었어요 "
"21715","애프터 미드나잇","9.0","2008.07.07","정말 실속있는영화 기대이상이였다 "
"21716","강철중: 공공의 적 1-1","9.0","2008.07.07","오랫만에 지대로 된 한국영화를 본듯 정말 한국의 현실 지대로 반영했슴다 멋진 깡패와 지질이 궁상맞은 경찰 이게 울나라 현실 아닐까요 ㅋ배우들의 연기도 멋있었어요 "
"21717","알포인트","8.0","2008.07.07","마지막이 좀 허무했던 영화 "
"21718","푸른 불꽃","9.0","2008.07.07","니노의 연기가 무서울정도로 좋았다 "
"21719","플래닛 테러","8.0","2008.07.07","보기 드문 아스트랄함ㅋㅋ "
"21720","강철중: 공공의 적 1-1","9.0","2008.07.07","누가 감히 대실패라고 하는가누가 뭐래도 내게는 올 상반기 최고의 영화였다 킹왕짱 "
"21721","허리케인 카터","9.0","2008.07.07","법정영화하면 딱 생각나는 한마디 진실은 승리한다 "
"21722","인게이지먼트","9.0","2008.07.07","가슴설레게하는 영화 딱 내스타일 그러나 이런스탈 안좋아 하시는분들은 최악일듯ㅋㅋ "
"21723","핸콕","4.0","2008.07.07","맞다 예고편이 전부인 영화다반전도 시시하고반전이랄것 까지도 없다 "
"21724","갓파쿠와 여름방학을","10.0","2008.07.07","만화영화를이렇게도만들수있군요경이로운애니메이션입니다 강추손수건준비 "
"21725","레드 핫","10.0","2008.07.07","평점점짜가 어떤건지 직접보면 알 수 있을겁니다 그만큼 훌륭한 영화 "
"21726","마리포사","10.0","2008.07.07","내전을 아픔을 더 강렬하게 표현하기 위해 순수한 어린이를 내비친게 아닐까 정말 제대로 맞아떨어진 작품이다 마지막장면은 평생 잊지못할듯 "
"21727","라스트 캐슬","8.0","2008.07.07","영웅담이라는 피판을 받을 수 있는 영화그러나 난 이런영화 좋아하나다ㅎㅎ "
"21728","핸콕","7.0","2008.07.07","까칠한영웅의 외로움그냥 재미있어요 "
"21729","핸콕","7.0","2008.07.07","잼있었어요 "
"21730","호기심이 고양이를 죽인다","5.0","2008.07.07","별루 재미는 없다 심리스릴러쪽에비슷한 것 같은데이도저도 아닌듯 "
"21731","크로싱","8.0","2008.07.07","그냥 돈아깝지 않고 볼만한 영화 "
