"","movie_nm","score","reg_date","contents"
"6532","연애의 기술","0.0","2013.11.05","시간조차 아까운 그나마 한수아가 연기력이 좀 낫네 "
"6533","바캉스","0.0","2013.11.05","스토리 개판 연기력 최악 그냥 성인비디오보다 돈더 쓴거빼곤유사라는 왜나온건지 하긴 연기력보니 헐유사라 내놔서 돈좀 벌어볼려고 만든 최악영화 "
"6534","퍼펙트 호스트","8.0","2013.11.05","잘 만들었지만 개연성 부족하지만 싸이코영화니까느낌아니까 "
"6535","완전 소중한 사랑","7.0","2013.11.05","따뜻하고 아름다운 영화 "
"6536","에이트 빌로우","9.0","2013.11.05","너무 감동적인 영화네요동물을 사랑합시다 "
"6537","레드: 더 레전드","0.0","2013.11.05","편이 더 잼났음 "
"6538","응징자","10.0","2013.11.05","기대이상이엇어 최근 상영한 영화중 제일 재밋네특히 주상욱연기갑 "
"6539","붉은 가족","1.0","2013.11.05","아무리 영화라지만 넘 하네 왜 북한을 은근히 옹호하는 내용제목도 붉은가족 홍보영화같은 느낌이네광주는 이런영화와 직접 북한에서 홍보영화로 방영하는 영화를 상영한다고 하는데 "
"6540","응징자","5.0","2013.11.05","뛰어난 배우들일지라도 거지같은 시나리오에 연출력으로 만든영화에서는 힘을 못 쓴다는 것을 보여준 영화 각종 영화의 장면 짜집기 보다가뛰쳐 나올뻔함 "
"6541","소림오조","6.0","2013.11.05","그럭저럭 킬링타임용에 그치는군 "
"6542","밤의 여왕","4.0","2013.11.05","김민정 때문에 봤다 그외엔 그다지 "
"6543","스타트랙","10.0","2013.11.05","이 영화의 특수 효과가 현재 한국의 특수 효과보다 훨씬 더 뛰어나서 예의상 점 주는 거예유 내용은 그럭저럭이네유 "
"6544","장","0.0","2013.11.05","ㅋㅋ "
"6545","해머 오브 더 갓","8.0","2013.11.05","ㅎ 그런데로 사실감있고 재미있고남자답게 싸우던데반지의제왕처럼CG많이들어간거보다 이런게 사실감있던데 "
"6546","노브레싱","1.0","2013.11.05","보는내내 오글오글 거린다 "
"6547","미스터 고","8.0","2013.11.05","킹콩 이후에 내 맘에 쏙드는 고릴라 링링후반부 뒷심 부족으로 점 까먹었지만링링 하구 여주인공 은 점 동일 아저씨도 점 "
"6548","잡스","9.0","2013.11.05","잡스의 삶을 보니 열심히 독특하게 살고싶어지는 일인 "
"6549","늑대소년","10.0","2013.11.05","배우들의 연기배경 모두 함께어우러져 정말 아름다웠던 한편의 이야기정말 감동적이고 아름답다는 말밖에 할 수 없는게 안타깝다최고 "
"6550","캡틴 필립스","10.0","2013.11.05","감독의 힘이 느껴지는 영화 소말리아 배우들 진짜해적 같다톰행크스의 연기 말할나이없이 최고다 아카데상을 또 받을것 같다 "
"6551","늑대소년","9.0","2013.11.05","주인공들의 모습이 너무 영화에 잘 담겼고 영상도 이쁘고 참 재밌게 봤습니다 그런데 결말이 영 이상하더라구요 개인적으로 순이가 온다던 쪽지의 약속을 지켰다거나 늦게나마 만났으면 같이 웃으며 끝나던지 하면 좋았을텐데 다시 또 버리고 가는건 좀 이상하더라구요 결말이 별로라 별 하나 뺍니다 "
"6552","벌거숭이","0.0","2013.11.05","이런 원인도 없는 결과를 도출하는 쒸레기 영화 만들라고 지원금 주냐사지가 멀쩡한 넘이 ㅈㄹ 를 한다 "
"6553","응징자","1.0","2013.11.05","ㅉㅉㅉ이것도영화라고 "
"6554","고스트 라이더 3D : 복수의 화신","10.0","2013.11.05","편이 좀 가볍게 보여서 마블에서 좀더 어둡게 만든게 이번편임 "
"6555","늑대소년","10.0","2013.11.05","여심공략영화 송중기을 위한 영화 남자분들이 박보영한테 감정이입해서 볼 일은 없을테고 여자분들이 많을텐데 마지막 부분 와 너무 슬픈 영화였습니다 지루한거 모르겠네요 "
"6556","늑대소년","10.0","2013.11.05","완전 대박 재미짱근데 마지막에 슬펐어요 박보영이 송중기를 안 죽게 하려고 나쁘게 행동한 행동 연기잘헤요송중기오빠박보영언니♥ "
"6557","더 헌트","9.0","2013.11.05","하앞뒤 상황 파악 잘 알아보지도 않고 설레발 친 원장 참 싸다구 갈기고 싶더라 "
"6558","늑대소년","10.0","2013.11.05","크하 왜케 재밌냐최고다 ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ "
"6559","캐빈 인 더 우즈","10.0","2013.11.05","이런영화가 이렇게 전개되는거 첨임 "
"6560","시네마 천국","10.0","2013.11.05","역대 이 영화보다 잘만들어진 영화는 전 아직도 없다고 생각해요 이 영화를 처음보았을때 지금 내 나이 에 다시금 보는 이영화는 감동이 자꾸만 더해가고 눈시울은 더 뜨거워지는 감동이 남네요 "
"6561","블랙북","7.0","2013.11.05","생각보다 끝에갈수록 지루함이 없지 않아 있네요 "
"6562","토르: 천둥의 신","6.0","2013.11.05","자나자나 유치하자나 초딩용 영화네 "
"6563","늑대아이","3.0","2013.11.05","아이에겐 아주 괜찮은 영화지만 성인에겐 지루함을 참기가 약간 고될듯합니다 "
"6564","늑대아이","0.0","2013.11.05","엄마가 나중에 보름달에 폭주한 늑돌이남편한테 잡아먹힘 아기들은 충격받고 다 도망갔다가 성인늑대가 되서 트란실베니아에서 만남 결말 말하면 안되는건가 "
"6565","마강호텔","5.0","2013.11.05","정이 있기에 존재한다 ㅎ "
"6566","더 퍼지","5.0","2013.11.05"," 소재는 좋은데 ㅅㅍ 진짜 아무리 영화여도 자식들 설정은 정말 너무 한거 아니냐 영화보면서 욕 제일 많이 했다 진짜 열뻗치는 영화 ㅡㅡ 상식적으로 말이 안된다애새끼들 행동이 "
"6567","비트","10.0","2013.11.05","만화도 재밌고 영화도 최고대박 "
"6568","롤러코스터","3.0","2013.11.05","프로젝트와 같은 감흥을 기대하며 봤건만 별로 재미없었다 예고편이 전부인 영화였다 "
"6569","노브레싱","10.0","2013.11.05","영화 설정이 흥미진진하지 않나요 맘에 들어용 "
"6570","조디악","9.0","2013.11.05","아마 미국사람이라면 이 영화를 보고나서 에드 맥베인가명 에반 헌터의 경찰혐오자의 리얼 수사극을 떠올렸을 것 같다 하지만 범죄물의 전통이 없는 우리나라사람들은 쎄븐같은 영화를 기대하며 뭐 이딴 스릴러가 있냐 라고 생각했을 듯 싶다 하지만 이 영화는 스릴러가 아니라 범죄드라마이다 "
"6571","노브레싱","10.0","2013.11.05","스포츠 영화만이 가질수있는 휴먼드라마적인 요소가 잘 살려져있었고 연기도 잘했다 "
"6572","레지던트 이블","7.0","2013.11.05","그럴싸 하지만 자세히 보면 뭔가 허전한시리즈로 준비해서 인지 편은 화끈한 맛이 없네요 "
"6573","공범","6.0","2013.11.05","요즘 발연기가 대세다보니 두 주연배우의 연기는 훌륭하게 느껴집니다하지만 그뿐이네요 실제사건에서 모티브를 따온게 확실한데 실제사건 유가족들에게 동의는 구한 영화였는지 우려스럽고 시나리오를 좀 더 다듬을 필요가 있다고 느꼈네요매달 극장을 방문하신다면 후회없는 선택일수도 "
"6574","내 머리 속의 지우개","10.0","2013.11.05","정말속시원히펑펑울었던영화지금도가끔가다OCN에서하는걸보고는또울어버리는나 ㅎ "
"6575","노브레싱","10.0","2013.11.05","관심도 없던 영화인데 추천으로 보게됐다 왠지 대박날것 같네 "
"6576","월-E","10.0","2013.11.05","다시 보고싶은데 구할수가 없네 "
"6577","화이트 타이거: 최강 전차군단","0.0","2013.11.05","예고편없으면 점이야내 시간은 소중하니깐 "
"6578","안티크라이스트","7.0","2013.11.05","가학적이고 자극적인 장면들 영화이상의 무언가를 감독은 보여주려했지만 굳이 이해할필요 없을 것 같다 두배우 특히 샬롯 갱스부르의 연기는 엽기적일 정도로 압도적이다 "
"6579","토르 : 다크 월드","7.0","2013.11.05","마블 시리즈 중에서 토르만이 너무 엉성하고 휙휙 튀는 스토리를 가지고 있다고 생각하지만 그나마 영화로 커버를 잘 해서 만든 듯 하지만 전작보다는 좀 많이 약한 느낌 로키의 반전 매력만큼은 전작보다 편이 낫다 날 죽이려면 줄을 서야 될걸 ㅋㅋㅋㅋ 어벤저스가 기다려진다 "
"6580","노브레싱","10.0","2013.11.05","착한 영화라는 점에 별 개 입니다 "
"6581","내 머리 속의 지우개","10.0","2013.11.05","우성아즈씨 총각컨셉이 짱인듯 최고최고 다들연기 너무 잘해 "
"6582","노브레싱","10.0","2013.11.05","이거 완전 꿀잼 평점따윈 제끼고 보길 잘한듯 "
"6583","연애의 기술","1.0","2013.11.05","류의 기술 ㅅㅂ 홍수아 얼굴만 뜯어고치지마고 연기공부나 좀 해라 보는내내 저게 연기인지 뭔지 "
"6584","눈물이 주룩주룩","0.0","2013.11.05","영화보다 끈건 첨ㅠㅠ "
"6585","노브레싱","9.0","2013.11.05","깨알재미도 들어가있는 스포츠영화 대박 "
"6586","노브레싱","10.0","2013.11.05","평점 별로 신경안쓰고 봤는데 괜찮더라구요 "
"6587","롤러코스터","10.0","2013.11.05","난 왜 재미있지 ㅋㅋ "
"6588","노브레싱","10.0","2013.11.05","시간이 어떻게 지났는지 모를만큼 훅 지나갔네요 "
"6589","내 사랑 내 곁에","9.0","2013.11.05","죽음의 미학은 삶의 무게인가 "
"6590","노브레싱","10.0","2013.11.05","예고편이 너무 재밌어보여서 기대했던 영화라서 내심 걱정도 됐는데 예고편이 다가 아니어서 얼마나 다행이었는지 "
"6591","CJ7 - 장강7호","0.0","2013.11.05","이것도 영화냐ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ "
"6592","엄청나게 시끄럽고 믿을 수 없게 가까운","10.0","2013.11.05","굿 "
"6593","서유항마편","1.0","2013.11.05","뜬금없는 전개와 말도 안되게 티나는 만화같은 씨지 "
"6594","서유항마편","0.0","2013.11.05","쓰레기 "
"6595","지슬 - 끝나지 않은 세월2","10.0","2013.11.05","ㅜㅜ "
"6596","해바라기","9.0","2013.11.05","캐릭터 컨셉이나 스토리는 유치 하고 진부 하지만 김해숙과 김래원의 연기가 그 모든 것을 덮고도 남음이 있습니다 감동적이면서도 너무나도 슬프고 안타까운그런 감정이 드는 영화 였습니다 "
"6597","랭고","9.0","2013.11.05","허풍쟁이 랭고 덕분에 웃었다 "
"6598","태양의 노래","0.0","2013.11.05","굉장히 뻔하고 뻔한 전형적인 일본멜로 "
"6599","살인범","1.0","2013.11.05","심각해야하는 부분이 코믹이네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"6600","밤의 여왕","3.0","2013.11.05","에효 김민정 아니었으면 어쩔뻔 했을까 김민정은 참 이쁘고 귀여우면서 요즘 나날이 섹시해지네하지만 그외는 꽝 "
"6601","디어 평양","9.0","2013.11.05","무엇을 위한 것인지도 모호한 사상 이념이라는 구실로 한 가정을 아버지를 아들들을 한평생 후회로 바보로 만든 참으로 대단한 김씨왕조의 이기심에 분노하고 이제와 아무것도 변할수 없는 한 많은 가족 아버지가 불쌍해 나도 모르게 왈칵 눈물을 쏟았다 "
"6602","오펀: 천사의 비밀","7.0","2013.11.05","기막힌 반전까지는 아님오히려 연기가 소름끼침괜찮은 공포물 "
"6603","태양의 노래","2.0","2013.11.05","잔잔하지만 기대이하마지막 죽음이 안탓깝네요 "
"6604","토르 : 다크 월드","8.0","2013.11.05","큰기대없이 봤는데 전편보다 볼만하네요 끝나고 서비스 컷도 챙겨보시길 "
"6605","바람","10.0","2013.11.05","바람바란다다시 돌아가면 아버지에게 사랑한다는 말을 하고 싶었겠죠그냥 학창시절 얘기라 생각하고 보다가 가족애에 대한 영화라 참 많이 감동받았네요 "
"6606","완전 소중한 사랑","9.0","2013.11.05","완전 소중한 사랑 시사회 잘보고왔습니다 잔잔한 멜로영화일 거라고만 생각했는데 감동과 재미 그리고 교훈을 얻을 수 있었던 영화였습니다 영화 대박나길 바랍니다 "
"6607","동감","10.0","2013.11.05","김하늘 왜케이뻐 ㄷㄷ "
"6608","말할 수 없는 비밀","3.0","2013.11.05","ost가 이 영화 뜨는데 큰 공을 한 것 같음 스토리는 그닥 보다가 너무 지루해서 피아노 치는 장면만 찾아서 봤음 "
"6609","말할 수 없는 비밀","0.0","2013.11.05","개걸륜 나오는 영화는 패수 "
"6610","노브레싱","3.0","2013.11.05","전문가 평점 그대로 점줌영화보기전 항상 전문가평점부터 찾아보는데 평균점은 거의 처음보는듯점준애들은 빠가인가 빠가라서 빠순이라고 하는건가 "
"6611","해가 서쪽에서 뜬다면","10.0","2013.11.05","ost 지금들어도 심장뛴다 그리고 이 영화장면 생각나고고소용과 임창정 은근 어울렸다 "
"6612","시스터 액트","10.0","2013.11.05","참으로 유쾌 아주아주 유쾌한 영화 "
"6613","친구2","7.0","2013.11.05","구구절절한 사연들 면죄부를 주다 "
"6614","프리즈너스","8.0","2013.11.05","알기쉬운 복선을 여러가지 장치들로 혼선을 주려는 의도가 뻔히 보였지만 분명잘만든영화감정의 과잉없이 투탑의 시선을 관객이 있는그대로 따라갈수있게끔 만든 작품역시나 뎃글에는 스포일러들로 넘처나네영화를 단순 팝콘무비킬링용으로만 생각하는 놈들같다 "
"6615","웰컴 투 동막골","10.0","2013.11.05","가장 아름다운 영화 "
"6616","흐르는 강물처럼","10.0","2013.11.05","년전에 봣을땐 이해를 못했는데 나이들서야 이해할수 있는 영화최고의 명작 "
"6617","몽타주","9.0","2013.11.05","엄정화 당신에게 최고의 찬사를 "
"6618","아바타","0.0","2013.11.05","배우들이 아깝다제작비가 아깝다만든시간과노력이아깝다 "
"6619","적인걸: 측천무후의 비밀","1.0","2013.11.05","장예모의 영웅이 떠오르는 영화물론 그 작품에 미치지 못하기에 그냥 그럭저럭인 영화영화가 끝나면 큰 감동은 없을 것이다cg는 좀 신경쓰자 "
"6620","노브레싱","4.0","2013.11.05","오글오글 청춘 캠페인 광고 드라마 먹브레싱 "
"6621","황야의 7인","7.0","2013.11.05","이 영화를 안본 사람은 영화 ost가 굉장히 낯익어서 놀랄걸 "
