"","movie_nm","score","reg_date","contents"
"7056","카이지","10.0","2014.08.16","이 영화에 나오는 카드는 노예켄시로우황제라오우로 바라볼 듯 "
"7057","해무","5.0","2014.08.16","배우들의 연기도 좋고 몰입감 좋음 하지만 내용이 불편해서 보기 힘들었다 "
"7058","그랜드 부다페스트 호텔","10.0","2014.08.16","참 간만에 멋진 영화를 본듯 웨스 앤더슨 감독이라는 이름을 재삼 확인했음 이거 현재 유일하게 상영관이 안암동 KU시네마트랩이라 가까우면 가서 볼텐데 영화좀 본다는 사람이면 반하지 않을 수 없음 "
"7059","터키","10.0","2014.08.16","설정도 좋고 우리나라 작품으로 여길 정도의 더빙도 참 좋았어요 "
"7060","명량","9.0","2014.08.16","개운하진 않다 명작은 아니나 꼭 한번은 볼만한 작품 기승전끝으로 끝난거 같아서 아쉽다 "
"7061","세 얼간이","10.0","2014.08.16","지루하지 않아요 "
"7062","데드 얼라이브","7.0","2014.08.16","사람을 잔인하게 죽이는 사건들이 심심치 않게 보도되고 있다 얼마 전에는 백골이 될 때까지 방 안 고무통 속에 놔뒀던 비상식적인 사건 토막 낸 시신을 냉장고에 보관했던 사건 갓태어난 아기를 쓰레기봉투에 담아 버린 사건도 있었다 인간을 그토록 잔인하게 만드는 건 무엇일까 우리 안에 악마라도 존재하는 걸까 "
"7063","해무","9.0","2014.08.16","최악의 순간을 경험했을 때 인간 본연의 심리묘사가 탁월 폭력의 개연성이 이해 안가는 부분이 있긴 하나 전반적으로 만족 "
"7064","거북이는 의외로 빨리 헤엄친다","10.0","2014.08.16","이런 영화가 나는 좋다ㅎㅎ "
"7065","끝까지 간다","9.0","2014.08.16","결말 골때린닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 재미있어요 "
"7066","명량","9.0","2014.08.16","그저 저 속에 나의 조상이 계시구나 간절한 백성의 열망이 이순신을 통해 실천되고 있었구나 내가 이리 귀한 사람이구나 하며 뭉클하게 본 영화 "
"7067","한공주","10.0","2014.08.16","여고생 딸을 둔 엄마로써 할말을 잃게 만드는 영화포스터만 보고 영화를 판단하면 안되는 영화ㅠㅠ우리나라 현실을 보는 것 같아 마음이 씁쓸하다고쳐지겠지 믿으며 사는 수밖에 "
"7068","명량","10.0","2014.08.16","재밌으면 그만이지 완성도 떨어진다 졸작이라는 사람들이 이상한거 아냐이해하지 못할 예술영화라는게 수준있는 작품이라고 떠드는 사람들니들만의 세계서 노시길 "
"7069","해무","9.0","2014.08.16","역시 봉준호 감독 돈 으로 바르고 개봉관 장악해서 하는 영화는 웰메이드 영화가 아니라고 생각한다해무는 진정한 영화다 "
"7070","명량","6.0","2014.08.16","유지나 황진미 평론가 맞나 "
"7071","해무","5.0","2014.08.16","전반적으로 대본과 연출의 허술함으로 연기파 배우들을 소모시킴황해의 폭력은 잔인해도 개연성은 있었지이건 뭐도끼질은 왜 필요한가를 설명해주는 연출의 한심함박유천은 수출용대본살인 후 라면주는 자상함을 표현했다면 대본작가 최소 싸이코패스총평은 폭력의 시작과 끝이 너무 작위적이고 뜬끔없다 "
"7072","명량","10.0","2014.08.16","명량해전은 그냥 최고입니다 이순신 장군님 덕분에 저희 대한민국이 있습니다 정말 자랑스럽고 고맙습니다 이영화로 인해 다시한번 감사드립니다 "
"7073","해무","10.0","2014.08.16","배우들의 연기력이 돋보이는 영화분동안 지루할틈없이 엄청 몰입하고 봤네요 "
"7074","명량","10.0","2014.08.16","충무공의 고뇌와 짊어진 책임의 무게에 고개 숙이다 "
"7075","명량","10.0","2014.08.16","울독목이정현이순신류승룡 일어실력최민식이것만 생각나더라최민식 너무 멋지다연기도 너무 잘하고아나이들수록 너무 멋있어진다♥ "
"7076","범죄와의 전쟁 : 나쁜놈들 전성시대","10.0","2014.08.16","재밌네요 "
"7077","해무","9.0","2014.08.16","좀 어둡기는 했지만 여러가지를 보게 만드는 영화였습니다 한 번 더 볼까해요 그럼 좀 더 뚜렷해 질 것 같은 느낌 "
"7078","해무","0.0","2014.08.16","요새 한국 감독들은 영화 갖고 관객앞에서 학예회 하나요 "
"7079","밀양","10.0","2014.08.16","최고의 명작인데 dvd 고화질 다운 받고 싶은데 어디죠 "
"7080","명량","10.0","2014.08.16","정말 최고의 영화를 오늘 봤네요 돈 내고 영화 보고 나오면서 전혀 후회도 부족함도 없는 영화는 정말 아주 오랜만이네요 최민식이라는 배우는 정말 이영화에서 대체 불가 배우더군요 아니최민식씨가 아니라 정말 이순신장군으로만 보였습니다 최고 "
"7081","17 어게인","8.0","2014.08.16","진정 새로운 기회는 과거로의 회귀가 아니라 현재의 재발견에서 시작된다 "
"7082","해무","0.0","2014.08.16","지금 보고 들어오는길입니다정말 제 인생에서 이런 영화 첨입니다영화 끝나고 일제히 여기저기서 욕하는 소리 들리고 참 이걸 돈주고 봤다니 아까울 따름진심 출연 배우들이 아깝습니다 "
"7083","명량","10.0","2014.08.16","이순신의 완벽승리 일본에 구르시마 목베일때 속이 짱짱 후련해 아주그냥 장장장 최고 "
"7084","안녕, 헤이즐","10.0","2014.08.16","이 영화는 단순한 하이틴 로맨스물이 아닙니다 사랑하는 사람들 그리고 떠난 뒤 남은 이들이 안고 가는 상처들에 대한 두려움과 괴로움어찌 되었던 그들은 삶을 이어갈 것이고 삶은 또다른 삶을 사는 이유가 될 것이다 그리고 사랑하자 마음껏지금 이 순간을 "
"7085","안녕, 헤이즐","10.0","2014.08.16","잔잔하고 따뜻한 그들의 이야기는 사랑하는 이들과 함께 했던 어쩌면 극히 작은 부분일지언정 무한대로 남을수있는 떠나는 이와 남은 이의 아름답고 소중한 이야기들 "
"7086","해적 : 바다로 간 산적","10.0","2014.08.16","간만에 웃으면서 봤네요 땡큐 "
"7087","그랜 토리노","10.0","2014.08.16","값진 희생으로 오랫동안 그를 가두어놓았던 죄의식을 비로소 털어내다 "
"7088","신의 한 수","1.0","2014.08.16","정작 이 영화에는 신의 한 수가 없다 "
"7089","루시","10.0","2014.08.16","액션도 화끈하고 스토리도 잼나네요 최민식씨 연기는 명불허전 "
"7090","해무","1.0","2014.08.16","혹시 김윤석 이니깐 하면서 믿고 보지마라김윤석 팬이었는데패스 "
"7091","해무","7.0","2014.08.16","불편함을 주는 영화임 개인의 해석에 따라 호불호가 갈릴듯 여성관객에겐 비추임 "
"7092","해적 : 바다로 간 산적","6.0","2014.08.16","일단 스토리구성이 너무 난잡하고 유해진만 빛난영화였던 듯 김남길은 의외로 가벼운 캐릭터 잘 소화해낸것 같음 스토리만 좀 더 짜임새 있었다면 좋았을 것을 CG는 좋았고 스토리는 허술 코믹과 스토리사이에 노선만 잘 설정했어도 아 그리고 설리 연기는 진짜 국어책 "
"7093","해적 : 바다로 간 산적","7.0","2014.08.16","그냥 볼만한 영화 수준 한마디로 용두사미 그럭저럭 시간 분 때우기에 적당했음 "
"7094","우리도 사랑한다","8.0","2014.08.16","공감가고 가슴이 먹먹합니다 "
"7095","해적 : 바다로 간 산적","10.0","2014.08.16","오랜만에 배꼽잡고 웃었었어요 ㅋㅋㅋㅋ 감사합니다 "
"7096","해무","10.0","2014.08.16","좋았음 "
"7097","명량","10.0","2014.08.16","영화로선 최고 백성이 하늘이란 주제와 영웅이 아닌 인간 이순신이란 인물과 해상전투 장면의 사건이 잘 결합되어 지루함없이 볼 수 있고 감동마저 느낄 수 있는 한국 영화중 최고의 작품 "
"7098","참호전 : 포비든 그라운드","5.0","2014.08.16","여자쪽 에피소드 중간중간에 끼어드는 바람에 집중력 떨어짐 "
"7099","해적 : 바다로 간 산적","10.0","2014.08.16","기대안하고 봤는데 완전 웃겨요간만에 계속 웃었어요 "
"7100","스테이지 뷰티","1.0","2014.08.16","전 지루해서 중간에포기ㅠ "
"7101","명량","10.0","2014.08.16","시간가는줄 모르게 보면서지친듯한 피로한 듯한 이순신장군의 모습이 인간적이면서도 전투내내 숨막히게 냉철한 결단력과 위엄을 다 보고 집으로 돌아오는내내 생각하면 생각할수록 멋진 영화란 생각을 절로 하게 하는 나와 같은 감동함께 느껴보시길 "
"7102","헝거게임 : 판엠의 불꽃","7.0","2014.08.16","배틀로얄보단 슈스케가 떠오르는 잘 정제된 서바이벌 표방물 "
"7103","해무","10.0","2014.08.16","지루할 틈없이 몰입도 쩌는 영화였습니다배우들의 연기 정말 좋았습니다 또 한번보고 싶은 영화입니다 "
"7104","내비게이션","3.0","2014.08.15","너무 뻔하게 제목으로 소재를 다 드러냈는데 그에 벗어나지 않고 진행되는 전개가 아쉽 무섭지 않고 몰입하기도 힘들었다 "
"7105","해적 : 바다로 간 산적","10.0","2014.08.15"," 아학학학학ㅎ가학ㅎㅎㄱ넘웃겨 "
"7106","해무","0.0","2014.08.15","개쓰레기 영화 이런 것을 굳이 영화로 표현할 필요가 있을까 인간말종의 집합 성도착 밀항 사고라지만 엄연한 집단 살인한 명 죽음의 공포로의 섹스범죄를 덮기위한 살인난 이런 영화인줄 알았음 절대 안봄 인간에 대한 환멸만 느끼게 해줌 내 기분 더럽게 만든 개쓰레기 영화 "
"7107","신의 한 수","4.0","2014.08.15","한심한 영화 "
"7108","명량","10.0","2014.08.15","이순신의 스토리만을 기대하고 봤다면 실망할수도 있겠지만 난 보는내내 지금 현실과 오버랩 되면서 눈물이 계속 나왔다영웅만으로 기적을 이룰수 없고 천운 백성이 함께 해줬기에 모든것이 가능하고 두려움 보다는 죽을 각오로 나서면 이길수 있다는 이순신의 말 조연들을 보면서 현재의 젊은이로써 부끄러움을 느꼈다 "
"7109","해적 : 바다로 간 산적","9.0","2014.08.15","감동과 즐거움을 주는 영화로 힐링이 되었네요김남길 손여진 유해진 연기 멋졌어요 굿 "
"7110","해무","10.0","2014.08.15","영화 이상의 영화입니다우리가 직면해있는 현실은 더 잔인하디는게 함정 "
"7111","떡","0.0","2014.08.15","이게 무슨 만원이고 완전 사기네 "
"7112","안녕, 헤이즐","10.0","2014.08.15","과 사이의 무한대 작은 무한대의 아름다운 사랑 "
"7113","캐쉬백","10.0","2014.08.15","간만에 영국식 유머를 실컷 느낄수 있는 영화를 봤다 주인공들의 소박한 꿈들을 이루어 나가는 과정도 독특하고 아름다웠다 "
"7114","해무","10.0","2014.08.15","극한의 상황에서 인간이 마지막으로 나타내는그리고 지켜내고자하는 것들에 대해 많은 생각을 할수있는 영화였어요 오랜만에 정말 좋은 영화였습니다 "
"7115","해무","10.0","2014.08.15","난 재밌고 괜찮던데 이정도보다 더 잔인하고 이상한 영화도 많았는데 해무 보고 악평하는 사람들은 영화를 안보던 사람들인건지 안티인건지 평점이 극단적이라 난 그게 더 이상하다해무는 돈주고 봐도 아깝지않을 영화다 그리고 불쾌감을 견뎌내고 끝없이 자문 하고 답을찾으라그러면올여름을 헛되이 보내진 않은거 "
"7116","신의 한 수","2.0","2014.08.15","어떤 영화를 만들려고 했는지는 알겠는데 한심한 영화가 나왔다 "
"7117","알라마르","7.0","2014.08.15","잔잔한 영화 자연의 모습도 볼수있고 좋았어요 나탄 연기가 너무 자연스러워서 보다가 순간 다큐멘터리인줄ㅋ 그냥 자연과 잘 어울어진 "
"7118","해무","0.0","2014.08.15","리뷰보고 영화보러 갈 마음 싹 사라졌습니다 황해보다 더 잔인한 살인 영화이네요 이걸아내하고 보러갈려고 맘먹고 있었는데 정말 보고왔다면 난 아내한테 죽을뻔 했겠지요너무 저질스러운 영화인듯 합니다 "
"7119","해적 : 바다로 간 산적","9.0","2014.08.15","즐거운 영화 웃을 일이 없는 시대에 웃게 해 줘서고맙소 "
"7120","명량","10.0","2014.08.15","이순신장군님 만세 "
"7121","스파이더 대침공","0.0","2014.08.15","ㅋㅋㅋㅋㅋ 저런 저질 영화에 처바를 돈 있으면 불우이웃을 돕는게 낫겄다 "
"7122","신의 한 수","6.0","2014.08.15","만화 같은 영화 "
"7123","해적 : 바다로 간 산적","8.0","2014.08.15","재있는 영화 생각보다 잘 만들었네요 "
"7124","명량","10.0","2014.08.15","감명깊어요 번 보려구요 "
"7125","명량","5.0","2014.08.15","개연성도 떨어지고 인물묘사도 대충이고 이순신장군 빼곤 남는게 없는 영화 "
"7126","야누스: 욕망의 두 얼굴","0.0","2014.08.15","오양은 왜 안벗는가 "
"7127","해적 : 바다로 간 산적","6.0","2014.08.15","난 잘 모르겠다그냥 그럴저럭 봤다 유해진만 빛난것 같더라 유해진만 나온건만 웃기더라 "
"7128","해무","7.0","2014.08.15"," 몰입도는 있었음 영화 끝나고 내인생도 막장인 기분 한동안 기분 더러움 이런 영화인줄 알았으면 안봄 "
"7129","레이버 데이","10.0","2014.08.15","간만에 괜찮은 영화를 관람했네요 "
"7130","울트라 미라클 러브스토리","0.0","2014.08.15","대견하게도 끝까지 참고 봤다 이런 영화 좋다는 겉멋 찌든 자칭 메니아도 있겠지 비정상이 멋있게 보이는 사회는 심장도 없고 뇌도 먹히는 사회다 그러면서 다 죽어가는 정신병자의 졸작에 가래를 뱉어도 좋다고 웃으려나 "
"7131","명량","10.0","2014.08.15","넘 재미있었고 감동 "
"7132","해무","9.0","2014.08.15","잔인함과 불쾌감속에서 비집고 올라오는 서글픔과 허탈함이 덮쳐오는 여운이것이 실화라 해도 놀랍지않다 현실에선 더 잔인한 학살이 숨겨지고 있으니까 불쾌하지만 외면해선 안되는 그런 영화같다 돈주고 꼭 봐야할 영화돈 아깝지 않은 영화라 추천한다 "
