"","movie_nm","score","reg_date","contents"
"12386","쌍화점","9.0","2008.12.31","우연치않게 보게되었는데 전혀 어떤 영화인지 몰랐어요 하지만 재미있게 잘봤어요 스토리가 좀 슬프더라구요 주진모와 조인성의 키스신 음 깜짝놀랬어요ㅋㅋㅋ 그래두 아깝지 않은 시간들이었네요 "
"12387","쌍화점","9.0","2008.12.31","동성애 사랑을 알아가는 한남자 그 사랑을 질투하는 또한남자 그들 사이에 서있는 여자의 심리가 셋다 이해할수 있도록 하는 영화 "
"12388","쌍화점","2.0","2008.12.31","어제봤습니다 절대 비추라고 말하고싶네요 그냥 다른거보세요 쉽게 말해서 주진모와송지효가 부부인데 송지효가 조인성이랑 바람난이야기입니다 극장에서보면 돈 아까워요 "
"12389","데스노트","10.0","2008.12.31","대박임 역시 보길잘했어 흑흑 엘 알라뷰 "
"12390","DMZ, 비무장지대","0.0","2008.12.31","정말 개쓰레기에요 "
"12391","데스노트 L: 새로운 시작","10.0","2008.12.31","진짜 재밌음 엘 일라뷰 "
"12392","데스노트 라스트 네임","10.0","2008.12.31","짱 재밌음 ㅋㅋ 엘 알라뷰 "
"12393","쌍화점","9.0","2008.12.31","봤는데 재밌던데요 뭐 야한건 아셨던 거잖아요 ㅋㅋ 괜히 세는 아니죠 안봤으면 말을하지말어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"12394","쌍화점","6.0","2008.12.31","주진모 씨 연기 하나로 점 공민왕은 실제나 영화나 너무 슬프기만 하네 "
"12395","신기전","10.0","2008.12.31","GOOD "
"12396","달콤한 인생","10.0","2008.12.31","채널을 돌리다가 우연히 처음장면부터 보게되었는데 마지막까지 한눈팔리지 않을만큼멋있는 영화였습니다 이병헌씨의 연기가 정말 제대로 뿜어져나오고 매력이 최고로 발산된영화인것 같네요 "
"12397","다크 나이트","9.0","2008.12.31","속편은 편보다 못하다는 정설을 깬 영화 배트맨 비긴즈보다 훨씬 더 많은 것들을 이뤄냈다 병원 폭파하는 장면은 그야말로 장관이다 감독의 압도적인 연출과 히스 레저의 연기에 넋을 잃는다 최고다 "
"12398","쌍화점","9.0","2008.12.31","나름 재밌게 본 영화 단지 왠지모르게 끝이 좀 아쉽다 "
"12399","달콤한 인생","10.0","2008.12.31","오왕 이병현 연기 쩐다 ㄷㄷㄷㄷㄷ "
"12400","폭력의 역사","10.0","2008.12.31","볼만함 "
"12401","쌍화점","9.0","2008.12.31","주진모 연기에 점 대사의 유치함에 점 "
"12402","쌍화점","8.0","2008.12.31","시간 넘게했는데 지루하지 않고 그냥 볼만 한듯 "
"12403","레드","9.0","2008.12.31","너무 재밌게 봤다 배우들의 연기도 정말 최고였고 지루할틈없이 공감하고 긴박하게 흘러갔다 그에게 개는 그냥 개가 아니였다 살아가는 이유였고 살아왔던 이유였다 그리고 엔딩 다시 그가 살것이라는 희망 "
"12404","가벼운 잠","7.0","2008.12.31","세상에는 홍식같은 사람들이 너무 많다 "
"12405","쌍화점","2.0","2008.12.31","정말 기대하고 봤는데내용이 너무 없고 생각보다 너무 야했음남자친구랑 같이 안간게 다행 "
"12406","해 아래 햇살","10.0","2008.12.31","아프지만 그 아픔이 더 이상 아픔이지 않기를 바라며 "
"12407","4요일","8.0","2008.12.31","괜찮던더요 솔직히 끝엔 좀 뭔가요 하는 식이지만 그 전까지 긴장감이나 잔인함은 만족 ㅋㅋ "
"12408","쌍화점","10.0","2008.12.31","재미있어요 "
"12409","벼랑 위의 포뇨","7.0","2008.12.31","미야자키감독 작품중에 센과치히로를 젤 좋아하는데 이번건 조금 아쉽네요 아이들이 좋아할거 같은데 조금 지루하고 그림도 뭔가 아쉬워요 인어공주표절ㅋㅋㅋㅋ "
"12410","쌍화점","4.0","2008.12.31","티비로 볼땐 잘 못느꼈는데 큰 스크린으로 보니 조인성 연기가 참 어색합니다 동성애자로 나오는 주진모 캐릭터는 마음에 안들지만 그래도 무게있게 연기를 하였네요 "
"12411","쌍화점","9.0","2008.12.31","생각보다 엄청 야하고 또 야한 장면이 많이 나왔지만 절대 불쾌하진 않았어요 주진모씨의 연기력도 너무 좋았고 계속 여운이 남는 영화에요 ㅋㅋ 한 번 더 보고 싶네요 "
"12412","쌍화점","10.0","2008.12.31","주진모의 강한 질투심이 불러낸 슬픈 결말 서로의 오해로 그렇게 됐는데 너무 안타까웠어요 점 만점에 점인 년 최고의 작품 조인성 쵝오 ㅎ "
"12413","쌍화점","7.0","2008.12.31","불필요하게 잦은 베드신 "
"12414","오스트레일리아","10.0","2008.12.31","정말 재밌게 봤어요 돈이 안아깝더라구요 ㅋㅋ 여분이면 무지 긴시간인데 영화보는내내 전혀 지루하지 않았구요 스케일도 크고 연기도 넘 잘하고 ㅎㅎ 휴 잭맨은 아빠뻘이지만 그래도 무지 멋있더라구ㅎㅎ "
"12415","쌍화점","10.0","2008.12.31","지루함없이 파격적 이었습니다강추강추배우들의 프로정신에 점수를 높이줍니다슬퍼여 "
"12416","미안하다 독도야","10.0","2008.12.31","우리국민의 영토이다 만주와 대마도도 되찿자 "
"12417","쌍화점","8.0","2008.12.31","짧은시간에 너무 많은걸 담아내려다보니ㅜㅜ 배우들 연기는 진짜 주진모씨 어우ㅋ연기소름돋았어요ㅠ 전 스토리가 의외로 탄탄하다고 생각했는데 베드신너무잦아ㅜㅜ "
"12418","미인도","8.0","2008.12.31","역사왜곡은 별로였지만 신윤복의 정인에대한 사랑은 여자로써 참 공감되더라 엔딩때 나오는 음악두 참 심금을 울리더만 은근 울었다면서 "
"12419","쌍화점","7.0","2008.12.31","일단 내용은 마니 봤던 너무 뻔한 스토리글구 정말 베드신이 생각보다 야했고 또 너무 마니 나왔음끝나고 남는건 조인성 엉덩이뿐ㅋㅋ 야해서 흠칫했다는내옆에 여자애들 죠아죽더라ㅋ "
"12420","쌍화점","5.0","2008.12.31","배우들의 노고에 점 주는거임 정말 별로다 "
"12421","쌍화점","8.0","2008.12.31","생각보다 야했다는거그거는 확실합니다 "
"12422","쌍화점","2.0","2008.12.31","정해진영화시간에 너무 많은걸 담아내려한듯 동성애연정 애증모하여튼 그결과세사람의감정에 이입공감 전혀안됨인성씨 엉덩이 때문에 내가 별 하나 띄웁니다 "
"12423","과속스캔들","7.0","2008.12.31","기동덕분에끝까지본영화진부한 감동을선사시켜주는 그럭저럭한 스토리끝까지주인공의연상녀는얼굴을보이지않았다가족영화로선점스토리에 민감한 내가 주는 평점은 점스토리에미친반전매니아들에겐비추 "
"12424","고고70","5.0","2008.12.31","로그인 하게 만든 영화 지루함의 극치임 "
"12425","트와일라잇","10.0","2008.12.31","재미있었어요 그리고 책까지 사서 읽게 하는 매력 까지 지닌 즐거운 영화였습니다 오랜만에 즐거운 저녁이 되었군요 배우들 연기도 마음에 들었고 영화도 몰입 하게 되었습니다 멋진 영화ㅡㅡ "
"12426","트와일라잇","10.0","2008.12.31","전 잼있게 봤어요 무서운 영화 일 줄 알았는데 여자들이 좋아하는 사랑이야기적절한 액션과 약간 어두운 영상이 많아서 아쉬웠지만 나름 괜찮았어요 "
"12427","효자동 이발사","10.0","2008.12.31","예전에 티비에서 몇번 봤었는데 재미있게봤어요 쌍화점 코믹에로 영화에 비하면 배 나은데 상업적으로 흥행이 좀 안됐을것 같다는 생각이 드네요 "
"12428","쌍화점","10.0","2008.12.31","예고편에 낚여서 갔는데요 제 예상과는 정 반대로 흘러가긴 했지만 정말 재미는 있었어요 지루하지 않고 전 여잔데 송지효씨 진짜 이쁘더군요 베드씬이 좀 난무하긴 했지만 불쾌하게 야하지는 안았어요 "
"12429","쌍화점","7.0","2008.12.31","베드신으로 홍보효과는 좋은 것 같네요 내용은 딱 들은만큼 그 이상도 그 이하도 아닌 내용에 대해 이야기하라면 그닥 할말이 없는 영화였습니다 "
"12430","쌍화점","10.0","2008.12.31","너무 재밌게 봤네요 계속 여운이 남는 영화네요 ㅠㅠ "
"12431","시대정신","10.0","2008.12.31","전세계 모든 사람이 꼭 봐야할 명작이다 개인이 딱히 할 수 있는 것은없지만 모두가 지금의 거대한 음모에서 깨어난다면 "
"12432","쌍화점","9.0","2008.12.31","예고편만 안보고 영화를 봤다면 재미있게 볼만한 영화입니다 다만 조인성의 대사톤이 좀 많이 거슬리긴 하지만의상이며 배경이며 선남선녀 인물들의 잘생긴 모습이 보기 좋더군요 "
"12433","지구가 멈추는 날","1.0","2008.12.31","지루해 이런영화 첨이야ㅜㅜ "
"12434","과속스캔들","10.0","2008.12.31","아무 정보없이 친구랑 분도 걸리지 않는 결정에 아주 대만족할 수 있었던 영화 "
"12435","지구가 멈추는 날","3.0","2008.12.31","간만에 하나 나온 디워급 디워의 감동과 긴장감을 느끼게 해드립니다 "
"12436","쌍화점","9.0","2008.12.31","베드씬이 아닌 슬픈 사랑을 겪는 세사람 이야기에 집중해야할 영화인거 같아요 머릿속에서 떠나지않는 유하 감독의 기대작이네요 "
"12437","쌍화점","0.0","2008.12.31","이건 아니다 그냥 에로영화다 왕의 남자가 훨씬 낫다 정말 헉이다 "
"12438","쌍화점","10.0","2008.12.31","정말 뻑가게 재미 있네요솔직히 대들은 싫어 할수도 있겠지만정말 짱으로 재미 있습니다베드신근래 보기 드뭄 수작이구요무엇보다도배우들의 연기력이 짱짱짱이였습니다정말 재미 있습니다 "
"12439","쌍화점","8.0","2008.12.31","그닥 기대엔 못미치네요 볼만은 했습니다만 주진모에겐 플러스가 되고 조인성에겐 마이너스가 되는 영화가 될듯점 주려다가 인성씨 엉덩이 때문에 더 드립니다요 "
"12440","쌍화점","2.0","2008.12.31","헉 하게 만든영화감동도 없고 스토리는 더더욱 별로 온리 베드씬만 집중적으로 다룬완젼 에로영화보는 내내 팝콘 통에 토할뻔 "
"12441","쌍화점","10.0","2008.12.31","절정의 감정을 끌어낸 시나리오와 배우들의 연기에박수 진짜 몇번이고 울었음 "
"12442","과속스캔들","10.0","2008.12.31","정말 너무너무 즐거웠던 영화고요 또 보고 싶네요 ㅎㅎ "
"12443","쌍화점","3.0","2008.12.31","ㅎㅏ베드신솔직히역겨웠다 쓸데없이 많은 베드신 "
"12444","지구가 멈추는 날","1.0","2008.12.31","스토리가 영꽝 나도 오랜만에 영화관에서 영화보다가 잤다 "
"12445","쌍화점","0.0","2008.12.31","ㅡㅡ 이거 무슨 영화냐 그냥 쓰레기다 영화 내용이 그냥 없네 내돈주고 봐지만 참 할말이없네 "
"12446","쌍화점","8.0","2008.12.31","베드씬이 쇼킹ㅋㅋㅋ 적나라해서 놀랬어요 ㅋㅋ 그런대로 볼만했던 영화 배우들이 참 대단하다는 생각이 들었어요 와우 ㅋㅋㅋ "
"12447","쌍화점","5.0","2008.12.31","베드신참 "
"12448","쌍화점","8.0","2008.12.31","연기는 최고 베드씬 조금만 빼줬으면 좋겠어요ㅠ 나름깊이있는영화입니다 "
"12449","쌍화점","5.0","2008.12.31","그냥그래정말 진짜 톱스타 에로영화다 야하기는 겁나 야하다 봐라 ㅋㅋㅋㅋㅋㅋ많이 놀랬다 배드신이 기대이상이라 글고 가끔 몇씬 웃기다 ㅋㅋㅋㅋㅋㅋㅋ "
"12450","쌍화점","7.0","2008.12.31","주진모 노래할때 빵터짐 "
"12451","쌍화점","10.0","2008.12.31","생각보다 훨씬 심한 조인성의 베드신에 당황충격하지만 꼭 필요한 장면이구나 생각될정도로 가슴아프게 느껴져 베드신보다는 그 감정에 빠지게 되던데요쫌전에 보고 무대인사온다는 소리에 또 예매하고 왔음ㅋ "
"12452","나는 여동생을 사랑한다","10.0","2008.12.31","평이 안 좋아서 어떤가 했는데 난 참 마음 졸이며 봤다 마지막엔 가슴 아파 눈물도 흘리고 슬프고 있어선 안 되는 일이라 생각하지만 표현력은 나름 괜찮았다 생각한다 "
"12453","과속스캔들","10.0","2008.12.31","굿 "
"12454","벼랑 위의 포뇨","8.0","2008.12.31","어린이와 같이 보세요 "
"12455","지구가 멈추는 날","1.0","2008.12.31","스토리가 너무 엉성하고 논리적으로 전혀 연결이 안되는 부분이 많습니다 그냥 안보심이 무조건 나을듯 키아누리브스만 보고 간 저같은 사람들은 특히요 "
"12456","월-E","10.0","2008.12.31","정말 최고의 영화 월이하고 이브 너무 귀엽고ㅋ 진짜 최고에요 이런 훌륭한 영화 언제 또 다시 볼 수 있을까요 "
"12457","트와일라잇","7.0","2008.12.31","그냥 오케이 "
"12458","쌍화점","9.0","2008.12.31","처음에 조인성의 대사 처리가 어색햇으나 갈수록 흥미진진 뭔가 생각하게 만들고 눈을 뗄 수 없었던 영화 "
"12459","웨이트리스","10.0","2008.12.31","전 진짜 감명깊게 봤어요 본 지 일정도 지났는 데 아직까지도 영화의 느낌이 가슴속에 은은하게 남아 있네요 "
"12460","트와일라잇","8.0","2008.12.31","두 주인공 다 매력 넘치고요 영화를 보면 정말 책을 읽고 싶어지네요ㅋㅋ "
"12461","쌍화점","6.0","2008.12.31","감정에 충실하지 않고 구질구질했습니다 송지효는 에로틱하지 않았고 조인성은 이해되지 않았고 그나마 주진모가 볼만 했습니다 "
"12462","과속스캔들","10.0","2008.12.31","남친이 재밋다고 난리를쳐서 진짜 완전 별생각없이 봤는데 완전 박수치면서 웃고 진짜 완전 간만에 재밋게 본영화임 그냥 다른 말없이 진짜 재밋어요 기동이 피아노 치던모습 잊을수가 없네요 ㅋㅋ "
"12463","쌍화점","0.0","2008.12.31","실망이다 별같은 주고싶지 안은 내용도 없고 그냥 에로영화 "
"12464","과속스캔들","9.0","2008.12.31","기대이상 가벼운 마음으로 볼 수 있는 영화라고 생각함 "
"12465","쌍화점","7.0","2008.12.31","송지효는 보다보니까 계속 주몽엄마가 보였을뿐이고조인성은 종종 대사처리가 어색했을뿐이고그나마 주진모가 괜찮더라그리고 심지호도 나쁘지 않았음 "
"12466","트럭","9.0","2008.12.31","아무기대없이봤는데 재밌더라 ㅎㅎㅎ "
"12467","쌍화점","10.0","2008.12.31","베드신이 충격적이라 점ㅋㅋㅋㅋ 코믹하기도 하고 좀 애절하기도 하고 아 자꾸 장면들이 생각나ㅎㅎㅎㅎㅎㅎㅎ "
"12468","과속스캔들","10.0","2008.12.31","최고 영화내내 너무재미있게 봤습니다 앞으로도 좋은영화부탁드립니다 "
"12469","쌍화점","4.0","2008.12.31","저는 솔직히 좀 실망했습니다 넘 기대를 하고 봐서 그런가 약간 지루한 면도 있었어요 주진모 씨의 눈빛연기는 정말 일품이었습니다 음조인성 씨 좋아했었는데이번에 실망했어요 ㅜㅜ "
"12470","쌍화점","1.0","2008.12.31","평점이 왜이리 높을까 설마 배드신이 이렇게 많을 줄은 자세 나왔을땐 경악 친구 생일에 봤는데 보고나서 이렇게 기분이 나쁠줄은 몰랐다 암튼 조인성 엉덩이는 실컷보고 나왔다 ㅅ "
