"","movie_nm","score","reg_date","contents"
"11087","런닝맨","6.0","2013.04.06","빵빵 터진다는 말이 이럴때쓰는가보다 왠지 스타일이 토종 한국영화와는 약간의 차이점이 있는 것 같던데 하여간 영화 재미있다 물론 부족이 아쉽긴 하지만 신하균의 재발견이다 "
"11088","런닝맨","10.0","2013.04.06","재밌고 유쾌한 영화 신하균의 연기력은 정말 최고 "
"11089","호스트","8.0","2013.04.06","시사회로 봤는데 나름 괜찮은 영화 화끈한 액션도 없는 sf 영화 지만 가볍게 웃으면서 나름 볼만했습니다 "
"11090","원 데이","9.0","2013.04.06","눈물이 주루룩 마음이 짠해지는 영화네요한 남자만 사랑한 한 여자와 그 여자의 사랑을 뒤늦게 알게 된 남자 한참 지나도 그들의 슬프지만 아름다운 사랑을 기억할 수 있을 것 같네요 "
"11091","와일드 빌","10.0","2013.04.06","영국특유의 고급스런 풍경 내용도알차고 누구나 공감할 영화 추천 "
"11092","런닝맨","10.0","2013.04.06","코믹스럽다고하길래 구성력이떨어질줄알았는데 그런종류의웬만한 영화보다탄탄해서 지루하지않았다 그안에 웃음도 배우분들의연기도잘어울러진것같아 선택에후회가없던영화였다 "
"11093","지슬 - 끝나지 않은 세월2","10.0","2013.04.06","꼭 기억해야하는 역사 "
"11094","연애의 온도","9.0","2013.04.06","사랑이 뭔지 제대로 표현했다 "
"11095","다슬이","9.0","2013.04.06","몇번을본영화인데 항상볼때마다 무엇가 느끼게하는영화 "
"11096","런닝맨","9.0","2013.04.06","유쾌하고 지루하지 않은 코믹 액션신하균때문에 보긴했지만 "
"11097","피치 퍼펙트","7.0","2013.04.06","무언가 조금 많이 심심하기는 하지만 그래도 매력적인 음악 영화 그런데 다들 너무 착한 거 아니야 "
"11098","좋은 친구들","0.0","2013.04.06","이런 열여덜 이것도 영화냐 짜증이빠이난다 재미있다고하는새끼들은 대가이에 모가들어있는거야 ㅆㅃ럴ㅉㅉ "
"11099","호스트","7.0","2013.04.06","트와일라잇과 웜바디스의 조금 심심한 조화 하지만 SF적 상상력은 최고 다만 뭔가 조금만 더 조금만 더 에서 지루함이 "
"11100","페노메논","9.0","2013.04.06","와 년도 작품이야 대단 "
"11101","컴플라이언스","9.0","2013.04.06","실제 CCTV 영상과 비교해도 다른 점이 없다 이런 일이 실제 일어났다니 경악을 금치 못한다 공권력을 이용하여 개인 또는 집단의 이성적인 판단을 제어하고 이용한 실제 미국 맥도널드에서 일어난 사건의 영화화굉장히 몰입도가 높으며 가해자인 동시에 피해자인 매니져의 마지막 복잡미묘한 인터뷰 연출력은 최고다 "
"11102","더 스토리 : 세상에 숨겨진 사랑","3.0","2013.04.06","지루했고 결말 대체 뭐야 그거 말하고자 그렇게 신비로운척 러닝스토리 다 잡은겨 "
"11103","런닝맨","10.0","2013.04.06","전 최근본영화중에서 젤 잼나게봤어용 역쉬 신하균의 신들린듯한연기 넘 좋았구요 액션도 넘 실감났구요한마디로 짱였음돠 "
"11104","러브레터","9.0","2013.04.06","오늘 알라딘에서 배송 받은 이와이 슌지 컬렉션에 있는 러브레터를 보게 되었어요 이츠키의 고모부의 웃음소리가 엄청 특이했고요 약간 엽기적이고 귀여운 사나에라는 중학생 친구 연기가 좋았어요 근데 소장 가격이 웬 만원이나 아 누군가에게 편지를 쓰고 싶은 밤이군요일드 러브스토리가 더 재미있더군요 "
"11105","지.아이.조 2","8.0","2013.04.06","중국감독이라 스타일이 조금 달라진 거 같은데 그냥저냥 볼만했던 거 같네요 재미로 보기엔 괜찮았어요 내용이나 스케일면에서 그래도 일편이 좀 더 나은듯 허나 이병헌의 비중이 커져 좋았음 "
"11106","웜 바디스","10.0","2013.04.06","완젼 재미있었음 재미와 약간의 감동 좋앗음 "
"11107","런닝맨","10.0","2013.04.06","웃음 감동 모든것을 느낄수있는 최고의영화 더불어 신하균의 명품연기까지 잘봤습니다 "
"11108","웃는 남자","8.0","2013.04.06","괜찮았어요 그나라 문화도 알수 있었고 그러나 향수라는 영화가 더 잘만들었던 거 같아요 내용면이나 재미로는 조금 단순했던 감도 있었음 "
"11109","분노의 윤리학","8.0","2013.04.06","괜찮았다 스토리가 살짝 삐져나가는 부분이 있는 듯 했지만 큰 구멍은 없었다 이야기를 꾸며나가는 과정에서 새로운 맛을 느낄 수 있었고 무언가 꼬여있는 듯한 느낌이지만 복잡하지도 않고 흥미로웠다 잘만든 영화라고 생각한다 "
"11110","페노미나","10.0","2013.04.06","다시보고싶다 "
"11111","지슬 - 끝나지 않은 세월2","10.0","2013.04.06","꼭 봐야 하는 영화 "
"11112","샌프란시스코에서 하룻밤","9.0","2013.04.06","릴리 테일러와 리버 피닉스 두 사람 묘하게 어울린다 그리고 영화를 보는 내내 어떤 먹먹함이 가슴속에 아련하게 남는다 "
"11113","송 포 유","8.0","2013.04.06"," 잔잔한 감동 비슷한 게 남네요 이유는 모르겠는데 영화를 보고 나오면서 지인들에게 문자라도 한통 보내고 싶어졌어요 넘쳐나는 블록버스터들과는 뭔가 다른 재미와 따스함이 있는 영화인 듯 "
"11114","전우치","0.0","2013.04.06","어우 지루해 죽는줄 알았네 "
"11115","분노의 윤리학","9.0","2013.04.06","무지개여긴초능력자세계일주 등등 평점 점 준 사람 다 동일 인물이네요 아무래도 남자사용 설명서 감시 영화의 팬 혹은 관계자인 것 같은데그러지 마세요 "
"11116","청설","8.0","2013.04.06","캐릭터들이 좋았다 대만영화임에도 홍콩영화 분위기를 느낄 수 있었던 부모님 캐릭터가 좋았다 "
"11117","런닝맨","10.0","2013.04.06","처음부터끝까지 긴장감도있고 재미도있었음 중간중간 의스러운부분도 있었지만 신하균 연기 굿 "
"11118","연애의 온도","9.0","2013.04.06","간만에 웃으면서 유쾌하게 본 영화 여러가지 과장된 상황들이 있긴 하지만 연애하는 당사자들만이 느끼는 여러 디테일한 감정들을 공감할수 있었던 듯그건 그렇고 김민희와 이민기 비쥬얼 참 잘 어울림 ㅎ "
"11119","끝과 시작","9.0","2013.04.06","영화의 평이 극과극으로 나눠질거 같네요 저는 개인적론 정말 좋았습니다 감독이 세사람의 감정선을 따라 가는것 보고 천재인가 이 영화는 세사람의 각자의 관점에서 봤을때 마음이 아픈 영화더군요 마술적인 요소가 아니더라도 충분한 영화였던 것 같아요 "
"11120","지.아이.조 2","8.0","2013.04.06","편보단 좀 아쉽긴 하지만암생각없이 즐기면 되는 영화인듯 허무맹랑할수도 있지만 핵 처리방법같은 건 꽤 참신한 아이디어 아닌가ㅋ탄은 이제 그만 "
"11121","타인의 삶","10.0","2013.04.06","만점이 아깝지 않은 영화 "
"11122","런닝맨","10.0","2013.04.06","유쾌하고 넘 잼나요 엄청 웃음 신하균 짱 "
"11123","브로큰 시티","3.0","2013.04.06","재미 없었음 극장안도 텅텅 비었고 "
"11124","런닝맨","10.0","2013.04.05","내일 오후에 보는데요저 메가박스VIP라 온라인쿠폰으로 꽁자로 영화보고 잇음 ㅋㅋㅋㅋ "
"11125","런닝맨","8.0","2013.04.05","액션안보는데 괜찮네요 재밌어요 "
"11126","의뢰인","7.0","2013.04.05","개연성이 좀 떨어지긴 하지만 주연 배우들의 발군의 연기력이 돋보임 "
"11127","아수라","9.0","2013.04.05","세상은 너와 나가 없네이런깊이 있는 철학을 불교와 도교 밖에서 또 찾을 수 있을까 "
"11128","지.아이.조 2","7.0","2013.04.05","편보다 아쉬운뭘까요 "
"11129","브로큰 시티","9.0","2013.04.05","액션시원하구 재밌습니당 "
"11130","파파로티","10.0","2013.04.05","좋아하는 배우 한석규 때문에 흐름이 자연스럽고편안했고 달수씨가 깨알재미 주시고난 조진중이 꿈에 대한 대사에 왜이리 눈물이 나던지깨알 재미와 웃음 가슴이 따땃해 지는 영화 "
"11131","호스트","7.0","2013.04.05","발상은 좋았지만 초반보다 뒤로 갈수록 그닥 흥미도 떨어지고 약간 유치해지네요 "
"11132","지.아이.조 2","6.0","2013.04.05","절벽씬 완전 멋있고 이병헌 역시 ♥ "
"11133","끝과 시작","1.0","2013.04.05","어떤이들은 난해하다고 한다아니다 그냥 재미없는 영화다내생애 제일 재미없었던 영화 영화 끝나고 관객 모두 웅성거림뭐야 이게 "
"11134","지슬 - 끝나지 않은 세월2","10.0","2013.04.05","이런 영화 첨이다 최고다 보는내내 힘들었지만 지슬을 봐주는게 최소한의 대한민국에 사는 국민의 도리아닐까 "
"11135","파파로티","10.0","2013.04.05","완전 감동입니다아직까지 여운이 많이 남아서인지 노래도 귓가에 계속 맴돌고 가슴 한켠이 뭉클해 옵니다 영화보는 내내 울컥함에 실컷울었네요 강추입니다 "
"11136","지옥의 영웅들","6.0","2013.04.05","전형적인 소부대의 전투영화임 "
"11137","장고:분노의 추적자","9.0","2013.04.05","점 쟝고 근데 니가 영웅은 아니자녀 "
"11138","런닝맨","8.0","2013.04.05","신하균이 빵사달라고 할때 진짜 진짜 귀여워 죽는줄 알았음 하균신땜에 점 줄께여 "
"11139","원 데이","10.0","2013.04.05","아 가슴이 너무 타들어 가네요 마음이 아프네요 ㅠㅠ "
"11140","오란고교 호스트부","10.0","2013.04.05","이거 유스케랑 슌스케랑 하루나때매밧는데솔까드라만는 재밋는데 영화개병맛임ㅋㅋ "
"11141","범죄소년","9.0","2013.04.05","어느 순간 아무 준비 없이 세상에 던져진 모자 콩가루 가족에 범죄자의 낙인을 찍지만 무기력한 그들에게 세상은 가혹하다 그저 어쩔수 없는 상황하에 발악하는 것만이 할 수 있는 전부하지만 그럼에도 삶은 계속된다 "
"11142","런닝맨","10.0","2013.04.05","액션 안좋아 하는데도 정말 재밌습니다 안보면 후회합니다 진심강추 "
"11143","좋은 친구들","0.0","2013.04.05","예고편 보니 별 내용도 없어 보이고 "
"11144","세인츠 앤 솔저 : 공수특전대","1.0","2013.04.05","그냥 쓰레기 "
"11145","원 데이","9.0","2013.04.05"," 아 c 욕나오네요 너무 마음이 아파서 욕나오네요 년전 대학시절 생각하면서 보게됏는데 아쉽고 너무 슬프네요 ㅠㅠ "
"11146","원 데이","9.0","2013.04.05"," 아 c 욕나오네요 너무 마음이 아파서 욕나오네요 년전 대학시절 생각하면서 보게됏는데 아쉽고 너무 슬프네요 ㅠㅠ "
"11147","런닝맨","10.0","2013.04.05","신하균 연기 진짜 최고 "
"11148","런닝맨","5.0","2013.04.05","내 수준이 이상한가 영화광중 하나인데 이건 정말 아닌거 같음 후회안하고 중간에 나온거는 처음으 "
"11149","송 포 유","10.0","2013.04.05","시사회 보고 왔어요 ㅠㅠㅠ 평소 감정표현이 서툰 무뚝뚝한 남편이 아내를 위한 노래가 정말 아름답더군요 ㅠㅠㅠ 노부부가 나오는 영화들은 감성적이라서 여운이 많이 남더라구요 "
"11150","구르믈 버서난 달처럼","8.0","2013.04.05","오늘 고옴플레이어 영화로 봤는데 재밌네요 황정민 님 짱임 "
"11151","타워","7.0","2013.04.05","그래픽이 우수했던 영화 하지만 진부한 스토리가 아쉽다 "
"11152","연애의 온도","9.0","2013.04.05","실컷웃었음 "
"11153","남자사용설명서","6.0","2013.04.05","그냥저냥 독특한 면이 있긴 하지만 이외에는 별로 별로 별로 감독님 듣고 계십니까 별로 "
"11154","박쥐","3.0","2013.04.05","박찬욱 영화들 중엔 최고의 평점을 줄 수 있는 그나마 작품 같은 작품 "
"11155","빛을 향해 가다","10.0","2013.04.05","감동 마지막에 빛을 향해 가라 고 아들에게 말하는 엄마의 절절함 ㅠㅠ "
"11156","올드보이","1.0","2013.04.05","박찬욱에 끼기 시작한 거품을 여실히 보여준 작품 일본 원작 만화를 그대로 연출해냈을뿐 자기 생각은 하나도 없다 자극적영상소재 이를테면 서양인들에겐 제일 쇼킹하다는 산낙지먹기로 이슈화되고 일본 스토리엔 항상 있는 근친상간을 반전으로 한 것들은 당시엔 충격이었고 대중적성공과 결부되며 수상한것뿐 "
"11157","파파로티","9.0","2013.04.05","언니랑 영화보러 갔어요언니는 한석규 웃기다고 계속웃고 저는 슬프고 감동받기도해서 계속 울고요감동받았습니다강추해요ㅡ언니는 한번 더 본다고하더라구요원래 그렇게 영화좋아하는 스타일 아니였는데 애인이랑 본다구요 "
"11158","호스트","7.0","2013.04.05","중간쯤 심각한 장면인데 영화관에 사람들 다 빵터짐 다시 생각해도 웃김전체적으로 무난하니 볼만해요 여자들은 좋아할듯ㅋㅋㅋ "
"11159","런닝맨","9.0","2013.04.05","너무 재밌게 잘 봤습니다스릴과 코믹 감동 다 좋았구요신하균 너무 연기잘하시구멋져요 "
"11160","끝과 시작","3.0","2013.04.05","예고편에 낚임 "
"11161","밤과 낮","3.0","2013.04.05","프랑스에 가서 찍었다는 것만 다를뿐 그냥 홍상수가 언제나 하던 평범함에 그쳤던 영화 "
"11162","레미제라블","9.0","2013.04.05","영화도 보고 주년 뮤지컬도 봤는데 노래실력은 뮤지컬이 ㄷㄷㄷ감동은 영화가 더 좋았어요근데 세 관람은 너무 어린나이부터 인듯이해력도 그렇고 지루하게 느켜질 수도 있을듯 "
"11163","지슬 - 끝나지 않은 세월2","10.0","2013.04.05","꼭 봐야하는 영화ㅠㅠ 흑흑 "
"11164","런닝맨","8.0","2013.04.05","어수선 한 음식점에서 먹는 버터 냄새 좀 섞인 먹을 만 한 모듬전 맛 "
"11165","다른 나라에서","2.0","2013.04.05","프랑스의 세계적인 유명 여배우만 데려다 놓은 안일함에 빠진 영화 "
"11166","신세계","10.0","2013.04.05","조폭 영화라 볼 생각 없었다가 친구 손에 끌려가 본 영화 명작이라는 대부도 보다가 잘 정도로 조폭 영화엔 영 관심이 없었는데 그 때 너무 어렸던 건지 이 장르가 이랬던가 새롭게 봤습니다 욕설과 폭력에 대한 거부감이 너무 적어 당황스러웠네요 조만간 무간도와 대부도 챙겨보게 될 것 같습니다 ㅠㅠb "
