"","movie_nm","score","reg_date","contents"
"28193","내가 살인범이다","10.0","2012.11.17","정말 처음부터 끝까지 눈을 뗄수없었던 흥미롭게 본 영화 강추ㅎㅎ "
"28194","늑대소년","9.0","2012.11.17","의외로 좀 막장같지만 감동이있구 마지막부분에서 좋았네요 "
"28195","늑대소년","10.0","2012.11.17","넘 가슴이 아팠어요 지금도 먹먹합니다 "
"28196","내가 살인범이다","8.0","2012.11.17","액션수쿨 출신이어서 인가 전작 우린 액션배우다에 나왔던 스턴트맨들도 많이 보이고 액션이 감명깊었다 중반이 좀 늘어지는 느낌이 있었지만 영화는 꽤 볼만했다 정병길 감독의 차기작이 기대된다 "
"28197","다크 나이트 라이즈","10.0","2012.11.17","놀랍고 진솔한 히어로물 다크나이트와의 비교는 피할 수 없겠지만 배트맨 비긴즈와 다크나이트의 연장선상에 있는 완결편으로서는 훌륭했다 전율해야할 때 전율하게 만드는 크리스토퍼 놀란의 연출력은 언제 봐도 감탄스럽다 "
"28198","업사이드 다운","1.0","2012.11.17","시간짜리 바탕화면 배경 더 무비 "
"28199","말레나","9.0","2012.11.17","보 비더버그의 아름다운 청춘보다 말레나의 방식이 더 아름다운것 같다 동경과 환상을 가지고 성적인 대상으로 바라보던 한 여인이 전쟁통에서 기구한 인생 살이에 빠지게 되는 과정을 애정과 안타까움을 가지고 지켜보는 한 어린아이의 성적인 성장기가 너무나 서정적으로 그려졌다 "
"28200","다크 나이트 라이즈","10.0","2012.11.17","영화가 군더더기가 없다 완벽해 크리스토퍼 놀란은 엄청난 감독이다 "
"28201","500일의 썸머","8.0","2012.11.17","인물간의 감정들이 사실적이면서도 적절한 영화적 재미로 잘 보여진 것 같다 "
"28202","브레이킹 던 part2","9.0","2012.11.17","솔직히 트와일라잇 배우들 때문에 보는거였는데 이번판은 기대 이상이었음 책에 나오지 않는 장면이 인상깊었고 엄청 쇼크받고 울기까지 했었음작가 누군지 몰라도 정말 잘 썼음 르네즈미의 애기 얼굴은 CG처리가 너무 티나 아쉬웠지만 그 짧은 내용을 시간으로 질질끄는 느낌 없이 전체적으로 너무 괜찮았음 "
"28203","해밀턴","7.0","2012.11.17","멋있다 "
"28204","MB의 추억","10.0","2012.11.17","Mb라는 좋은소재에 비해 조금아쉽지만 그래서 상영이 가능하지싶네요 초반엔 면상을 보자니 욕나오고 짜증나서 손으로 눈을 가리고 봤습니다 년에 한나라가 선거운동을 잘하긴 했더군요 한번 속지 두번속냐 "
"28205","내가 살인범이다","9.0","2012.11.17","역시 청불이라 초반부터 잔인했고 마지막엔 좀 억지 감동 자아내는 부분이 없진 않았지만 정재영의 욱박시후의 차분함정해균의 광기 두루 잘 어울렸다고 생각 "
"28206","브레이킹 던 part2","6.0","2012.11.17","그냥 광고에 나온게 다고 더이상 못보던 신비함은 없다막판에 깜짝 반전은 쬐금 다행스러 웠고 배우들의 면면이 이 영화를 살리지 않나 싶다 너무 아름다운 배우들이 많다 아주괜찮은 미드 같은 느낌이였다 "
"28207","브레이킹 던 part2","10.0","2012.11.17","아 아쉽다ㅠㅠ 마지막 "
"28208","예의없는 것들","9.0","2012.11.17","괜찮네 볼만하고 "
"28209","늑대소년","10.0","2012.11.17","마지막에 늑대소년과 나이든 소녀의 재회가 너무 감동스러워서 눈물이 저절로 났습니다ㅜㅜ다시보고싶고 송중기오빠와 박보영언니조연들 모두 연기는 일품이였습니다 아 진짜ㅜ흐익흐익하면서 봤네요ㅜ "
"28210","브레이킹 던 part2","10.0","2012.11.17","마지막 반전 부분 진짜 쩔어ㅋㅋㅋ 이번편이 레전드가 되겠네 "
"28211","살인 소설","9.0","2012.11.17","스켈레톤 키 와 비슷한 좀 더 잔인하달까 에단호크 연기력도 볼 만하고 "
"28212","음치클리닉","8.0","2012.11.17","후반부쯤에 잠깐 스토리가 끊기는 거 같은 것만 빼곤 재밌었어요박하선의 코믹연기 정말 대박ㅎ 저는 많이 웃고 재밌게 봤습니다 "
"28213","브레이킹 던 part2","10.0","2012.11.17","정말 기대이상이었음 앞으로 보실 분들은 마지막까지 꼭 보고 오세요 보너스 영상 못보시면 두고두고 후회합니다 한번 더 볼 예정 "
"28214","브레이킹 던 part2","10.0","2012.11.17","역시 앨리스는가 갑 ㅋㅋㅋ 지루하지 않고 재밌게 봤습니다 "
"28215","플레이 백","5.0","2012.11.17","결국 아동 성폭력을 고발하려는 시사적인 의도를 담긴 했으나 티파니 보이어의 눈부신 미모와 노출때문에 한편의 저예산 에로 영화를 본것 같은 주객이 전도된 느낌티파니 보이어 진짜ㅎㄷㄷ 섹시함 "
"28216","브레이킹 던 part2","10.0","2012.11.17","마무리 잘 지음 파트 트와일라잇 이클립스 뉴문 파트 "
"28217","검은 고양이 흰 고양이","10.0","2012.11.17","점을 주고픈 "
"28218","브레이킹 던 part2","10.0","2012.11.17","친구랑 같이 봤는데 마지막 포에버 장면이 잊혀지지가 않네요 하 아쉽다ㅠ "
"28219","브레이킹 던 part2","10.0","2012.11.17","시르즈 중에 최고 르네즈미 버전으로 번외편 한번 만들자 아제이콥ㅠㅠ "
"28220","늑대소년","5.0","2012.11.17","EBBBEABAEBC EBA EABBEBBECDB ECBDECBDEDEABA ECECBEDBECC EBBAECBC ECEBBBCEABECDBEBBA "
"28221","브레이킹 던 part2","10.0","2012.11.17","걱정 많이 했는데 영화보고 나와서 보자마자 한번 더 예매함 이건 번은 봐줘야돼ㅋ 짱재미 "
"28222","브레이킹 던 part2","10.0","2012.11.17","아씨 이번이 최종편이라니 또 나와라 정말 재밌어요ㅎ "
"28223","브레이킹 던 part2","10.0","2012.11.17","마지막 전투장면에서 제대로 몰입됨 강추합니다 "
"28224","브레이킹 던 part2","10.0","2012.11.17","한번 더 봐야겠음 르네즈미 짱 귀엽네 최종편답게 마무리를 잘 지었다 "
"28225","자칼이 온다","0.0","2012.11.17","알바를 너무 풀었네 배우들이 아까운 허술한 스토리내 돈 돌려줘 "
"28226","다크 나이트 라이즈","10.0","2012.11.17","완전재밋음 "
"28227","늑대소년","10.0","2012.11.17","넘 좋았어요 따뜻한 영화이네요 가족과 함께 보세요 "
"28228","늑대소년","10.0","2012.11.17","송중기 박보영빨이 어느정도 있긴한거 같지만 그래도 재밌었어요 돈도 전혀 아깝지 않고 사람들 다 엉엉울던데 전 별로 안슬프더라구요 정말 베플처럼 예쁜꿈을 꾸다 일어난 느낌이 드네요 아직 안보시는 분들 있으시면 추천합니다 꼭보세요 "
"28229","늑대소년","9.0","2012.11.17","박보영 나 남자인데 너땜에 울뻔했다 너 연기 진짜 잘하는구낭송중기 너는 거대한 극장 스크린으로 보니 얼굴비쥬얼 진짜 짱이더라 여자들이 훅 갈만하겠더라 "
"28230","다크 나이트 라이즈","10.0","2012.11.17","더이상 말이 필요한가비긴즈다크나이트라이즈 세편다 최고다 "
"28231","다크 나이트 라이즈","10.0","2012.11.17","더이상 말이 필요한가비긴즈다크나이트라이즈 세편다 최고다 "
"28232","자칼이 온다","10.0","2012.11.17","송지효언니짱 "
"28233","늑대소년","9.0","2012.11.17","좋은점애니화한영화로써 성공적이었다고생각하며 한국영화로써 cg의 정리는 잘된것같고 배우의 연기가 절실해보여 감동적이었다단점스토리에 클라이막스에서 쫌더 완벽한 슬픔을주었다면 더 좋앗다고 생각하며 아쉬운 마무리였다고 생각한다 "
"28234","다크 나이트","10.0","2012.11.17","이런영화는 대체 어떻게 만드는거지 최고 "
"28235","내가 살인범이다","6.0","2012.11.17","반전이 참신하나 충격을 주기에는 다소 밋밋한 느낌유가족의 복수극이라는 단순한 스토리를 넘어서 복수와 살인 용서에대한 철학적 물음과 고뇌를 더했어야 한다 두 주인공보다 악역으로 나오신 분의 연기가 더 인상적 진짜 살인마를 데려다 찍은 듯 "
"28236","브레이킹 던 part2","6.0","2012.11.17","돈 내고 보기에는 너무 아깝다는 생각이 들었답니다평점보고서 선택했지만 실망이 크네요 "
"28237","배트맨 비긴즈","10.0","2012.11.17","레전드의 시작 "
"28238","브레이킹 던 part2","10.0","2012.11.17","최고라는 말밖에 결투신이 아직까지 눈에 어른어른 마지막 전설 화려한 피날레 영원한 행복 아 진짜 끝났다니 너무 아쉬움 ㅜ 어딘가에서 영원한 컬렌가족일가영원히 행복하길♥ "
"28239","자칼이 온다","10.0","2012.11.17","가볍고 재밌게 볼스있는 영화 다들 연기도 잘 해 시간가는줄 모르고 봤어요 "
"28240","브레이킹 던 part2","0.0","2012.11.17","오늘 저녁에 이영화 볼꺼임 여친이 보고싶다고 하여 단지 여친이 여친 여 친 때문에 단지 저 남자 주인공 얼굴 보겠다고 하여서 ㅎㅎ 남자들은 아무리 이쁜 배우가 나와도 여배우 보려고 영화 안보는데 "
"28241","도둑들","3.0","2012.11.17","사공이 많으면 배가 산으로 간다더니딱 그느낌인 영화천만 관객이 든 영화라 기대를 넘 했었나아무튼 실망입니다ㅠㅜ "
"28242","늑대소년","4.0","2012.11.17","개인적으로많이실망한영화배우들의열연뻬곤딱히볼거리도즐길거리도없는영화뭔가허무맹랭하고스토리도뻔하고끝마무리가애매했다 "
"28243","브레이킹 던 part2","9.0","2012.11.17","오늘보고왔는데 난이번시리즈가 젤재밌었다 맞대결액션장면들도 끝내줬고 신선한반전도좋았다 "
"28244","범죄와의 전쟁 : 나쁜놈들 전성시대","4.0","2012.11.17","시대를 역행하는 깡패 소재의 지루한 드라마돈 시간 너무 아깝다이런 영화 만들지 마라 만들거면 제대로 만들던지 "
"28245","디 애퍼리션","0.0","2012.11.17","포스터 저사진이 마지막 장면임어휴쓰레기좀 있으면 재밌겠지하다가 끝쓰레기 영화 만드는 감독은 년동안 감독 못하게 하자여자 엉덩이가 아깝다 "
"28246","레퀴엠","9.0","2012.11.17","정말 무서운 영화였다 소름돋고 눈물나고 무섭고 귀신이 툭툭 튀어나오는 공포영화가 아님에도 불구하고 현실을 소름끼치게 표현해서 그런지 더욱 무서웠던 것 같다영상미 음향 편집 모든게 다 너무 좋았다명작이다 "
"28247","복숭아나무","0.0","2012.11.17","유비 관우 장비 아 아 복숭아나무 아래서 형제가 되기로 맹세를 했네 이딴 내용으로 했어도 상영관이 개면 만 관객은 모았겠다 ㅡㅡ "
"28248","부러진 화살","3.0","2012.11.17","성궁들고 찾아간 정신나간 교수의 재조명이 영화를 보고 열폭쩔며 음모론에 빠져드는 대중들루저들을 위한 진정한 영화ㅋㅋㅋㅋㅋ연기자들 연기를 잘해서 점 줌 "
"28249","자칼이 온다","9.0","2012.11.17","그냥 머리속이 복잡하다 속이 답답하다 싶을때 보면 괜찮은 영화많이 웃을수 있는영화에요 "
"28250","점쟁이들","8.0","2012.11.17","평점이 낮아 기대를 안했었는데 의외로 재밌었던 영화 신정원 감독님 특유의 유머도 좋았고 배우들의 코믹 연기도 좋았다 다만 결말이 진부해서 살짝 아쉬웠다 "
"28251","브레이킹 던 part2","10.0","2012.11.17","대박 ㅋㅋ 또봐야지 단점이 없넹 "
"28252","늑대소년","9.0","2012.11.17","마지막 장면이랑 cg만 빼면 완벽그냥 늙어있는 순이의 죽음과 그 곁에서 함께 죽는 철수로 끝났었더라면 더 애잔했을득 "
"28253","브레이킹 던 part2","10.0","2012.11.17","마지막이라니ㅜ ㅜ 마지막이라니 컬렌 가족들 행복하기를 "
"28254","브레이킹 던 part2","1.0","2012.11.17","이런 스트레스 풀로 갔다가 짜증만 얻어옴 "
"28255","늑대소년","10.0","2012.11.17","완전 짱이고 송중기 랑 박보영 잘 어울리는 커플 같고 송중기 팬은 울수도 있습니다 "
"28256","내가 살인범이다","10.0","2012.11.17","박시후의 연기력이 돋보인 엄청난 영화 "
"28257","브레이킹 던 part2","3.0","2012.11.17","개봉 첫날에 봤는데 초반에 지루해 죽는줄알았어요 이야기를 너무 밋밋하게 푼듯 "
"28258","매직 아워","8.0","2012.11.17","하하하하 짝짝짝 "
"28259","늑대소년","10.0","2012.11.17","오랜만에만나는 가슴설레고애틋한사랑또만나고싶다 "
"28260","음치클리닉","8.0","2012.11.17","기대만큼 재미있게 봤습니다 하선씨 너무예뻐요 "
"28261","내가 살인범이다","10.0","2012.11.17","진짜 재밌어요 진짜 또 보고 또 봐도 또 보고 싶어질 영화에요 "
"28262","자칼이 온다","10.0","2012.11.17","어제 보러갔었는데요 너무 너무 재밌어요 즐겁게 볼수 있는 영화예요 "
"28263","늑대소년","10.0","2012.11.17","완전 재밌고 송중기 연기 대박이에요 "
"28264","나쁜 피","10.0","2012.11.17","평점점 정도는 될거같은데 투자비배우대비 이정도면 훌륭하다 최근에 본영화중에는 볼만함 "
"28265","에브리씽 머스트 고","7.0","2012.11.17","삶이 힘들 때 보는 영화 혼자라고 느끼고 외로울 때 봐야 하는 영화 모든 걸 잃은 것이 아니라고 위로하는 영화이지만 글쎄 그렇지는 않다 분명 넌 혼자 그 어둡고 끝이 보이지 않는 터널을 지나야 할테니까 이웃 재밌군 내게는 하루 종일 새벽까지도 쿵쾅 거리며 걷는 윗층 식구들만 있을 뿐이다 분명 넌 혼자임 "
"28266","저스틴 비버 : 네버 세이 네버","10.0","2012.11.17"," "
"28267","점쟁이들","0.0","2012.11.17","영화감독은 아무나 할수 있다고 느낀다 감독은 점집가서 점한번 봐라 감독은 직업에 맞는지 "
"28268","크레이지 스튜피드 러브","9.0","2012.11.17","생각보다는 많이 재밌었다 실망할줄알았지만 나름 "
"28269","도둑들","10.0","2012.11.17","완전좋아요수현오빠 대사 더 많았으면 진짜 짱인데ㅋㅋ 고백할때 완전 녹아버려요 ㅅㅅ "
"28270","늑대소년","10.0","2012.11.17","송중기 연기 겁나 잘함 "
"28271","내가 살인범이다","10.0","2012.11.17","최고 "
"28272","피에타","7.0","2012.11.17","광기없는 이정진의 눈빛에 맥아리 없이 축 늘어진 영화조재현을 넘어서는 페르소나는 불가능한 건가 아니면 설움에 복받쳐 독기 품던 김기덕이 이제 둥글게 둥글게를 박수치며 부르기 시작한 건가 "
