"","movie_nm","score","reg_date","contents"
"27590","씨받이","9.0","2014.05.14","제례를 과하게 중시하고 남아를 선호하던 유교적 전통이 씨받이녀 뿐만 아니라 양반집 아들과 아씨등 여러 관계자들에게 불행의 씨앗이 되는 모습을 볼 수 있다 남아를 낳기 위한 전통 속설을 실행하는 모습들도 잘 묘사했다 강수연의 연기도 훌륭했다 오래 전 영화이지만 지금보아도 훌륭하다 "
"27591","성냥팔이 소녀의 재림","0.0","2014.05.14","개쓰래기 ㅋㅋ "
"27592","링컨 차를 타는 변호사","9.0","2014.05.14","간만에 상당히 집중하고 보았던 영화누구 하나 빠짐없이 어색함이 없었고 음악 또한 멋졌습니다근데 갑자기 주인공이 착하게 돌변하는 게 좀 뜬금포정도 "
"27593","어메이징 스파이더맨 2","7.0","2014.05.14","만화원작을 좀 본 사람으로써 스파이더맨의 가장 큰 주제는 자기자신에 대한 고뇌가 아닐까요그 부분에서는 확실히 전작에 비해서 훨씬 강하고 무겁게 와닿았습니다특히나 마지막장면애매모호한 로맨스나 유치하고 찌질한 악당들이 지루하게 만들지만 나름 괜찮았아요 "
"27594","인간중독","2.0","2014.05.14","보는 내내 집중 안되고 내용도 없고 연계성도 떨어지고 그냥 베드신만 남는 불륜을 너무 미화시켰고 이왕 불륜 영화로 갈거면 긴장감이라도 있던가 이건뭐 이것도 아니고 저것도 아니고 맹탕이야 송승헌 연기도 퇴보한듯 조여정 너무 분량작고 아까웠음 온주완이 연기 젤잘하드만 여주인공은 대사연습부터 다시 "
"27595","인간중독","10.0","2014.05.14","최고였다 두 주연 모두 짱짱맨 짱짱걸마지막엔 진짜 일어나지도 못하고 계속 눈물흘렸다내내이 서른셋 아직 독신남 영화는 영화가 맞다그치만 정말 더 멋진 놈이 되고 싶어졌다언젠가 찾아올지도 모를 저런 여인을 위해서 "
"27596","인간중독","9.0","2014.05.14","분위기를 잘 만든 영화여자의 연기는 어색했으나송승헌의 연기는 굉장히 인상깊었음영화에 빠져보고싶다면 혼자보기를 추천함 "
"27597","역린","7.0","2014.05.14"," 영상미나 연기 괜찮았음할마마마 빼고 말하고자 하는 바도 확실히 알겠음 그런데 너무 드라마적인 요소를 끼워넣으려고 한 느낌이 강했음역린이라는 제목에 비하면 솔직히 싱거움 누군 용서하고 누군 죽이고 "
"27598","트랜센던스","10.0","2014.05.14","엄청 보고싶어 지는 영화네요 ㅎ 예고편을 봣는데 재밀을거같아요 가서 보고싶어지네용조니뎁이 연기하는작품이라 더 기대되요 "
"27599","커버넌트","5.0","2014.05.14","출연자들이 다 훈남훈녀인데 뭔가 있을것처럼 기대감만 높여놓고 열어보니 이게 뭐여 이런심정 "
"27600","세븐틴","9.0","2014.05.14","그래도 평화의시대보단 낫던데 ㅋㅋㅋ그당시 팬수는 에쵸티에 졌을지 몰라도 영화만큼은 승이라고 봄ㅋㅋㅋㅋㅋ "
"27601","트랜센던스","4.0","2014.05.14","불면증이 있거나숙면에 큰 도움을 주는 대작입니다소재는 좋았으나너무 루즈 하네요 ㅠㅠ "
"27602","초원의 왕 도제","8.0","2014.05.14","내 기준에 한 번 보고 또 보고 싶어지는 영화는 몇 안된다 근데 이건 또 보고 싶었다 원작이 잘 알려진 작가꺼고 제작사가 매드하우스라 스토리와 작화는 흠잡을 데가 없었다 다만 홍보가 잘 안되어서 많은 사람들이 이 작품을 잘 모른다는 게 안타깝다 "
"27603","트랜센던스","9.0","2014.05.14","미래 인간의 진화인가 기계에 의한 지배인가 한번은 생각해 볼 문제 여자보단 남자들이 좋아할 영화 하지만 결과는 사랑이야기 "
"27604","트랜센던스","10.0","2014.05.14","탄탄한 연기력 새로운 해석과 도전에서 비롯된 배우들의 호연 앙상블과 연기 시너지에 더하여 긴박감 있고 색다른 SF액션의 향연에 잠시도 눈을 뗄 수 없겠네요 "
"27605","거꾸로 된 파테마","6.0","2014.05.14","소재와 아이디어는 참신하지만 스토리 자체는 뭔가 싱겁다 "
"27606","라스트베가스","6.0","2014.05.14","할리우드 꽃할배의 사랑 해석이 새롭다친구한테 연인을 양보할 수 있을까 너무나 순정남으로 그려서 비현실적이었던면 빼고는 유쾌한 드라마 "
"27607","인간중독","5.0","2014.05.14","전혀 공감할 수 없는 사랑에 어색한 연기 그러니 이야기는 표류할 수 밖에 "
"27608","인간중독","9.0","2014.05.14","마음이 너무 아픈 영화정말 예상치못한 스토리 이 영화가 얼마나 야한가에만 초점이 맞쳐졌을까 홍보에 넘어가 봤던 되려 가슴이 찢어지게 아프고 눈물까지 흘리며 나론 반전영화네요 김대우 감독님께 찬시를 보냅니다 "
"27609","인간중독","6.0","2014.05.14","여자인간중독세번의 정사 씬송승헌 엉덩이가 궁금하다 해도 영화의 지루함은상쇠되긴 힘들 듯 "
"27610","거꾸로 된 파테마","5.0","2014.05.14","정말재미있고감동적이에요짱 "
"27611","어웨이큰","10.0","2014.05.14","지루함 없이 마지막까지 즐거웠네요 "
"27612","인간중독","2.0","2014.05.14","한마디로 정성없는 영화그냥 잘생긴 송승헌이란 배우를 이용한 뮤직비디오 보고 나온듯시대적배경에 맞는 소품하나 제대로 고르는 정성두 없이끌고가는 힘이 없이 그냥 한편의 드라마를 영화관에서 보고나온 느낌이랄까 자꾸 웃음이 나왔다단지 너무 잘생긴 송승헌씨 보면서 감탄하다 끝남 "
"27613","인간중독","2.0","2014.05.14","헐 이건 뭔 병맛 요즘에 병맛이 유행이긴 한데 아놔ㅋㅋ유해진 조여정땜에 점준다ㅋㅋㅋㅋ "
"27614","인간중독","9.0","2014.05.14","후반부 정말 중독된듯한 송승헌 연기 좋았어요넘 슬프게 끝나서송승헌 넘 불쌍하고 여주는 완전 요물 "
"27615","나비","10.0","2014.05.14","힐링캠프보고 장현성 출연한거 알았네 진짜 두고두고 기억나는 컬트 "
"27616","라스트베가스","8.0","2014.05.14","년 소년의 년후 이라는 나이 아직도 좋은 나이지 건강과 쩐 이 있는 그들이기에 라스베기스를 갈 정도되니여자는 사랑하지 않으면 오지 않는 것이라는 로버트 드니로의 말이 와닿는다 "
"27617","역린","10.0","2014.05.14","점준 사람들때문에 점 줌 실망은 없었고 재밌게 봤음 "
"27618","인간중독","0.0","2014.05.14","설렘없는 로맨스 종가흔이라는 괴상한 캐릭터로맨스의 설렘이 없는 스토리니 아무리 파격적인 베드신조차도 흥분을 전혀 주지 않는다남녀마네킨을 침대위에 얽어놓은 느낌내게서 시간과 에너지를 가져가고지루함과 짜증의 스트레스만 주었다망작이다 "
"27619","인간중독","5.0","2014.05.14","지루하기 짝이 없었슴그냥 송승헌과 임지연이란 배우의 거친 숨소리뿐전하고자 하는 메세지도 없고 그냥 누드화보집만 본 듯함삼십분정도 지나고나서 나오러니 그러하고 안 권하고 싶었지네요 우리나라 영화를 요즘들어 잘 보고 있었는데 오늘은ㅠㅠ "
"27620","라스트베가스","10.0","2014.05.14","영화를 보고난 후 하루 종일 September를 흥얼거리게 되네요 오래전부터 스크린에서 봐왔던 배우들의 나이든 모습들이 반갑기도 하고 친근하기도 하고 특히 스토리나 대사가 유쾌해서 좋았습니다 왜 카지노에서 그들에게 그런 서비스를 제공한건지 이해가 안되는 게 아쉽긴 하지만 많이 웃을 수 있어서 좋았어요 "
"27621","그리고 삶은 계속된다","10.0","2014.05.14","인생은 멀리서 보면 희극이지만 가까이서 보면 비극이라 했던 찰리채플린의 명언을 뒤집는 영화로 지진으로 많은 사람들이 희생되었지만 살아남은 사람들의 삶에 대한 애착과 일상성을 관조적인 시각을 보여준 영화 마지막장면은 삶은 연대속에서 지속됨을 암시하는 수작 "
"27622","인간중독","9.0","2014.05.14","임지연에 의한 종가흔 매력에 중독되다송승헌의 계급이 너무 높아무리한 설정 점 감점 "
"27623","표적","9.0","2014.05.14","생각보다 평점이 낮네요 전 무척 재미있게 관람했는데배우들의 연기도 좋았고 특히 진구씨의 연기가 많이 기억에 남네요스토리의 특별함은 없지만 배우들의 연기만으로도 볼만한 가치가 충분한 영화라고 생각합니다 "
"27624","씨, 베토벤","7.0","2014.05.14","자연스러운 연기와 깔끔한 연출이 일품이군 "
"27625","우아한 거짓말","8.0","2014.05.14","조근조근하니내삶을 돌아보게하는 가장가까워야하는 가족관계를 생각하게한다 "
"27626","인간중독","7.0","2014.05.14","너무기대함안되고 송승헌엉덩이굿 베드신은시시함스토린 걍코미디던데난그래도뭐 괜춘 "
"27627","인간중독","10.0","2014.05.14","한국영화 잘보지않는데연속으로 검색어 위겱국에는 보았음다진짜로 잘보았다는생각인간중독good재미있다고 적극추천드리고 싶네용 "
"27628","인간중독","5.0","2014.05.14","돈아깝다 어떤 정신나간 기집애가 가지고 놀다가 버려서 송승헌 불쌍게 죽는거 배경이볼만하겟다햇는데 뭐야 그짓거리나 하다가 싸우다 끝나네 짱나 "
"27629","파가니니: 악마의 바이올리니스트","5.0","2014.05.14","아니 최신영화도 원인데 만원이라니 저 가격 진짜여요 "
"27630","수상한 그녀","10.0","2014.05.14","잔잔한 감동에 울컥 울컥 "
"27631","트랜센던스","10.0","2014.05.14","놀라운 에너지가 심장을 뛰게 만들면서 스트레스를 말끔히 덜어버릴 수 있는 대단한 작품으로 환상적인 캐스팅과 긴장감 있는 스토리라인이 돋보이며 관객들을 매혹시킬 것 같습니다 "
"27632","트랜센던스","10.0","2014.05.14","년만의 조니뎁의 SF 연기 가위손부터 팬이었어요 모든 상상을 초월한다 트랜센던스 기대합니다 "
"27633","인간중독","10.0","2014.05.14","송승헌의 절절한 눈빛연기 묘한 매력의 신예 여주인공전라의 연기 야했어 "
"27634","어메이징 스파이더맨 2","7.0","2014.05.14","스파이더맨이 익살과 로맨스를 갖고 있네요 전기인간이 뭔가 좀 어쨌든 한 번 볼만하네요 "
"27635","인간중독","10.0","2014.05.14","색계보다 더 재미있슴송승헌 정말 잘 생겼네요 "
"27636","쇼트피스","9.0","2014.05.14","이야기 자체는 옴니버스식이라 긴흐름을 가진것은 아니지만 일본의 애니매이션의 기술적인 측면을 보자면 수작중에 수작이다 특히 마지막 무기여 잘있거라의 전투신은 연출력의 치밀함에 놀랐다 "
"27637","살인의 추억","10.0","2014.05.14","정말 최고의 영화다 "
"27638","브이 포 벤데타","10.0","2014.05.14","우리는 음직일 것인가모른척 할것인가 하나는 약하지만 모이면 강해진다 "
"27639","역린","4.0","2014.05.14","전체적으로 별로내요 "
"27640","인간중독","5.0","2014.05.14","괜히봤다는 생각뿐 이건뭐 억지도 이런 억지설정이라니 ㅠㅠ "
"27641","어나더 어스","9.0","2014.05.14","중간에 약간 지루했지만 잔잔하면서도 좋은 영화 그런데 마지막이 암튼 내가 그 남자라면 다른 지구에 안 갔다 가서 뭘 하려고 또 다른 자신의 가정파괴 "
"27642","표적","5.0","2014.05.14","이게 모냐 ㅠㅠ "
"27643","인간중독","10.0","2014.05.14","요즘 시대 진평이 같은 사랑을 하는 남자가 있을까요잘봤어요 "
"27644","그녀","8.0","2014.05.14","독특하다 근데 재밌다 "
"27645","역린","5.0","2014.05.14","기대했는데 너무 실망이다결론을 억지로 짜맞춘듯 하다 "
"27646","표적","10.0","2014.05.14","대박 재미있게 봤어요실제 상황일것 같은 씀쓸함 "
"27647","역린","10.0","2014.05.14","내용을 잘 모르고 본거라서 기대를 안했는데 너무 재밌게봤습니다현빈이 궁안에서 화살쏘는장면이 너무멋있었습니다 반했어요♡♡ "
"27648","마담 프루스트의 비밀정원","8.0","2014.05.14","따뜻한 마들렌과 깜찍한 반전 푸릇푸릇한 영상미의 프랑스영화 "
"27649","스파이더맨","9.0","2014.05.14","깔끔하고 현실감나는 CG덕에 스파이더맨을 다시보게한 영화재밋다 "
"27650","스파이더맨 2","9.0","2014.05.14","보면서 재밋으면 되는 영화재밋다 "
"27651","더 바디","10.0","2014.05.14"," 시사회 당첨 공짜라고 좋아하다 영화보구 잼나서 더 좋았던 이런 운수좋은날이 나에게 ㅋㅋ반전 짱 시사회 끝나고 다들 술렁술렁 나만 틀린게 아니라는 안도감 ㅋㅋ 볼만한 영화 에라 그래 형이 인심쓴다 점준다사실 점 정도 그래도 그게 어디야 진짜 괜찮음 "
"27652","스파이더맨 3","9.0","2014.05.14","작품성 감동 뭐 이런게 필요한 영화는 아닌듯그냥 보면서 재미있다는 되는듯 "
"27653","수상한 그녀","10.0","2014.05.14","짧지만 굵은 영화라는 표현이 맞겠네요 엄마의 마음을 고스란히 담았고 이 나라의 고령층의 애환도 코미디스럽게 잘 녹였습니다 이 영화를 보면서 다시금 부모님과 고령세대들에 대해 느껴보고 생각해보게 만드는 영화였습니다 "
"27654","스위치 : 부춘산거도","7.0","2014.05.14","스토리 연결이 그저그렇다그래도 비쥬얼은 좋음 "
"27655","더 울버린","7.0","2014.05.14","x맨 외전 으로서는 볼만합니다 어찌보면 왜인들의나쁜 본능을잘보여줘서 특히 못생긴 일본여우두명다 매력있음 "
"27656","만신","9.0","2014.05.14","좋았어요 "
"27657","한공주","10.0","2014.05.14","대한민국 영화역사에 남을 명작 근데 청소년이 봐야 하는데 청불이네요 이해할 수 없는 등급입니다 "
