"","movie_nm","score","reg_date","contents"
"7902",씬 시티,1.0,2005.07.06, 
"7903",씬 시티,1.0,2005.07.06,재밌다고 상상하지마라모든 불가능이 현실이 안된다기대 에 관람 액션두아니구 스릴러두 아니두 도체대 너의 정체는 뭐냐브르스 윌리스의 인기도 위력이냐 
"7904",분홍신,7.0,2005.07.06,어느 공포영화나 마찬가지일테지만공포영화는 보거 난뒤 남는게 없는 듯한김혜수씨 연기는 좋았으나김성수씨연기는 쩜 어색한 부분이 있어똬주위 관객들더어색하다거 난리드라구염 ㅡㅡ 
"7905",셔터,1.0,2005.07.06,처음엔 그냥 놀랠뻔 하다가 말더니 막판에 좀 무서웠음갠적으로 나는 그루지가 더 무서웠구 중간중간 귀신때문에 깜짝깜짝 놀라지만공포영화는 다 그렇지 않을까개인적인 취향에 따라서 조금 다른거 같다같이 봤는 사람들도 다 좀 지루하다 그amp음 
"7906",미스터 & 미세스 스미스,2.0,2005.07.06,진짜 너무 쇼같은 영화였습니다어떻게 그 많은 총다발을 한발도 안맞는지참내 
"7907",분홍신,1.0,2005.07.06,기대 많이하고 봤는데 대략난감마지막엔 무슨 코미딘줄 알았음내용도 머가먼지몰겠고정말 아무것도 없어 보여요대략태수야밖에 기억이 안난다는 
"7908",미스터 & 미세스 스미스,10.0,2005.07.06,이 영화 두번 봤다봐도 봐도 기대대는 영화정말 마지막 반전도 최고였고연기도 최고고영화 그자체가 영화다 외국영화중 단연 최고 라고 뽑고싶다 
"7909",미스터 & 미세스 스미스,9.0,2005.07.06,왜 무겁고 생각많이 하게 해서 감동과 재미를 주는 영화들도 많고 좋지만 이영화는 생각없이 봐도 재밌고 액션도 재밌고 나름대로 비현실적인 상황설정이긴하지만 현실감있는액션에 사람의 맘을 잘표현한것 같고 정말말도 안되는 주인공은 죽지않는다총격전이 벌어졌을때 팔다리나 얼굴같은데는 총안맞고 방탄조끼 에만 여러방맞져ㅋ는 공식이 들어가서 더욱 재밌는 영화에여 글구 한국영화사랑하는 편인데 두 섹시 가이걸들의 귀엽운 매력에 푹빠질만한 영화 
"7910",분홍신,10.0,2005.07.06,저는 분홍신 진짜 재밌게봤어요개인적으로 주온같이 천천히 무섭게하거나놀래켜주지않는 공포는 별루거든요분홍신은 깜딱놀래켜줘서 심장떨리고 캬캬김혜수씨 연기도 짱짱 
"7911",분홍신,10.0,2005.07.06, 
"7912",하얀 풍선,8.0,2005.07.06, 
"7913",세인트,10.0,2005.07.06, 
"7914",미스터 & 미세스 스미스,9.0,2005.07.06,어떤스타일의 영환지 모르고봤는데 오랜만에 영화를보면서 실컷웃을수있었습니다모르고 봐서그런지 생각외로 더 재밋었던것 같고 브래드핏트와졸리의연기에 매료됐답니다그둘의 연기가 넘귀엽고 재밋더라구요연인들끼리 보러가기에 추천합니다 
"7915",셔터,10.0,2005.07.06, 
"7916",남극일기,3.0,2005.07.06, 
"7917",분홍신,10.0,2005.07.06, 
"7918",코치 카터,10.0,2005.07.06, 
"7919",배트맨 비긴즈,8.0,2005.07.06,팀버튼식의 해석에서 벗어나 리얼영웅액션으로 새롭게 탄생 시간 분에 가까운 러닝타임을 길지 않냐고 생각했는데 시간가는줄 모르고 봤네요 전체적으로 완성도도 높고 재미도 있습니다만 B급 액션영화로 생각했는데 예상외의 호화캐스팅이 놀랍더군요 크리스찬 베일은 새로운 배트맨의 주인공으로 잘 어울리지만 캐이티 홈즈는 왜 캐스팅됐는지 이해가 안가네요 정말 옥에 티 더군요 
"7920",씬 시티,6.0,2005.07.06,그냥 재밌다는 말만 듣고 봤는데잔인하고 어두운 화면 속으로 점차 빠져들게 되었다충분히 매력적인 영화였다 
"7921",연애의 목적,10.0,2005.07.06, 
"7922",분홍신,10.0,2005.07.06,김혜수 언니 연기실력 짱입니다 깜짝깜짝 놀라는 장면이 무섭기도하고 섬뜩했지만스트레스 날릴 수 있는 스릴러 있는 영화였습니다 강추quot 
"7923",사하라,7.0,2005.07.05,박진감은 생각보다 떨어졌지만 배경이 참 볼만했구 또 약간 시사적인 의미들도 담겨있는 것 같아서 괜찮았던것같아요 
"7924",미스터 & 미세스 스미스,10.0,2005.07.05,오랜만에속이후련했습니다역시스크린에선액션이최고에요멋져요졸리언뉘ㅋㅋ 
"7925",미스터 & 미세스 스미스,7.0,2005.07.05,속이 후련했음지금 혹시 말이야부부가 냉전중이라면각자 친구들과 와서그냥 한판 때리는 기분으로 보면 좋을듯전반에는 그냥젤 생각나는 부분이 집안에서 서로 총질하고 싸울때가 좀 시원하고가장 후련한 부분은물론 욕하셔도 어쩔수 없음졸리피트가 열라 싸움그러다 패거리들 등장졸리가아마 부엌의 칼셋트 땡김아마 헹켈의 식도인듯 함 그냥 봐서 칼은 던지는데왠걸팍 꽂히는 느낌이피트의 허벅지에왜 이리 통쾌할까나피트의 표정 압권칼 맞고그런 표정 나오는 사람 첨암튼 재밋었음그냥 가볍게 즐기세용피트졸리 잘 어울림 
"7926",분홍신,1.0,2005.07.05, 
"7927",클래식,9.0,2005.07.05, 
"7928",이니셜 D,4.0,2005.07.05,비쥬얼 음향효과 원작의 재현도바줄만 하나 배경음악은 역대 레이싱 영화중 최악일 듯 삼류 에로영화에나 나올법한 음악들 
"7929",퍼니게임,1.0,2005.07.05, 
"7930",달콤한 인생,8.0,2005.07.05, 
"7931",씬 시티,10.0,2005.07.05,원작과 영화가 이렇게 잘 맞고 연기도 무자게 잘하는 사람들로 찍어서 참 재미있었고 다시보고싶었다 
"7932",미스터 & 미세스 스미스,9.0,2005.07.05, 
"7933",미스터 & 미세스 스미스,10.0,2005.07.05, 
"7934",10일 안에 남자친구에게 차이는 법,4.0,2005.07.05,기대 만빵 실망 두배 동갑내기과외하기처럼 가볍게 웃고 넘기기 
"7935",미스터 & 미세스 스미스,10.0,2005.07.05, 
"7936",분홍신,5.0,2005.07.05,솔직히 연기는 좋았습니다 김혜수만의 영화라고나 할까요하지만 내용은 좀 심합니다 진짜 재미없구요 반전도 너무 실망스럽네요 
"7937",분홍신,5.0,2005.07.05,솔직히 연기는 좋았습니다 김혜수만의 영화라고나 할까요하지만 내용은 좀 심합니다 진짜 재미없구요 반전도 너무 실망스럽네요 
"7938",미스터 & 미세스 스미스,10.0,2005.07.05, 
"7939",인터스테이트,7.0,2005.07.05,액션무비에서 봤는데 재미있었어요 
"7940",셔터,6.0,2005.07.05, 
"7941",사운드 오브 뮤직,10.0,2005.07.05, 
"7942",미스터 & 미세스 스미스,9.0,2005.07.05, 
"7943",사하라,10.0,2005.07.05, 
"7944",허니,9.0,2005.07.05, 
"7945",연애의 목적,1.0,2005.07.05,보지마세요넘 재미없네요영화가 아니라비디오 한편보는게 더좋아요뭔내용인지놀러겟어요사실적인내용이긴하나공감은 가지않네여 
"7946",네이키드 웨폰,10.0,2005.07.05, 
"7947",네이키드 웨폰,10.0,2005.07.05, 
"7948",네이키드 웨폰,10.0,2005.07.05, 
"7949",네이키드 웨폰,10.0,2005.07.05,이영화 단점이 있다면부분부분 아쉬운점그리구 남자들이 별루 안나온다는점액션씬이 별루 없다는점장점은 배역들이 소화를 잘하고 내용도 색달러서 기대를 많이했어요ㅋ캣이 죽지 않고 잘amp어야 하는 바렘이ㅠㅠ 
"7950",네이키드 웨폰,10.0,2005.07.05, 
"7951",네이키드 웨폰,8.0,2005.07.05, 
"7952",사랑에 빠지는 아주 특별한 법칙,6.0,2005.07.05, 
"7953",실미도,7.0,2005.07.05, 
"7954",13 고스트,1.0,2005.07.05, 
"7955",엑소시스트,1.0,2005.07.05, 
"7956",셔터,7.0,2005.07.05, 
"7957",미스터 & 미세스 스미스,10.0,2005.07.05,진짜재밋다죽는줄알앗다 
"7958",미스터 & 미세스 스미스,9.0,2005.07.05,작품성보단 제대로 된 번역이 주는 재미가 좋던걸요 둘 다 살인자이긴 하지만귀엽드라구요 
"7959",분홍신,1.0,2005.07.05,기대에 못미침 
"7960",아메리칸 뷰티,1.0,2005.07.05, 
"7961",분홍신,3.0,2005.07.05,김혜수가 연기 좋았다는건 알겠는데이거 다보고 나니까 무슨 sbs반전드라마 본기분이었어요단지 반전만이 있을뿐이지 내용에 연결성이 하나도 없어서그래서 뭐가 어떻게 되었다는건지 하나도 이해가 되지 않았거든요이런영화는 정말 최악이라고해야하나전혀 앞뒤내용이 맞아들어가는게 없어요누가 와서 좀 설명좀 해줬으면 좋겠다니까요 
"7962",씬 시티,8.0,2005.07.05,꽤괜찮음 
"7963",스캔들 - 조선남녀상열지사,6.0,2005.07.05, 
"7964",씬 시티,10.0,2005.07.05,특이하고 잼나고 잔인하고 쿨하고 꼭추천해주고 싶은영화 한번보면 빠져드는 불랙홀같은 무비 
"7965",씬 시티,8.0,2005.07.05, 
"7966",브링 잇 온,6.0,2005.07.05, 
"7967",동감,5.0,2005.07.05, 
"7968",시월애,8.0,2005.07.05, 
"7969",엑시덴탈 스파이,1.0,2005.07.05, 
"7970",씬 시티,2.0,2005.07.05,아주 아주 독특한 영화를 좋아라 하는 분에게 추천합니다 
"7971",번지점프를 하다,6.0,2005.07.05, 
"7972",,10.0,2005.07.05, 
"7973",미스터 & 미세스 스미스,7.0,2005.07.05, 
"7974",미스터 & 미세스 스미스,9.0,2005.07.05,역시 재밋게 amp어요 ㅎ 
"7975",분홍신,3.0,2005.07.05,영화를 보기전엔 정말 재미있고 무서울 것 같아 서스럼 없이 표를 끊었다진짜영화보면서 이렇게나 많이 시계를 쳐다본건 처음이었다그닥 무서운 장면도 없었꼬내용은 뭐그냥 그런데분위기가 굉장히 기분이 나빴다김혜수씨 연기는 정말 대단했다 그것말고는 별로다솔직히 
"7976",분홍신,1.0,2005.07.05, 
"7977",태극기 휘날리며,9.0,2005.07.05, 
"7978",주먹이 운다,6.0,2005.07.05, 
"7979",빌리 엘리어트,8.0,2005.07.05, 
"7980",아미티빌 호러,4.0,2005.07.05, 
"7981",스타 워즈 에피소드 3 - 시스의 복수,9.0,2005.07.05, 
"7982",씬 시티,8.0,2005.07.05, 
"7983",분홍신,3.0,2005.07.05, 
"7984",배트맨 비긴즈,6.0,2005.07.05, 
"7985",미스터 & 미세스 스미스,8.0,2005.07.05, 
"7986",멕시칸,3.0,2005.07.05, 
"7987",봄날은 간다,10.0,2005.07.05, 
"7988",멕시칸,4.0,2005.07.05, 
"7989",시애틀의 잠 못 이루는 밤,6.0,2005.07.05, 
"7990",나이트메어 4 - 꿈의 지배자,8.0,2005.07.05, 
"7991",코요테 어글리,7.0,2005.07.05, 
"7992",간 큰 가족,7.0,2005.07.05, 
"7993",미스터 & 미세스 스미스,9.0,2005.07.05, 
"7994",주먹이 운다,10.0,2005.07.05,감동적인 영화 한번쯤은 볼만한 영화 
"7995",미스터 & 미세스 스미스,1.0,2005.07.05,장르가 거창하구뇽 액션 스릴러 어드벤처라니 ㅡㅡ액션 영화의 약 분에 정도 스릴러라면 액션 장면에서 아슬아슬한 위험한 장면을 두고 하는 말인지 어드벤처라 따로 할말 없구요액션물이라 정말 기대 안하고 유쾌 상쾌한 눈요기나 하자는 생각으로 봤는데 남자 친구는 옆에서 자더군요글쎄 졸리가 억지 스럽게 노출하는 것 말구 브래드 피트나 안젤리나 졸리나 모두 눈밑에 주름이 자글자글해서 그닥 비주얼도 액션도 폼이 안나던데요 저는 
"7996",셔터,10.0,2005.07.05,정말 대박 간만에 괜찮은 영화를 본 것 같아요귀신이 봐도봐도 넘 무서워요악악악귀신섭외를 넘 잘한것 같아요감독님 센스쟁이ㅋㅋㅋㅋㅋ 
"7997",미스터 & 미세스 스미스,7.0,2005.07.05,졸리랑 피트랑 집안에서 부부싸움하는 장면 밖에 기억은 안나요그 장면이 젤 볼만하고내용은 그냥 뻔한 내용입니다 
"7998",셔터,10.0,2005.07.05,오랜만에 공포 영화다운 영화를 본것 같아요결말을 보고 간담이 서늘해진다는말 이해가 가던데귀신이 너무 불쌍하게 생겨서 더 무서웠던거 갔습니다달리는 자동차 본넷에서 귀신이 버티는 장면이 젤루 섬뜻하고마지막 주인공의 사진을 찍고 본인의 보습을 보았을때 간담이 서늘ㅋㅋ글고 포스터만 봐도 반전을 눈치 채겠던데포스터문구를 다시 만들어야할둣 하여간 졸 잼남ㅋㅋ 
"7999",분홍신,2.0,2005.07.05,글쎄요생각보다 별루던데요 내용도 이상하고 무서운거라곤 음악뿐이였어요소리로 사람들 놀래키는 영화는 이제 그마안그이상 잔인하지도그이상 끔찍하지도그이상 무섭지도 않아요비디오 용이라고말하고 싶어요 김혜수 언니 연기한거 그거밖에 기억안남 
"8000",호커스 포커스,10.0,2005.07.05, 
"8001",미스터 & 미세스 스미스,8.0,2005.07.05, 
"8002",분홍신,8.0,2005.07.05, 
"8003",아미티빌 호러,10.0,2005.07.05, 
"8004",분홍신,3.0,2005.07.05,전체적으로 화면이 어둡습니다 참고로 자동차 극장에서는 절대 보지마세요안보입니다김혜수씨의 주연영화가 속직히 성공한영화가 별로 없죠 하지만 연기력은 대단한편이라 개인적으로 생각하고 약간의 반전이 있습니다 왠지 이영화 저영화 섞어놓은듣한 느낌이 좀 들고 전체적으로는 조금 실망 스럽더군요 
"8005",아미티빌 호러,10.0,2005.07.05, 
"8006",사하라,7.0,2005.07.05,볼만 합니다 시간이 지루하지는 않을정도로 말이죠 
"8007",분홍신,10.0,2005.07.05, 
"8008",미스터 & 미세스 스미스,10.0,2005.07.05,별 기대없이 봤는데 의외로 재밌고 박진감이 넘치더군요근데 끝이 좀 어정쩡했어요 
"8009",인어공주,7.0,2005.07.05, 
"8010",미스터 & 미세스 스미스,9.0,2005.07.05,진짜재밌었음ㅋㅋ 
"8011",말아톤,10.0,2005.07.05, 
"8012",씬 시티,9.0,2005.07.05, 
"8013",아이스 프린세스,10.0,2005.07.05,httpskycoolpycompds이곳에 직접 와서 보세요아이프린세스 있습니다 
"8014",미스터 & 미세스 스미스,10.0,2005.07.05,a 
"8015",킹덤 오브 헤븐,1.0,2005.07.05, 
"8016",미스터 & 미세스 스미스,6.0,2005.07.05,정말 세 관람가인 영화 
"8017",분홍신,2.0,2005.07.05,김혜수 외엔 볼게 없는 영화 스토리상 헛점 많음 
"8018",스폰,10.0,2005.07.05,스폰 스토리나 그래픽에 따라선 요즘 영화 못지않게 좋은데 끝부분 스토리가 끝나지도 않은체그냥 끝난것이 대단히 아쉬운 
"8019",미스터 & 미세스 스미스,10.0,2005.07.05, 
"8020",미스터 & 미세스 스미스,9.0,2005.07.05, 
"8021",분홍신,5.0,2005.07.05, 
"8022",로봇,7.0,2005.07.05,아이스 에이지에 이은 두번째 감동 재밌어요 
"8023",밀리언 달러 베이비,10.0,2005.07.05,말이 필요 없네요 꼭 보시길 
"8024",로봇,9.0,2005.07.05,우선 영화 간간이 나오는 음악들이 상황에 딱 맞게 좋았다 로빈 윌리엄스가 목소리를 낸 로봇이 하는 행동들 정말 재밌었고 초반에 특급열차를 타는 장면은 정말 내가 타고 있는듯한 착각을 줄 정도로 리얼한 각도와 속도감을 느낄 수 있었다 솔직히 포스터 자체만 보면 별로 땡기지 않지만 오히려 quot마다가스카quot보다 재밌게 봤다 보면서 느낀 거지만 굳이 이완 맥그리거와 할리 베리가 목소리를 안 했어도 충분히 재밌고 흥행 잘 될 애니메이션인 듯 러닝타임이 분이던데 시간이 언제 그렇게 빨리 갔는지 후후낡은 것을 버리고 새것만 추구하고 고집하는 요즘 사회를 보여주고 있는 것 같아 저 자신도 한번쯤 돌아보게 만들더군요 인간들과똑같은 것 같지만 동시에 다르기도 한 로봇들의 세계를 그린quot로봇quot 창의적이고 정말 많이 웃고 나왔습니다 
"8025",배트맨 비긴즈,9.0,2005.07.05,배트맨 팬들에게 보내는 최고의 선물 기존의 시리즈들과는 차별성을 둔 새로운 스타일의 뱃맨 기존의 시리즈들 편까지는 내용과 비주얼 스타일들이 편의 팀버튼식 해석의 틀에서 벗어나지 못했다 그래서 오히려 시리즈가 진행될수록 감독의 개성을 살리지 못하고 뱃맨의 이미지도 변하지 못한채 수준은 더 떨어져만 갔던 것은 사실이다 놀런 감독은 기존의 이미지를 깨기 위해 고심한 흔적이 보인다 또한 뱃맨 원작에 대한 애정도 볼수 있다고정된 스토리 라인이 영화의 흐름에 지루함을 주는건 사실이지만 중간중간 섞여있는 위트 넘치는 대사와 스파이더맨을 능가하는 화려한 공중씬 절제되 있으면서도 스피디한 액션은 그것을 어느정도 만회한다도시적이면서도 지적인 매력을 풍기는 크리스찬 베일 역시 기존의 뱃맨을 지배하던 팀버튼식 뱃맨의 그늘을 벗겨내는데 안성맞춤 이었다고 본다 
