"","movie_nm","score","reg_date","contents"
"23459","집결호","3.0","2008.03.07","점의 기준이머야 알바야 전쟁영화에서도 무협영화처럼 오버하는 건 짱께영화 뿐 "
"23460","바보","10.0","2008.03.07","캐스팅 정말 말그대로 완벽했습니다 완벽 물론 원작만큼 감동을 잘 살려내진 못했지만 원작이 살아 움직인다는 것만으로도 충분히 감동적이었습니다 연기도 훌륭했구요 저는 펑펑 울었습니다 강풀님 파이팅 "
"23461","추격자","10.0","2008.03.07","아진짜막소름끼쳐 "
"23462","도쿄 맑음","9.0","2008.03.07","이런게 사랑이 아닌가 싶다 가장 아름다운 사랑 부부간에 년동안 서로를 바라보았음에도 불구 여전히 지극히 아내를 사랑하는 남편자신을 바라봐주는 남편을 사랑하는아내 잔잔하며 사랑을 다시 한번 생각하게 "
"23463","바보","8.0","2008.03.07","배우들은 좋았는데원작을 따라오기에는 힘든거 같아요 너무 많이 빠진 느낌 ㅋㅋ "
"23464","쏘우","10.0","2008.03.07","정말 킹왕짱 "
"23465","마이 블루베리 나이츠","1.0","2008.03.07","줄거리는 한줄요약이 가능할 듯 저와 친구는 중간중간에 졸았어요 뻔한 이야기를 질질 끄는 느낌이었어요 년대 영화 보는 느낌 사람들도 엄청 들락거리고여러가지 기교들도 그다지음악은 좋더라고요 "
"23466","전차남","9.0","2008.03.06","엔딩이 너무 좋았다 야마다 다카유키두 좋았지만 에이타ㅠㅠㅠ "
"23467","원스","10.0","2008.03.06","멋잇어정말그자체노래너무다좋구내스타일작품성은 돈에 달린게 아니지 ㅋㅋㅋ나는너를사랑해ㅠㅠ "
"23468","마이 뉴 파트너","10.0","2008.03.06","마이뉴파트너처음에는 아무생각없이 재미있게구나 하구 봤어요근데 시간이 지나면서 끈끈한 가족애가 느껴지는 영화수퍼스타감사용을보고 김종현감독영화를 기대했는데기대 이상으로 좋았습니다 "
"23469","집결호","9.0","2008.03.06","부산영화제에서 못봐서 아쉬워서개봉하자 마자 보고 왔습니다스펙터클한 전쟁씬 정말 볼만하네요그리고 전우애에 대한 감동도 크네요좀 민감한 부분이 있기는 하지만영화 괜잖습니다 "
"23470","추격자","10.0","2008.03.06","난 그냥 이게 영화였으면 좋겠다 "
"23471","바보","5.0","2008.03.06","원작을기대하고 가는건 실수였다 "
"23472","마이 뉴 파트너","7.0","2008.03.06","괜찮아요 쓰레기 영화보다는 스토리랑 연기가 좋네요 근데 그렇게 다시 보고 싶다라는 생각은 안들어요 "
"23473","마을금고 연쇄습격사건","1.0","2008.03.06","오랜만에본 쓰레기영화 "
"23474","바보","10.0","2008.03.06","영화 내내 눈물 펑펑 정말 아름다워 "
"23475","마이 뉴 파트너","10.0","2008.03.06","아 진짜 너무 재미있어요 진짜ㅠㅠ꼭보세요 "
"23476","추격자","10.0","2008.03.06","난 이 영화가 왜이리 슬프지 눈물난다불쌍한 사람ㅜㅜ "
"23477","보이 걸 씽","10.0","2008.03.06","아 진짜 이거보구 감동받음 마지막에 원 아이드 피스 절라 웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"23478","밴티지 포인트","9.0","2008.03.06","시간가는줄 모르고 봤어요 "
"23479","연을 쫓는 아이","10.0","2008.03.06","친구랑 같이 보러가고싶은 영화 "
"23480","추격자","10.0","2008.03.06","ㅠㅠ 올드보이를 뛰어넘는 멋져요 "
"23481","노인을 위한 나라는 없다","3.0","2008.03.06","관객을 위한 영화는 없다아카데미를 위한 영화다 무서웠다는분 깜짝깜짝 놀랬다는분 알바아님 체질이 좀그러신듯 내용 난해하고 지루하기 그지없다 "
"23482","원스","10.0","2008.03.06","전최고의영화라고생각해여 ㅎ영화가정말좋구또보고싶고 영화화질이실제화질가타여 ㅎ "
"23483","혐오스런 마츠코의 일생","9.0","2008.03.06","약간은 지루했지만 이 영화 완전 영상미 최고 이런 느낌의 영화 좋아한다고비극적인 일생을 너무 잘그린 영화 "
"23484","추격자","10.0","2008.03.06","심리학자를 연기한 이종구님 연기가 최고였다 죽인다 진짜 "
"23485","세븐데이즈","10.0","2008.03.06","최고 "
"23486","타이타닉","5.0","2008.03.06","영화 보는 관점이 주관적이구나 하는 생각 들게 만든 영화 인것같다너무 영화 같은 이야기다디카프리오 얼굴 너무 어려보이것도 내겐 약점 "
"23487","태극기 휘날리며","10.0","2008.03.06","한국 최고 영화다내용 사운드 연기 최고다 라이언일병과 전투신이 몇군데 같은게 유일한 약점이다 "
"23488","바보","2.0","2008.03.06","이 영화 나한텐 왜이리 재미가 없을까 돈 아깝다 ㅡㅡ "
"23489","점퍼","6.0","2008.03.06","너무 일찍 끝나버린 것과 뻔한 스토리 그리고 앞뒤에 맞지않는 이상한 장면과 가끔씩 지루하다는 점 좀 비추임 "
"23490","추격자","7.0","2008.03.06"," 감독의 의도가 너무 분명해서 보는내내 불편했다 현재 내가살아가는 사회의 어두운 부분이기 때문이다 파헤치기는 잘했지만 마무리는 영화답게 해주었으면 좋았을걸 이라는 아쉬움은 남는다 계속 찝찝하다 "
"23491","27번의 결혼리허설","1.0","2008.03.06","아보면서 지루하고 이게모야억지스러워내가봤지만 재미없다 진심보지마세요 "
"23492","추격자","10.0","2008.03.06","진짜 강추 배우들의 연기나 탄탄한 스토리등등 모든면에서 정말로 한국영화중에서 쵝오 다보고나서 소름끼칠정도ㅠㅠ 또보러갈꺼임 추격자 화이팅 대박나세요ㅋㅋ "
"23493","나의 스캔들","10.0","2008.03.06","너는 학생이고 난 선생이야가 참 인상적입니다 "
"23494","나의 스캔들","10.0","2008.03.06","기사보고 글 쓰네요 예전에 드라마 로망스 잼나게 봤었는데 "
"23495","가면","9.0","2008.03.06","기대이상 동성애가 등장해서 거부감있는사람들은 그럴수도 있지만 갠적으론 잼있게봤음 반전도 괜찮고 주인공들 사랑이 마음이 아팠음ㅜㅜ 오뚝이님이 쓴 그대사가 명대사 "
"23496","27번의 결혼리허설","10.0","2008.03.06","잘본영화 짝사랑에 아픔도 생각나게 하고 알수없는 영화 배우들도 연기도 잘하는것 같아요 영화와 드라마에서 연기력이 다져진 것 같아요 "
"23497","어거스트 러쉬","10.0","2008.03.06","그냥 최고다 분이 이렇게 짧은 시간일줄 처음알았다 "
"23498","집결호","1.0","2008.03.06"," 완전 보다가 중간에 그냥 나와버렸다 진짜 뭔 내용인지 "
"23499","추격자","9.0","2008.03.06","심장 떨리는 영화는 처음이다 "
"23500","27번의 결혼리허설","1.0","2008.03.06","ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ "
"23501","밴티지 포인트","5.0","2008.03.06","반전에 반전 엄청 재밌다가 결말은 허망작가가 시나리오 마무리하다가 파업했나보다 "
"23502","바보","9.0","2008.03.06","저절로 눈물이 ㅠㅠ 만화도 재밌어요 "
"23503","가면","10.0","2008.03.06","최고의 영화 계속 생각나게 만드는 영화 "
"23504","데어 윌 비 블러드","10.0","2008.03.06","연기 굿 "
"23505","미세스 다웃파이어","9.0","2008.03.06","ㅋㅋ 이영화 보고 정말 배꼽 빠지게 웃었었는데 ㅋㅋㅋ "
"23506","비상","10.0","2008.03.06","영화끝나자마자 컴터켜서 검색창에 비상 썼다왜그리 눈물이나는지 혼자 눈물나고있는있는 내가 쑥쓰러웠다K리그에 관심없었는데 영화진짜 잘만든듯 "
"23507","밤과 낮","10.0","2008.03.06","영화 너무 좋네요특히 연기가ㅎㅎ 개봉관 좀 늘려주지 "
"23508","바보","9.0","2008.03.06","영화에서 받은 감동 책으로 다시 찾았다 X 영화도 좋지만 책으로 한번봐야할듯 남자인 나도 눈물이 "
"23509","마이 블루베리 나이츠","2.0","2008.03.06","주드로 때문에그러나 ㅠㅠㅠㅠ "
"23510","집결호","2.0","2008.03.06","어쩔수 없는 짱개영화ㅠㅠ "
"23511","27번의 결혼리허설","1.0","2008.03.06","ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ "
"23512","스트로베리 쇼트케이크","10.0","2008.03.06","여자가 아니면 공감할 수 없다 "
"23513","추격자","10.0","2008.03.06","동물같은 추격본능 맞지 받어 xx새끼야어의없는 코웃음캬명대사 멋진장면 "
"23514","초콜렛","10.0","2008.03.06","태국에서 젤 빠른 극장은 일 개봉이던데 태국 뜨는날은 ㅜㅜ한국에서 바로 개봉될줄 알았더만 제기랄얼른 보고싶다 "
"23515","점퍼","2.0","2008.03.06","너무 기대하지 마셈 "
"23516","추격자","8.0","2008.03.06","잔혹함은 기대이하의 수준이었다배우들의 연기는 좋았으나 줄거리는 그다지 흥미롭지 못했다하지만난 분정도 영화를 본것같은데 시간이 순식간에 흘러갔다그만큼 관객몰입극에전환이 아주좋은영화다 "
"23517","어톤먼트","10.0","2008.03.06","지루하다니말도안돼엔딩크레딧이 올라가도 일어나기 싫은 영화는 흔치않다 "
"23518","추격자","6.0","2008.03.06","재미있다고 해서 봤는데 별로 잔인하기만 하지 내용이 거시기하다 좀 억지스러운 부분이 많아 "
"23519","폭력써클","8.0","2008.03.06","타란의 응가님 혹시 조진웅님 아니세요ㅋㅋ아님 식구조진웅님 멋지긴 멋지더군요근데 영화 너무 잔인윽밥먹어야 하는데 "
"23520","추격자","10.0","2008.03.06","어우두배우 연기작렬 장난이 아닙니다 정말 스토리 연기 모두 대박인 영화입니다 안보신 분들은 당장 보세요 추격자 짱 "
"23521","마이 뉴 파트너","10.0","2008.03.06","시사회보고 나니 한번 더 보고 싶네요 강추 "
"23522","바보","7.0","2008.03.06","괜찮은 것 같아요 눈물나게 나오는 영화라서 좀 슬프긴 했지만그냥 볼 만함 "
"23523","점퍼","10.0","2008.03.06","재미이써용ㅋㅋㅋ 점퍼를 기대합니다 "
"23524","어톤먼트","9.0","2008.03.06","역시 모두들 관람기준이 다른거겠지만 전 정말로 가슴 시리고 아름다웠다는 다른 영화로 마음이 좀 어두웠는데 이 영화로 순화되었다는 "
"23525","나나","10.0","2008.03.06","너무 좋았다 OST 도 짱 오랜만에 내가 정말로 원하던 영화를 본 것 같다 영화가 나온건 알았지만 여태 못보고있어서 후회했는데 못봤으면 정말 후회했을뻔했다 나나는 캐스팅이 이상해서 나나는 보기싫다 "
"23526","드라이빙 레슨","9.0","2008.03.06","성장영화 루퍼트 그린트의 풋풋한 연기가 나온다 그리고 할머니와의 우정도 아름답다 "
"23527","바보","10.0","2008.03.06","가슴 따뜻한 영화인거 같아요 만화를 안보고 봐서인지 만화가 정말 마니 보고 싶네요 가족의 소중함을 다시한번 느끼게 됐어요 정말 잘 봤습니다 우울해서 본 영화였는데 나오면서 우울함이 다 사라졌어요 "
"23528","세븐","10.0","2008.03.06","번은 넘게 본거 같네요 볼때마다 멋진 오프닝 탄탄한 구성 치밀한 시나리오배우들의 연기최고 영화인거 같네요 "
"23529","꿀벌 대소동","10.0","2008.03.06","재밌어요 "
"23530","점퍼","8.0","2008.03.06","재미있어요왜 평점이 낮은건지 점퍼를 기대합니다 "
"23531","세븐데이즈","9.0","2008.03.06","단지 피해자어머니라는 역의 비중에 비해 김미숙씨의 캐스팅은 뒤에 먼가 있다는걸 예측하게 되더군요 "
"23532","집결호","6.0","2008.03.06","그다지 끌리지는 않았다그냥 문안함 "
"23533","밴티지 포인트","5.0","2008.03.06","스케치를 멋지게 하고 색을 정성껏 칠하다가 시간이 없어 대충 마무리 한 것 같습니다기대치가 크다면 실망도 클 것 같습니다 기대없이 본다면 그냥 재미 있다 생각할 듯 "
"23534","데어 윌 비 블러드","8.0","2008.03.06","어딜가나 개독교가 문제라니까 에이퉤퉤퉤 "
"23535","27번의 결혼리허설","10.0","2008.03.06","보면 볼수록 행복해지는 유쾌한 영화 벌 드레스 다 입어 보는 모습이 넘 재밌었어요 "
"23536","세미 프로","9.0","2008.03.06","왜별로였다지 엄청웃었음ㅎㅎㅎ 사실스토리는 뻔하지만 이영화는 그게 중요한게 아니니까ㅋㅋ "
"23537","어웨이크","5.0","2008.03.06","예고에 수술중 각성에 관한 영화라고 했는데보다보면 이게 정말 그런내용인가 싶다 별개도 헤이든을 생각해서 정말 큰 인심쓸거 같다ㅋㅋㅋ "
"23538","어거스트 러쉬","10.0","2008.03.06","정말 기대 안하고 봤는데 그냥 감동적이다라는 말 밖에 쓸말이 없네 안보신분들은 어떻게 해서든 꼭 보세요 "
"23539","추격자","10.0","2008.03.06","아정말 킹왕짱님 연기력 와우 "
"23540","써티데이즈 오브 나이트","8.0","2008.03.06","우리도 얼마든지 우리것을 창조할 수있다 원인모를 바이러스에 감염되어 인간에 살을파먹고 피빨아먹는 한국판좀비 문딩이를 기대하며 "
"23541","밴티지 포인트","10.0","2008.03.06","전 잼있게 봤습니다 로스트를 즐겨 봐서 그런가 ㅋ "
"23542","태양의 노래","10.0","2008.03.06","정말 기대했던만큼 최고 의 영화 "
"23543","새벽의 황당한 저주","0.0","2008.03.06","개색들아 사람낚지마 ㅆㅂ ㅡㅡ "
"23544","노인을 위한 나라는 없다","7.0","2008.03.06","영화는 긴장감 있고 그럭저럭 재미는 있었다만 전문가가 아니라서 그런지 영화가 뭘 말하려고 하는지 모르겠다 영화속에서 삶의 철학도 볼수 없었고 "
"23545","추격자","10.0","2008.03.06","여전히 남아있는 뭔가 찜찜함너무 좋았어요 "
"23546","4개월, 3주... 그리고 2일","9.0","2008.03.06","사실적이라 몇몇 장면에서는 눈을 뜰 수가 없었다억압된 사회가 얼마나 무서운지 간접적으로 느끼게 해주었다 "
"23547","내니 다이어리","9.0","2008.03.06","튀지도심심하지도않지만 내자신을 한번 뒤돌아볼수있는 영화지루한주제를 약간에코믹과잼이를 느끼며편안하게볼수있었다 "
"23548","지금, 만나러 갑니다","10.0","2008.03.06","훌륭한 작품이다 "
"23549","스윙 걸즈","10.0","2008.03.06","짱 "
"23550","추격자","9.0","2008.03.06","천신만고끝에 탈출한 미진을 끝내 살인마에게 보낸것이 두고두고아쉬습니다하지만 전반적인 완성도면에서 좋은점수를 주고 싶습니다 "
"23551","추격자","9.0","2008.03.06","안 잡혔으면 정말 집에만 있을듯 아 너무무서워ㅜㅜㅜㅜ "
"23552","노트북","10.0","2008.03.06","감동적인 영화 대사 거의 다 외울 정도로 보고 또 봤다 "
"23553","바보","4.0","2008.03.06","솔직히 내용전개가 쫌 엉성한거같아요바보연기도 잘하시고 다 좋았는데 그렇게 몰입되지 못했어요 "
