"","movie_nm","score","reg_date","contents"
"12076","스타로부터 스무 발자국","9.0","2014.05.22","처음 이질적인 다큐멘터리같았던 영화에 콘서트처럼 빠져드는 기분 소울 충만한 진짜 아티스트들의 향연 연출자제작자가 인위적으로 꾸미고 만들어서 가짜모습으로 가면쓰고 나오는 요즘 가수들은 저절로 고개가 숙여질듯 "
"12077","파괴된 사나이","10.0","2014.05.22","잼있어요 "
"12078","몬스터","4.0","2014.05.22","김고은이랑 애기 연기 말고는 볼 게 없는 영화이민기 연기 칭찬하는 분들은 진심인지 비꼬는 건지 모르겠음그리고 이민기 왤케 안 죽냐 말이 되냐 "
"12079","트랜센던스","10.0","2014.05.22","소름실제로 그런일이 생긴다면 우 끔찍해 "
"12080","모뉴먼츠 맨 : 세기의 작전","10.0","2014.05.22","그저 감동 "
"12081","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","정말 배우 하나하나가 다 매력적 브라이언 감독의 연출력에 다시 한번 놀랍니다 "
"12082","선물 가게를 지나야 출구","8.0","2014.05.22","순수한 열정으로 시작한 듯 하지만 숟가락 얹으며 변절한 티에리뒤통수 맞았지만 이를 다시 풍자의 소재로 활용한 뱅크시뱅크시는 천재가 맞다 "
"12083","샌프란시스코에서 하룻밤","9.0","2014.05.22","ㅠㅠ이거 진짜 다시한번 보고 싶은데주말의 명화때 한번보고 너무 좋아서DVD로 살려고 했는데 다 품절ㅠㅠㅠㅠㅠㅠebs 쪽에다 방영신청해야겠음ㅠㅠ리버피닉스ㅠㅠㅠㅠㅠㅠㅠ "
"12084","프라이멀 피어","7.0","2014.05.22","본지 십수년이 지났지만 노튼 박수치는거 아직도 기억나네요ㅋ "
"12085","슈퍼배드","7.0","2014.05.22","후속편보단 이것이 재밌고 스토리도 더 괜찮은 듯 가족들과 부담없이 보기엔 좋은 애니메이션 "
"12086","일루셔니스트","5.0","2014.05.22","평점이 되게 높네요ㅎㅎ노튼 좋아하지만 이건 아니야ㅋㅋㅋㅋㅋㅋㅋ "
"12087","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.22","심야거 CGV에서 보고왔음재밌음막판에 좀 싱거운 맛이 있긴 했다는 점이 아쉬워 점노인네 젊은애 변종인간들 함께 나와서 싸우는 총 짬뽕울버린 많이 늙어서다음 프로 나올라나 걱정됨 "
"12088","일대일","6.0","2014.05.22","마동석김기덕은 자기가 하고싶은 말을 주구 장창하는구나 군사독재정권에 대한 비판과 민중에 대한 복수를 하는 듯하였지만 결국은 바꿀수없는 누구나 다 똑같다는 결론과 함께 맞아죽는다 "
"12089","불꽃처럼 나비처럼","10.0","2014.05.22","정말 잘 만든 영화라고 생각한다 왕년에 눈물겨운 사랑하다 헤어진분들이 보기에 좋은 영화다 뜨거운 심장으로 봐야되는데 냉정한 머리로 보면 안되는 영화다 너무도 애절하다 ㅠㅠ "
"12090","유주얼 서스펙트","8.0","2014.05.22","중딩때 비디오로 빌려서 봤는데 처음 봤을때는 영화가 잘 이해가 안갔음 보는데 집중도 안되고이게 뭔 내용이지하고 말았는데 비디오 빌려온게 아까워서 다시 한번 봤는데 내용이해 막되고 완전 재밌고 마지막장면은 막 감탄을 하면서 봤었던 기억이ㅋㅋㅋ "
"12091","라스트베가스","7.0","2014.05.22","해외판 보다 할배 들의 활약이 유쾌하다 "
"12092","리터너","6.0","2014.05.22","액션장면이 아쉽지만 전반적으로는 볼만은 했다 "
"12093","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","영화 초반에 우체통이던가 거기에 막시모프 보고 이게 퀵실버인지 알고 있던 사람에게는 꿀잼이고요 막시모프보고 뮤턴트 능력 보고도 저게 무슨 캐릭인가 하신분들은 아마 엑스맨에 재미가 반감 됬다고 생각합니다 마블빠인 저한테는 최고였네요 조조로 또볼듯 "
"12094","헤라클레스 : 레전드 비긴즈","5.0","2014.05.22","신화의 매력이 사라진 헤라클레스는 능력을 잃어버린 히어로물과 뭐가 다르랴 "
"12095","죽어도 해피엔딩","6.0","2014.05.22","여자는 어떤 남자랑 결혼하면 해피엔딩일까 돈 많은 남자라면 왕비처럼 살 수 있어서 좋을까 사회적 지위에 있는 남자를 만나 사모님 소리 들으면서 살면 좋을까 백마탄 왕자를 만나 불타는 밤을 보내면서 사는 게 좋을까 자신을 성공시켜줄 남자를 만나서 사는 게 좋을까 곁에서 늘 함께 해주는 남자가 좋을까 "
"12096","트랜센던스","10.0","2014.05.22","기존의 조니뎁 영화보다 저는 생각을 많이 하게 되어서 트랜센던스 기대 이상이었어요 두번이고 세번이고 볼 것 같은 이 느낌은 바로 감독의 영향이 크겠죠 "
"12097","엑스맨: 데이즈 오브 퓨처 패스트","3.0","2014.05.22","너무 기대를 많이 하면 안되는거였음ㅠㅠ 최근 외국의 대박 기대작들이 너무 실망을 안겨줌ㅜㅜ처음 센티널과의 대결에서 많은 기대를 하게 만들었으나 그 뒤에 이어지는 한시간넘는 스토리가 너무나 지루하게 느껴짐 저에겐 엑스맨 시리즈 중에 최악의 영화가 될듯함ㅜ "
"12098","캠퍼스 S 커플","8.0","2014.05.22","가벼운 시작과 전개사랑 쌕스 결혼에 대한 남여의 차이 혹은 개인의 차이일까이 모든 것에 대한 함축과 반문을 관객에게 던져 준다마지막 엔딩에서의 신부와의 에로스는 플라토닉의 의미가 더 큰 여자의 신부의 심정을 표현 하는 그 눈물은 흔한 묘사인듯 하지만 그 의미를 생각 해 보게 한다기대 외 굿잡무비 "
"12099","피에타","10.0","2014.05.22","여운이남는영화 계속머릿속을맴돈다 "
"12100","나의 어머니","10.0","2014.05.22","세상의 모든 엄마들은 다 같은가봄 모성애를 알게해준영화 "
"12101","뫼비우스","10.0","2014.05.22","서정주 아역인데도 연기너무잘함 "
"12102","어웨이큰","6.0","2014.05.22","내용 소재 분위기 다 좋았지만 여배우 도대체 왜 그 배우를 썼을까 도저히 감정이입이 안됨 아무리 봐두 중고딩 딸린 아줌마인데 총각배우랑 연애영화라니정말 좋은 영화 될뻔 했는데 마지막에 나온 그 여배우를 썼으면 더 좋았을걸너무 아쉬운 영화 여주인공 연기는 괜찮았으나 여주 캐스팅한 놈이 망친 영화 "
"12103","아부지","10.0","2014.05.22","시골에서 자라서 너무 공감이가고 아버지랑 비슷합니다ㆍ결국 자식 위해 평생 희생해주신 아버지 감사합니다ㅜㅜ "
"12104","일대일","10.0","2014.05.22","기대되요★★★★★★★★★★★ "
"12105","고질라","10.0","2014.05.22","잘만들었습니다 평점에 속지마시구 한번 보시길 "
"12106","쓰리데이즈 투 킬","4.0","2014.05.22","정체불명의 영화 라면국물에 냉면 말아먹고 토할 것 같은 느낌 어설프게 흉내낸 캐릭터 특징없는 줄거리 긴장감없는 액션 "
"12107","아부지","10.0","2014.05.22","가슴이 찡ㅜ "
"12108","인간중독","10.0","2014.05.22","오늘봤는데김대우감독작품이라 봤는데정말재밌게 봤음송승헌별로안좋아했는데이영화계기로 좋아짐멜로영화도가능한배우였음배우들발연기다어쩐다 하지만난 넘 좋았음조여정 연기도 굿굿사랑해본사람들은다 공감하며 보지않을까 "
"12109","엑스맨: 데이즈 오브 퓨처 패스트","8.0","2014.05.22","전야개봉 가장 빠른 시간인 시에 스타리움서 봄 왕십리 아이맥스와 코엑스 M관이 상영미정이라 현재로는 스타리움관이 최선 전편시리즈와 코믹스 세계관을 이해하고 보면 내용이 훨씬 풍부해지고 재미짐 이 부분이 한국흥행의 걸림돌일 수도 사전이해없이 그냥봐도 괜찮지만 알고 보는 것과 큰차이 부가영상이특히 "
"12110","한공주","10.0","2014.05.22","실제 피해자 분이 다시 시작할 수 있기를 간절히 기원합니다 "
"12111","론 서바이버","8.0","2014.05.22","나중에 영화 미국희생되는 군인들 중 한국 군인도 있다는 것이 놀랍고 눈물난다 미국이 베트남전 패전이후 미국군인들 살인기계 될 정도로 체력 및 살인무술 훈련이 무지 발전해서 놀라지만 미국영웅주의 보다도 동요애 및 전우애 놀랐다 전쟁에는 댓가가 분명히 있고 그 희생으로 우리가 안전하게 살고 있는 것 같다 "
"12112","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.22","다크나이트 이후 간만에 짜임새있는 액션영화를 본듯하내요 미스틱의 어색한 얼굴 분장이 계속맘에 걸렸지만 과거와 미래를 오밀조밀 잘끼워맞춘 연출력에 다시한번 박수를 보냅니다 을 못봤다면 꼭 보고난 후에 관람하시길 편도 봐두면 도움이 될껍니다 엔딩크레딧이후 숨겨진 영상도 짧지만 존재합니다 "
"12113","위 워 솔저스","10.0","2014.05.22","멜깁슨아저씨랑 단역 조연 주연배우들 멋있었구요 베트남군인들도 짱 멋있었습니다 전쟁의 교훈이 뭔지 제대로 가르쳐주는 영화 최고입니다 "
"12114","트랜센던스","3.0","2014.05.22","정말 재미 없고 엉성한 스토리 였는데 여기 평점 후한거 보고 쇼크 나도 아들도 돈 아깝다 이구동성 "
"12115","두 아내","1.0","2014.05.22","삼류영화도 이것보단 낫겠다 "
"12116","페이스","9.0","2014.05.22","초반부터 깜짝 놀라게 만드는 장면들이슬프고도 재밌네여 "
"12117","사브리나","10.0","2014.05.22","이거 어디서 다운로드 가능한지 아시는지요찾기가 쉽지가 않습니다 "
"12118","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.22","깔끔하게 너무 재미있게 봤습니다한번 더 볼거에요 "
"12119","인간중독","8.0","2014.05.22","화면이 여성적 감수성을 자극하는듯한 영상 저는 좋더라구요 내용도 여자라면 한번쯤 꿈꿀수도 있는 그런 사랑을 담았네요 즐감했어요 "
"12120","포레스트 검프","10.0","2014.05.22","너무 감동적이고 배울점이 많다는 것을 느끼는 영화인 것 같다나도 살면서 이렇게 살기를 바라는 영화이다 "
"12121","부산","0.0","2014.05.22","이걸 영화라고 만들었나 "
"12122","어웨이큰","10.0","2014.05.21","무명의 배우가 출연했지만 연기도 연출도 무난한 영화네요영화중간에 문득 유명 배우가 참여했으면 어땠을까 생각해봤지만 영화는 개개인의 감정이입으로 감흥이 달라지는거고 그래서 저는 좋은 작품이라생각하네요평소 꿈에대해 관심이 많고 연인에대한 기억을 간직하고 사는 사람에겐 각별한 영화가 될듯 "
"12123","천안함 프로젝트","10.0","2014.05.21","상영금지한 이유가 있었구만 국민 무서운지 모르는 권력자들 "
"12124","고질라","10.0","2014.05.21","잘만들었구만 "
"12125","더 울버린","3.0","2014.05.21","역대 엑스맨 시리즈에서 최악이라 생각되네요 엑스맨을 즐겨왔던 한 사람으로서 소장의 가치를 못느끼는 작품 "
"12126","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.21","엑스맨 시리즈 처음보는데 진짜 놀랬음 이런 영화가 잇었다니최고였음 울면서봤음ㅠㅠ "
"12127","13층","8.0","2014.05.21","화끈한건 없는데 잔잔한 찌릿함을주는 상상력과 전개 "
"12128","끝까지 간다","9.0","2014.05.21","무엇보다 연기가 굳조진웅은 진심 소름끼치고이선균은 그냥 그 캐릭터에 맞는듯ㅋㅋㅋ현실같으면서 재밌음굳 "
"12129","인간중독","0.0","2014.05.21","별이 아깝다 분보고 뛰쳐나옴 결말 전혀 안 궁금하고 결말에 배우들이 얼마나 발연기할지 생각만해도 아찔 중간에 나오길 잘했다고 생각함 극장에서 본 사상 최악 영화 안 봤으면 이렇게 욕은 안할텐데 "
"12130","인간중독","8.0","2014.05.21","눈울이나올뻔하다가안나왓어요ㅠ살짝로가부족했지만눈물이났더라면좀더많은관객이봤을것같네요엔딩곡으로흐르는the rose넘좋았구요조여정온주완전혜진등의캐릭터깨알웃음좋았구요ㅈㅓ는멜로영화를좋아해서그런지재미있게봤습니다 "
"12131","인간중독","4.0","2014.05.21","억지설정감정이입안됨송승헌 좋아해서 본 영화인데보는도중 나가고 싶었음 "
"12132","엑스맨: 데이즈 오브 퓨처 패스트","6.0","2014.05.21","오늘봤구요넘기대했었던건지ㅜ울버린 존재감별로 없구지루해서 번 졸았음헐그냥 예고나온게다임 "
"12133","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.21","어쩐지 두세달전부터 넘보고싶어서 전야개봉으로 봤는데 진짜 대박감동♥ 싱어감독도 천재반열에 올려야하나싶을정도임 엑스맨 퍼스트클래스 재밌게본사람은 무조건좋아할 영화 찡하고 나름 철학적인메세지까지 있음 센티넬도 진짜 멋있음 ㄷㄷ 당분간은 어떤 영화를 봐도 이보단 못할거같음ㅜ 천만갈거임 "
"12134","역린","8.0","2014.05.21","ㅋㅋㅋ "
"12135","엑스맨: 데이즈 오브 퓨처 패스트","6.0","2014.05.21","생각보다 멋진영상이 많이 없고캐릭터도 많이 안나오고너무기대를했나봐요별로였어요ㅜ "
"12136","로봇","10.0","2014.05.21","오락영화로 최고 음악도 매우 흥미로움 "
"12137","헤드헌터","8.0","2014.05.21","반전이 있고 흡입력이 있는 시나리오를 가졌다 "
"12138","트랜센던스","9.0","2014.05.21","초반에 지루한감이 있었지만 무분별한 발전에 대한 경각심을 불러일으키는 영화 "
"12139","고질라","5.0","2014.05.21","괴수영화를 좋아하지만분명히 호불호가 갈리는 영화임 "
"12140","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.21","울버린 시리즈로 망해가던 엑스맨의 화려한 부활간만에 브라이언 싱어도 루타 정도는 친것 같다 "
"12141","데브다스","10.0","2014.05.21","인도영화 중의 명작 화면구성음악배우연기 어느것하나빠지는게없음 "
"12142","표적","10.0","2014.05.21","난 재밌게봤어요연기도 다 잘하던데요 "
"12143","인간중독","10.0","2014.05.21","영화 감동적이었어요 영상 음악 모두 좋아요 오랜만에 찡한 감동받았어요기자들이 저평가한게 어이 없더라구요 오랜만에 볼만한 영화 "
"12144","엑스맨: 데이즈 오브 퓨처 패스트","5.0","2014.05.21","돌아온 싱어와 그의 엑스맨들이 딱히 반갑지만은 않네 "
"12145","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.21","엔딩쿠키기다리고 있는데 왜 기다리는지도 모르고 오히려 우리를 이상하게 생각하는 무뇌아들많드라 "
