"","movie_nm","score","reg_date","contents"
"7317","깡철이","5.0","2013.10.02","여러분 알바분들에게 속지마세요 저는 정유미 볼려고 봤는데 역시 기대를 저버리지 않네요 완득이 보다 못합니다 수준 낮은 한국영화 공짜표로 봤는데도 아까워요 "
"7318","깡철이","9.0","2013.10.02","재미있고코믹있다능감동좀있고 "
"7319","7번방의 선물","3.0","2013.10.02","국민수준 이정도였나 "
"7320","깡철이","9.0","2013.10.02","같이가자 응 이한마디에 영화의 모든의미가 다 들어있음b "
"7321","깡철이","10.0","2013.10.02","깡철이와 엄마순이씨 이런모자 정말 부럽습니다서로를 사랑하는 맘이 제맘을 울리네요 "
"7322","명탐정 코난 : 수평선상의 음모","10.0","2013.10.02","다음에는 탐정들의 진혼가 "
"7323","적인걸2: 신도해왕의 비밀","8.0","2013.10.02","편 보다 조금 나은 전편 보다 나은 속편 없다는 속설을 조금은 비껴간 볼 만한 영화 유덕화가 빠져 조금은 아쉬운데 조우정도 나름 괜찬음 김범은 거저 먹는거 같아 아쉽다 "
"7324","깡철이","10.0","2013.10.02","아름다운 영화임 "
"7325","몽키킹3D","9.0","2013.10.02","몽키킹은 이연거보다 견자단이 더 잘 어울려 원숭이 상드라마정무문에서 가장 처음 상상했어쓰데 캐스팅 잘했다 "
"7326","pm 11:14","9.0","2013.10.02","나비의 날개짓으로 미국의 빌딩이 무너진다는 것처럼 한사건이 일어나는데는 여러가지 요소가 있게 되는것을 잘 보여 주는 영화다 "
"7327","소원","9.0","2013.10.02","피해입은 가족이 격는 고통 그리고 희망조두순을 기억하지만 피해자가족의 고통은 잊고 살았네요우리 아이이 좋은 세상에 살았으면 좋겠습니다 "
"7328","아름다운 이별은 없다","0.0","2013.10.02","끝까지 다보는 사람은 대단하다평점 장난치지 마세요 "
"7329","프리즈너스","9.0","2013.10.02","시간 분이라고 느껴지지않을만큼 몰입하게 만든 웰메이드 범죄스릴러 영화 "
"7330","몬스터 대학교","5.0","2013.10.02","이제는 본편보다 단편이 더 기대되는 픽사 "
"7331","더 테러 라이브","10.0","2013.10.02","이정도 스토리에 완성도면 요즘에 나온 한국 영화중 최고네요 "
"7332","소원","10.0","2013.10.02","눈물이 없는 저를 울게 만드는 영화 영화를 한번 보고 우리 사회를 생각해 보았으면 좋겠습니다 "
"7333","사막에서 연어 낚시","10.0","2013.10.02","사랑은 운명의 장난 양식 연어라도 DNA에는 본능이 살아있다 어떤 나라의 일부 정치인은 흉악하다 여자의 속마음은 알 수 없다 "
"7334","뫼비우스","3.0","2013.10.02","말이없어아들역할 한 배우의 재발견 말고는음음음 "
"7335","킬러 광대","0.0","2013.10.02","끝이 조가튼 영화 한마디로 화장실 갔다 뒤 안닥고 나와 찝찝한 "
"7336","코알라","9.0","2013.10.02","청춘영화 라고 들었는데 맞나요 저 송유하 배우 팬입니다 개봉관 알려주세요 "
"7337","관상","7.0","2013.10.02","음 있을거 다있는데 너무 배우들이 많다보니 캐릭터들의 심도깊은 연기는 보지못한것같음 안타까운개봉날봐서 지금 생각해보니 딱히 생각나는것도 없고결국 조정석이 조카도모자라 국민을죽이고 왕까지 죽인조정석이 젤 나쁜넘이였어 이정재는 도둑들에서나 관상에서나 뭔가 좀 약한듯 "
"7338","코알라","10.0","2013.10.02","코알라 영화 개봉 기다리고 있습니다 개봉일이 언제인가요 "
"7339","짓","7.0","2013.10.02","남녀세명의 욕망을 다룬이야기 단순하지만 강하다 "
"7340","프리즈너스","10.0","2013.10.02","방금 조조로 첫회보고 나오는 길입니다 아 분이라는 런닝타임이 전혀 지루하지않은 수작이네요 정말 잘짜여진 각본과 한편의 매력적인 드라마 였습니다올가을에 추천할 만한 매력적인 스릴러 영화입니다 즐겨 보세요 "
"7341","깡철이","10.0","2013.10.02","보는 내내 많은 감동받고 눈물 쏟아부은 영화였습니다 배누들 모두 연기도 좋았구요 "
"7342","적인걸2: 신도해왕의 비밀","0.0","2013.10.02","적인걸 이 재미었지는 별로네 "
"7343","소원","10.0","2013.10.02","정말로 많이 울었습니다 "
"7344","프리즈너스","9.0","2013.10.02","러닝타임 내내 호기심과 긴장감이 사라지지 않네요 대체 누가 범인이냐며 계속 의심 유발ㅋㅋ 휴잭맨과 제이크 질렌할의 사실적인 연기도 좋았고 특히 휴 잭맨의 디테일한 연기에 감탄을 금치 못했어요 "
"7345","프리즈너스","9.0","2013.10.02","감독 전작이 워낙 명작이라그을린사랑만은 못하지만 수작이에요 러닝타임 길지만 너무 길다는 느낌은 별로 안 들고 두 배우 연기가 정말 좋음 휴잭맨은 이영화로 상받을지도 모르겠다는 생각이 들 정도 스릴러보다는 드라마에 집중하는 편이 더 재밌을것 같아요 "
"7346","소원","10.0","2013.10.02","정말 다들 한번쯤 봐야할 영화 피해자 위주의 법과 사회가 되길 "
"7347","소원","9.0","2013.10.02","화가 날수밖에 없는 결론너무 슬펐습니다 하지만 영화자체는 정말 잘만든것같습니다 "
"7348","퍼시픽 림","10.0","2013.10.02","그냥 스케일이 영화의 모든 단점을 삭제해버린다 스케일만 보면 역대 원탑인듯 아바타 트랜스포머는 그냥 애들수준 ㅋㅋ "
"7349","깡철이","10.0","2013.10.02","잔잔하고 훈훈하지만 여운이 긴 영화 좋네요 배우들 연기도 "
"7350","러시안 소설","9.0","2013.10.02","신연식 감독의 영화들이 잔잔하면서 독특한 구성이 괜찮네요 영상을 보면서 소설을 읽는듯한그리고 좀 웃겨요 배우들의 위트가 신선해서 디테일적인 면에선 조금 부족한면도 있지만 영화의 몰입도는 엄청납니다 "
"7351","왼편 마지막 집","8.0","2013.10.02","아 추격자 같아새벽 시에 보는데똥줄타는듯함 "
"7352","숨바꼭질","1.0","2013.10.02","절대 경찰에 신고안함 ㅋㅋㅋ "
"7353","깡철이","10.0","2013.10.02","청년들에게 희망을 주는 착한 영화 엄마 나도 잘 할께 "
"7354","블루 재스민","10.0","2013.10.02","beautiful "
"7355","로덴시아 : 마법왕국의 전설","10.0","2013.10.02","꼭 보셔요 마음이 즐거워지는 에니메이션 입니다 "
"7356","아이,애나","6.0","2013.10.02","그저 그렇다 특징도 없고 "
"7357","아이 엠 러브","9.0","2013.10.02","마지막 운동복만 입고 진정한 자신의 삶을 찾아서 나가는 여 주인공삶이란 남보다 자신이 행복해야 "
"7358","클레멘타인","10.0","2013.10.02","재개봉 계획은 정말 없는건가요 "
"7359","세상에서 가장 빠른 인디언","9.0","2013.10.02","의지의 사나이 예외를 쿨하게 인정하기 "
"7360","송 포 유","10.0","2013.10.02","남편분의 심정변화가 일어날 수 밖에 없었고가족들이 보기에 노년의 부부가 보기에 좋은 영화잔잔한 감동 "
"7361","투 마더스","8.0","2013.10.02","비슷한 연령대를 살가 가는 사람으로 한 아이의 엄마 입장으로 있을 수 없는 일이기는 하나 또한 그럴 수도 있겠다는 생각이 드리고 한다 영화는 창작이므로 "
"7362","스타트렉 : 더 비기닝","7.0","2013.10.02","원작을 안봐서그런건가 아님 원래이런건가 좀유치하다 원작내용을 담으면서 스토리를 진행하려니 뭔가 자꾸 중간중간 빼먹은 느낌 "
"7363","깡철이","10.0","2013.10.02","부모는 자식을 위해 희생을 당연히 하지만 자식들은 부몰 위해 희생하는것도 이것저것 따져가면서 희생하는 사람들이 많은데 이영환 그부분을 많이 생각하게 하는 영화네요 엄마를 위해 자기의 인생자체를 거는 아들너무 좋아요 특히 유아인이 연기하니 정말 맘에 와 닿네요 "
"7364","스타쉽 트루퍼스 : 인베이전","7.0","2013.10.02","다 죽어대는구나 너무 쉽게 죽으니까 나중엔 감흥도 없더라 수뇌부만 살아남는 더러운 세상 표정묘사가 약간 어설픈것 빼고는 영상은 괜춘 전체적으로는 뭐 보통이상은 하고 시간 떼우기로 나쁘지않다 "
"7365","알바트로스","10.0","2013.10.02","북괴들이 싫어하는 영화 "
"7366","프리즈너스","9.0","2013.10.02","미로처럼 꼭꼭 감춰져있는 듯한 긴장감속에서 계속 추리해가면서 봐야하는 영화 부성애를 절실하게 보여줬던 휴잭맨과 끈질긴 노력과 추리력으로 매력을 보여준 형사역을 맡은 제이크 질렌할의 연기는 역시나 최고다 물론 다른 조연 배우들의 연기도 명품이다긴 상영시간임에도 불구하고 시간반 동안 집중력은 최고다 "
"7367","아티스트 봉만대","0.0","2013.10.02","낚였다 재미 좃나게 없다 "
"7368","깡철이","10.0","2013.10.02","시사회에서 봤어요 너무 매력적인 유아인씨와 최고의 배우분들과 함께 만든 깡철이 역시 이름만큼 멋지구 감동적이고 몰입감 최고입니다 푹 빠져버렸어요 시간가는줄 몰랐답니다보셔두 후회없으실꺼예요 잔잔한 감동으로 몸에 전율이 여운이 남습니다 "
"7369","깡철이","9.0","2013.10.02","엄마를 위해 한청년의 애틋한이야기였네요우리에게도 닥칠수있는 이야기 가슴따뜻한이야기입니다 "
"7370","관상","9.0","2013.10.02","역시 수양은 나쁜놈 "
"7371","프리즈너스","9.0","2013.10.02","시사회때 봤는데 휴잭맨님 때문에 본거지만 정말배우분들이 다 연기력이 장난아니에요ㅠ 내용 자체도 흡입력 있고 또 가서 보고싶은 작품입니다 "
"7372","프리즈너스","8.0","2013.10.02","시간 분이라는 긴 러닝타임에도 불구하고 배우들의 실감나는 연기때문에 푹빠져 시간이 어떻게 갔는지 모를정도로 집중할 수 있었어요 아이를 향한 부성애와 범인을 잡으려는 경찰의 통찰력 마지막까지 긴장을 놓칠수없었어요 그리고 머리속으로 누가 범인인지 나름대로 추리해가면서 본다면 더욱 재밌을것같아요 "
"7373","로덴시아 : 마법왕국의 전설","10.0","2013.10.02","시사회로 먼저 봤었는데 정말 재밌더라구요 올만에 유쾌한 애니 만났습니당 "
"7374","로덴시아 : 마법왕국의 전설","10.0","2013.10.02","방금 보고 왔습니다 애들 웃음이 끊이질 않더라고요 좋아하네요 "
"7375","시네마 천국","10.0","2013.10.02","언제 본건지헤아려보니 내 나이가 보이는영화에서 음악이 얼마나 중요한가 알려주는 작품시칠리 한 섬에서 제작되고 그 섬에 사는 사람들이 실제 등장하며토토도 그 섬에 사는 아이라고 들었던 기억이새삼 그들의 천부적 연기력과 예술성에 감탄과 경의를소장하며 두고두고 보는 명화중의 한편 "
"7376","트와이스 본","10.0","2013.10.02","가슴 시리게 만드는 여운 긴 영화 "
"7377","관상","9.0","2013.10.02","실존 역사를 바탕으로 실존하지않는 인물들이 주가 되는 영화라 어떤 느낌일까 했는데잘 짜여진 시나리오가 바탕이 되고 그 위에서 배우들이 장단을 잘 맞춘 영화인 듯송강호는 안심 그 자체김혜수는 등장은 짧은데 임팩트 강이었고다시 보게 된 이정재조정석은 두 말하면 잔소리고 배우들의 합이 최강인 작품 "
"7378","깡철이","10.0","2013.10.02","부산출신이라선지 더 가슴에 와닫는 영화였다 그렇고 그런 조폭영화의 아류작쯤으로 생각해 별 기대 않고 봤다가 완전 감동받고 나왔다 엄마생각이 막 나면서 가슴이 뭉클해지고 김해숙유아인 두배우의 연기에 푹 빠져버렸다 "
"7379","화이트 하우스 다운","6.0","2013.10.02","철학같은건 집어치우고 미국대통령에 대한 아부로 가득한 액션 영화 그냥 정신없이 즐기면 되는 영화 그나마 매기 질렌할의 연기를 볼 수 있어 좋다 "
"7380","익스트랙티드","6.0","2013.10.02","그럭저럭 킬링타임용에 그치는군 "
"7381","간 큰 가족","10.0","2013.10.02","가족이 보면 좋을 영화 생각보다는 반응들이 좀 그렇네 "
"7382","히든 카드","1.0","2013.10.02","저스틴 팀버레이크의 어설픈 연기와 맥이 없는 영화의 전개 솔직히 돈 아깝다 간단히 말해서 재미없다 "
"7383","라스트 스탠드","7.0","2013.10.02","예매권 당첨이 되고도 상영관이 없어 볼수없었던 비운의 영화흥행참패에 평점도 낮고 리뷰또한 최악이라 어떨까 했는데영화중간중간 터지는 유머도 터미네이터나 프레데터때와는 많이 다르지만아놀드옹의 건재함을 보는 재미도가볍게 보기 좋은 영화인 듯 해요제작여건상 김지운감독 고생했겠다 싶더군요 "
"7384","소원","10.0","2013.10.02","소원이가 행복해지길 "
"7385","소원","10.0","2013.10.02","슬프다 "
"7386","간첩","0.0","2013.10.02","이런 쓰레기영화를 만든 감독과 제작자들은 거시기 잡고 반성해라 "
"7387","그레이트 엑스펙테이션스","7.0","2013.10.02","원작의 위대한 유산을 많이 탕진한 영화 배우들도 매력없고 연출도 특별할 것이 없는 "
"7388","관상","10.0","2013.10.02","계유정란의 역사적 스토리를 모르고본 사람들은 스토리가 약하다고 느낌수 있음특히 수양의 장자방 한명회의 계략과 그 한명회가목이잘릴 관상이라는 대목에서 소름이 돋았음연산군이 이미 죽은 한명회를 부관참시하는 역사적 사실을 알고 봤기 때문에 이 영화가 허구에서 역사적 팩트의 아귀를 맞추는것 감탄함 "
"7389","남자사용설명서","9.0","2013.10.02","첨엔 좀 생소했지만ㅋ 잼있고 잘 만든거같음ㅋ "
"7390","섀도우 헌터스 : 뼈의 도시","5.0","2013.10.02","악막장이야ㅜㅜ 그 스케일에 스토리가 ㅜㅜ뒤로갈수록 실망 "
"7391","컨저링","10.0","2013.10.02","무서운 장면 없이 무섭기는귀신 미친 흉물스럽더만 잠을 못잤네 "
"7392","컨저링","7.0","2013.10.02","아직 안봤지만친구의 생애최고 공포영화란 말에 더 끌린다는 "
"7393","워낭소리","10.0","2013.10.02","최고의 다큐영화 "
"7394","은밀하게 위대하게","10.0","2013.10.02","우리나라사람들은 이래만들면 저래서 재미없고 저래만들면 이래서 재미없고재밋기만하더만 "
"7395","짓","3.0","2013.10.02","전문가들은 어떤 평가를 할지 모르지만 그냥 나같은 보통사람들의 눈에는 대체적으로 재미없다는 말이 나 올 영화 제목이 주는 호기심이 더 크게 다가오는 영화 "
