"","movie_nm","score","reg_date","contents"
"2136","컨저링","6.0","2013.09.25","지린다는 평들이 많아 기대하고 갔다가 질려서 나온 영화 예상대로 예고편이 가장 무서웠음 뒤로 갈수록 쌍팔년도 괴물소리 의지드립이 힘빠지게 함 "
"2137","멋진 하루","9.0","2013.09.25","정말 재밌네요한국판 우디앨런풍영화랄까요ㅋㅋ 이런 재밌는 영화가 많이 나왔으면 좋겠어요 "
"2138","7번방의 선물","10.0","2013.09.25","재미잇엇다 "
"2139","스파이","5.0","2013.09.25","문소리 정말 짜증나느 캐릭그만큼 연기를 잘한다는거겠지만대한민국 남자배우는 설경구하나 뿐인가 글고 철수설경구빼곤 각나라 스파이들 전부 어리버리 비리비리하냐 "
"2140","가로 : 레드 레퀴엠","10.0","2013.09.25","렛카 쩔어 완전 재밌어요 "
"2141","방독피","10.0","2013.09.25","언론과 미디어 속에 누군가는 죽여야 하는 한국정치사회자유민주주의는 없다 기득권 정치인에게는 영웅 "
"2142","천안함 프로젝트","10.0","2013.09.25","가슴아픈현실 "
"2143","프리버즈: 밍쿠와 찌아의 도시 대탈출","0.0","2013.09.25","더빙 죽이네요 "
"2144","관광객들","1.0","2013.09.25","투박한 전개끝에 엔딩만 코믹하군 "
"2145","디스 민즈 워","6.0","2013.09.25","뭐 대단한거 기대하면서 맥지 영화 보는 팬이 있을까 그냥 유치하면 유치한대로 재밌으면 웃어 넘기면서 감상하면 될 것이다 아무 생각 없이 시간 때울 수 있는 오징어 땅콩 영화 "
"2146","관상","9.0","2013.09.25","신랑은 내용이 지루하다 하였으나 나는 너무 재미있었다 아이들이 아직 어려서 같이 못봤는데 역사공부에도 많은 도움이 될것 같은 질 좋은영화였다 "
"2147","천안함 프로젝트","0.0","2013.09.25","축구잘해서 유럽 명문구단가서 활약하면 국위선양 애국 까방권 온갖 수식어 다붙고나라지키려다가 폭침당해서 죽은 국군장병들에게 자작 의심 영화제작 음모론이라니 레알 미친나라 "
"2148","관상","9.0","2013.09.25","역사를 바탕으로 재밌네요 배우들 맡은 역할마다 연기도 잘하고 이정재 악역이지만 멋있고 매력적이게 보였음 "
"2149","컨저링","6.0","2013.09.25","헤드카피의 사기성이 농후하다 "
"2150","부에노스 아이레스에서 사랑에 빠질 확률","6.0","2013.09.25","잿빛 도시 속 현실적인 나만의 반쪽 찾기가 운명으로 변하는 엉뚱함 "
"2151","굿나잇 앤 굿럭","10.0","2013.09.25","예전에 볼때는 무슨내용인지 모르면서 봤는데 현실로 겪고 보니 기억나는 영화굿나잇 굿럭 하면서 시선을 거두는 그장면이 이상하리 기억나는 영화 "
"2152","관상","9.0","2013.09.25","시대극의 성공적인 팩션 과거의 오류를 아직도 반복하는 인간의 탐욕과 어리석음파이 이야기를 해난영화로 아는 사람은 보지마시길한국영화 많이 발전했네만 ㅈㅅㅊㅋ "
"2153","관상","10.0","2013.09.25","넘재밋던데요으헤헿 "
"2154","샤이닝","8.0","2013.09.25","인물이 미치는 것을 보여줌으로 관객까지 미치게 만든다 "
"2155","컨저링","1.0","2013.09.25","정말 하나도 안무서운ㅠㅠ 넘 뻔한 스토리 "
"2156","번지점프를 하다","10.0","2013.09.25","평범한 멜로영화가 아니였네요그들의 감정의 깊이에 점을 줍니다 "
"2157","관상","9.0","2013.09.25"," 저역시 평점 낮은게 이해가 안가네요 전 정말 잼있게 잘 봤습니다각 배우의 노련한 연기와 그 시대의 다른 관점 등 "
"2158","관상","6.0","2013.09.25","그냥 무난한 영화고 뻔한 스토리가 아쉽습니다 "
"2159","디바이드","10.0","2013.09.25","스토리 전개 서서히 변해가는 공포감 최근 공포스릴러물 중 가장 현실감 있는 설정과 공포물이었음 정말 재미있게 봤음 마지막 장면이 계속 잊혀지지 않음 디바이드 기다리는 중 "
"2160","헤드헌터","9.0","2013.09.25","똥통 잠수씬 가슴뭉클 "
"2161","관상","8.0","2013.09.25","알고 있던 역사속에서 또다른 재미를 찾은 작품 "
"2162","슈퍼배드 2","8.0","2013.09.25","의 재미를 이어가는 나름 괜찮은 작품 "
"2163","관상","5.0","2013.09.25","광해의 관객수를 요망하여 혹시나 만든 작품ㅠㅠ "
"2164","투 마더스","9.0","2013.09.25","양심은 선천적으로 주어진 것인가 사회적으로 만들어진 것인가 후자라면 뭐 어때영화를 보면서 아름다운 꿈을 꾸는거 같았다 깨고나니 허하다 "
"2165","선샤인 걸","10.0","2013.09.25","볼때마다 찡해요 "
"2166","천안함 프로젝트","9.0","2013.09.25","진실은 어떤 경우에도 당당하고 명백한 것이거늘 과연 정부는 무엇이 무섭고 두려워서수 많은 상식적인 질문에 침묵하며종북으로 몰리기 싫으면 그냥 닥치고 믿으라고 하는 것일까이 영화는 그냥 상식을 얘기 할뿐이다 "
"2167","뫼비우스","5.0","2013.09.25","극장에서 돈주고 보고 싶진 않음 "
"2168","짓","10.0","2013.09.25","서태화배우의 새영화기대 기대 "
"2169","감기","7.0","2013.09.25","뭔가 스펙타클한 스토리의 한국 영화를 기대했지만 너무나 잔잔한 드라마같은 영화 감기 생각했던 것 만큼은 재밌지도 감동도 덜한 영화 "
"2170","미스터 고","5.0","2013.09.25","난 왜 림샤오강 역의 김희원이 불쌍해보이고 돈 빌리고 도망간 링링이 더 나빠보이냐 "
"2171","컨저링","8.0","2013.09.25","요즘 제가 아날로그적인거를 좋아하는데 이게 진정 스마트폰이 난무하는 시대에 잠시 아날로그의 매력감성을 느끼해준 공포물이다 심리공포라 길래 음향효과만 써댔나 하고 봤는데 몇 컷 좀비같은 마귀들이 나와서 놀라게함 "
"2172","관상","8.0","2013.09.25","스토리도 특별한 것 없고 정체성이 모호한 영화이긴 하지만 명배우들의 연기만으로도 충분히 재미있는 영화 "
"2173","전국노래자랑","8.0","2013.09.25","따뜻한 영화 "
"2174","스파이","8.0","2013.09.25","웃기고 볼만하다 코미디 영화를 좋아한다면 만족할 것이다 남는건 없으나 코미디영화에서 남는거까지 바라나 "
"2175","관상","9.0","2013.09.25","재미있었음 "
"2176","관상","7.0","2013.09.25","볼만하다 사극을 좋아하는 사람이라면 만족할 것이다 대본은 아주 좋은데 영화적 문법이 약간 미흡 그래도 내러티브를 좋아해서 심적 만족도는 점 "
"2177","관상","5.0","2013.09.25","보면서 하품을 이렇게 여러번 한 영화도 오랜만 "
"2178","관상","9.0","2013.09.25","평점이 낮아서 안볼려고 했는데 ㅠㅠ 대박 난 정말 대박이였어요 연기도 너무 좋고 배우들 연기가 인상깊었어요 다시 한번더 보고싶은 올해영화중 두번째로 재밌었어요 평점 점대라고 생각하는데 ㅎㅎ 한국영화가 이렇게 잘찍다니 ㅎㅎ 이정재가 최고 멋졌어요 "
"2179","관상","5.0","2013.09.25","두시간분동안 긴장감이나감동스토리가 떨어져 캐릭터를 살리지못한듯보는동안 지루했던영화 "
"2180","마이웨이","1.0","2013.09.25","요즘 케이블에서 하던데 영화가 망한 이유를 알겠다 "
"2181","러시안 소설","9.0","2013.09.25","별다른 사전정보 없이 봐서인지 독특한 구성이 굉장히 참신하다는 느낌이었습니다 특히 전후반의 분위기가 확연히 다른 것도 좋았구요 또 몇몇 쫄깃한 대사들은 아직도 기억에 남습니다 "
"2182","천안함 프로젝트","10.0","2013.09.25","필수 관람 "
"2183","관상","7.0","2013.09.25","소재다양성은 좋았으나 글쎄 배우들의 색다른 연기를 기대했는데기대이상은 아니였어요 "
"2184","디스커넥트","10.0","2013.09.25","재밌네 "
"2185","카틴","10.0","2013.09.25","일본도와 총검에 도륙당한 우리나라 민족은 어떠한가밑에 똘마니처럼 아직도 쪽바리를 추종하는 쓰레기들이 있다면 역사는 역사는 되풀이 된다 "
"2186","뫼비우스","7.0","2013.09.25","남근에 대한 집착인지 뛰어넘고자 하는 시도인지가 헷갈려서 이해하기가 힘들긴 했음 확실한 건 tv드라마보다 김기덕 감독 영화가 훨씬 도덕적이라는 거다 이 영화 보고는 감히 외도할 생각 못 할 듯 "
"2187","섀도우 헌터스 : 뼈의 도시","5.0","2013.09.25","초반부의 강렬한 느낌은 중반후반부로 갈수록 몰입력이 떨어지고 지루하다뱀파이어늑대등장은 또 다른 영화에서 본듯하다 내용도 이것저것 혼합되어서 혼란스럽다 "
"2188","컨저링","7.0","2013.09.25","호러영화로써 볼만했음 간혹 무서운 장면이 있긴 했지만 심리상태를 공포 속으로 빠트리는 능력이 탁월했음 그래도 결정적인 한 방이 없다는 것이 조금 아쉬웠음 "
"2189","천안함 프로젝트","9.0","2013.09.25","영화를 보면서 진실은폐에 대한 정부의 레로닉이 어쩜 이렇게 한결같을까 생각을 했다 정치적인 대립각을 세우기보다는 진실을 알아가자는 것만으로도 비판 조롱 협박의 대상이 되어야 하는 현실 "
"2190","천안함 프로젝트","10.0","2013.09.25","오직 사람 그 자체로만 소통할 수 있는 세상에서 살고싶다 규제에 대해 말에 대해 딱지붙이기에 대해 고민하지 않아도 되는 그런 세상에서 살고 싶다 "
"2191","천안함 프로젝트","2.0","2013.09.25","이영화를 찬양하는 사람들이 많은데 한가지만 생각해보시길왜 이영화엔 천안함이 두동강난 부위는 가림막쳐져있던 영상만 내보내고 지금도 전시중인가림막제거 모습은 하나도 안나오는지어뢰를 맞아 두동강난 모습과 좌초로 인하여 두동강 난 모습들을 대조하여 보여주면좀더 설득력이 있을텐데 "
"2192","탱고 위드 미","7.0","2013.09.25","포스터를 보고 경쾌한 영화를 기대했는데 조금 정적인 영화네요 멍하니 볼만했습니다ㅎ "
"2193","브랜디드","6.0","2013.09.25","남들이 보지 못하는 치명적인 브랜드 마케팅다양한 브랜드의 욕구에 의해 소비자들이 지배당하는 세상소비자들에게 충동구매를 하게끔 현혹시키는 몇몇 기업들의 부도덕함을 풍자한 약간 다큐 느낌의 영화 "
"2194","스파이","10.0","2013.09.25","웃기고 잼있음 "
"2195","관상","10.0","2013.09.25","개인적으로 평점이 최소 정도는 나와줘야할 꽤 잘만든 영화라고 생각됩니다 특히 수양대군 반란 장면부터는 권력의 살벌함에 온몸이 다 오그라들더군요 박정희와 전두환을 떠올리게 만들더군요 "
"2196","관상","7.0","2013.09.25","배우들의 면면에비해 스토리전개나 내용과 디테일이 떨어져서 기대보다는 많이 떨어지는 아쉬운 영화 "
"2197","관상","10.0","2013.09.25","그냥 재밌으면 된거아닌가충분히 재밌었다 "
"2198","관상","8.0","2013.09.25","그냥그저그럼 유명배우들이 아니었으면 이정도까진 안됐을 듯캐쉬백 포인트가 초큼 아깝긴 함 "
"2199","이퀼리브리엄","8.0","2013.09.25","nice "
"2200","아르고 황금 대탐험","9.0","2013.09.25","어릴때 봤는데 신비로웠음 "
"2201","대디 홈","0.0","2013.09.25","혹시 다운받아 보실려거든 차라리 천백원으로 라면하고 김밥 사 드세요 "
"2202","관상","8.0","2013.09.25"," 평균이상은 넘는 영화 수많은 세조의 왕위찬탈을 그려왔지만 관상쟁이 개입 아이디어는 좋았음 세조 이마 성형장면은 옥의 티 운명을 지배하는 거대한 근본의 힘은 거역할 수 없는 법 이완용이 싸인이 한일병합의 원인이 아니듯 거대한 역사속 흐름속에서 개별 인간이 할 수 있는건 없음좋은 교훈 "
"2203","더 파워 오브 퓨","7.0","2013.09.25","제이 앤 사일런트 밥 올드 버전을 보는 듯한 왠지 모르게 케빈 스미스의 냄새가 나는 잼나는 영화다 "
"2204","관상","9.0","2013.09.25","임팩트는 없는거 같은데 재미는 있고 지루함은 별로 안 느껴졌다 질질 끌긴하지만 내용상 재밌음ㅎㅎ 스토리를 그냥 재밌게 보면 됨 ㅎㅎ "
"2205","스와핑","9.0","2013.09.25","영화제목과는 달리 공감이 가고 잔잔한 재미가 있는 영화에요 "
"2206","뫼비우스","3.0","2013.09.25","피에타가 훨 낫다 이건 무언가의 메세지를 찾기엔 너무 이해하기 어렵다 "
"2207","소원","7.0","2013.09.25","소재는 괜찮은데 전체적으로 시나리오가 아쉽습니다 굳이 이준익감독이어야 했을까 나는 여전히 왕의남자의 이준익감독이 그립습니다 실제 피해아동이 사건을 이겨내는 모습을 다큐를 보는 것이 더 감동적일 듯 합니다 끝으로 대한민국에서 아동 성폭력범이 무기징역이상의 형을 선고받을 수 있기를 "
"2208","몬스터 대학교","1.0","2013.09.25","애들은 어떨지몰라도 편보다 훨 못하다는신랑하구 난 잤음 돈이 아까움D나D봤음 더 아까웠을것 "
"2209","퍼시픽 림","10.0","2013.09.25","재미있음 액션 굿 "
"2210","명탐정 코난 : 천공의 난파선","10.0","2013.09.25","짱 "
"2211","캔디 케인","8.0","2013.09.25","어찌보면 좀 황당한데 그래도 재미있었어요 "
"2212","천안함 프로젝트","10.0","2013.09.25","언젠가는 밝혀 지길 바랍니다乃 "
"2213","외출","8.0","2013.09.25","손예진과 배용준의 감정연기를 따라가다 보니 보는내내 눈물도 나고 가슴이 먹먹했어요 굿 "
"2214","천안함 프로젝트","10.0","2013.09.25","꼭 봐야할 영화네요 "
"2215","외출","10.0","2013.09.25","결혼한 사람 결혼예정인 사람 공감가는 좋은 영화 "
"2216","관상","10.0","2013.09.25","스토리가 흥미진진해서 몰입해서 봤슴 초반에 조정석 송강호의 콤비에 빵빵터지다가 역사앞에 바람처럼 휩쓸리는 주인공들에 빙의해서 눈물만 줄줄 엔딩때 먹먹해져서 생각이 많아져서 나왔슴 갠적으로 웃음과 눈물을 같이 주는 영화생각할 거리를 주는 영화를 좋아해서 겁나 좋았슴 친구들에게도 강추 "
