"","movie_nm","score","reg_date","contents"
"1496","고령화 가족","9.0","2013.08.29","어젯밤에 다시 한 번 보았는데 역시 보아도 보아도 재미있다 탄탄한 문학작품을 원작으로 만든 영화이니만큼 현실적이고 공감되는 부분이 참 많았다 하지만 후반부의 조폭 설정은 좀 별로 하지만 가족의 의미를 생각하기 좋은 그런 영화다 함께 밥상에서 된장찌개에 삼겹살 소주 먹는 모습이 참 정겹다 "
"1497","시벨의 일요일","4.0","2013.08.29","하늘 아버지 예수로부터 버림받은 그와 그녀 "
"1498","줄 위의 종달새","3.0","2013.08.29","여전히 역사 앞에 수줍은 당신의 인물들이여 "
"1499","미드나잇 미트 트레인","2.0","2013.08.29","지상지하주체타자죽음탄생의 구식 이분법의 위대한 기원을 어디서 찾을까 "
"1500","생사결","1.0","2013.08.29"," 매화와 벚꽃 파도를 맞아 붉게 서서 물들다 "
"1501","굿바이, 레닌","3.0","2013.08.29"," 영화는 붉은 진실을 만들고 싶다 "
"1502","와인 미라클","1.0","2013.08.29","KFC 치킨으로 빚은 포도주 맛을 알고 싶다면 "
"1503","오디션","2.0","2013.08.29"," 중년 부르조아 남자의 욕망의 발목 반쪽만 절단되다 "
"1504","보우핑거","1.0","2013.08.29","영화에 내가 나왔으면 정말 좋겠네 정말 좋겠네 "
"1505","죽음의 가시","6.0","2013.08.29","전후 오즈의 공간 정서 인물을 완전히 전복시키다 "
"1506","지옥 인간","1.0","2013.08.29"," 식욕 성욕 말고 다른 욕구를 발전시키면 휴머니즘이 되는 건가 "
"1507","진흙강","3.0","2013.08.29","강물아 흘러 흘러 어디로 갔니 "
"1508","좀비오","2.0","2013.08.29","아빠의 사랑은 끝이 없어라 "
"1509","컨트롤","1.0","2013.08.29","웅녀가 어떻게 요정으로 변했는지가 생략되었군 "
"1510","베이컨시","2.0","2013.08.29","막대사탕손전등불꽃놀이의 삼차선 부부 복원극 "
"1511","숨바꼭질","1.0","2013.08.29","돈아깝다 "
"1512","슬리더","1.0","2013.08.29","미국식 종교정치 첨가제를 버무린 육식주의 경계 홍보물 "
"1513","삼덕화상과 춘미육","1.0","2013.08.29","살의 홍금보 그의 평범한 출발을 알리다 "
"1514","스턱","2.0","2013.08.29","문 턱에 끼인 미국 경제 차고 안으로 화염지다 "
"1515","환생","2.0","2013.08.29"," 세익스피어의 후손 젠더 교환으로 히치콕에 답하다 "
"1516","좀비 스트리퍼스","1.0","2013.08.29","죽은 이들이 산 자들을 열광케하리라 "
"1517","레퀴엠","4.0","2013.08.29","잃어버린 마약과 장미의 나날들 관계를 내파하다 "
"1518","티스","1.0","2013.08.29","남자노예화와 모성주의의 환타지 "
"1519","페르세폴리스","2.0","2013.08.29","이란 부르조아 자유주의자의 솔직한 흑백 소묘 그리고 할머니 "
"1520","칼리토","2.0","2013.08.29","관에서 걸어나온 스카페 이스 다시 낙원을 그리며 잠들다 "
"1521","드래곤볼Z : 신들의 전쟁","8.0","2013.08.29","돌아온 이소룡의 정무문보다 드래곤볼이 더 반갑다 오랜 소꿉친구를 만나는게 이와 같지 않을까 "
"1522","우동","0.0","2013.08.29","ㅋ 우동자체도 일본음식이 아닌데 아주 지들것인냥 ㅋㅋㅋ 하여간 니뽕 개념은 안드로야 ㅋ "
"1523","알렉스 크로스","2.0","2013.08.29","구성이 뭔가 아니다 "
"1524","탱고 위드 미","10.0","2013.08.29","중간에 탱고에 대해 설명해주는 장면 인상적이었네용 여인의 향기와는 또 다른 탱고의 매력이 돋보이는 작품 저 남주 띠방한 표정이 볼매임ㅋㅋ "
"1525","나우 유 씨 미 : 마술사기단","10.0","2013.08.29","월의 수작입니다 "
"1526","엘리시움","10.0","2013.08.29","감독이 잘생겨서 "
"1527","잡스","8.0","2013.08.29","이것은 애플이 주가 아니라 잡스에 대한 이야기니까 경쟁사나 애플의 외적인 관심은 끄고 순수하게 스티브잡스를 가운데 놓고 감상했으면 좋겠네요 "
"1528","우동","0.0","2013.08.29","누구보라고 만든건지 참 별나네 "
"1529","애자","3.0","2013.08.29","지우기 위해서 봤다 보고 난 후도 별 감흥이 없었다 그냥 사투리에 시끄러운 느낌만 받았다 게다가 김영애라니남의 가족을 파괴한 주제에 가족영화에 출연하다니 "
"1530","엘리시움","2.0","2013.08.29","솔까 개노잼 알바꺼지샘진짜 "
"1531","바시르와 왈츠를","2.0","2013.08.29","가해자들의 후일담은 언제나 과거진행형일 뿐 "
"1532","잡스","4.0","2013.08.29","이 영화를 보느니 차라리 서점에서 윌터 아이작슨이 쓴 스티브잡스 전기를 읽는게 더 흥미진진 할 것이다영화의 전개도 루즈하고 잡스의 열정에 사로잡힌 그 광기하나도 그려내지 못했다 이 영화는 잡스 그 이상 그 이하도 아니다 "
"1533","존 도우와의 만남","2.0","2013.08.29"," 시민 케인의 카프라 판본 혹은 네트워크의 영원한 선배 "
"1534","우동","0.0","2013.08.29","별 거지같은 영화도 다 있네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"1535","우리들의 낙원","3.0","2013.08.29","당신은 몇 번이나 달콤한 집을 떨어뜨려보았는가 "
"1536","멋진 인생","3.0","2013.08.29","선한 기업가 장남 콤플렉스로 분장하고 일차원의 존재론을 체감하다 "
"1537","엘리시움","10.0","2013.08.29","재밌다 진짜 "
"1538","디즈 씨 도시로 가다","2.0","2013.08.29"," 그 큰 저택에 네 남자의 고성이 울려퍼질 때그 곳은 아름답다 "
"1539","어느 날 밤에 생긴 일","3.0","2013.08.29","불황기 아래서 말괄량이 길들이기 혹은 신사도 지키기 "
"1540","제이드 스콜피온의 저주","2.0","2013.08.29","우디 마술사를 동원할 정도로 초라해지다 "
"1541","미쓰 홍당무","2.0","2013.08.29","뒷모습의 밀가루를 벗겨낼 방법을 마련치 못할 미숙함 "
"1542","엘리시움","10.0","2013.08.29","맷데이먼 멋있다 영화집중해야되는데 "
"1543","멋진 하루","3.0","2013.08.29","위에서 아래로의 흐림 인정이라는 세금 "
"1544","비몽","1.0","2013.08.29","나비야 나비야 아직도 꿈이 남았니 "
"1545","해리 파괴하기","2.0","2013.08.29"," 우디 예술가로서 내파와 자위 안에 갇히다 "
"1546","감기","8.0","2013.08.29","연가시 같은 느낌이면 별루일텐데반신반의하며 봤던 영화 많은 기대를 안해서그런지 그럭저럭 괜찮았음 생각보단 "
"1547","엘리시움","8.0","2013.08.29","오우 좋은데 간만에 득템 의료민영화 생각나는건 너무 억지인가 "
"1548","엘리시움","10.0","2013.08.29","디스트릭트 만큼 강추 "
"1549","나우 유 씨 미 : 마술사기단","10.0","2013.08.29","설국열차 더테러 보다 재밌었어요기대 크게 안하고 봤는데 너무 멋졌습니다 "
"1550","더 테러 라이브","9.0","2013.08.29","별 생각없이 선택했던 영화 최근 개봉 영화중 제일괜찮았다 하정우 정말 흡입력있는 배우라는 느낌 "
"1551","토르: 천둥의 신","4.0","2013.08.29","컴터로봣고 조금 화질이 떨어진것을 감안하더라도 재미가별로 "
"1552","숨바꼭질","3.0","2013.08.29","언플쓰레기 영화 "
"1553","더 테러 라이브","9.0","2013.08.29","설국보다 몇배 짱입니다좁은공간에서의 박진감하정우 연기 대박 화이팅 "
"1554","숨바꼭질","2.0","2013.08.29","머리에 철판을 깔았나 절대 쓰러지지 않는 손현주와 그 가족들의 절대방어 영화ㅋㅋ다른 인간들은 도대체 왜 쇠파이프 맞고 몇방에 죽었는지 이해가 안 돼ㅋㅋ "
"1555","엘리시움","8.0","2013.08.29","스토리 액션 신선함 그 어떤 것도 부족하지 않습니다 지루할 줄 알았는데 그럴 틈이 전혀 없습니다올해 봤던 영화 중에 젤 괜찮았어요 대부분 실망 "
"1556","마지막 늑대","2.0","2013.08.29","제작비가 아깝다 황정민이 이런 재미없는 영화도 찍었었구나 "
"1557","엘리시움","10.0","2013.08.29","명불허전 역시맷데이번 조디포스터 그리고 닐블롬캠프볼만한 유일한 외국영화 그리고 감독은 천재 정말 천재디스트릭 감독답다 "
"1558","엘리시움","8.0","2013.08.29","설국보다배 낫다 "
"1559","숨바꼭질","9.0","2013.08.29","소리로 놀래키는 영화가 아님재미있고 스릴 있음잘만든영화임 "
"1560","아티스트 봉만대","10.0","2013.08.29","너무 재미있네요이파니씨 곽현아씨 성은씨 너무 재미있었습니다이파니씨는 많이 안나오지만 우월한 존재감이 남아있네요 아티스트봉만대 화이팅 ㅎ "
"1561","엘리시움","9.0","2013.08.29","디스트릭트 감독의 두번째 작품 답다 완전 짱 "
"1562","엘리시움","10.0","2013.08.29","역시 닐 블롬캠프 맷 데이먼 기대만큼 재미있다 "
"1563","엘리시움","10.0","2013.08.29","영화가 별로라고 말하는 사람들 그래서 이런 영화를 어디서 볼껀데 우리가 헐리웃 영화에게 원하는 딱 가려운 부분을 벅벅 긁어주는 영화 맷 데이먼과 조디포스터는 나이를 먹어도 맛있구나 추천합니다 "
"1564","엘리시움","10.0","2013.08.29","맷 데이먼의 연기가 빛을 발한 듯 해요 꼭 보세요 "
"1565","엘리시움","10.0","2013.08.29","맷데이먼 조디 포스터 명배우와 명감독의 이상적인 조합이 아닌가 싶네요올해 최고의 영화기억에 오래 남을 듯 합니다 "
"1566","엘리시움","10.0","2013.08.29"," 역시 맷 데이먼 실망시키지 않은 영화였음 "
"1567","일대종사","9.0","2013.08.29","꼭 보세요 "
"1568","엘리시움","10.0","2013.08.29","닐 감독의 액션 끝판왕ㅋㅋㅋ 오늘 일찍 보고 왔는데 간만의 명작이었습니다 "
"1569","드리프트","8.0","2013.08.29","실감납니다 "
"1570","엘리시움","10.0","2013.08.29","맷데이먼의 영화 선택 능력은 좋은 것 이상인듯감독의 전작 이상의 창의력이 완벽해 보일 정도 영화가 가진 주제에 대해 오랫동안 생각하게 될 것 같다 명작 "
"1571","엘리시움","10.0","2013.08.29","맷 데이먼 역시 최고에요 "
"1572","엘리시움","10.0","2013.08.29","SF 장르 좋아하는데 보는 내내 대만족이었습니당 ㅋㅋㅋ "
"1573","남자사용설명서","10.0","2013.08.29","한국영화 역사에 보기드문 수작이드만 "
"1574","숨바꼭질","3.0","2013.08.29","숨바꼭질보고 영화관 화장실에서 남자 소변보고있는 친구에게 우리 영화 한편 더 볼까남자 오늘 영화삘이 넘 ㅈㄲㅌ 그게 영화냐 제목을 수퍼우먼으로 했으면 보지도 않았을걸나 ㅋㅋㅋ 그쵸 내용이 너무 허접하죠 ㅎㅎ "
"1575","아파치","7.0","2013.08.29","당시 인디언 영화가 모두 그러하듯 서양 배우들의 어설픈 분장은 도무지 감정이입이 되지 않고 스토리 전개 역시 양놈들 입장에서 역사를 그리는바 아무리 잘 만들어진들 반쪽짜리 영화밖에 되지 않는다양놈들과 인디언의 어설픈 공존가능성을 시사하며 클로징되는 이 영화는 랭카스터의 박력이 유일한 미덕이다 "
"1576","엘리시움","10.0","2013.08.29","맷 데이먼 완전 짱 "
"1577","숨바꼭질","6.0","2013.08.29","왠지 으스스무서울것 같았는데 가면갈수록 좀 허망함이암튼 웃겼어요ㅋ "
"1578","엘리시움","10.0","2013.08.29","호쾌한 액션에 한표 "
"1579","엘리시움","10.0","2013.08.29","맷 데이먼 닐 블롬캠프의 만남 기대만큼 놀랍다 이 영화야말로 흥행할 상 "
"1580","잡스","9.0","2013.08.29","주관적인 스토리를 객관적인 영화로 만들다 "
"1581","굿모닝 베트남","10.0","2013.08.29","What a wonderful world "
"1582","플래툰","9.0","2013.08.29","올바른 자도 비열한 자에게도 생존은 간절하다 그것이 우리가 전쟁에 반대해야 하는 하나의 이유 "
"1583","드래곤볼Z : 신들의 전쟁","9.0","2013.08.29","전투장면 잼나네여 "
"1584","로빙화","9.0","2013.08.29","어머니가 어렵게 비디오테입을 구해서 어린시절 보여주셨던오래 잔상에 남는 영화집에 비디오가 없던 시절 친척분 비디오 플레이어를 빌려다가 보았던 아련한 기억이 "
"1585","빌리 엘리어트","10.0","2013.08.29","영국의 자존심 같은 영화진한감동아무리 보아도 물리지 않는 감동의 연속 "
"1586","불신지옥","8.0","2013.08.29","한국영화계에 공포영화란 이정도는 되어야 한다고 기준을 제시한듯한 영화 유치하지 않은 공포 "
"1587","잡스","9.0","2013.08.29"," 잡스가 맨발로 캠퍼스를 누비던 대학 자퇴생시절부터 년 세계 최고 주가를 맞이한 애플의 CEO가 되기까지 과정을 전기다큐멘터리ST로 표현한 것이 아니라 세기의 혁신적이고 창의적인 개발자였던 애플CEO 스티브잡스의 모습을 중점으로 비춰줘서 매우 좋았어요 시사회로 봤는데 한 번 더 볼것같아요 "
"1588","나우 유 씨 미 : 마술사기단","10.0","2013.08.29","중간에 보다 나왔다 시간이 허락치 않아서ㅠㅠ 친구에게 들었는데 훈훈한 마무리라 평점 만점 "
"1589","말죽거리 잔혹사","10.0","2013.08.29","재미있게 잘알 만들었지 "
"1590","사이드 이펙트","5.0","2013.08.29","뭐야 그냥 평범한 범죄사기극이잖아 "
"1591","엘리시움","8.0","2013.08.29","이정도면 그래도 볼만한거 아님요난 걍 뭐 볼만한 정도였음요 "
"1592","다크 나이트","5.0","2013.08.29","레이첼은 결국 죽네유 배트맨 시리즈의 인기 요인은 배트맨이 아니라 매력적인 악당 때문이에유 년작의 매력적인 조커를 이 영화에서 망쳐버렸어유 년작을 보면 조커의 매력을 느낄 수 있는디 이건 그냥 일반 악당이랑 비슷해서 별로에유 리턴즈의 투 페이스도 망쳐버렸네유 "
"1593","설국열차","10.0","2013.08.29","믿고보는 봉준호감독 역시 독특한 연출과 탄탄한 스토리전개에 시간이 진짜 빨리지나갔어요최근본 영화중에 제일 괜찮네요 "
"1594","센과 치히로의 행방불명","10.0","2013.08.29","쵝오 "
"1595","하울의 움직이는 성","10.0","2013.08.29","잘봤어요 "
"1596","엘리시움","5.0","2013.08.29","예고편이다임 내용도액션도 아 졸실망ㅡㅡ "
"1597","짚의 방패","10.0","2013.08.29","유후 이번 주말에 예매했어요오늘 보고싶지만 "
"1598","잡스","10.0","2013.08.29","영화 보는 내내 잡스가 살아돌아온줄 알았다 "
"1599","잡스","9.0","2013.08.29","보셔도 후회 안할 영화에요 "
"1600","잡스","10.0","2013.08.29","전 개봉전에 시사회로 미리봤는데요 박웅현씨의 강의 정말 잘들었습니다 같이 듣고 보니 더 좋았던것 같습니다 "
"1601","잡스","10.0","2013.08.29","평소에 애플 제품에 관심이 많아서 기다려온 영화이다 시사회로 미리봤는데 다시 한번 많은걸 느낄수 있었던 것 같다 "
"1602","짚의 방패","9.0","2013.08.29","설정완전굿ㅋㅋ "
