"","movie_nm","score","reg_date","contents"
"24058","홍길동의 후예","10.0","2009.12.23","정말 즐거운 영화였습니다 오랜만에 즐겁게 웃은거 같아요ㅋㅋ "
"24059","전우치","9.0","2009.12.23","이정도 영화도 돈아깝다는 분들은 십년에 한번 나올까 말까하는 명작만 골라 보시길 지끔껏 한국영화 수준에 비하면 상당히 괜찮은데 제 점수는요 점 "
"24060","모범시민","0.0","2009.12.23","재미없음 쏘우 따라한 티난다 말도안되는 내용을 들고나와서 "
"24061","매치 포인트","6.0","2009.12.23","아 티비로 하는거 보다가 남주가 너무 못되서 걍 꺼버렸는데 도대체 어떻게 되는건지 왕궁금 줄거리도 딱 내가 본대까지만 나오고ㅠㅠ "
"24062","아바타","10.0","2009.12.23","정말 잘 만든 영화다 "
"24063","슬픔보다 더 슬픈 이야기","10.0","2009.12.23","사랑을 안해보고 이별을 안해 보면 멜로 영화를 모르죠 펑펑 울면서 봤어요 헤어진 여자친구한테 다시 연락하고 싶을 정도로보고싶다 혜연아 아프지마라 건강이 최고여 "
"24064","클래식","10.0","2009.12.23","요즘은 왜 이런영화가 안나올까내가본 영화중 최고였던거 같다 "
"24065","아바타","10.0","2009.12.23","올해 최고의 영화 같습니다 정말 돈이 안아까운 영화예요 D 영상에 눈을 뗄수가 없습니다 내용도 짜임세 있고 재미있어요 강추 "
"24066","아바타","10.0","2009.12.23","브라보브라보브라보 두말할거 없이 브라보이 이상 더 할말 잇는가 "
"24067","러브레터","10.0","2009.12.23","번도더본영화 "
"24068","아바타","10.0","2009.12.23","D영상의 아름다움아바타 캐릭터에 완전 몰입해서 봤다 시간 분이 어케 갔는줄도 모를 정도로 영상은 정말 판타지 하다 내용도 참신하다 이젠 외계를 공격할 정도로 지구인의 화력이 막강해졌다 최고의 영화 "
"24069","아바타","10.0","2009.12.23","최고 "
"24070","아바타","10.0","2009.12.23","정말 대단한 영화 와이프도 백프로 공감 "
"24071","바토리","10.0","2009.12.23","오랜만에 건진 영화 런타임 내내 눈을 못때게 하넹 "
"24072","새드무비","10.0","2009.12.23","엄마라는 소재에서 감동과 반성 그리고 눈물또 사랑하는이의 죽음이라는 점에서 그냥 보고만있어도 눈물이 나네요참현실적이고 슬프고도 슬프고 감동적이네요 "
"24073","전우치","10.0","2009.12.23","너무 유쾌하고 즐겁고 천방지축 동원이우치 너무 귀엽네요 보는 내내 웃었습니다 관객들 반응도 장난아닙니다 ㅎㅎㅎ 가족들과 같이 볼 수 있는 영화가 나와서 너무 좋네요 전우치 화이팅 "
"24074","아바타","10.0","2009.12.23","정말 온몸에 전율을 느꼈다 최고 내 인생 최고의 영화 완벽한 세계관 탄탄한 구성 엄청난 생동감 곧 D로 다시보러간다ㅠㅠ 아직도 심장이뛴다 "
"24075","2012 3D","10.0","2009.12.23","아 난 교회에서 잠들겠어 "
"24076","쇼생크 탈출","10.0","2009.12.23","내 기억을 파고드는 눈물의 현장 "
"24077","아바타","10.0","2009.12.23","좀 쩝니다요 큰 스크린 영화관에서 한번 보시길 "
"24078","아바타","10.0","2009.12.23","그 어떤 영화보다 신선하다는 느낌이다 와이프는 아이들 데리고 가 한번 더 보겠다고 한다 이런 영화는 아이들에게도 보여주고 싶은 영화이다 왜 동료들이 보아야 한다고 추천했는지 보고 나니까 알것같다 강추 "
"24079","지.아이.조 : 전쟁의 서막","10.0","2009.12.23","아진짜이병헌왜케멋있음ㅋ아진짜저게어떻게나이인지 진짜 아 좋다 "
"24080","전우치","10.0","2009.12.23","재미있게 봤습니다 스트레스 날릴 수 있는 영화 점 "
"24081","전우치","10.0","2009.12.23","오락영화라 정신없기도 하지만실컷 웃을 수 있었다는ㅋㅋ 간만에 보는 밝은 모습의 강동원은 매력이 넘치더이다 시간 안에 이야기도 잘 풀어낸 편이고 화담 초랭이 신선들 연기도 굿이었고 흥행기대 "
"24082","쿵푸 프리즌","8.0","2009.12.23","말들많네 참감동 어쩌구 저쩌구이영화 연관성에두 없는 감동이없느니를 왜 따지는지 이해를 못하겟네그냥 웃구 즐기기엔 괜찮더구만 "
"24083","아바타","10.0","2009.12.23","스토리의 단순함과 진부함을 시각적 황홀감으로 상쇄시키는 영화 눈이 호강한 영화였습니다 D 아이맥스 추천 "
"24084","오펀: 천사의 비밀","5.0","2009.12.23","진짜진짜 역겨운 영화이다 나머지명의 가족이 무사한 장면이 나오고 해결하는 장면이 나왔으면 좋았을 것을 그냥 끝나네끝나는 것을 봐서는 아마 속편이 나와야함나오나 나오면 좋겠다ㅎㅎ "
"24085","천국의 속삭임","10.0","2009.12.23","최고의 영화입니다 절망 속에서도 견디어내고 친구를 만나고 진실을 말하는 영화입니다 장애든 비장애든 마음으로 소통하고 함께 행복한 작품을 이루어낼 수 있습니다 따뜻한 어른과 열정의 아이들 감동 "
"24086","나 홀로 집에 4","10.0","2009.12.23","ㅁㅇㄹㄴ "
"24087","더 폴 : 오디어스와 환상의 문","10.0","2009.12.23","너무 아름다운 이야기와 장면들을 가지고 있는 영화 또 봐도 아름다운 영화 천진난만한 아이의 연기가 오래 남는 영화 "
"24088","엘프","10.0","2009.12.23","가족들이랑 크리스마스에 즐겁게 보내고있는데 저녁에 티비에서 해주드라구여 우리 이거보고 다 즐겁게웃고 진짜 행복했음ㅋㅋㅋㅋㅋㅋ "
"24089","아바타","10.0","2009.12.23","감동을 먹는다 사실 영화의 스터리는 독특하지 않고 아메리카 인디안 사람들의 얘기와 비슷한데그래도 매우 감동적이다 꼭 봐야되는 영화라 생각한다 "
"24090","전우치","7.0","2009.12.23","냉정하게 평가를 해야하지 않을까 기본적으로 영화비가 아깝지는 않았지만 최동훈 감독에게 기대가 너무 컸었다 타짜 범죄의재구성을 바라지는 말것 딱 영화비 정도수준만 "
"24091","전우치","10.0","2009.12.23","강동원 최대 흥행작 ㅋㅋ 영화 되게 재밌음 마지막에 결말 허무 하나 싶었는데 반전 ㅋㅋㅋㅋ 재밌어요 강추 "
"24092","전우치","1.0","2009.12.23","응왜이렇게높은거야강동원팬들이구나 "
"24093","아바타","10.0","2009.12.23","저는 정말 영화보고 평점 처음 남기는데요 아바타는 정말 꼭 보셔야함 넌 아이맥스로 봤었는데정말 꼭 D나 아이맥스로 보세요눈 앞에서 환상이 펼쳐짐 "
"24094","뉴문","5.0","2009.12.23","책을 보면은 이 부분이 가장 재미가 없을부분 다음 두권을 준비하는 부분이고영화도 역시 책의 모든것을 따라 하기 힘든점이 많이 보였어요영화보다 책이 더 잘 만들어진 작품 "
"24095","아바타","10.0","2009.12.23","보는내내 눈을 뗄수 없엇던 영화 간만에 정말 제대로 된 영화를 본거 같아요 "
"24096","정승필 실종사건","0.0","2009.12.23","감독님 무슨생각으로 영화를찍었고무슨 생각으로 편집을 하셨습니까해바라기는 그나마 재밌게봤는데이영화는 솔직한말로 쓰레기 "
"24097","아바타","10.0","2009.12.23","전 역시 반지의제왕의 전쟁씬과 에일리언의 마지막 에일리언이 딸려올때가 가장 충격적이었습니다ㅎㅎ 하지만 그래도 점주는건 이 영화의 환상적인 영상때문입니다 아 이제 D의 시대가 열린것인가 "
"24098","전우치","10.0","2009.12.23","너무웃겨서정신없이웃다왔다ㅋㅋㅋ 반전에반전날낚았어ㅋㅋ "
"24099","아바타","10.0","2009.12.23","D로 안봤는데도 참 멋있는영화 였습니다기회가 된다면 D로도 보고싶네요 정말 잘만들었어요 칭찬할려고해도 마땅한 찬사가 안떠올라요 "
"24100","여배우들","10.0","2009.12.23","좋았어요 많이 다들 매력있더군요 색깔도 다르고 그래서 남들앞에 설 수 있나 싶더라구요 까칠한 최지우도 나름 멋지더라구요 시크한 김민희도요 풋풋한 옥빈양 멋진고현정씨 매력적인 이미숙씨 원숙미의 유여정씨 "
"24101","미래를 걷는 소녀","10.0","2009.12.23","완전 눈물나는 영화 너무 아름다운 사랑이야기인듯 "
"24102","더 코브: 슬픈 돌고래의 진실","10.0","2009.12.23","쪽바리가 싫어요 "
"24103","아바타","10.0","2009.12.23","영화를 보면 항상 돈이 아까웠어요 근데 이건 와 진짜 돈 더내고 봤어도 안아까웠음 다른영화 세번보느니 이영화 한번 보는게 나아요 너무너무 재밌게 봤어요 "
"24104","국가대표","10.0","2009.12.22","하정우머싯서용 "
"24105","아바타","10.0","2009.12.22","첨에는 기대안했는데넘 잼있었구 극장에서 본게 다행이다라는 생각 점만점에 점 "
"24106","뉴문","0.0","2009.12.22","다코다패닝 나온다고 하질 말던가 나 여잔데 내가봐도 이건아냐 편은 여자감독이라 그런가보다 햇는데 내 손발 어쩔거야 응 괜히봣어괜히봣어 "
"24107","불꽃처럼 나비처럼","7.0","2009.12.22","세 영화치고는 너무 야했던거 같네요 친구랑 보러갔다가 민망해 죽는줄 알았음 하지만 베드신만 빼면 볼만했던 영화라고 생각해요 "
"24108","데자뷰","9.0","2009.12.22","고딩때 봤었는데 진짜 장난아니었음너무재밌어서 아직까지도 기억에남는 몇년이 지났지만 한번더 다운받아보려구요 ㅎㅎ "
"24109","더 재킷","7.0","2009.12.22","이런 각본은 진짜 어케 쓰는겨작가의 상상력이 정말 기발하네요스트레인져 댄 픽션 만큼이나 참신한 스토리 "
"24110","아바타","10.0","2009.12.22","아바타 아이맥스로 관람 진짜 아직도 눈앞에 판도라행성이 막 보일거같아요 완전 기대하고 봤는데 그만큼의 기대를 충족시켜준것같아요 D로 한번 더볼 기회가 있으면 꼭 보고싶어요정말 대단한 기술력입니당 "
"24111","아바타","10.0","2009.12.22","정말 와 소리밖에 안나는 영화 처음엔 볼거 없어서 그냥 본거였는데 지금은 호그와트보다 판도라가 더가고 싶은 지경 ㅠㅠ 너무 멋있는 영화라서 머리털나고 처음으로 평점도 남기네요 "
"24112","아바타","10.0","2009.12.22","최고였습니다 "
"24113","아바타","10.0","2009.12.22","진짜 결말 cg 연기 등등 아까운게 하나도 없는 올한해 최고의 영화인것같다 내가 여태 다른 영화로 본 돈이 아까울 정도이고 또보고싶다ㅋㅋ "
"24114","전우치","8.0","2009.12.22","약간은 엉성하고 산만하지만 너무 멋진 강동원 너무 웃긴 유해진 "
"24115","아바타","10.0","2009.12.22","요즘 코펜하겐 기후협약도 있고 세계기후에 대한 관심이 대단한데 역시 타이타닉 감독이네요 시기적으로도 적절하고 사람들에게 메세지도 전해주면서 스토리도 엄청난 정말 대단한 영화였어요 "
"24116","쉬즈 더 맨","10.0","2009.12.22"," "
"24117","여대생 기숙사","9.0","2009.12.22","중앙극장에서 봄 "
"24118","신조협려 2","9.0","2009.12.22","한울 소극장에서 본 영화 보다가 자다가 하니 죽었던 사람이 다시 살아나 있었음 "
"24119","마네킨 2","7.0","2009.12.22","비디오 방에서 봤음 가장 기억에 남음 "
"24120","선물","9.0","2009.12.22","두번 본 영화 사람들이 영화를 보면서 눈물을 흘리는 모습이 인상적 "
"24121","전우치","10.0","2009.12.22","이영화로 강동원 상 받을수 있을까 "
"24122","틱스","8.0","2009.12.22","볼영화가 없어서 이영화 보고 집에 들어가니 작은 어머니가 와계심 "
"24123","청사","9.0","2009.12.22","혼자 심심해서 육림극장에서 본 영화 "
"24124","뉴문","2.0","2009.12.22","넘기대를해서그런가 난 보는내내 지루했음 졸기까지했음 말다한거지머 "
"24125","황비홍 3 - 사왕쟁패","8.0","2009.12.22","하두 볼 영화가 없어서 억지로 들어가서 본 영화 사자놀이 모 이런거 그래두 기억이 남는게 이해가 안됨 "
"24126","전우치","10.0","2009.12.22","초랭이 유해진 대박 ㅋㅋ 역시 화담은 연기력 쩔음 ㅋㅋ 강동원 기럭지 쥑이던데 ㅋㅋ "
"24127","국가대표","10.0","2009.12.22","너무너무 재미있게 봤었어요우리 국가대표를 바탕으로 해서 그런지 더 와닿었어요다른분들도 공감하시는지 "
"24128","전우치","10.0","2009.12.22","강동원 연기 늘었구나 ㅋ임수정은 멍미 "
"24129","마이 시스터즈 키퍼","1.0","2009.12.22","결국 동생만의 상처와 고통은 아무렇지도 않은 것처럼 엄마의 절박함에 대한 반성이나 이해는 어디에도 없이 너무 너무 착하게만 끝나버리면 사람들의 착한 감정을 놓고 사기치는 나쁜영화 "
"24130","뱀파이어와의 인터뷰","9.0","2009.12.22","비디오방에서 혼자 본 영화 커튼으로 칸막이가 쳐진 비됴방에서 "
"24131","아바타","9.0","2009.12.22","멋진 영화임은 분명합니다 "
"24132","하늘에서 음식이 내린다면","9.0","2009.12.22","곰 젤리들이라고 하나요 색깔 다른 그 곰들이 싸울때 뿜어버림 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"24133","2012 3D","0.0","2009.12.22","참억지감동 흑인한명이배문열라고말할때얼마나어이가없던지 지금까지다버리는거구경해놓고 이제와서 죽어가는거보니말리네 뭐야결국 거기있는만유로낸 돈있는놈들만 살았잖아재미있고없고는개인생각싸우지좀마라 "
"24134","뉴문","10.0","2009.12.22","원래 이 영화는 액션을 위해 만들어진게 아닌데 "
"24135","이터널 선샤인","10.0","2009.12.22","년 개봉했을때부터 여자가 바뀔때마다 번이상씩은 꼭봤다 어떤영화든 한번이상 안봐왔는데 혼자서도 몇십번을 본줄 모르겠다 그래도 볼때마다 가슴시리다 생애처음으로 dvd를 산영화고 처음으로ost도 산영화다 "
"24136","가타카","10.0","2009.12.22","dsfsdfsdf "
"24137","메멘토","10.0","2009.12.22","스토리도 좋았지만 연출방식이 너무 놀랍다 이 영화는 정말 뭐라 말할수가 없다 그냥 보는게 의무다 "
"24138","쥬라기 공원 3D","9.0","2009.12.22","광현이하고 본영화 아카데미 극장 "
"24139","트랜스포머 : 패자의 역습","5.0","2009.12.22","속편은 재미없다는 징크스 다크나이트가 확실히 깨주었는데 트랜스포머가 바로인증 "
